Task id is 243
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:57, 11.68it/s]
  1%|          | 4/673 [00:00<00:55, 12.08it/s]
  1%|          | 6/673 [00:00<00:55, 12.08it/s]
  1%|          | 8/673 [00:00<00:54, 12.17it/s]
  1%|▏         | 10/673 [00:00<00:55, 12.01it/s]
  2%|▏         | 12/673 [00:00<00:54, 12.07it/s]
  2%|▏         | 14/673 [00:01<00:54, 12.19it/s]
  2%|▏         | 16/673 [00:01<00:53, 12.24it/s]
 12%|█▏        | 82/673 [00:06<00:47, 12.41it/s]
 12%|█▏        | 84/673 [00:06<00:47, 12.37it/s]
 13%|█▎        | 86/673 [00:07<00:47, 12.37it/s]
 13%|█▎        | 88/673 [00:07<00:47, 12.35it/s]
 13%|█▎        | 90/673 [00:07<00:47, 12.37it/s]
 14%|█▎        | 92/673 [00:07<00:46, 12.51it/s]
 14%|█▍        | 94/673 [00:07<00:46, 12.48it/s]
 14%|█▍        | 96/673 [00:07<00:46, 12.47it/s]
 15%|█▍        | 98/673 [00:07<00:46, 12.43it/s]
 15%|█▍        | 100/673 [00:08<00:46, 12.40it/s]
 15%|█▌        | 102/673 [00:08<00:46, 12.32it/s]
 15%|█▌        | 104/673 [00:08<00:45, 12.39it/s]
 16%|█▌        | 106/673 [00:08<00:45, 12.46it/s]
 16%|█▌        | 108/673 [00:08<00:45, 12.42it/s]
 16%|█▋        | 110/673 [00:08<00:45, 12.42it/s]
 17%|█▋        | 112/673 [00:09<00:45, 12.40it/s]
 17%|█▋        | 114/673 [00:09<00:45, 12.40it/s]
 17%|█▋        | 116/673 [00:09<00:44, 12.42it/s]
 18%|█▊        | 118/673 [00:09<00:44, 12.54it/s]
 18%|█▊        | 120/673 [00:09<00:44, 12.36it/s]
 18%|█▊        | 122/673 [00:09<00:43, 12.55it/s]
 18%|█▊        | 124/673 [00:10<00:43, 12.70it/s]
 19%|█▊        | 126/673 [00:10<00:42, 12.82it/s]
 19%|█▉        | 128/673 [00:10<00:42, 12.91it/s]
 19%|█▉        | 130/673 [00:10<00:42, 12.81it/s]
 20%|█▉        | 132/673 [00:10<00:42, 12.68it/s]
 20%|█▉        | 134/673 [00:10<00:42, 12.61it/s]
 20%|██        | 136/673 [00:10<00:42, 12.55it/s]
 21%|██        | 138/673 [00:11<00:42, 12.49it/s]
 21%|██        | 140/673 [00:11<00:42, 12.58it/s]
 21%|██        | 142/673 [00:11<00:42, 12.54it/s]
 21%|██▏       | 144/673 [00:11<00:42, 12.48it/s]
 22%|██▏       | 146/673 [00:11<00:42, 12.45it/s]
 22%|██▏       | 148/673 [00:11<00:42, 12.35it/s]
 22%|██▏       | 150/673 [00:12<00:42, 12.38it/s]
 23%|██▎       | 152/673 [00:12<00:41, 12.49it/s]
 23%|██▎       | 154/673 [00:12<00:41, 12.40it/s]
 23%|██▎       | 156/673 [00:12<00:41, 12.34it/s]
 23%|██▎       | 158/673 [00:12<00:41, 12.32it/s]
 24%|██▍       | 160/673 [00:12<00:41, 12.28it/s]
 24%|██▍       | 162/673 [00:13<00:41, 12.34it/s]
 24%|██▍       | 164/673 [00:13<00:41, 12.30it/s]
 25%|██▍       | 166/673 [00:13<00:41, 12.26it/s]
 25%|██▍       | 168/673 [00:13<00:41, 12.22it/s]
 25%|██▌       | 170/673 [00:13<00:41, 12.22it/s]
 26%|██▌       | 172/673 [00:13<00:40, 12.33it/s]
 26%|██▌       | 174/673 [00:14<00:40, 12.30it/s]
 26%|██▌       | 176/673 [00:14<00:40, 12.29it/s]
 26%|██▋       | 178/673 [00:14<00:40, 12.26it/s]
 27%|██▋       | 180/673 [00:14<00:40, 12.25it/s]
 27%|██▋       | 182/673 [00:14<00:39, 12.36it/s]
 27%|██▋       | 184/673 [00:14<00:39, 12.37it/s]
 28%|██▊       | 186/673 [00:15<00:39, 12.33it/s]
 28%|██▊       | 188/673 [00:15<00:39, 12.31it/s]
 28%|██▊       | 190/673 [00:15<00:39, 12.33it/s]
 29%|██▊       | 192/673 [00:15<00:38, 12.42it/s]
 29%|██▉       | 194/673 [00:15<00:38, 12.47it/s]
 29%|██▉       | 196/673 [00:15<00:38, 12.42it/s]
 29%|██▉       | 198/673 [00:16<00:38, 12.36it/s]
 30%|██▉       | 200/673 [00:16<00:38, 12.32it/s]
 30%|███       | 202/673 [00:16<00:38, 12.26it/s]
 30%|███       | 204/673 [00:16<00:38, 12.34it/s]
 31%|███       | 206/673 [00:16<00:37, 12.35it/s]
 31%|███       | 208/673 [00:16<00:37, 12.34it/s]
 31%|███       | 210/673 [00:16<00:37, 12.33it/s]
 32%|███▏      | 212/673 [00:17<00:37, 12.35it/s]
 32%|███▏      | 214/673 [00:17<00:36, 12.43it/s]
 32%|███▏      | 216/673 [00:17<00:36, 12.36it/s]
 32%|███▏      | 218/673 [00:17<00:36, 12.33it/s]
 33%|███▎      | 220/673 [00:17<00:36, 12.34it/s]
 33%|███▎      | 222/673 [00:17<00:36, 12.33it/s]
 33%|███▎      | 224/673 [00:18<00:36, 12.45it/s]
 34%|███▎      | 226/673 [00:18<00:35, 12.44it/s]
 34%|███▍      | 228/673 [00:18<00:35, 12.39it/s]
 34%|███▍      | 230/673 [00:18<00:35, 12.35it/s]
 34%|███▍      | 232/673 [00:18<00:35, 12.33it/s]
 35%|███▍      | 234/673 [00:18<00:36, 12.10it/s]
 35%|███▌      | 236/673 [00:19<00:35, 12.20it/s]
 35%|███▌      | 238/673 [00:19<00:35, 12.23it/s]
 36%|███▌      | 240/673 [00:19<00:35, 12.24it/s]
 36%|███▌      | 242/673 [00:19<00:35, 12.24it/s]
 36%|███▋      | 244/673 [00:19<00:34, 12.34it/s]
 37%|███▋      | 246/673 [00:19<00:34, 12.37it/s]
 37%|███▋      | 248/673 [00:20<00:34, 12.35it/s]
 37%|███▋      | 250/673 [00:20<00:34, 12.33it/s]
 37%|███▋      | 252/673 [00:20<00:33, 12.40it/s]
 38%|███▊      | 254/673 [00:20<00:33, 12.40it/s]
 38%|███▊      | 256/673 [00:20<00:33, 12.57it/s]
 38%|███▊      | 258/673 [00:20<00:33, 12.49it/s]
 39%|███▊      | 260/673 [00:21<00:33, 12.46it/s]
 39%|███▉      | 262/673 [00:21<00:33, 12.43it/s]
 39%|███▉      | 264/673 [00:21<00:32, 12.42it/s]
 40%|███▉      | 266/673 [00:21<00:32, 12.40it/s]
 40%|███▉      | 268/673 [00:21<00:32, 12.57it/s]
 40%|████      | 270/673 [00:21<00:32, 12.48it/s]
 40%|████      | 272/673 [00:21<00:32, 12.44it/s]
 41%|████      | 274/673 [00:22<00:32, 12.38it/s]
 41%|████      | 276/673 [00:22<00:32, 12.39it/s]
 41%|████▏     | 278/673 [00:22<00:31, 12.37it/s]
 42%|████▏     | 280/673 [00:22<00:31, 12.47it/s]
 42%|████▏     | 282/673 [00:22<00:31, 12.47it/s]
 42%|████▏     | 284/673 [00:22<00:31, 12.45it/s]
 42%|████▏     | 286/673 [00:23<00:31, 12.45it/s]
 43%|████▎     | 288/673 [00:23<00:30, 12.46it/s]
 43%|████▎     | 290/673 [00:23<00:30, 12.46it/s]
 43%|████▎     | 292/673 [00:23<00:30, 12.49it/s]
 44%|████▎     | 294/673 [00:23<00:30, 12.46it/s]
 44%|████▍     | 296/673 [00:23<00:30, 12.43it/s]
 44%|████▍     | 298/673 [00:24<00:30, 12.45it/s]
 45%|████▍     | 300/673 [00:24<00:29, 12.47it/s]
 45%|████▍     | 302/673 [00:24<00:29, 12.46it/s]
 45%|████▌     | 304/673 [00:24<00:29, 12.63it/s]
 45%|████▌     | 306/673 [00:24<00:29, 12.56it/s]
 46%|████▌     | 308/673 [00:24<00:29, 12.57it/s]
 46%|████▌     | 310/673 [00:25<00:28, 12.54it/s]
 46%|████▋     | 312/673 [00:25<00:28, 12.50it/s]
 47%|████▋     | 314/673 [00:25<00:28, 12.51it/s]
 47%|████▋     | 316/673 [00:25<00:28, 12.62it/s]
 47%|████▋     | 318/673 [00:25<00:27, 12.70it/s]
 48%|████▊     | 320/673 [00:25<00:28, 12.60it/s]
 48%|████▊     | 322/673 [00:25<00:27, 12.56it/s]
 48%|████▊     | 324/673 [00:26<00:27, 12.61it/s]
 48%|████▊     | 326/673 [00:26<00:27, 12.61it/s]
 49%|████▊     | 328/673 [00:26<00:27, 12.69it/s]
 49%|████▉     | 330/673 [00:26<00:27, 12.62it/s]
 49%|████▉     | 332/673 [00:26<00:26, 12.76it/s]
 50%|████▉     | 334/673 [00:26<00:26, 12.68it/s]
 50%|████▉     | 336/673 [00:27<00:26, 12.65it/s]
 50%|█████     | 338/673 [00:27<00:26, 12.65it/s]
 51%|█████     | 340/673 [00:27<00:26, 12.59it/s]
 51%|█████     | 342/673 [00:27<00:26, 12.56it/s]
 51%|█████     | 344/673 [00:27<00:26, 12.55it/s]
 51%|█████▏    | 346/673 [00:27<00:25, 12.64it/s]
 52%|█████▏    | 348/673 [00:28<00:25, 12.63it/s]
 52%|█████▏    | 350/673 [00:28<00:25, 12.56it/s]
 52%|█████▏    | 352/673 [00:28<00:25, 12.70it/s]
 53%|█████▎    | 354/673 [00:28<00:25, 12.63it/s]
 53%|█████▎    | 356/673 [00:28<00:25, 12.54it/s]
 53%|█████▎    | 358/673 [00:28<00:25, 12.55it/s]
 53%|█████▎    | 360/673 [00:29<00:24, 12.57it/s]
 54%|█████▍    | 362/673 [00:29<00:24, 12.63it/s]
 54%|█████▍    | 364/673 [00:29<00:24, 12.62it/s]
 54%|█████▍    | 366/673 [00:29<00:24, 12.57it/s]
 55%|█████▍    | 368/673 [00:29<00:24, 12.53it/s]
 55%|█████▍    | 370/673 [00:29<00:24, 12.51it/s]
 55%|█████▌    | 372/673 [00:29<00:24, 12.51it/s]
 56%|█████▌    | 374/673 [00:30<00:23, 12.57it/s]
 56%|█████▌    | 376/673 [00:30<00:23, 12.52it/s]
 56%|█████▌    | 378/673 [00:30<00:23, 12.53it/s]
 56%|█████▋    | 380/673 [00:30<00:23, 12.52it/s]
 57%|█████▋    | 382/673 [00:30<00:23, 12.55it/s]
 57%|█████▋    | 384/673 [00:30<00:23, 12.52it/s]
 57%|█████▋    | 386/673 [00:31<00:22, 12.49it/s]
 58%|█████▊    | 388/673 [00:31<00:22, 12.65it/s]
 58%|█████▊    | 390/673 [00:31<00:22, 12.63it/s]
 58%|█████▊    | 392/673 [00:31<00:22, 12.59it/s]
 59%|█████▊    | 394/673 [00:31<00:22, 12.56it/s]
 59%|█████▉    | 396/673 [00:31<00:22, 12.55it/s]
 59%|█████▉    | 398/673 [00:32<00:21, 12.52it/s]
 59%|█████▉    | 400/673 [00:32<00:21, 12.45it/s]
 60%|█████▉    | 402/673 [00:32<00:21, 12.55it/s]
 60%|██████    | 404/673 [00:32<00:21, 12.54it/s]
 60%|██████    | 406/673 [00:32<00:21, 12.48it/s]
 61%|██████    | 408/673 [00:32<00:21, 12.50it/s]
 61%|██████    | 410/673 [00:32<00:21, 12.46it/s]
 61%|██████    | 412/673 [00:33<00:20, 12.48it/s]
 62%|██████▏   | 414/673 [00:33<00:20, 12.51it/s]
 62%|██████▏   | 416/673 [00:33<00:20, 12.57it/s]
 62%|██████▏   | 418/673 [00:33<00:20, 12.55it/s]
 62%|██████▏   | 420/673 [00:33<00:20, 12.54it/s]
 63%|██████▎   | 422/673 [00:33<00:20, 12.50it/s]
 63%|██████▎   | 424/673 [00:34<00:19, 12.52it/s]
 63%|██████▎   | 426/673 [00:34<00:19, 12.50it/s]
 64%|██████▎   | 428/673 [00:34<00:19, 12.61it/s]
 64%|██████▍   | 430/673 [00:34<00:19, 12.65it/s]
 64%|██████▍   | 432/673 [00:34<00:19, 12.61it/s]
 64%|██████▍   | 434/673 [00:34<00:18, 12.59it/s]
 65%|██████▍   | 436/673 [00:35<00:18, 12.57it/s]
 65%|██████▌   | 438/673 [00:35<00:18, 12.51it/s]
 65%|██████▌   | 440/673 [00:35<00:18, 12.51it/s]
 66%|██████▌   | 442/673 [00:35<00:18, 12.60it/s]
 66%|██████▌   | 444/673 [00:35<00:17, 12.73it/s]
 66%|██████▋   | 446/673 [00:35<00:17, 12.78it/s]
 67%|██████▋   | 448/673 [00:36<00:17, 12.89it/s]
 67%|██████▋   | 450/673 [00:36<00:17, 13.07it/s]
 67%|██████▋   | 452/673 [00:36<00:16, 13.13it/s]
 67%|██████▋   | 454/673 [00:36<00:16, 13.11it/s]
 68%|██████▊   | 456/673 [00:36<00:16, 12.98it/s]
 68%|██████▊   | 458/673 [00:36<00:16, 12.85it/s]
 68%|██████▊   | 460/673 [00:36<00:16, 12.73it/s]
 69%|██████▊   | 462/673 [00:37<00:16, 12.64it/s]
 69%|██████▉   | 464/673 [00:37<00:16, 12.59it/s]
 69%|██████▉   | 466/673 [00:37<00:16, 12.52it/s]
 70%|██████▉   | 468/673 [00:37<00:16, 12.63it/s]
 70%|██████▉   | 470/673 [00:37<00:16, 12.61it/s]
 70%|███████   | 472/673 [00:37<00:15, 12.61it/s]
 70%|███████   | 474/673 [00:38<00:15, 12.60it/s]
 71%|███████   | 476/673 [00:38<00:15, 12.53it/s]
 71%|███████   | 478/673 [00:38<00:15, 12.52it/s]
 71%|███████▏  | 480/673 [00:38<00:15, 12.59it/s]
 72%|███████▏  | 482/673 [00:38<00:15, 12.62it/s]
 72%|███████▏  | 484/673 [00:38<00:15, 12.59it/s]
 72%|███████▏  | 486/673 [00:39<00:14, 12.56it/s]
 73%|███████▎  | 488/673 [00:39<00:14, 12.56it/s]
 73%|███████▎  | 490/673 [00:39<00:14, 12.55it/s]
 73%|███████▎  | 492/673 [00:39<00:14, 12.54it/s]
 73%|███████▎  | 494/673 [00:39<00:14, 12.61it/s]
 74%|███████▎  | 496/673 [00:39<00:14, 12.64it/s]
 74%|███████▍  | 498/673 [00:39<00:13, 12.59it/s]
 74%|███████▍  | 500/673 [00:40<00:13, 12.57it/s]
 75%|███████▍  | 502/673 [00:40<00:13, 12.56it/s]
 75%|███████▍  | 504/673 [00:40<00:13, 12.52it/s]
 75%|███████▌  | 506/673 [00:40<00:13, 12.50it/s]
 75%|███████▌  | 508/673 [00:40<00:13, 12.61it/s]
 76%|███████▌  | 510/673 [00:40<00:12, 12.61it/s]
 76%|███████▌  | 512/673 [00:41<00:12, 12.57it/s]
 76%|███████▋  | 514/673 [00:41<00:12, 12.54it/s]
 77%|███████▋  | 516/673 [00:41<00:12, 12.54it/s]
 77%|███████▋  | 518/673 [00:41<00:12, 12.51it/s]
 77%|███████▋  | 520/673 [00:41<00:12, 12.51it/s]
 78%|███████▊  | 522/673 [00:41<00:12, 12.55it/s]
 78%|███████▊  | 524/673 [00:42<00:11, 12.52it/s]
 78%|███████▊  | 526/673 [00:42<00:11, 12.54it/s]
 78%|███████▊  | 528/673 [00:42<00:11, 12.53it/s]
 79%|███████▉  | 530/673 [00:42<00:11, 12.52it/s]
 79%|███████▉  | 532/673 [00:42<00:11, 12.51it/s]
 79%|███████▉  | 534/673 [00:42<00:10, 12.65it/s]
 80%|███████▉  | 536/673 [00:42<00:10, 12.68it/s]
 80%|███████▉  | 538/673 [00:43<00:10, 12.59it/s]
 80%|████████  | 540/673 [00:43<00:10, 12.60it/s]
 81%|████████  | 542/673 [00:43<00:10, 12.58it/s]
 81%|████████  | 544/673 [00:43<00:10, 12.57it/s]
 81%|████████  | 546/673 [00:43<00:10, 12.55it/s]
 81%|████████▏ | 548/673 [00:43<00:09, 12.60it/s]
 82%|████████▏ | 550/673 [00:44<00:09, 12.63it/s]
 82%|████████▏ | 552/673 [00:44<00:09, 12.60it/s]
 82%|████████▏ | 554/673 [00:44<00:09, 12.58it/s]
 83%|████████▎ | 556/673 [00:44<00:09, 12.63it/s]
 83%|████████▎ | 558/673 [00:44<00:09, 12.61it/s]
 83%|████████▎ | 560/673 [00:44<00:09, 12.55it/s]
 84%|████████▎ | 562/673 [00:45<00:08, 12.56it/s]
 84%|████████▍ | 564/673 [00:45<00:08, 12.72it/s]
 84%|████████▍ | 566/673 [00:45<00:08, 12.67it/s]
 84%|████████▍ | 568/673 [00:45<00:08, 12.64it/s]
 85%|████████▍ | 570/673 [00:45<00:08, 12.61it/s]
 85%|████████▍ | 572/673 [00:45<00:08, 12.57it/s]
 85%|████████▌ | 574/673 [00:45<00:07, 12.57it/s]
 86%|████████▌ | 576/673 [00:46<00:07, 12.54it/s]
 86%|████████▌ | 578/673 [00:46<00:07, 12.67it/s]
 86%|████████▌ | 580/673 [00:46<00:07, 12.66it/s]
 86%|████████▋ | 582/673 [00:46<00:07, 12.67it/s]
 87%|████████▋ | 584/673 [00:46<00:07, 12.63it/s]
 87%|████████▋ | 586/673 [00:46<00:06, 12.57it/s]
 87%|████████▋ | 588/673 [00:47<00:06, 12.57it/s]
 88%|████████▊ | 590/673 [00:47<00:06, 12.56it/s]
 88%|████████▊ | 592/673 [00:47<00:06, 12.65it/s]
 88%|████████▊ | 594/673 [00:47<00:06, 12.65it/s]
 89%|████████▊ | 596/673 [00:47<00:06, 12.61it/s]
 89%|████████▉ | 598/673 [00:47<00:05, 12.58it/s]
 89%|████████▉ | 600/673 [00:48<00:05, 12.55it/s]
 89%|████████▉ | 602/673 [00:48<00:05, 12.54it/s]
 90%|████████▉ | 604/673 [00:48<00:05, 12.56it/s]
 90%|█████████ | 606/673 [00:48<00:05, 12.67it/s]
 90%|█████████ | 608/673 [00:48<00:05, 12.70it/s]
 91%|█████████ | 610/673 [00:48<00:04, 12.69it/s]
 91%|█████████ | 612/673 [00:49<00:04, 12.65it/s]
 91%|█████████ | 614/673 [00:49<00:04, 12.62it/s]
 92%|█████████▏| 616/673 [00:49<00:04, 12.59it/s]
 92%|█████████▏| 618/673 [00:49<00:04, 12.59it/s]
 92%|█████████▏| 620/673 [00:49<00:04, 12.69it/s]
 92%|█████████▏| 622/673 [00:49<00:04, 12.68it/s]
 93%|█████████▎| 624/673 [00:49<00:03, 12.30it/s]
 93%|█████████▎| 626/673 [00:50<00:03, 12.38it/s]
 93%|█████████▎| 628/673 [00:50<00:03, 12.42it/s]
 94%|█████████▎| 630/673 [00:50<00:03, 12.43it/s]
 94%|█████████▍| 632/673 [00:50<00:03, 12.45it/s]
 94%|█████████▍| 634/673 [00:50<00:03, 12.61it/s]
 95%|█████████▍| 636/673 [00:50<00:02, 12.61it/s]
 95%|█████████▍| 638/673 [00:51<00:02, 12.59it/s]
 95%|█████████▌| 640/673 [00:51<00:02, 12.57it/s]
 95%|█████████▌| 642/673 [00:51<00:02, 12.52it/s]
 96%|█████████▌| 644/673 [00:51<00:02, 12.67it/s]
 96%|█████████▌| 646/673 [00:51<00:02, 12.60it/s]
 96%|█████████▋| 648/673 [00:51<00:01, 12.78it/s]
 97%|█████████▋| 650/673 [00:52<00:01, 12.67it/s]
 97%|█████████▋| 652/673 [00:52<00:01, 12.60it/s]
 97%|█████████▋| 654/673 [00:52<00:01, 12.57it/s]
 97%|█████████▋| 656/673 [00:52<00:01, 12.50it/s]
 98%|█████████▊| 658/673 [00:52<00:01, 12.49it/s]
 98%|█████████▊| 660/673 [00:52<00:01, 12.64it/s]
 98%|█████████▊| 662/673 [00:52<00:00, 12.58it/s]
 99%|█████████▊| 664/673 [00:53<00:00, 12.52it/s]
 99%|█████████▉| 666/673 [00:53<00:00, 12.48it/s]
 99%|█████████▉| 668/673 [00:53<00:00, 12.49it/s]
100%|█████████▉| 670/673 [00:53<00:00, 12.48it/s]
100%|█████████▉| 672/673 [00:53<00:00, 12.62it/s]
100%|██████████| 673/673 [00:53<00:00, 12.49it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<05:09,  2.17it/s]
  0%|          | 2/673 [00:00<04:52,  2.29it/s]
  0%|          | 3/673 [00:01<04:41,  2.38it/s]
  1%|          | 4/673 [00:01<04:37,  2.41it/s]
  1%|          | 5/673 [00:02<04:33,  2.44it/s]
  1%|          | 6/673 [00:02<04:32,  2.45it/s]
  1%|          | 7/673 [00:02<04:30,  2.46it/s]
  1%|          | 8/673 [00:03<04:29,  2.47it/s]
  1%|▏         | 9/673 [00:03<04:30,  2.46it/s]
  1%|▏         | 10/673 [00:04<04:30,  2.45it/s]
  2%|▏         | 11/673 [00:04<04:30,  2.44it/s]
  2%|▏         | 12/673 [00:05<04:43,  2.33it/s]
  2%|▏         | 13/673 [00:05<04:39,  2.36it/s]
  2%|▏         | 14/673 [00:05<04:38,  2.37it/s]
  2%|▏         | 15/673 [00:06<04:34,  2.40it/s]
  2%|▏         | 16/673 [00:06<04:33,  2.41it/s]
  3%|▎         | 17/673 [00:07<04:30,  2.43it/s]
  3%|▎         | 18/673 [00:07<04:29,  2.43it/s]
  3%|▎         | 19/673 [00:07<04:29,  2.42it/s]
  3%|▎         | 20/673 [00:08<04:29,  2.42it/s]
  3%|▎         | 21/673 [00:08<04:28,  2.42it/s]
  3%|▎         | 22/673 [00:09<04:24,  2.46it/s]
  3%|▎         | 23/673 [00:09<04:23,  2.47it/s]
  4%|▎         | 24/673 [00:09<04:25,  2.45it/s]
  4%|▎         | 25/673 [00:10<04:26,  2.43it/s]
  4%|▍         | 26/673 [00:10<04:26,  2.43it/s]
  4%|▍         | 27/673 [00:11<04:27,  2.41it/s]
  4%|▍         | 28/673 [00:11<04:27,  2.41it/s]
  4%|▍         | 29/673 [00:12<04:27,  2.41it/s]
  4%|▍         | 30/673 [00:12<04:27,  2.40it/s]
  5%|▍         | 31/673 [00:12<04:24,  2.43it/s]
  5%|▍         | 32/673 [00:13<04:17,  2.49it/s]
  5%|▍         | 33/673 [00:13<04:12,  2.53it/s]
  5%|▌         | 34/673 [00:13<04:09,  2.56it/s]
  5%|▌         | 35/673 [00:14<04:10,  2.55it/s]
  5%|▌         | 36/673 [00:14<04:11,  2.53it/s]
  5%|▌         | 37/673 [00:15<04:14,  2.50it/s]
  6%|▌         | 38/673 [00:15<04:16,  2.48it/s]
  6%|▌         | 39/673 [00:15<04:16,  2.47it/s]
  6%|▌         | 40/673 [00:16<04:17,  2.46it/s]
  6%|▌         | 41/673 [00:16<04:17,  2.45it/s]
  6%|▌         | 42/673 [00:17<04:18,  2.44it/s]
  6%|▋         | 43/673 [00:17<04:18,  2.43it/s]
  7%|▋         | 44/673 [00:18<04:19,  2.43it/s]
  7%|▋         | 45/673 [00:18<04:19,  2.42it/s]
  7%|▋         | 46/673 [00:18<04:19,  2.42it/s]
  7%|▋         | 47/673 [00:19<04:19,  2.41it/s]
  7%|▋         | 48/673 [00:19<04:19,  2.41it/s]
  7%|▋         | 49/673 [00:20<04:18,  2.41it/s]
  7%|▋         | 50/673 [00:20<04:17,  2.42it/s]
  8%|▊         | 51/673 [00:20<04:17,  2.42it/s]
  8%|▊         | 52/673 [00:21<04:15,  2.43it/s]
  8%|▊         | 53/673 [00:21<04:15,  2.43it/s]
  8%|▊         | 54/673 [00:22<04:14,  2.43it/s]
  8%|▊         | 55/673 [00:22<04:14,  2.43it/s]
  8%|▊         | 56/673 [00:23<04:15,  2.42it/s]
  8%|▊         | 57/673 [00:23<04:16,  2.41it/s]
  9%|▊         | 58/673 [00:23<04:15,  2.41it/s]
  9%|▉         | 59/673 [00:24<04:14,  2.41it/s]
  9%|▉         | 60/673 [00:24<04:09,  2.46it/s]
  9%|▉         | 61/673 [00:25<04:04,  2.50it/s]
  9%|▉         | 62/673 [00:25<04:02,  2.52it/s]
  9%|▉         | 63/673 [00:25<03:59,  2.55it/s]
 10%|▉         | 64/673 [00:26<03:57,  2.56it/s]
 10%|▉         | 65/673 [00:26<03:55,  2.58it/s]
 10%|▉         | 66/673 [00:26<03:53,  2.60it/s]
 10%|▉         | 67/673 [00:27<03:50,  2.63it/s]
 10%|█         | 68/673 [00:27<03:48,  2.65it/s]
 10%|█         | 69/673 [00:28<03:47,  2.65it/s]
 10%|█         | 70/673 [00:28<03:49,  2.63it/s]
 11%|█         | 71/673 [00:28<03:50,  2.61it/s]
 11%|█         | 72/673 [00:29<03:52,  2.59it/s]
 11%|█         | 73/673 [00:29<03:53,  2.57it/s]
 11%|█         | 74/673 [00:30<03:54,  2.55it/s]
 11%|█         | 75/673 [00:30<03:55,  2.54it/s]
