Task id is 371
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:01<12:40,  1.14s/it]
  0%|          | 3/669 [00:01<04:05,  2.72it/s]
  1%|          | 5/669 [00:01<02:32,  4.35it/s]
  1%|          | 7/669 [00:01<01:55,  5.75it/s]
  1%|          | 8/669 [00:01<01:44,  6.31it/s]
  1%|▏         | 9/669 [00:01<01:39,  6.67it/s]
  1%|▏         | 10/669 [00:02<01:32,  7.15it/s]
  2%|▏         | 11/669 [00:02<01:26,  7.59it/s]
  6%|▋         | 42/669 [00:05<01:24,  7.45it/s]
  6%|▋         | 43/669 [00:05<01:25,  7.33it/s]
  7%|▋         | 44/669 [00:06<01:20,  7.77it/s]
  7%|▋         | 45/669 [00:06<01:15,  8.22it/s]
  7%|▋         | 46/669 [00:06<01:13,  8.44it/s]
  7%|▋         | 47/669 [00:06<01:10,  8.79it/s]
  7%|▋         | 49/669 [00:06<01:08,  9.02it/s]
  7%|▋         | 50/669 [00:06<01:07,  9.22it/s]
  8%|▊         | 52/669 [00:06<01:05,  9.48it/s]
  8%|▊         | 54/669 [00:07<01:04,  9.61it/s]
  8%|▊         | 55/669 [00:07<01:04,  9.58it/s]
  9%|▊         | 57/669 [00:07<01:02,  9.75it/s]
  9%|▊         | 58/669 [00:07<01:03,  9.64it/s]
  9%|▉         | 59/669 [00:07<01:05,  9.38it/s]
  9%|▉         | 60/669 [00:07<01:05,  9.33it/s]
  9%|▉         | 61/669 [00:07<01:05,  9.22it/s]
  9%|▉         | 62/669 [00:07<01:06,  9.17it/s]
  9%|▉         | 63/669 [00:08<01:07,  9.01it/s]
 10%|▉         | 64/669 [00:08<01:06,  9.03it/s]
 10%|▉         | 65/669 [00:08<01:06,  9.03it/s]
 10%|▉         | 66/669 [00:08<01:06,  9.03it/s]
 10%|█         | 67/669 [00:08<01:06,  9.00it/s]
 10%|█         | 68/669 [00:08<01:07,  8.96it/s]
 10%|█         | 69/669 [00:08<01:06,  9.01it/s]
 10%|█         | 70/669 [00:08<01:06,  9.02it/s]
 11%|█         | 71/669 [00:08<01:06,  9.03it/s]
 11%|█         | 72/669 [00:09<01:06,  8.97it/s]
 11%|█         | 73/669 [00:09<01:06,  8.92it/s]
 11%|█         | 74/669 [00:09<01:06,  8.98it/s]
 11%|█         | 75/669 [00:09<01:06,  8.99it/s]
 11%|█▏        | 76/669 [00:09<01:05,  9.03it/s]
 12%|█▏        | 77/669 [00:09<01:05,  9.06it/s]
 12%|█▏        | 78/669 [00:09<01:05,  9.02it/s]
 12%|█▏        | 79/669 [00:09<01:05,  9.01it/s]
 12%|█▏        | 80/669 [00:09<01:05,  9.01it/s]
 12%|█▏        | 81/669 [00:10<01:07,  8.69it/s]
 12%|█▏        | 82/669 [00:10<01:07,  8.76it/s]
 12%|█▏        | 83/669 [00:10<01:06,  8.79it/s]
 13%|█▎        | 84/669 [00:10<01:05,  8.91it/s]
 13%|█▎        | 85/669 [00:10<01:03,  9.18it/s]
 13%|█▎        | 86/669 [00:10<01:02,  9.28it/s]
 13%|█▎        | 88/669 [00:10<01:00,  9.66it/s]
 13%|█▎        | 90/669 [00:11<00:58,  9.81it/s]
 14%|█▎        | 91/669 [00:11<00:59,  9.76it/s]
 14%|█▍        | 92/669 [00:11<01:00,  9.54it/s]
 14%|█▍        | 93/669 [00:11<01:01,  9.41it/s]
 14%|█▍        | 94/669 [00:11<01:01,  9.34it/s]
 14%|█▍        | 95/669 [00:11<01:01,  9.27it/s]
 14%|█▍        | 96/669 [00:11<01:02,  9.24it/s]
 14%|█▍        | 97/669 [00:11<01:02,  9.13it/s]
 15%|█▍        | 98/669 [00:11<01:02,  9.09it/s]
 15%|█▍        | 99/669 [00:11<01:02,  9.10it/s]
 15%|█▍        | 100/669 [00:12<01:02,  9.08it/s]
 15%|█▌        | 101/669 [00:12<01:02,  9.09it/s]
 15%|█▌        | 102/669 [00:12<01:02,  9.06it/s]
 15%|█▌        | 103/669 [00:12<01:02,  9.03it/s]
 16%|█▌        | 104/669 [00:12<01:02,  9.08it/s]
 16%|█▌        | 105/669 [00:12<01:02,  9.02it/s]
 16%|█▌        | 106/669 [00:12<01:02,  9.05it/s]
 16%|█▌        | 107/669 [00:12<01:02,  9.00it/s]
 16%|█▌        | 108/669 [00:12<01:02,  8.94it/s]
 16%|█▋        | 109/669 [00:13<01:02,  8.91it/s]
 16%|█▋        | 110/669 [00:13<01:02,  8.94it/s]
 17%|█▋        | 111/669 [00:13<01:02,  8.98it/s]
 17%|█▋        | 112/669 [00:13<01:01,  9.03it/s]
 17%|█▋        | 113/669 [00:13<01:02,  8.87it/s]
 17%|█▋        | 114/669 [00:13<01:02,  8.89it/s]
 17%|█▋        | 115/669 [00:13<01:02,  8.89it/s]
 17%|█▋        | 116/669 [00:13<01:01,  8.96it/s]
 17%|█▋        | 117/669 [00:14<01:01,  8.97it/s]
 18%|█▊        | 118/669 [00:14<01:01,  8.97it/s]
 18%|█▊        | 119/669 [00:14<01:00,  9.12it/s]
 18%|█▊        | 120/669 [00:14<00:59,  9.24it/s]
 18%|█▊        | 121/669 [00:14<00:58,  9.41it/s]
 18%|█▊        | 122/669 [00:14<00:57,  9.56it/s]
 18%|█▊        | 123/669 [00:14<00:56,  9.69it/s]
 19%|█▊        | 125/669 [00:14<00:55,  9.86it/s]
 19%|█▉        | 126/669 [00:14<00:56,  9.60it/s]
 19%|█▉        | 127/669 [00:15<00:57,  9.38it/s]
 19%|█▉        | 128/669 [00:15<00:58,  9.27it/s]
 19%|█▉        | 129/669 [00:15<00:58,  9.16it/s]
 19%|█▉        | 130/669 [00:15<00:59,  9.11it/s]
 20%|█▉        | 131/669 [00:15<00:59,  9.06it/s]
 20%|█▉        | 132/669 [00:15<00:59,  9.03it/s]
 20%|█▉        | 133/669 [00:15<00:59,  9.04it/s]
 20%|██        | 134/669 [00:15<00:59,  9.04it/s]
 20%|██        | 135/669 [00:15<00:58,  9.08it/s]
 20%|██        | 136/669 [00:16<00:58,  9.07it/s]
 20%|██        | 137/669 [00:16<00:58,  9.07it/s]
 21%|██        | 138/669 [00:16<00:59,  8.94it/s]
 21%|██        | 139/669 [00:16<00:59,  8.96it/s]
 21%|██        | 140/669 [00:16<00:58,  9.00it/s]
 21%|██        | 141/669 [00:16<00:59,  8.94it/s]
 21%|██        | 142/669 [00:16<00:58,  8.95it/s]
 21%|██▏       | 143/669 [00:16<00:58,  8.96it/s]
 22%|██▏       | 144/669 [00:16<00:58,  8.99it/s]
 22%|██▏       | 145/669 [00:17<00:58,  9.00it/s]
 22%|██▏       | 146/669 [00:17<00:57,  9.03it/s]
 22%|██▏       | 147/669 [00:17<00:57,  9.04it/s]
 22%|██▏       | 148/669 [00:17<00:58,  8.97it/s]
 22%|██▏       | 149/669 [00:17<00:57,  8.98it/s]
 22%|██▏       | 150/669 [00:17<00:57,  9.00it/s]
 23%|██▎       | 151/669 [00:17<00:57,  9.02it/s]
 23%|██▎       | 152/669 [00:17<00:59,  8.69it/s]
 23%|██▎       | 153/669 [00:17<00:58,  8.89it/s]
 23%|██▎       | 154/669 [00:18<00:56,  9.08it/s]
 23%|██▎       | 156/669 [00:18<00:53,  9.51it/s]
 23%|██▎       | 157/669 [00:18<00:53,  9.56it/s]
 24%|██▍       | 159/669 [00:18<00:52,  9.76it/s]
 24%|██▍       | 160/669 [00:18<00:53,  9.57it/s]
 24%|██▍       | 161/669 [00:18<00:54,  9.38it/s]
 24%|██▍       | 162/669 [00:18<00:54,  9.27it/s]
 24%|██▍       | 163/669 [00:19<00:55,  9.18it/s]
 25%|██▍       | 164/669 [00:19<00:55,  9.09it/s]
 25%|██▍       | 165/669 [00:19<00:55,  9.11it/s]
 25%|██▍       | 166/669 [00:19<00:55,  9.02it/s]
 25%|██▍       | 167/669 [00:19<00:55,  8.99it/s]
 25%|██▌       | 168/669 [00:19<00:55,  8.97it/s]
 25%|██▌       | 169/669 [00:19<00:55,  8.99it/s]
 25%|██▌       | 170/669 [00:19<00:55,  9.04it/s]
 26%|██▌       | 171/669 [00:19<00:55,  9.00it/s]
 26%|██▌       | 172/669 [00:20<00:55,  8.97it/s]
 26%|██▌       | 173/669 [00:20<00:55,  8.95it/s]
 26%|██▌       | 174/669 [00:20<00:55,  8.97it/s]
 26%|██▌       | 175/669 [00:20<00:54,  9.00it/s]
 26%|██▋       | 176/669 [00:20<00:54,  9.02it/s]
 26%|██▋       | 177/669 [00:20<00:55,  8.91it/s]
 27%|██▋       | 178/669 [00:20<00:54,  8.93it/s]
 27%|██▋       | 179/669 [00:20<00:54,  8.98it/s]
 27%|██▋       | 180/669 [00:20<00:54,  8.96it/s]
 27%|██▋       | 181/669 [00:21<00:54,  9.01it/s]
 27%|██▋       | 182/669 [00:21<00:53,  9.03it/s]
 27%|██▋       | 183/669 [00:21<00:53,  9.00it/s]
 28%|██▊       | 184/669 [00:21<00:53,  8.98it/s]
 28%|██▊       | 185/669 [00:21<00:53,  9.00it/s]
 28%|██▊       | 186/669 [00:21<00:53,  8.99it/s]
 28%|██▊       | 187/669 [00:21<00:52,  9.26it/s]
 28%|██▊       | 188/669 [00:21<00:51,  9.32it/s]
 28%|██▊       | 189/669 [00:21<00:50,  9.51it/s]
 29%|██▊       | 191/669 [00:22<00:48,  9.77it/s]
 29%|██▉       | 193/669 [00:22<00:48,  9.79it/s]
 29%|██▉       | 194/669 [00:22<00:49,  9.59it/s]
 29%|██▉       | 195/669 [00:22<00:50,  9.43it/s]
 29%|██▉       | 196/669 [00:22<00:50,  9.34it/s]
 29%|██▉       | 197/669 [00:22<00:50,  9.28it/s]
 30%|██▉       | 198/669 [00:22<00:51,  9.21it/s]
 30%|██▉       | 199/669 [00:22<00:51,  9.18it/s]
 30%|██▉       | 200/669 [00:23<00:51,  9.15it/s]
 30%|███       | 201/669 [00:23<00:51,  9.16it/s]
 30%|███       | 202/669 [00:23<00:51,  9.08it/s]
 30%|███       | 203/669 [00:23<00:51,  9.05it/s]
 30%|███       | 204/669 [00:23<00:51,  9.01it/s]
 31%|███       | 205/669 [00:23<00:51,  9.02it/s]
 31%|███       | 206/669 [00:23<00:51,  9.02it/s]
 31%|███       | 207/669 [00:23<00:51,  8.97it/s]
 31%|███       | 208/669 [00:23<00:51,  8.95it/s]
 31%|███       | 209/669 [00:24<00:51,  8.91it/s]
 31%|███▏      | 210/669 [00:24<00:51,  8.90it/s]
 32%|███▏      | 211/669 [00:24<00:51,  8.89it/s]
 32%|███▏      | 212/669 [00:24<00:51,  8.92it/s]
 32%|███▏      | 213/669 [00:24<00:50,  8.95it/s]
 32%|███▏      | 214/669 [00:24<00:50,  8.97it/s]
 32%|███▏      | 215/669 [00:24<00:50,  8.95it/s]
 32%|███▏      | 216/669 [00:24<00:50,  8.93it/s]
 32%|███▏      | 217/669 [00:24<00:50,  8.89it/s]
 33%|███▎      | 218/669 [00:25<00:50,  8.85it/s]
 33%|███▎      | 219/669 [00:25<00:51,  8.69it/s]
 33%|███▎      | 220/669 [00:25<00:50,  8.82it/s]
 33%|███▎      | 221/669 [00:25<00:49,  9.11it/s]
 33%|███▎      | 222/669 [00:25<00:48,  9.20it/s]
 33%|███▎      | 223/669 [00:25<00:47,  9.42it/s]
 33%|███▎      | 224/669 [00:25<00:46,  9.54it/s]
 34%|███▎      | 225/669 [00:25<00:46,  9.64it/s]
 34%|███▍      | 226/669 [00:25<00:45,  9.70it/s]
 34%|███▍      | 227/669 [00:26<00:46,  9.48it/s]
 34%|███▍      | 228/669 [00:26<00:47,  9.29it/s]
 34%|███▍      | 229/669 [00:26<00:48,  9.16it/s]
 34%|███▍      | 230/669 [00:26<00:48,  9.06it/s]
 35%|███▍      | 231/669 [00:26<00:48,  9.03it/s]
 35%|███▍      | 232/669 [00:26<00:48,  8.97it/s]
 35%|███▍      | 233/669 [00:26<00:48,  9.02it/s]
 35%|███▍      | 234/669 [00:26<00:48,  9.04it/s]
 35%|███▌      | 235/669 [00:26<00:48,  8.91it/s]
 35%|███▌      | 236/669 [00:27<00:48,  8.96it/s]
 35%|███▌      | 237/669 [00:27<00:48,  8.97it/s]
 36%|███▌      | 238/669 [00:27<00:48,  8.96it/s]
 36%|███▌      | 239/669 [00:27<00:48,  8.96it/s]
 36%|███▌      | 240/669 [00:27<00:47,  8.97it/s]
 36%|███▌      | 241/669 [00:27<00:47,  8.94it/s]
 36%|███▌      | 242/669 [00:27<00:47,  8.98it/s]
 36%|███▋      | 243/669 [00:27<00:47,  9.03it/s]
 36%|███▋      | 244/669 [00:27<00:47,  8.94it/s]
 37%|███▋      | 245/669 [00:28<00:47,  8.99it/s]
 37%|███▋      | 246/669 [00:28<00:47,  8.98it/s]
 37%|███▋      | 247/669 [00:28<00:46,  9.00it/s]
 37%|███▋      | 248/669 [00:28<00:46,  8.97it/s]
 37%|███▋      | 249/669 [00:28<00:47,  8.92it/s]
 37%|███▋      | 250/669 [00:28<00:46,  8.94it/s]
 38%|███▊      | 251/669 [00:28<00:46,  8.97it/s]
 38%|███▊      | 252/669 [00:28<00:46,  9.00it/s]
 38%|███▊      | 253/669 [00:28<00:46,  9.02it/s]
 38%|███▊      | 254/669 [00:29<00:45,  9.10it/s]
 38%|███▊      | 256/669 [00:29<00:43,  9.41it/s]
 39%|███▊      | 258/669 [00:29<00:42,  9.66it/s]
 39%|███▉      | 260/669 [00:29<00:41,  9.81it/s]
 39%|███▉      | 261/669 [00:29<00:42,  9.63it/s]
 39%|███▉      | 262/669 [00:29<00:42,  9.49it/s]
 39%|███▉      | 263/669 [00:29<00:44,  9.19it/s]
 39%|███▉      | 264/669 [00:30<00:44,  9.11it/s]
 40%|███▉      | 265/669 [00:30<00:44,  9.11it/s]
 40%|███▉      | 266/669 [00:30<00:44,  9.10it/s]
 40%|███▉      | 267/669 [00:30<00:44,  9.04it/s]
 40%|████      | 268/669 [00:30<00:44,  9.01it/s]
 40%|████      | 269/669 [00:30<00:44,  9.02it/s]
 40%|████      | 270/669 [00:30<00:44,  9.02it/s]
 41%|████      | 271/669 [00:30<00:44,  9.02it/s]
 41%|████      | 272/669 [00:30<00:43,  9.03it/s]
 41%|████      | 273/669 [00:31<00:44,  9.00it/s]
 41%|████      | 274/669 [00:31<00:44,  8.92it/s]
 41%|████      | 275/669 [00:31<00:44,  8.94it/s]
 41%|████▏     | 276/669 [00:31<00:44,  8.91it/s]
 41%|████▏     | 277/669 [00:31<00:43,  8.93it/s]
 42%|████▏     | 278/669 [00:31<00:43,  8.97it/s]
 42%|████▏     | 279/669 [00:31<00:43,  8.96it/s]
 42%|████▏     | 280/669 [00:31<00:43,  8.93it/s]
 42%|████▏     | 281/669 [00:31<00:43,  8.92it/s]
 42%|████▏     | 282/669 [00:32<00:43,  8.93it/s]
 42%|████▏     | 283/669 [00:32<00:43,  8.94it/s]
 42%|████▏     | 284/669 [00:32<00:43,  8.93it/s]
 43%|████▎     | 285/669 [00:32<00:42,  8.97it/s]
 43%|████▎     | 286/669 [00:32<00:42,  8.96it/s]
 43%|████▎     | 287/669 [00:32<00:42,  8.97it/s]
 43%|████▎     | 288/669 [00:32<00:42,  9.03it/s]
 43%|████▎     | 290/669 [00:32<00:40,  9.28it/s]
 44%|████▎     | 292/669 [00:33<00:39,  9.57it/s]
 44%|████▍     | 294/669 [00:33<00:38,  9.73it/s]
 44%|████▍     | 295/669 [00:33<00:39,  9.58it/s]
 44%|████▍     | 296/669 [00:33<00:39,  9.48it/s]
 44%|████▍     | 297/669 [00:33<00:39,  9.39it/s]
 45%|████▍     | 298/669 [00:33<00:40,  9.26it/s]
 45%|████▍     | 299/669 [00:33<00:40,  9.19it/s]
 45%|████▍     | 300/669 [00:34<00:40,  9.15it/s]
 45%|████▍     | 301/669 [00:34<00:40,  9.08it/s]
 45%|████▌     | 302/669 [00:34<00:40,  9.09it/s]
 45%|████▌     | 303/669 [00:34<00:40,  9.10it/s]
 45%|████▌     | 304/669 [00:34<00:40,  8.97it/s]
 46%|████▌     | 305/669 [00:34<00:40,  8.94it/s]
 46%|████▌     | 306/669 [00:34<00:40,  8.91it/s]
 46%|████▌     | 307/669 [00:34<00:40,  8.96it/s]
 46%|████▌     | 308/669 [00:34<00:40,  9.00it/s]
 46%|████▌     | 309/669 [00:35<00:40,  8.97it/s]
 46%|████▋     | 310/669 [00:35<00:39,  8.98it/s]
 46%|████▋     | 311/669 [00:35<00:40,  8.93it/s]
 47%|████▋     | 312/669 [00:35<00:39,  8.96it/s]
 47%|████▋     | 313/669 [00:35<00:39,  8.99it/s]
 47%|████▋     | 314/669 [00:35<00:39,  9.02it/s]
 47%|████▋     | 315/669 [00:35<00:39,  8.95it/s]
 47%|████▋     | 316/669 [00:35<00:39,  8.93it/s]
 47%|████▋     | 317/669 [00:35<00:39,  8.97it/s]
 48%|████▊     | 318/669 [00:36<00:38,  9.02it/s]
 48%|████▊     | 319/669 [00:36<00:38,  9.03it/s]
 48%|████▊     | 320/669 [00:36<00:38,  9.03it/s]
 48%|████▊     | 321/669 [00:36<00:38,  8.98it/s]
 48%|████▊     | 322/669 [00:36<00:37,  9.19it/s]
 48%|████▊     | 323/669 [00:36<00:37,  9.24it/s]
 49%|████▊     | 325/669 [00:36<00:35,  9.61it/s]
 49%|████▊     | 326/669 [00:36<00:35,  9.68it/s]
 49%|████▉     | 327/669 [00:36<00:35,  9.76it/s]
 49%|████▉     | 328/669 [00:37<00:35,  9.74it/s]
 49%|████▉     | 329/669 [00:37<00:35,  9.47it/s]
 49%|████▉     | 330/669 [00:37<00:37,  9.04it/s]
 49%|████▉     | 331/669 [00:37<00:37,  9.07it/s]
 50%|████▉     | 332/669 [00:37<00:37,  9.00it/s]
 50%|████▉     | 333/669 [00:37<00:37,  8.96it/s]
 50%|████▉     | 334/669 [00:37<00:37,  8.92it/s]
 50%|█████     | 335/669 [00:37<00:37,  9.00it/s]
 50%|█████     | 336/669 [00:37<00:37,  8.97it/s]
 50%|█████     | 337/669 [00:38<00:37,  8.95it/s]
 51%|█████     | 338/669 [00:38<00:37,  8.93it/s]
 51%|█████     | 339/669 [00:38<00:36,  8.94it/s]
 51%|█████     | 340/669 [00:38<00:36,  8.98it/s]
 51%|█████     | 341/669 [00:38<00:36,  9.01it/s]
 51%|█████     | 342/669 [00:38<00:36,  9.00it/s]
 51%|█████▏    | 343/669 [00:38<00:36,  8.94it/s]
 51%|█████▏    | 344/669 [00:38<00:36,  8.93it/s]
 52%|█████▏    | 345/669 [00:38<00:36,  8.94it/s]
 52%|█████▏    | 346/669 [00:39<00:36,  8.95it/s]
 52%|█████▏    | 347/669 [00:39<00:36,  8.91it/s]
 52%|█████▏    | 348/669 [00:39<00:35,  8.95it/s]
 52%|█████▏    | 349/669 [00:39<00:35,  8.94it/s]
 52%|█████▏    | 350/669 [00:39<00:35,  8.93it/s]
 52%|█████▏    | 351/669 [00:39<00:35,  8.89it/s]
 53%|█████▎    | 352/669 [00:39<00:35,  8.86it/s]
 53%|█████▎    | 353/669 [00:39<00:35,  8.84it/s]
 53%|█████▎    | 354/669 [00:40<00:35,  8.86it/s]
 53%|█████▎    | 355/669 [00:40<00:35,  8.96it/s]
 53%|█████▎    | 357/669 [00:40<00:33,  9.31it/s]
 54%|█████▎    | 359/669 [00:40<00:32,  9.59it/s]
 54%|█████▍    | 361/669 [00:40<00:31,  9.73it/s]
 54%|█████▍    | 362/669 [00:40<00:32,  9.58it/s]
 54%|█████▍    | 363/669 [00:40<00:32,  9.47it/s]
 54%|█████▍    | 364/669 [00:41<00:32,  9.36it/s]
 55%|█████▍    | 365/669 [00:41<00:32,  9.27it/s]
 55%|█████▍    | 366/669 [00:41<00:33,  9.15it/s]
 55%|█████▍    | 367/669 [00:41<00:33,  9.11it/s]
 55%|█████▌    | 368/669 [00:41<00:33,  9.10it/s]
 55%|█████▌    | 369/669 [00:41<00:33,  9.06it/s]
 55%|█████▌    | 370/669 [00:41<00:32,  9.07it/s]
 55%|█████▌    | 371/669 [00:41<00:32,  9.05it/s]
 56%|█████▌    | 372/669 [00:41<00:32,  9.03it/s]
 56%|█████▌    | 373/669 [00:42<00:32,  9.05it/s]
 56%|█████▌    | 374/669 [00:42<00:32,  9.04it/s]
 56%|█████▌    | 375/669 [00:42<00:32,  9.02it/s]
 56%|█████▌    | 376/669 [00:42<00:32,  8.99it/s]
 56%|█████▋    | 377/669 [00:42<00:32,  8.96it/s]
 57%|█████▋    | 378/669 [00:42<00:32,  8.96it/s]
 57%|█████▋    | 379/669 [00:42<00:32,  8.92it/s]
 57%|█████▋    | 380/669 [00:42<00:32,  8.85it/s]
 57%|█████▋    | 381/669 [00:42<00:32,  8.86it/s]
 57%|█████▋    | 382/669 [00:43<00:32,  8.88it/s]
 57%|█████▋    | 383/669 [00:43<00:32,  8.92it/s]
 57%|█████▋    | 384/669 [00:43<00:31,  8.93it/s]
 58%|█████▊    | 385/669 [00:43<00:31,  8.96it/s]
 58%|█████▊    | 386/669 [00:43<00:31,  8.97it/s]
 58%|█████▊    | 387/669 [00:43<00:31,  8.97it/s]
 58%|█████▊    | 388/669 [00:43<00:31,  8.99it/s]
 58%|█████▊    | 389/669 [00:43<00:31,  9.01it/s]
 58%|█████▊    | 391/669 [00:44<00:29,  9.35it/s]
 59%|█████▊    | 393/669 [00:44<00:28,  9.61it/s]
 59%|█████▉    | 394/669 [00:44<00:28,  9.69it/s]
 59%|█████▉    | 395/669 [00:44<00:28,  9.76it/s]
 59%|█████▉    | 396/669 [00:44<00:28,  9.59it/s]
 59%|█████▉    | 397/669 [00:44<00:28,  9.39it/s]
 59%|█████▉    | 398/669 [00:44<00:29,  9.28it/s]
 60%|█████▉    | 399/669 [00:44<00:29,  9.16it/s]
 60%|█████▉    | 400/669 [00:45<00:29,  9.09it/s]
 60%|█████▉    | 401/669 [00:45<00:29,  8.96it/s]
 60%|██████    | 402/669 [00:45<00:29,  8.97it/s]
 60%|██████    | 403/669 [00:45<00:29,  8.92it/s]
 60%|██████    | 404/669 [00:45<00:29,  8.90it/s]
 61%|██████    | 405/669 [00:45<00:29,  8.85it/s]
 61%|██████    | 406/669 [00:45<00:29,  8.85it/s]
 61%|██████    | 407/669 [00:45<00:29,  8.90it/s]
 61%|██████    | 408/669 [00:45<00:29,  8.92it/s]
 61%|██████    | 409/669 [00:46<00:29,  8.94it/s]
 61%|██████▏   | 410/669 [00:46<00:28,  8.98it/s]
 61%|██████▏   | 411/669 [00:46<00:28,  8.94it/s]
 62%|██████▏   | 412/669 [00:46<00:28,  8.97it/s]
 62%|██████▏   | 413/669 [00:46<00:28,  9.02it/s]
 62%|██████▏   | 414/669 [00:46<00:28,  9.02it/s]
 62%|██████▏   | 415/669 [00:46<00:28,  8.98it/s]
 62%|██████▏   | 416/669 [00:46<00:28,  8.98it/s]
 62%|██████▏   | 417/669 [00:46<00:27,  9.02it/s]
 62%|██████▏   | 418/669 [00:47<00:27,  9.01it/s]
 63%|██████▎   | 419/669 [00:47<00:27,  9.00it/s]
 63%|██████▎   | 420/669 [00:47<00:27,  9.02it/s]
 63%|██████▎   | 421/669 [00:47<00:27,  9.00it/s]
 63%|██████▎   | 422/669 [00:47<00:27,  8.95it/s]
 63%|██████▎   | 423/669 [00:47<00:27,  9.03it/s]
 64%|██████▎   | 425/669 [00:47<00:26,  9.35it/s]
 64%|██████▎   | 426/669 [00:47<00:25,  9.50it/s]
 64%|██████▍   | 427/669 [00:47<00:25,  9.61it/s]
 64%|██████▍   | 429/669 [00:48<00:24,  9.78it/s]
 64%|██████▍   | 430/669 [00:48<00:24,  9.74it/s]
 64%|██████▍   | 431/669 [00:48<00:24,  9.52it/s]
 65%|██████▍   | 432/669 [00:48<00:25,  9.39it/s]
 65%|██████▍   | 433/669 [00:48<00:25,  9.28it/s]
 65%|██████▍   | 434/669 [00:48<00:25,  9.13it/s]
 65%|██████▌   | 435/669 [00:48<00:25,  9.06it/s]
 65%|██████▌   | 436/669 [00:48<00:25,  9.10it/s]
 65%|██████▌   | 437/669 [00:49<00:25,  9.05it/s]
 65%|██████▌   | 438/669 [00:49<00:25,  9.07it/s]
 66%|██████▌   | 439/669 [00:49<00:25,  9.04it/s]
 66%|██████▌   | 440/669 [00:49<00:25,  9.00it/s]
 66%|██████▌   | 441/669 [00:49<00:25,  9.00it/s]
 66%|██████▌   | 442/669 [00:49<00:25,  9.00it/s]
 66%|██████▌   | 443/669 [00:49<00:25,  9.00it/s]
