Task id is 126
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:06, 10.29it/s]
  1%|          | 4/688 [00:00<01:06, 10.25it/s]
  1%|          | 6/688 [00:00<01:08, 10.00it/s]
  1%|          | 8/688 [00:00<01:08,  9.87it/s]
  1%|▏         | 9/688 [00:00<01:10,  9.68it/s]
  1%|▏         | 10/688 [00:01<01:09,  9.72it/s]
  2%|▏         | 11/688 [00:01<01:09,  9.73it/s]
  2%|▏         | 12/688 [00:01<01:09,  9.80it/s]
 44%|████▍     | 306/688 [00:25<00:28, 13.60it/s]
 45%|████▍     | 308/688 [00:25<00:27, 13.62it/s]
 45%|████▌     | 310/688 [00:25<00:27, 13.59it/s]
 45%|████▌     | 312/688 [00:26<00:27, 13.60it/s]
 46%|████▌     | 314/688 [00:26<00:27, 13.61it/s]
 46%|████▌     | 316/688 [00:26<00:27, 13.61it/s]
 46%|████▌     | 318/688 [00:26<00:27, 13.61it/s]
 47%|████▋     | 320/688 [00:26<00:27, 13.61it/s]
 47%|████▋     | 322/688 [00:26<00:26, 13.59it/s]
 47%|████▋     | 324/688 [00:27<00:26, 13.58it/s]
 47%|████▋     | 326/688 [00:27<00:26, 13.61it/s]
 48%|████▊     | 328/688 [00:27<00:26, 13.61it/s]
 48%|████▊     | 330/688 [00:27<00:26, 13.63it/s]
 48%|████▊     | 332/688 [00:27<00:26, 13.61it/s]
 49%|████▊     | 334/688 [00:27<00:26, 13.60it/s]
 49%|████▉     | 336/688 [00:27<00:25, 13.62it/s]
 49%|████▉     | 338/688 [00:28<00:25, 13.60it/s]
 49%|████▉     | 340/688 [00:28<00:25, 13.62it/s]
 50%|████▉     | 342/688 [00:28<00:25, 13.59it/s]
 50%|█████     | 344/688 [00:28<00:25, 13.58it/s]
 50%|█████     | 346/688 [00:28<00:25, 13.58it/s]
 51%|█████     | 348/688 [00:28<00:25, 13.58it/s]
 51%|█████     | 350/688 [00:28<00:24, 13.56it/s]
 51%|█████     | 352/688 [00:29<00:24, 13.54it/s]
 51%|█████▏    | 354/688 [00:29<00:24, 13.56it/s]
 52%|█████▏    | 356/688 [00:29<00:24, 13.56it/s]
 52%|█████▏    | 358/688 [00:29<00:24, 13.55it/s]
 52%|█████▏    | 360/688 [00:29<00:24, 13.57it/s]
 53%|█████▎    | 362/688 [00:29<00:24, 13.56it/s]
 53%|█████▎    | 364/688 [00:29<00:23, 13.56it/s]
 53%|█████▎    | 366/688 [00:30<00:23, 13.58it/s]
 53%|█████▎    | 368/688 [00:30<00:23, 13.58it/s]
 54%|█████▍    | 370/688 [00:30<00:23, 13.58it/s]
 54%|█████▍    | 372/688 [00:30<00:23, 13.59it/s]
 54%|█████▍    | 374/688 [00:30<00:23, 13.57it/s]
 55%|█████▍    | 376/688 [00:30<00:22, 13.59it/s]
 55%|█████▍    | 378/688 [00:30<00:22, 13.61it/s]
 55%|█████▌    | 380/688 [00:31<00:22, 13.57it/s]
 56%|█████▌    | 382/688 [00:31<00:22, 13.35it/s]
 56%|█████▌    | 384/688 [00:31<00:22, 13.45it/s]
 56%|█████▌    | 386/688 [00:31<00:22, 13.51it/s]
 56%|█████▋    | 388/688 [00:31<00:22, 13.52it/s]
 57%|█████▋    | 390/688 [00:31<00:22, 13.53it/s]
 57%|█████▋    | 392/688 [00:32<00:21, 13.55it/s]
 57%|█████▋    | 394/688 [00:32<00:21, 13.56it/s]
 58%|█████▊    | 396/688 [00:32<00:21, 13.59it/s]
 58%|█████▊    | 398/688 [00:32<00:21, 13.59it/s]
 58%|█████▊    | 400/688 [00:32<00:21, 13.60it/s]
 58%|█████▊    | 402/688 [00:32<00:21, 13.52it/s]
 59%|█████▊    | 404/688 [00:32<00:20, 13.56it/s]
 59%|█████▉    | 406/688 [00:33<00:20, 13.57it/s]
 59%|█████▉    | 408/688 [00:33<00:20, 13.59it/s]
 60%|█████▉    | 410/688 [00:33<00:20, 13.61it/s]
 60%|█████▉    | 412/688 [00:33<00:20, 13.60it/s]
 60%|██████    | 414/688 [00:33<00:20, 13.61it/s]
 60%|██████    | 416/688 [00:33<00:20, 13.59it/s]
 61%|██████    | 418/688 [00:33<00:19, 13.55it/s]
 61%|██████    | 420/688 [00:34<00:19, 13.57it/s]
 61%|██████▏   | 422/688 [00:34<00:19, 13.58it/s]
 62%|██████▏   | 424/688 [00:34<00:19, 13.58it/s]
 62%|██████▏   | 426/688 [00:34<00:19, 13.61it/s]
 62%|██████▏   | 428/688 [00:34<00:19, 13.60it/s]
 62%|██████▎   | 430/688 [00:34<00:18, 13.59it/s]
 63%|██████▎   | 432/688 [00:34<00:18, 13.60it/s]
 63%|██████▎   | 434/688 [00:35<00:18, 13.59it/s]
 63%|██████▎   | 436/688 [00:35<00:18, 13.59it/s]
 64%|██████▎   | 438/688 [00:35<00:18, 13.58it/s]
 64%|██████▍   | 440/688 [00:35<00:18, 13.59it/s]
 64%|██████▍   | 442/688 [00:35<00:18, 13.59it/s]
 65%|██████▍   | 444/688 [00:35<00:17, 13.60it/s]
 65%|██████▍   | 446/688 [00:35<00:17, 13.58it/s]
 65%|██████▌   | 448/688 [00:36<00:17, 13.54it/s]
 65%|██████▌   | 450/688 [00:36<00:17, 13.56it/s]
 66%|██████▌   | 452/688 [00:36<00:17, 13.58it/s]
 66%|██████▌   | 454/688 [00:36<00:17, 13.62it/s]
 66%|██████▋   | 456/688 [00:36<00:17, 13.63it/s]
 67%|██████▋   | 458/688 [00:36<00:16, 13.65it/s]
 67%|██████▋   | 460/688 [00:37<00:16, 13.65it/s]
 67%|██████▋   | 462/688 [00:37<00:16, 13.65it/s]
 67%|██████▋   | 464/688 [00:37<00:16, 13.64it/s]
 68%|██████▊   | 466/688 [00:37<00:16, 13.65it/s]
 68%|██████▊   | 468/688 [00:37<00:16, 13.52it/s]
 68%|██████▊   | 470/688 [00:37<00:16, 13.35it/s]
 69%|██████▊   | 472/688 [00:37<00:16, 13.44it/s]
 69%|██████▉   | 474/688 [00:38<00:15, 13.51it/s]
 69%|██████▉   | 476/688 [00:38<00:15, 13.54it/s]
 69%|██████▉   | 478/688 [00:38<00:15, 13.57it/s]
 70%|██████▉   | 480/688 [00:38<00:15, 13.58it/s]
 70%|███████   | 482/688 [00:38<00:15, 13.60it/s]
 70%|███████   | 484/688 [00:38<00:15, 13.57it/s]
 71%|███████   | 486/688 [00:38<00:14, 13.59it/s]
 71%|███████   | 488/688 [00:39<00:14, 13.61it/s]
 71%|███████   | 490/688 [00:39<00:14, 13.60it/s]
 72%|███████▏  | 492/688 [00:39<00:14, 13.61it/s]
 72%|███████▏  | 494/688 [00:39<00:14, 13.61it/s]
 72%|███████▏  | 496/688 [00:39<00:14, 13.47it/s]
 72%|███████▏  | 498/688 [00:39<00:14, 13.52it/s]
 73%|███████▎  | 500/688 [00:39<00:13, 13.56it/s]
 73%|███████▎  | 502/688 [00:40<00:13, 13.58it/s]
 73%|███████▎  | 504/688 [00:40<00:13, 13.58it/s]
 74%|███████▎  | 506/688 [00:40<00:13, 13.60it/s]
 74%|███████▍  | 508/688 [00:40<00:13, 13.60it/s]
 74%|███████▍  | 510/688 [00:40<00:13, 13.58it/s]
 74%|███████▍  | 512/688 [00:40<00:12, 13.59it/s]
 75%|███████▍  | 514/688 [00:41<00:12, 13.60it/s]
 75%|███████▌  | 516/688 [00:41<00:12, 13.60it/s]
 75%|███████▌  | 518/688 [00:41<00:12, 13.61it/s]
 76%|███████▌  | 520/688 [00:41<00:12, 13.64it/s]
 76%|███████▌  | 522/688 [00:41<00:12, 13.64it/s]
 76%|███████▌  | 524/688 [00:41<00:12, 13.62it/s]
 76%|███████▋  | 526/688 [00:41<00:11, 13.58it/s]
 77%|███████▋  | 528/688 [00:42<00:11, 13.59it/s]
 77%|███████▋  | 530/688 [00:42<00:11, 13.60it/s]
 77%|███████▋  | 532/688 [00:42<00:11, 13.61it/s]
 78%|███████▊  | 534/688 [00:42<00:11, 13.61it/s]
 78%|███████▊  | 536/688 [00:42<00:11, 13.62it/s]
 78%|███████▊  | 538/688 [00:42<00:11, 13.61it/s]
 78%|███████▊  | 540/688 [00:42<00:10, 13.62it/s]
 79%|███████▉  | 542/688 [00:43<00:10, 13.64it/s]
 79%|███████▉  | 544/688 [00:43<00:10, 13.65it/s]
 79%|███████▉  | 546/688 [00:43<00:10, 13.65it/s]
 80%|███████▉  | 548/688 [00:43<00:10, 13.66it/s]
 80%|███████▉  | 550/688 [00:43<00:10, 13.66it/s]
 80%|████████  | 552/688 [00:43<00:09, 13.65it/s]
 81%|████████  | 554/688 [00:43<00:09, 13.64it/s]
 81%|████████  | 556/688 [00:44<00:09, 13.65it/s]
 81%|████████  | 558/688 [00:44<00:09, 13.66it/s]
 81%|████████▏ | 560/688 [00:44<00:09, 13.66it/s]
 82%|████████▏ | 562/688 [00:44<00:09, 13.66it/s]
 82%|████████▏ | 564/688 [00:44<00:09, 13.63it/s]
 82%|████████▏ | 566/688 [00:44<00:08, 13.65it/s]
 83%|████████▎ | 568/688 [00:44<00:08, 13.62it/s]
 83%|████████▎ | 570/688 [00:45<00:08, 13.63it/s]
 83%|████████▎ | 572/688 [00:45<00:08, 13.64it/s]
 83%|████████▎ | 574/688 [00:45<00:08, 13.63it/s]
 84%|████████▎ | 576/688 [00:45<00:08, 13.61it/s]
 84%|████████▍ | 578/688 [00:45<00:08, 13.62it/s]
 84%|████████▍ | 580/688 [00:45<00:07, 13.56it/s]
 85%|████████▍ | 582/688 [00:46<00:07, 13.51it/s]
 85%|████████▍ | 584/688 [00:46<00:07, 13.54it/s]
 85%|████████▌ | 586/688 [00:46<00:07, 13.58it/s]
 85%|████████▌ | 588/688 [00:46<00:07, 13.60it/s]
 86%|████████▌ | 590/688 [00:46<00:07, 13.61it/s]
 86%|████████▌ | 592/688 [00:46<00:07, 13.61it/s]
 86%|████████▋ | 594/688 [00:46<00:06, 13.60it/s]
 87%|████████▋ | 596/688 [00:47<00:06, 13.60it/s]
 87%|████████▋ | 598/688 [00:47<00:06, 13.61it/s]
 87%|████████▋ | 600/688 [00:47<00:06, 13.59it/s]
 88%|████████▊ | 602/688 [00:47<00:06, 13.58it/s]
 88%|████████▊ | 604/688 [00:47<00:06, 13.59it/s]
 88%|████████▊ | 606/688 [00:47<00:06, 13.58it/s]
 88%|████████▊ | 608/688 [00:47<00:05, 13.58it/s]
 89%|████████▊ | 610/688 [00:48<00:05, 13.53it/s]
 89%|████████▉ | 612/688 [00:48<00:05, 13.54it/s]
 89%|████████▉ | 614/688 [00:48<00:05, 13.57it/s]
 90%|████████▉ | 616/688 [00:48<00:05, 13.54it/s]
 90%|████████▉ | 618/688 [00:48<00:05, 13.55it/s]
 90%|█████████ | 620/688 [00:48<00:05, 13.56it/s]
 90%|█████████ | 622/688 [00:48<00:04, 13.56it/s]
 91%|█████████ | 624/688 [00:49<00:04, 13.54it/s]
 91%|█████████ | 626/688 [00:49<00:04, 13.53it/s]
 91%|█████████▏| 628/688 [00:49<00:04, 13.47it/s]
 92%|█████████▏| 630/688 [00:49<00:04, 13.44it/s]
 92%|█████████▏| 632/688 [00:49<00:04, 13.48it/s]
 92%|█████████▏| 634/688 [00:49<00:04, 13.46it/s]
 92%|█████████▏| 636/688 [00:49<00:03, 13.49it/s]
 93%|█████████▎| 638/688 [00:50<00:03, 13.51it/s]
 93%|█████████▎| 640/688 [00:50<00:03, 13.49it/s]
 93%|█████████▎| 642/688 [00:50<00:03, 13.55it/s]
 94%|█████████▎| 644/688 [00:50<00:03, 13.53it/s]
 94%|█████████▍| 646/688 [00:50<00:03, 13.53it/s]
 94%|█████████▍| 648/688 [00:50<00:02, 13.52it/s]
 94%|█████████▍| 650/688 [00:51<00:02, 13.50it/s]
 95%|█████████▍| 652/688 [00:51<00:02, 13.52it/s]
 95%|█████████▌| 654/688 [00:51<00:02, 13.45it/s]
 95%|█████████▌| 656/688 [00:51<00:02, 13.47it/s]
 96%|█████████▌| 658/688 [00:51<00:02, 13.51it/s]
 96%|█████████▌| 660/688 [00:51<00:02, 13.53it/s]
 96%|█████████▌| 662/688 [00:51<00:01, 13.54it/s]
 97%|█████████▋| 664/688 [00:52<00:01, 13.52it/s]
 97%|█████████▋| 666/688 [00:52<00:01, 13.51it/s]
 97%|█████████▋| 668/688 [00:52<00:01, 13.52it/s]
 97%|█████████▋| 670/688 [00:52<00:01, 13.52it/s]
 98%|█████████▊| 672/688 [00:52<00:01, 13.49it/s]
 98%|█████████▊| 674/688 [00:52<00:01, 13.47it/s]
 98%|█████████▊| 676/688 [00:52<00:00, 13.43it/s]
 99%|█████████▊| 678/688 [00:53<00:00, 13.43it/s]
 99%|█████████▉| 680/688 [00:53<00:00, 13.48it/s]
 99%|█████████▉| 682/688 [00:53<00:00, 13.53it/s]
 99%|█████████▉| 684/688 [00:53<00:00, 13.56it/s]
100%|█████████▉| 686/688 [00:53<00:00, 13.56it/s]
100%|██████████| 688/688 [00:53<00:00, 13.53it/s]
100%|██████████| 688/688 [00:53<00:00, 12.78it/s]

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<05:02,  2.27it/s]
  0%|          | 2/688 [00:00<04:40,  2.44it/s]
  0%|          | 3/688 [00:01<04:27,  2.56it/s]
  1%|          | 4/688 [00:01<04:22,  2.60it/s]
  1%|          | 5/688 [00:01<04:19,  2.63it/s]
  1%|          | 6/688 [00:02<04:18,  2.64it/s]
  1%|          | 7/688 [00:02<04:16,  2.66it/s]
  1%|          | 8/688 [00:03<04:14,  2.67it/s]
  1%|▏         | 9/688 [00:03<04:14,  2.67it/s]
  1%|▏         | 10/688 [00:03<04:12,  2.68it/s]
  2%|▏         | 11/688 [00:04<04:12,  2.68it/s]
  2%|▏         | 12/688 [00:04<04:11,  2.69it/s]
  2%|▏         | 13/688 [00:04<04:10,  2.69it/s]
  2%|▏         | 14/688 [00:05<04:10,  2.69it/s]
  2%|▏         | 15/688 [00:05<04:10,  2.69it/s]
  2%|▏         | 16/688 [00:06<04:09,  2.70it/s]
  2%|▏         | 17/688 [00:06<04:08,  2.70it/s]
  3%|▎         | 18/688 [00:06<04:07,  2.71it/s]
  3%|▎         | 19/688 [00:07<04:07,  2.71it/s]
  3%|▎         | 20/688 [00:07<04:06,  2.71it/s]
  3%|▎         | 21/688 [00:07<04:05,  2.71it/s]
  3%|▎         | 22/688 [00:08<04:05,  2.71it/s]
  3%|▎         | 23/688 [00:08<04:06,  2.70it/s]
  3%|▎         | 24/688 [00:08<04:05,  2.71it/s]
  4%|▎         | 25/688 [00:09<04:04,  2.71it/s]
  4%|▍         | 26/688 [00:09<04:05,  2.70it/s]
  4%|▍         | 27/688 [00:10<04:03,  2.71it/s]
  4%|▍         | 28/688 [00:10<04:02,  2.72it/s]
  4%|▍         | 29/688 [00:10<04:01,  2.73it/s]
  4%|▍         | 30/688 [00:11<04:00,  2.73it/s]
  5%|▍         | 31/688 [00:11<04:01,  2.73it/s]
  5%|▍         | 32/688 [00:11<04:00,  2.73it/s]
  5%|▍         | 33/688 [00:12<04:00,  2.72it/s]
  5%|▍         | 34/688 [00:12<04:00,  2.72it/s]
  5%|▌         | 35/688 [00:13<03:59,  2.73it/s]
  5%|▌         | 36/688 [00:13<03:59,  2.73it/s]
  5%|▌         | 37/688 [00:13<03:59,  2.71it/s]
  6%|▌         | 38/688 [00:14<03:59,  2.71it/s]
  6%|▌         | 39/688 [00:14<03:59,  2.71it/s]
  6%|▌         | 40/688 [00:14<03:58,  2.72it/s]
  6%|▌         | 41/688 [00:15<03:59,  2.71it/s]
  6%|▌         | 42/688 [00:15<03:59,  2.70it/s]
  6%|▋         | 43/688 [00:15<03:59,  2.69it/s]
  6%|▋         | 44/688 [00:16<04:00,  2.68it/s]
  7%|▋         | 45/688 [00:16<04:00,  2.67it/s]
  7%|▋         | 46/688 [00:17<03:59,  2.69it/s]
  7%|▋         | 47/688 [00:17<03:57,  2.70it/s]
  7%|▋         | 48/688 [00:17<03:56,  2.70it/s]
  7%|▋         | 49/688 [00:18<03:55,  2.71it/s]
  7%|▋         | 50/688 [00:18<03:55,  2.71it/s]
  7%|▋         | 51/688 [00:18<03:54,  2.71it/s]
  8%|▊         | 52/688 [00:19<03:54,  2.71it/s]
  8%|▊         | 53/688 [00:19<03:53,  2.71it/s]
  8%|▊         | 54/688 [00:20<03:53,  2.72it/s]
  8%|▊         | 55/688 [00:20<03:53,  2.71it/s]
  8%|▊         | 56/688 [00:20<03:52,  2.71it/s]
  8%|▊         | 57/688 [00:21<03:53,  2.71it/s]
  8%|▊         | 58/688 [00:21<03:53,  2.69it/s]
  9%|▊         | 59/688 [00:21<03:54,  2.68it/s]
  9%|▊         | 60/688 [00:22<03:55,  2.66it/s]
  9%|▉         | 61/688 [00:22<03:56,  2.65it/s]
