Task id is 439
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:14,  9.27it/s]
  0%|          | 2/688 [00:00<01:21,  8.38it/s]
  0%|          | 3/688 [00:00<01:26,  7.91it/s]
  1%|          | 4/688 [00:00<01:26,  7.94it/s]
  1%|          | 5/688 [00:00<01:24,  8.05it/s]
  1%|          | 6/688 [00:00<01:24,  8.07it/s]
  1%|          | 7/688 [00:00<01:23,  8.14it/s]
  1%|          | 8/688 [00:00<01:25,  8.00it/s]
  6%|▌         | 39/688 [00:04<01:20,  8.06it/s]
  6%|▌         | 40/688 [00:05<01:23,  7.75it/s]
  6%|▌         | 41/688 [00:05<01:22,  7.80it/s]
  6%|▌         | 42/688 [00:05<01:21,  7.94it/s]
  6%|▋         | 43/688 [00:05<01:25,  7.50it/s]
  6%|▋         | 44/688 [00:05<01:24,  7.62it/s]
  7%|▋         | 45/688 [00:05<01:23,  7.74it/s]
  7%|▋         | 46/688 [00:05<01:21,  7.90it/s]
  7%|▋         | 47/688 [00:05<01:18,  8.14it/s]
  7%|▋         | 48/688 [00:06<01:16,  8.36it/s]
  7%|▋         | 49/688 [00:06<01:17,  8.22it/s]
  7%|▋         | 50/688 [00:06<01:16,  8.38it/s]
  7%|▋         | 51/688 [00:06<01:15,  8.47it/s]
  8%|▊         | 52/688 [00:06<01:12,  8.72it/s]
  8%|▊         | 53/688 [00:06<01:11,  8.84it/s]
  8%|▊         | 54/688 [00:06<01:13,  8.68it/s]
  8%|▊         | 55/688 [00:06<01:15,  8.44it/s]
  8%|▊         | 56/688 [00:06<01:15,  8.35it/s]
  8%|▊         | 57/688 [00:07<01:16,  8.28it/s]
  8%|▊         | 58/688 [00:07<01:17,  8.12it/s]
  9%|▊         | 59/688 [00:07<01:17,  8.16it/s]
  9%|▊         | 60/688 [00:07<01:17,  8.08it/s]
  9%|▉         | 61/688 [00:07<01:17,  8.07it/s]
  9%|▉         | 62/688 [00:07<01:17,  8.04it/s]
  9%|▉         | 63/688 [00:07<01:17,  8.04it/s]
  9%|▉         | 64/688 [00:07<01:14,  8.37it/s]
  9%|▉         | 65/688 [00:08<01:11,  8.65it/s]
 10%|▉         | 66/688 [00:08<01:10,  8.87it/s]
 10%|▉         | 67/688 [00:08<01:08,  9.08it/s]
 10%|▉         | 68/688 [00:08<01:08,  9.08it/s]
 10%|█         | 69/688 [00:08<01:07,  9.23it/s]
 10%|█         | 70/688 [00:08<01:08,  9.06it/s]
 10%|█         | 71/688 [00:08<01:07,  9.12it/s]
 10%|█         | 72/688 [00:08<01:06,  9.21it/s]
 11%|█         | 73/688 [00:08<01:06,  9.20it/s]
 11%|█         | 74/688 [00:09<01:08,  8.96it/s]
 11%|█         | 75/688 [00:09<01:10,  8.73it/s]
 11%|█         | 76/688 [00:09<01:11,  8.53it/s]
 11%|█         | 77/688 [00:09<01:12,  8.44it/s]
 11%|█▏        | 78/688 [00:09<01:12,  8.37it/s]
 11%|█▏        | 79/688 [00:09<01:12,  8.36it/s]
 12%|█▏        | 80/688 [00:09<01:12,  8.39it/s]
 12%|█▏        | 81/688 [00:09<01:12,  8.37it/s]
 12%|█▏        | 82/688 [00:09<01:12,  8.37it/s]
 12%|█▏        | 83/688 [00:10<01:12,  8.34it/s]
 12%|█▏        | 84/688 [00:10<01:11,  8.44it/s]
 12%|█▏        | 85/688 [00:10<01:08,  8.78it/s]
 12%|█▎        | 86/688 [00:10<01:08,  8.82it/s]
 13%|█▎        | 87/688 [00:10<01:06,  9.00it/s]
 13%|█▎        | 88/688 [00:10<01:06,  9.01it/s]
 13%|█▎        | 89/688 [00:10<01:06,  9.04it/s]
 13%|█▎        | 90/688 [00:10<01:07,  8.88it/s]
 13%|█▎        | 91/688 [00:11<01:08,  8.76it/s]
 13%|█▎        | 92/688 [00:11<01:08,  8.64it/s]
 14%|█▎        | 93/688 [00:11<01:08,  8.71it/s]
 14%|█▎        | 94/688 [00:11<01:08,  8.69it/s]
 14%|█▍        | 95/688 [00:11<01:06,  8.97it/s]
 14%|█▍        | 96/688 [00:11<01:06,  8.88it/s]
 14%|█▍        | 97/688 [00:11<01:08,  8.61it/s]
 14%|█▍        | 98/688 [00:11<01:09,  8.47it/s]
 14%|█▍        | 99/688 [00:11<01:09,  8.45it/s]
 15%|█▍        | 100/688 [00:12<01:11,  8.25it/s]
 15%|█▍        | 101/688 [00:12<01:23,  7.04it/s]
 15%|█▍        | 102/688 [00:12<01:19,  7.35it/s]
 15%|█▍        | 103/688 [00:12<01:19,  7.39it/s]
 15%|█▌        | 104/688 [00:12<01:15,  7.73it/s]
 15%|█▌        | 105/688 [00:12<01:14,  7.82it/s]
 15%|█▌        | 106/688 [00:12<01:12,  8.02it/s]
 16%|█▌        | 107/688 [00:12<01:11,  8.09it/s]
 16%|█▌        | 108/688 [00:13<01:11,  8.10it/s]
 16%|█▌        | 109/688 [00:13<01:11,  8.07it/s]
 16%|█▌        | 110/688 [00:13<01:11,  8.04it/s]
 16%|█▌        | 111/688 [00:13<01:09,  8.32it/s]
 16%|█▋        | 112/688 [00:13<01:06,  8.68it/s]
 16%|█▋        | 113/688 [00:13<01:04,  8.94it/s]
 17%|█▋        | 114/688 [00:13<01:02,  9.17it/s]
 17%|█▋        | 115/688 [00:13<01:01,  9.27it/s]
 17%|█▋        | 116/688 [00:13<01:00,  9.38it/s]
 17%|█▋        | 117/688 [00:14<01:01,  9.34it/s]
 17%|█▋        | 118/688 [00:14<01:01,  9.30it/s]
 17%|█▋        | 119/688 [00:14<01:00,  9.42it/s]
 17%|█▋        | 120/688 [00:14<00:59,  9.51it/s]
 18%|█▊        | 121/688 [00:14<00:59,  9.50it/s]
 18%|█▊        | 122/688 [00:14<01:02,  9.12it/s]
 18%|█▊        | 123/688 [00:14<01:00,  9.29it/s]
 18%|█▊        | 124/688 [00:14<00:59,  9.43it/s]
 18%|█▊        | 125/688 [00:14<00:59,  9.49it/s]
 18%|█▊        | 126/688 [00:15<00:59,  9.48it/s]
 18%|█▊        | 127/688 [00:15<00:58,  9.53it/s]
 19%|█▊        | 128/688 [00:15<00:59,  9.47it/s]
 19%|█▉        | 129/688 [00:15<00:59,  9.36it/s]
 19%|█▉        | 130/688 [00:15<01:00,  9.26it/s]
 19%|█▉        | 131/688 [00:15<01:02,  8.92it/s]
 19%|█▉        | 132/688 [00:15<01:03,  8.71it/s]
 19%|█▉        | 133/688 [00:15<01:04,  8.67it/s]
 19%|█▉        | 134/688 [00:15<01:03,  8.68it/s]
 20%|█▉        | 135/688 [00:16<01:06,  8.30it/s]
 20%|█▉        | 136/688 [00:16<01:06,  8.34it/s]
 20%|█▉        | 137/688 [00:16<01:05,  8.44it/s]
 20%|██        | 138/688 [00:16<01:05,  8.37it/s]
 20%|██        | 139/688 [00:16<01:05,  8.43it/s]
 20%|██        | 140/688 [00:16<01:04,  8.43it/s]
 20%|██        | 141/688 [00:16<01:04,  8.45it/s]
 21%|██        | 142/688 [00:16<01:04,  8.42it/s]
 21%|██        | 143/688 [00:17<01:03,  8.58it/s]
 21%|██        | 144/688 [00:17<01:03,  8.53it/s]
 21%|██        | 145/688 [00:17<01:03,  8.52it/s]
 21%|██        | 146/688 [00:17<01:03,  8.50it/s]
 21%|██▏       | 147/688 [00:17<01:03,  8.49it/s]
 22%|██▏       | 148/688 [00:17<01:03,  8.46it/s]
 22%|██▏       | 149/688 [00:17<01:04,  8.34it/s]
 22%|██▏       | 150/688 [00:17<01:04,  8.37it/s]
 22%|██▏       | 151/688 [00:17<01:04,  8.31it/s]
 22%|██▏       | 152/688 [00:18<01:04,  8.32it/s]
 22%|██▏       | 153/688 [00:18<01:04,  8.31it/s]
 22%|██▏       | 154/688 [00:18<01:03,  8.37it/s]
 23%|██▎       | 155/688 [00:18<01:03,  8.39it/s]
 23%|██▎       | 156/688 [00:18<01:03,  8.36it/s]
 23%|██▎       | 157/688 [00:18<01:03,  8.37it/s]
 23%|██▎       | 158/688 [00:18<01:02,  8.44it/s]
 23%|██▎       | 159/688 [00:18<01:02,  8.47it/s]
 23%|██▎       | 160/688 [00:19<01:07,  7.78it/s]
 23%|██▎       | 161/688 [00:19<01:08,  7.66it/s]
 24%|██▎       | 162/688 [00:19<01:08,  7.73it/s]
 24%|██▎       | 163/688 [00:19<01:07,  7.79it/s]
 24%|██▍       | 164/688 [00:19<01:06,  7.85it/s]
 24%|██▍       | 165/688 [00:19<01:06,  7.90it/s]
 24%|██▍       | 166/688 [00:19<01:05,  7.98it/s]
 24%|██▍       | 167/688 [00:19<01:04,  8.03it/s]
 24%|██▍       | 168/688 [00:20<01:05,  7.91it/s]
 25%|██▍       | 169/688 [00:20<01:05,  7.92it/s]
 25%|██▍       | 170/688 [00:20<01:04,  8.02it/s]
 25%|██▍       | 171/688 [00:20<01:03,  8.11it/s]
 25%|██▌       | 172/688 [00:20<01:03,  8.15it/s]
 25%|██▌       | 173/688 [00:20<01:03,  8.17it/s]
 25%|██▌       | 174/688 [00:20<01:04,  7.99it/s]
 25%|██▌       | 175/688 [00:20<01:03,  8.02it/s]
 26%|██▌       | 176/688 [00:21<01:04,  7.99it/s]
 26%|██▌       | 177/688 [00:21<01:03,  8.08it/s]
 26%|██▌       | 178/688 [00:21<01:02,  8.10it/s]
 26%|██▌       | 179/688 [00:21<01:02,  8.11it/s]
 26%|██▌       | 180/688 [00:21<01:02,  8.09it/s]
 26%|██▋       | 181/688 [00:21<01:02,  8.10it/s]
 26%|██▋       | 182/688 [00:21<01:02,  8.08it/s]
 27%|██▋       | 183/688 [00:21<01:02,  8.08it/s]
 27%|██▋       | 184/688 [00:22<01:01,  8.16it/s]
 27%|██▋       | 185/688 [00:22<01:01,  8.18it/s]
 27%|██▋       | 186/688 [00:22<01:00,  8.25it/s]
 27%|██▋       | 187/688 [00:22<01:01,  8.21it/s]
 27%|██▋       | 188/688 [00:22<01:01,  8.18it/s]
 27%|██▋       | 189/688 [00:22<01:01,  8.13it/s]
 28%|██▊       | 190/688 [00:22<01:01,  8.15it/s]
 28%|██▊       | 191/688 [00:22<01:00,  8.21it/s]
 28%|██▊       | 192/688 [00:23<01:00,  8.22it/s]
 28%|██▊       | 193/688 [00:23<01:00,  8.22it/s]
 28%|██▊       | 194/688 [00:23<01:00,  8.22it/s]
 28%|██▊       | 195/688 [00:23<01:00,  8.16it/s]
 28%|██▊       | 196/688 [00:23<01:00,  8.14it/s]
 29%|██▊       | 197/688 [00:23<01:00,  8.15it/s]
 29%|██▉       | 198/688 [00:23<01:00,  8.10it/s]
 29%|██▉       | 199/688 [00:23<01:00,  8.10it/s]
 29%|██▉       | 200/688 [00:24<01:04,  7.58it/s]
 29%|██▉       | 201/688 [00:24<01:03,  7.68it/s]
 29%|██▉       | 202/688 [00:24<01:02,  7.76it/s]
 30%|██▉       | 203/688 [00:24<01:02,  7.81it/s]
 30%|██▉       | 204/688 [00:24<01:01,  7.92it/s]
 30%|██▉       | 205/688 [00:24<01:00,  7.97it/s]
 30%|██▉       | 206/688 [00:24<00:59,  8.07it/s]
 30%|███       | 207/688 [00:24<00:59,  8.12it/s]
 30%|███       | 208/688 [00:25<01:00,  8.00it/s]
 30%|███       | 209/688 [00:25<00:59,  7.99it/s]
 31%|███       | 210/688 [00:25<00:59,  8.03it/s]
 31%|███       | 211/688 [00:25<00:59,  8.05it/s]
 31%|███       | 212/688 [00:25<00:58,  8.07it/s]
 31%|███       | 213/688 [00:25<00:59,  8.03it/s]
 31%|███       | 214/688 [00:25<00:59,  8.01it/s]
 31%|███▏      | 215/688 [00:25<00:58,  8.03it/s]
 31%|███▏      | 216/688 [00:26<01:01,  7.66it/s]
 32%|███▏      | 217/688 [00:26<01:00,  7.79it/s]
 32%|███▏      | 218/688 [00:26<00:59,  7.96it/s]
 32%|███▏      | 219/688 [00:26<00:57,  8.20it/s]
 32%|███▏      | 220/688 [00:26<00:56,  8.32it/s]
 32%|███▏      | 221/688 [00:26<00:55,  8.39it/s]
 32%|███▏      | 222/688 [00:26<00:56,  8.28it/s]
 32%|███▏      | 223/688 [00:26<00:55,  8.39it/s]
 33%|███▎      | 224/688 [00:27<00:54,  8.45it/s]
 33%|███▎      | 225/688 [00:27<00:54,  8.50it/s]
 33%|███▎      | 226/688 [00:27<00:54,  8.47it/s]
 33%|███▎      | 227/688 [00:27<00:52,  8.80it/s]
 33%|███▎      | 228/688 [00:27<00:51,  8.88it/s]
 33%|███▎      | 229/688 [00:27<00:51,  8.87it/s]
 33%|███▎      | 230/688 [00:27<00:53,  8.52it/s]
 34%|███▎      | 231/688 [00:27<00:53,  8.58it/s]
 34%|███▎      | 232/688 [00:27<00:53,  8.55it/s]
 34%|███▍      | 233/688 [00:28<00:52,  8.71it/s]
 34%|███▍      | 234/688 [00:28<00:52,  8.69it/s]
 34%|███▍      | 235/688 [00:28<00:52,  8.60it/s]
 34%|███▍      | 236/688 [00:28<00:52,  8.57it/s]
 34%|███▍      | 237/688 [00:28<00:52,  8.56it/s]
 35%|███▍      | 238/688 [00:28<00:52,  8.59it/s]
 35%|███▍      | 239/688 [00:28<00:52,  8.63it/s]
 35%|███▍      | 240/688 [00:28<00:52,  8.56it/s]
 35%|███▌      | 241/688 [00:28<00:52,  8.52it/s]
 35%|███▌      | 242/688 [00:29<00:55,  8.00it/s]
 35%|███▌      | 243/688 [00:29<00:55,  8.03it/s]
 35%|███▌      | 244/688 [00:29<00:55,  8.07it/s]
 36%|███▌      | 245/688 [00:29<00:54,  8.11it/s]
 36%|███▌      | 246/688 [00:29<00:53,  8.19it/s]
 36%|███▌      | 247/688 [00:29<00:53,  8.27it/s]
 36%|███▌      | 248/688 [00:29<00:53,  8.29it/s]
 36%|███▌      | 249/688 [00:29<00:52,  8.34it/s]
 36%|███▋      | 250/688 [00:30<00:52,  8.33it/s]
 36%|███▋      | 251/688 [00:30<00:52,  8.28it/s]
 37%|███▋      | 252/688 [00:30<00:52,  8.27it/s]
 37%|███▋      | 253/688 [00:30<00:52,  8.30it/s]
 37%|███▋      | 254/688 [00:30<00:53,  8.18it/s]
 37%|███▋      | 255/688 [00:30<00:53,  8.13it/s]
 37%|███▋      | 256/688 [00:30<00:53,  8.11it/s]
 37%|███▋      | 257/688 [00:30<00:53,  8.08it/s]
 38%|███▊      | 258/688 [00:31<00:51,  8.37it/s]
 38%|███▊      | 259/688 [00:31<00:49,  8.60it/s]
 38%|███▊      | 261/688 [00:31<00:43,  9.79it/s]
 38%|███▊      | 263/688 [00:31<00:43,  9.88it/s]
 39%|███▊      | 265/688 [00:31<00:40, 10.46it/s]
 39%|███▉      | 267/688 [00:31<00:40, 10.33it/s]
 39%|███▉      | 269/688 [00:32<00:40, 10.22it/s]
 39%|███▉      | 271/688 [00:32<00:39, 10.47it/s]
 40%|███▉      | 273/688 [00:32<00:40, 10.35it/s]
 40%|███▉      | 275/688 [00:32<00:39, 10.37it/s]
 40%|████      | 277/688 [00:32<00:39, 10.50it/s]
 41%|████      | 279/688 [00:33<00:39, 10.33it/s]
 41%|████      | 281/688 [00:33<00:38, 10.56it/s]
 41%|████      | 283/688 [00:33<00:39, 10.34it/s]
 41%|████▏     | 285/688 [00:33<00:39, 10.32it/s]
 42%|████▏     | 287/688 [00:33<00:38, 10.51it/s]
 42%|████▏     | 289/688 [00:34<00:38, 10.36it/s]
 42%|████▏     | 291/688 [00:34<00:39, 10.00it/s]
 43%|████▎     | 293/688 [00:34<00:39,  9.89it/s]
 43%|████▎     | 295/688 [00:34<00:38, 10.19it/s]
 43%|████▎     | 297/688 [00:34<00:36, 10.78it/s]
 43%|████▎     | 299/688 [00:35<00:36, 10.57it/s]
 44%|████▍     | 301/688 [00:35<00:36, 10.59it/s]
 44%|████▍     | 303/688 [00:35<00:36, 10.54it/s]
 44%|████▍     | 305/688 [00:35<00:36, 10.44it/s]
 45%|████▍     | 307/688 [00:35<00:35, 10.59it/s]
 45%|████▍     | 309/688 [00:35<00:36, 10.42it/s]
 45%|████▌     | 311/688 [00:36<00:36, 10.45it/s]
 45%|████▌     | 313/688 [00:36<00:35, 10.62it/s]
 46%|████▌     | 315/688 [00:36<00:35, 10.40it/s]
 46%|████▌     | 317/688 [00:36<00:35, 10.48it/s]
 46%|████▋     | 319/688 [00:36<00:34, 10.60it/s]
 47%|████▋     | 321/688 [00:37<00:35, 10.22it/s]
 47%|████▋     | 323/688 [00:37<00:34, 10.61it/s]
 47%|████▋     | 325/688 [00:37<00:34, 10.51it/s]
 48%|████▊     | 327/688 [00:37<00:34, 10.49it/s]
 48%|████▊     | 329/688 [00:37<00:34, 10.40it/s]
 48%|████▊     | 331/688 [00:38<00:35, 10.09it/s]
 48%|████▊     | 333/688 [00:38<00:35, 10.00it/s]
 49%|████▊     | 335/688 [00:38<00:36,  9.74it/s]
 49%|████▉     | 336/688 [00:38<00:36,  9.69it/s]
 49%|████▉     | 338/688 [00:38<00:36,  9.70it/s]
 49%|████▉     | 339/688 [00:38<00:36,  9.47it/s]
 49%|████▉     | 340/688 [00:39<00:36,  9.55it/s]
 50%|████▉     | 341/688 [00:39<00:36,  9.42it/s]
 50%|████▉     | 342/688 [00:39<00:36,  9.42it/s]
 50%|████▉     | 343/688 [00:39<00:38,  9.00it/s]
 50%|█████     | 345/688 [00:39<00:36,  9.42it/s]
 50%|█████     | 346/688 [00:39<00:36,  9.41it/s]
 50%|█████     | 347/688 [00:39<00:37,  9.13it/s]
 51%|█████     | 348/688 [00:39<00:38,  8.78it/s]
 51%|█████     | 349/688 [00:40<00:38,  8.75it/s]
 51%|█████     | 350/688 [00:40<00:38,  8.77it/s]
 51%|█████     | 351/688 [00:40<00:38,  8.79it/s]
 51%|█████     | 352/688 [00:40<00:39,  8.57it/s]
 51%|█████▏    | 353/688 [00:40<00:38,  8.76it/s]
 51%|█████▏    | 354/688 [00:40<00:37,  8.86it/s]
 52%|█████▏    | 355/688 [00:40<00:36,  9.10it/s]
 52%|█████▏    | 356/688 [00:40<00:35,  9.29it/s]
 52%|█████▏    | 357/688 [00:40<00:37,  8.75it/s]
 52%|█████▏    | 358/688 [00:41<00:38,  8.68it/s]
 52%|█████▏    | 359/688 [00:41<00:37,  8.81it/s]
 52%|█████▏    | 360/688 [00:41<00:37,  8.78it/s]
 52%|█████▏    | 361/688 [00:41<00:38,  8.61it/s]
 53%|█████▎    | 362/688 [00:41<00:36,  8.88it/s]
 53%|█████▎    | 363/688 [00:41<00:36,  8.94it/s]
 53%|█████▎    | 364/688 [00:41<00:36,  8.95it/s]
 53%|█████▎    | 365/688 [00:41<00:36,  8.87it/s]
 53%|█████▎    | 366/688 [00:41<00:37,  8.65it/s]
 53%|█████▎    | 367/688 [00:42<00:37,  8.49it/s]
 53%|█████▎    | 368/688 [00:42<00:38,  8.36it/s]
 54%|█████▎    | 369/688 [00:42<00:37,  8.40it/s]
 54%|█████▍    | 370/688 [00:42<00:37,  8.47it/s]
 54%|█████▍    | 371/688 [00:42<00:37,  8.42it/s]
 54%|█████▍    | 372/688 [00:42<00:37,  8.39it/s]
 54%|█████▍    | 373/688 [00:42<00:36,  8.56it/s]
 54%|█████▍    | 374/688 [00:42<00:37,  8.40it/s]
 55%|█████▍    | 375/688 [00:43<00:37,  8.29it/s]
 55%|█████▍    | 376/688 [00:43<00:37,  8.27it/s]
 55%|█████▍    | 377/688 [00:43<00:36,  8.49it/s]
 55%|█████▍    | 378/688 [00:43<00:35,  8.70it/s]
 55%|█████▌    | 379/688 [00:43<00:36,  8.43it/s]
 55%|█████▌    | 380/688 [00:43<00:36,  8.40it/s]
 55%|█████▌    | 381/688 [00:43<00:37,  8.29it/s]
 56%|█████▌    | 382/688 [00:43<00:36,  8.42it/s]
 56%|█████▌    | 383/688 [00:44<00:36,  8.31it/s]
 56%|█████▌    | 384/688 [00:44<00:37,  8.18it/s]
 56%|█████▌    | 385/688 [00:44<00:36,  8.23it/s]
 56%|█████▌    | 386/688 [00:44<00:37,  8.08it/s]
 56%|█████▋    | 387/688 [00:44<00:36,  8.35it/s]
 56%|█████▋    | 388/688 [00:44<00:36,  8.32it/s]
 57%|█████▋    | 389/688 [00:44<00:36,  8.26it/s]
 57%|█████▋    | 390/688 [00:44<00:36,  8.24it/s]
 57%|█████▋    | 391/688 [00:44<00:35,  8.40it/s]
 57%|█████▋    | 392/688 [00:45<00:34,  8.47it/s]
 57%|█████▋    | 393/688 [00:45<00:34,  8.48it/s]
 57%|█████▋    | 394/688 [00:45<00:34,  8.42it/s]
 57%|█████▋    | 395/688 [00:45<00:35,  8.28it/s]
 58%|█████▊    | 396/688 [00:45<00:34,  8.46it/s]
 58%|█████▊    | 397/688 [00:45<00:34,  8.37it/s]
 58%|█████▊    | 398/688 [00:45<00:34,  8.42it/s]
 58%|█████▊    | 399/688 [00:45<00:34,  8.27it/s]
 58%|█████▊    | 400/688 [00:46<00:34,  8.27it/s]
 58%|█████▊    | 401/688 [00:46<00:33,  8.48it/s]
 58%|█████▊    | 402/688 [00:46<00:33,  8.42it/s]
 59%|█████▊    | 403/688 [00:46<00:34,  8.29it/s]
 59%|█████▊    | 404/688 [00:46<00:34,  8.25it/s]
 59%|█████▉    | 405/688 [00:46<00:33,  8.46it/s]
 59%|█████▉    | 406/688 [00:46<00:33,  8.46it/s]
 59%|█████▉    | 407/688 [00:46<00:33,  8.40it/s]
 59%|█████▉    | 408/688 [00:47<00:33,  8.39it/s]
 59%|█████▉    | 409/688 [00:47<00:33,  8.25it/s]
 60%|█████▉    | 410/688 [00:47<00:32,  8.50it/s]
 60%|█████▉    | 411/688 [00:47<00:32,  8.45it/s]
 60%|█████▉    | 412/688 [00:47<00:32,  8.40it/s]
 60%|██████    | 413/688 [00:47<00:33,  8.17it/s]
 60%|██████    | 414/688 [00:47<00:33,  8.23it/s]
 60%|██████    | 415/688 [00:47<00:32,  8.44it/s]
 60%|██████    | 416/688 [00:47<00:32,  8.27it/s]
 61%|██████    | 417/688 [00:48<00:32,  8.32it/s]
 61%|██████    | 418/688 [00:48<00:32,  8.28it/s]
 61%|██████    | 419/688 [00:48<00:32,  8.23it/s]
 61%|██████    | 420/688 [00:48<00:32,  8.33it/s]
 61%|██████    | 421/688 [00:48<00:32,  8.30it/s]
 61%|██████▏   | 422/688 [00:48<00:32,  8.23it/s]
 61%|██████▏   | 423/688 [00:48<00:33,  7.97it/s]
 62%|██████▏   | 424/688 [00:48<00:31,  8.27it/s]
 62%|██████▏   | 425/688 [00:49<00:31,  8.25it/s]
 62%|██████▏   | 426/688 [00:49<00:31,  8.25it/s]
 62%|██████▏   | 427/688 [00:49<00:30,  8.47it/s]
 62%|██████▏   | 428/688 [00:49<00:30,  8.41it/s]
 62%|██████▏   | 429/688 [00:49<00:30,  8.36it/s]
 62%|██████▎   | 430/688 [00:49<00:29,  8.66it/s]
 63%|██████▎   | 431/688 [00:49<00:29,  8.65it/s]
 63%|██████▎   | 432/688 [00:49<00:29,  8.59it/s]
 63%|██████▎   | 433/688 [00:49<00:30,  8.43it/s]
 63%|██████▎   | 434/688 [00:50<00:29,  8.58it/s]
 63%|██████▎   | 435/688 [00:50<00:29,  8.56it/s]
 63%|██████▎   | 436/688 [00:50<00:29,  8.46it/s]
 64%|██████▎   | 437/688 [00:50<00:30,  8.25it/s]
 64%|██████▎   | 438/688 [00:50<00:30,  8.13it/s]
 64%|██████▍   | 439/688 [00:50<00:29,  8.34it/s]
 64%|██████▍   | 440/688 [00:50<00:29,  8.28it/s]
 64%|██████▍   | 441/688 [00:50<00:29,  8.36it/s]
 64%|██████▍   | 442/688 [00:51<00:29,  8.31it/s]
 64%|██████▍   | 443/688 [00:51<00:30,  8.15it/s]
 65%|██████▍   | 444/688 [00:51<00:29,  8.33it/s]
 65%|██████▍   | 445/688 [00:51<00:29,  8.35it/s]
 65%|██████▍   | 446/688 [00:51<00:29,  8.32it/s]
 65%|██████▍   | 447/688 [00:51<00:29,  8.23it/s]
 65%|██████▌   | 448/688 [00:52<00:54,  4.39it/s]
 65%|██████▌   | 449/688 [00:52<00:46,  5.19it/s]
 65%|██████▌   | 450/688 [00:52<00:40,  5.89it/s]
 66%|██████▌   | 451/688 [00:52<00:36,  6.46it/s]
 66%|██████▌   | 452/688 [00:52<00:34,  6.77it/s]
 66%|██████▌   | 453/688 [00:52<00:33,  7.09it/s]
 66%|██████▌   | 454/688 [00:52<00:31,  7.52it/s]
