Task id is 220
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<01:06, 10.35it/s]
  1%|          | 4/686 [00:00<01:05, 10.48it/s]
  1%|          | 6/686 [00:00<01:08,  9.95it/s]
  1%|          | 7/686 [00:00<01:08,  9.93it/s]
  1%|          | 8/686 [00:00<01:08,  9.91it/s]
  1%|▏         | 9/686 [00:00<01:08,  9.89it/s]
  1%|▏         | 10/686 [00:01<01:08,  9.88it/s]
  2%|▏         | 11/686 [00:01<01:08,  9.86it/s]
 31%|███       | 211/686 [00:21<00:47, 10.01it/s]
 31%|███       | 213/686 [00:21<00:47, 10.02it/s]
 31%|███▏      | 215/686 [00:21<00:47, 10.01it/s]
 31%|███▏      | 216/686 [00:21<00:46, 10.00it/s]
 32%|███▏      | 217/686 [00:21<00:47,  9.97it/s]
 32%|███▏      | 218/686 [00:21<00:46,  9.97it/s]
 32%|███▏      | 219/686 [00:22<00:46,  9.97it/s]
 32%|███▏      | 220/686 [00:22<00:46,  9.94it/s]
 32%|███▏      | 221/686 [00:22<00:46,  9.92it/s]
 32%|███▏      | 222/686 [00:22<00:46,  9.93it/s]
 33%|███▎      | 223/686 [00:22<00:46,  9.93it/s]
 33%|███▎      | 224/686 [00:22<00:46,  9.94it/s]
 33%|███▎      | 225/686 [00:22<00:46,  9.96it/s]
 33%|███▎      | 226/686 [00:22<00:46,  9.97it/s]
 33%|███▎      | 228/686 [00:22<00:45, 10.00it/s]
 34%|███▎      | 230/686 [00:23<00:45, 10.01it/s]
 34%|███▍      | 232/686 [00:23<00:45,  9.98it/s]
 34%|███▍      | 233/686 [00:23<00:45,  9.92it/s]
 34%|███▍      | 235/686 [00:23<00:45,  9.96it/s]
 35%|███▍      | 237/686 [00:23<00:44, 10.00it/s]
 35%|███▍      | 239/686 [00:24<00:44, 10.01it/s]
 35%|███▌      | 241/686 [00:24<00:44, 10.02it/s]
 35%|███▌      | 243/686 [00:24<00:44, 10.03it/s]
 36%|███▌      | 245/686 [00:24<00:43, 10.02it/s]
 36%|███▌      | 247/686 [00:24<00:43,  9.99it/s]
 36%|███▋      | 249/686 [00:25<00:43, 10.01it/s]
 37%|███▋      | 251/686 [00:25<00:43, 10.01it/s]
 37%|███▋      | 253/686 [00:25<00:43, 10.02it/s]
 37%|███▋      | 255/686 [00:25<00:43, 10.02it/s]
 37%|███▋      | 257/686 [00:25<00:42, 10.02it/s]
 38%|███▊      | 259/686 [00:26<00:42, 10.03it/s]
 38%|███▊      | 261/686 [00:26<00:42, 10.00it/s]
 38%|███▊      | 263/686 [00:26<00:42, 10.01it/s]
 39%|███▊      | 265/686 [00:26<00:42, 10.01it/s]
 39%|███▉      | 267/686 [00:26<00:41, 10.00it/s]
 39%|███▉      | 269/686 [00:27<00:41, 10.00it/s]
 40%|███▉      | 271/686 [00:27<00:41,  9.99it/s]
 40%|███▉      | 272/686 [00:27<00:41,  9.99it/s]
 40%|███▉      | 273/686 [00:27<00:41,  9.96it/s]
 40%|███▉      | 274/686 [00:27<00:41,  9.96it/s]
 40%|████      | 275/686 [00:27<00:41,  9.96it/s]
 40%|████      | 276/686 [00:27<00:41,  9.93it/s]
 41%|████      | 278/686 [00:27<00:40,  9.95it/s]
 41%|████      | 279/686 [00:28<00:40,  9.96it/s]
 41%|████      | 280/686 [00:28<00:40,  9.96it/s]
 41%|████      | 281/686 [00:28<00:40,  9.96it/s]
 41%|████▏     | 283/686 [00:28<00:40,  9.99it/s]
 41%|████▏     | 284/686 [00:28<00:40,  9.96it/s]
 42%|████▏     | 285/686 [00:28<00:40,  9.96it/s]
 42%|████▏     | 286/686 [00:28<00:40,  9.96it/s]
 42%|████▏     | 287/686 [00:28<00:40,  9.95it/s]
 42%|████▏     | 288/686 [00:28<00:39,  9.96it/s]
 42%|████▏     | 290/686 [00:29<00:39,  9.99it/s]
 42%|████▏     | 291/686 [00:29<00:40,  9.80it/s]
 43%|████▎     | 293/686 [00:29<00:39,  9.91it/s]
 43%|████▎     | 295/686 [00:29<00:39,  9.98it/s]
 43%|████▎     | 297/686 [00:29<00:38, 10.01it/s]
 44%|████▎     | 299/686 [00:30<00:38, 10.03it/s]
 44%|████▍     | 301/686 [00:30<00:38, 10.04it/s]
 44%|████▍     | 303/686 [00:30<00:38, 10.05it/s]
 44%|████▍     | 305/686 [00:30<00:38,  9.95it/s]
 45%|████▍     | 306/686 [00:30<00:38,  9.96it/s]
 45%|████▍     | 308/686 [00:30<00:37,  9.99it/s]
 45%|████▌     | 310/686 [00:31<00:37, 10.00it/s]
 45%|████▌     | 312/686 [00:31<00:37, 10.01it/s]
 46%|████▌     | 314/686 [00:31<00:37, 10.02it/s]
 46%|████▌     | 316/686 [00:31<00:36, 10.02it/s]
 46%|████▋     | 318/686 [00:31<00:36, 10.02it/s]
 47%|████▋     | 320/686 [00:32<00:36,  9.98it/s]
 47%|████▋     | 322/686 [00:32<00:36, 10.00it/s]
 47%|████▋     | 324/686 [00:32<00:36, 10.02it/s]
 48%|████▊     | 326/686 [00:32<00:35, 10.02it/s]
 48%|████▊     | 328/686 [00:32<00:35, 10.03it/s]
 48%|████▊     | 330/686 [00:33<00:35, 10.04it/s]
 48%|████▊     | 332/686 [00:33<00:35, 10.05it/s]
 49%|████▊     | 334/686 [00:33<00:35, 10.05it/s]
 49%|████▉     | 336/686 [00:33<00:34, 10.02it/s]
 49%|████▉     | 338/686 [00:33<00:34, 10.03it/s]
 50%|████▉     | 340/686 [00:34<00:34, 10.03it/s]
 50%|████▉     | 342/686 [00:34<00:34, 10.04it/s]
 50%|█████     | 344/686 [00:34<00:34, 10.03it/s]
 50%|█████     | 346/686 [00:34<00:33, 10.03it/s]
 51%|█████     | 348/686 [00:34<00:33, 10.04it/s]
 51%|█████     | 350/686 [00:35<00:33, 10.05it/s]
 51%|█████▏    | 352/686 [00:35<00:33, 10.06it/s]
 52%|█████▏    | 354/686 [00:35<00:33, 10.06it/s]
 52%|█████▏    | 356/686 [00:35<00:32, 10.06it/s]
 52%|█████▏    | 358/686 [00:35<00:32, 10.07it/s]
 52%|█████▏    | 360/686 [00:36<00:33,  9.87it/s]
 53%|█████▎    | 362/686 [00:36<00:32,  9.93it/s]
 53%|█████▎    | 364/686 [00:36<00:32,  9.96it/s]
 53%|█████▎    | 366/686 [00:36<00:32,  9.99it/s]
 54%|█████▎    | 368/686 [00:36<00:31, 10.01it/s]
 54%|█████▍    | 370/686 [00:37<00:31, 10.02it/s]
 54%|█████▍    | 372/686 [00:37<00:31, 10.03it/s]
 55%|█████▍    | 374/686 [00:37<00:31, 10.03it/s]
 55%|█████▍    | 376/686 [00:37<00:30, 10.05it/s]
 55%|█████▌    | 378/686 [00:37<00:30, 10.04it/s]
 55%|█████▌    | 380/686 [00:38<00:30, 10.03it/s]
 56%|█████▌    | 382/686 [00:38<00:30, 10.02it/s]
 56%|█████▌    | 384/686 [00:38<00:30,  9.96it/s]
 56%|█████▌    | 385/686 [00:38<00:30,  9.96it/s]
 56%|█████▋    | 387/686 [00:38<00:29,  9.98it/s]
 57%|█████▋    | 389/686 [00:39<00:29, 10.00it/s]
 57%|█████▋    | 391/686 [00:39<00:29,  9.99it/s]
 57%|█████▋    | 393/686 [00:39<00:29, 10.00it/s]
 57%|█████▋    | 394/686 [00:39<00:29, 10.00it/s]
 58%|█████▊    | 395/686 [00:39<00:29, 10.00it/s]
 58%|█████▊    | 397/686 [00:39<00:28, 10.01it/s]
 58%|█████▊    | 399/686 [00:40<00:28,  9.91it/s]
 58%|█████▊    | 400/686 [00:40<00:28,  9.92it/s]
 58%|█████▊    | 401/686 [00:40<00:28,  9.94it/s]
 59%|█████▊    | 402/686 [00:40<00:28,  9.94it/s]
 59%|█████▊    | 403/686 [00:40<00:28,  9.94it/s]
 59%|█████▉    | 404/686 [00:40<00:28,  9.95it/s]
 59%|█████▉    | 405/686 [00:40<00:28,  9.91it/s]
 59%|█████▉    | 406/686 [00:40<00:28,  9.92it/s]
 59%|█████▉    | 407/686 [00:40<00:28,  9.90it/s]
 59%|█████▉    | 408/686 [00:40<00:28,  9.92it/s]
 60%|█████▉    | 409/686 [00:41<00:27,  9.92it/s]
 60%|█████▉    | 410/686 [00:41<00:27,  9.92it/s]
 60%|█████▉    | 411/686 [00:41<00:27,  9.93it/s]
 60%|██████    | 412/686 [00:41<00:27,  9.94it/s]
 60%|██████    | 413/686 [00:41<00:27,  9.94it/s]
 60%|██████    | 414/686 [00:41<00:27,  9.93it/s]
 60%|██████    | 415/686 [00:41<00:27,  9.93it/s]
 61%|██████    | 416/686 [00:41<00:27,  9.91it/s]
 61%|██████    | 417/686 [00:41<00:27,  9.91it/s]
 61%|██████    | 418/686 [00:41<00:27,  9.91it/s]
 61%|██████    | 419/686 [00:42<00:26,  9.90it/s]
 61%|██████▏   | 421/686 [00:42<00:26,  9.95it/s]
 62%|██████▏   | 423/686 [00:42<00:26,  9.96it/s]
 62%|██████▏   | 424/686 [00:42<00:26,  9.96it/s]
 62%|██████▏   | 425/686 [00:42<00:26,  9.95it/s]
 62%|██████▏   | 426/686 [00:42<00:26,  9.96it/s]
 62%|██████▏   | 428/686 [00:42<00:25,  9.98it/s]
 63%|██████▎   | 429/686 [00:43<00:25,  9.98it/s]
 63%|██████▎   | 430/686 [00:43<00:25,  9.94it/s]
 63%|██████▎   | 431/686 [00:43<00:25,  9.96it/s]
 63%|██████▎   | 432/686 [00:43<00:25,  9.96it/s]
 63%|██████▎   | 433/686 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 434/686 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 435/686 [00:43<00:25,  9.95it/s]
 64%|██████▎   | 436/686 [00:43<00:25,  9.95it/s]
 64%|██████▎   | 437/686 [00:43<00:25,  9.95it/s]
 64%|██████▍   | 438/686 [00:43<00:24,  9.92it/s]
 64%|██████▍   | 439/686 [00:44<00:24,  9.93it/s]
 64%|██████▍   | 440/686 [00:44<00:24,  9.93it/s]
 64%|██████▍   | 441/686 [00:44<00:24,  9.90it/s]
 64%|██████▍   | 442/686 [00:44<00:24,  9.90it/s]
 65%|██████▍   | 443/686 [00:44<00:24,  9.90it/s]
 65%|██████▍   | 444/686 [00:44<00:24,  9.90it/s]
 65%|██████▍   | 445/686 [00:44<00:24,  9.88it/s]
 65%|██████▌   | 446/686 [00:44<00:24,  9.89it/s]
 65%|██████▌   | 447/686 [00:44<00:24,  9.87it/s]
 65%|██████▌   | 448/686 [00:45<00:24,  9.89it/s]
 65%|██████▌   | 449/686 [00:45<00:23,  9.91it/s]
 66%|██████▌   | 450/686 [00:45<00:23,  9.92it/s]
 66%|██████▌   | 451/686 [00:45<00:23,  9.93it/s]
 66%|██████▌   | 453/686 [00:45<00:23,  9.97it/s]
 66%|██████▌   | 454/686 [00:45<00:23,  9.94it/s]
 66%|██████▋   | 455/686 [00:45<00:23,  9.94it/s]
 66%|██████▋   | 456/686 [00:45<00:23,  9.93it/s]
 67%|██████▋   | 457/686 [00:45<00:23,  9.93it/s]
 67%|██████▋   | 458/686 [00:46<00:22,  9.92it/s]
 67%|██████▋   | 459/686 [00:46<00:22,  9.91it/s]
 67%|██████▋   | 460/686 [00:46<00:22,  9.90it/s]
 67%|██████▋   | 461/686 [00:46<00:22,  9.91it/s]
 67%|██████▋   | 462/686 [00:46<00:22,  9.93it/s]
 68%|██████▊   | 464/686 [00:46<00:22,  9.97it/s]
 68%|██████▊   | 466/686 [00:46<00:21, 10.00it/s]
 68%|██████▊   | 468/686 [00:47<00:21, 10.00it/s]
 68%|██████▊   | 469/686 [00:47<00:21,  9.99it/s]
 69%|██████▊   | 471/686 [00:47<00:21, 10.00it/s]
 69%|██████▉   | 472/686 [00:47<00:21, 10.00it/s]
 69%|██████▉   | 473/686 [00:47<00:21, 10.00it/s]
 69%|██████▉   | 475/686 [00:47<00:21, 10.01it/s]
 70%|██████▉   | 477/686 [00:47<00:20,  9.99it/s]
 70%|██████▉   | 478/686 [00:48<00:20,  9.99it/s]
 70%|██████▉   | 480/686 [00:48<00:20, 10.00it/s]
 70%|███████   | 481/686 [00:48<00:20,  9.99it/s]
 70%|███████   | 483/686 [00:48<00:20, 10.02it/s]
 71%|███████   | 485/686 [00:48<00:20, 10.02it/s]
 71%|███████   | 487/686 [00:48<00:19, 10.01it/s]
 71%|███████▏  | 489/686 [00:49<00:19, 10.02it/s]
 72%|███████▏  | 491/686 [00:49<00:19, 10.02it/s]
 72%|███████▏  | 493/686 [00:49<00:19, 10.02it/s]
 72%|███████▏  | 495/686 [00:49<00:19, 10.03it/s]
 72%|███████▏  | 497/686 [00:49<00:18, 10.02it/s]
 73%|███████▎  | 499/686 [00:50<00:18, 10.02it/s]
 73%|███████▎  | 501/686 [00:50<00:18, 10.00it/s]
 73%|███████▎  | 503/686 [00:50<00:18, 10.01it/s]
 74%|███████▎  | 505/686 [00:50<00:18, 10.01it/s]
 74%|███████▍  | 507/686 [00:50<00:17, 10.01it/s]
 74%|███████▍  | 509/686 [00:51<00:17, 10.02it/s]
 74%|███████▍  | 511/686 [00:51<00:17, 10.02it/s]
 75%|███████▍  | 513/686 [00:51<00:17, 10.03it/s]
 75%|███████▌  | 515/686 [00:51<00:17, 10.02it/s]
 75%|███████▌  | 517/686 [00:51<00:16, 10.01it/s]
 76%|███████▌  | 519/686 [00:52<00:16, 10.01it/s]
 76%|███████▌  | 521/686 [00:52<00:16, 10.00it/s]
 76%|███████▌  | 522/686 [00:52<00:16,  9.99it/s]
 76%|███████▌  | 523/686 [00:52<00:16,  9.99it/s]
 77%|███████▋  | 525/686 [00:52<00:16,  9.97it/s]
 77%|███████▋  | 527/686 [00:52<00:15, 10.00it/s]
 77%|███████▋  | 528/686 [00:53<00:15,  9.99it/s]
 77%|███████▋  | 529/686 [00:53<00:15,  9.99it/s]
 77%|███████▋  | 530/686 [00:53<00:15,  9.98it/s]
 77%|███████▋  | 531/686 [00:53<00:15,  9.98it/s]
 78%|███████▊  | 533/686 [00:53<00:15,  9.99it/s]
 78%|███████▊  | 535/686 [00:53<00:15, 10.00it/s]
 78%|███████▊  | 536/686 [00:53<00:15,  9.99it/s]
 78%|███████▊  | 537/686 [00:53<00:14,  9.98it/s]
 78%|███████▊  | 538/686 [00:54<00:14,  9.98it/s]
 79%|███████▊  | 540/686 [00:54<00:14,  9.99it/s]
 79%|███████▉  | 541/686 [00:54<00:14,  9.98it/s]
 79%|███████▉  | 542/686 [00:54<00:14,  9.98it/s]
 79%|███████▉  | 544/686 [00:54<00:14,  9.99it/s]
 80%|███████▉  | 546/686 [00:54<00:14, 10.00it/s]
 80%|███████▉  | 547/686 [00:54<00:13,  9.97it/s]
 80%|███████▉  | 548/686 [00:55<00:13,  9.96it/s]
 80%|████████  | 549/686 [00:55<00:13,  9.92it/s]
 80%|████████  | 550/686 [00:55<00:13,  9.91it/s]
 80%|████████  | 551/686 [00:55<00:13,  9.92it/s]
 80%|████████  | 552/686 [00:55<00:13,  9.91it/s]
 81%|████████  | 553/686 [00:55<00:13,  9.93it/s]
 81%|████████  | 554/686 [00:55<00:13,  9.91it/s]
 81%|████████  | 555/686 [00:55<00:13,  9.91it/s]
 81%|████████  | 556/686 [00:55<00:13,  9.91it/s]
 81%|████████  | 557/686 [00:55<00:13,  9.91it/s]
 81%|████████▏ | 558/686 [00:56<00:12,  9.94it/s]
 81%|████████▏ | 559/686 [00:56<00:12,  9.95it/s]
 82%|████████▏ | 560/686 [00:56<00:12,  9.96it/s]
 82%|████████▏ | 561/686 [00:56<00:12,  9.96it/s]
 82%|████████▏ | 562/686 [00:56<00:12,  9.97it/s]
 82%|████████▏ | 563/686 [00:56<00:12,  9.96it/s]
 82%|████████▏ | 564/686 [00:56<00:12,  9.96it/s]
 83%|████████▎ | 566/686 [00:56<00:12,  9.97it/s]
 83%|████████▎ | 567/686 [00:56<00:11,  9.94it/s]
 83%|████████▎ | 568/686 [00:57<00:11,  9.93it/s]
 83%|████████▎ | 569/686 [00:57<00:11,  9.92it/s]
 83%|████████▎ | 570/686 [00:57<00:11,  9.92it/s]
 83%|████████▎ | 571/686 [00:57<00:11,  9.90it/s]
 83%|████████▎ | 572/686 [00:57<00:11,  9.87it/s]
 84%|████████▎ | 573/686 [00:57<00:11,  9.89it/s]
 84%|████████▎ | 574/686 [00:57<00:11,  9.90it/s]
 84%|████████▍ | 575/686 [00:57<00:11,  9.90it/s]
 84%|████████▍ | 576/686 [00:57<00:11,  9.91it/s]
 84%|████████▍ | 577/686 [00:57<00:10,  9.91it/s]
 84%|████████▍ | 578/686 [00:58<00:10,  9.93it/s]
 85%|████████▍ | 580/686 [00:58<00:10,  9.96it/s]
 85%|████████▍ | 582/686 [00:58<00:10,  9.99it/s]
 85%|████████▍ | 583/686 [00:58<00:10,  9.99it/s]
 85%|████████▌ | 585/686 [00:58<00:10, 10.00it/s]
 85%|████████▌ | 586/686 [00:58<00:10,  9.99it/s]
 86%|████████▌ | 587/686 [00:58<00:09,  9.99it/s]
 86%|████████▌ | 588/686 [00:59<00:09,  9.99it/s]
 86%|████████▌ | 589/686 [00:59<00:09,  9.98it/s]
 86%|████████▌ | 590/686 [00:59<00:09,  9.98it/s]
 86%|████████▌ | 591/686 [00:59<00:09,  9.98it/s]
 86%|████████▋ | 592/686 [00:59<00:09,  9.96it/s]
 86%|████████▋ | 593/686 [00:59<00:09,  9.96it/s]
 87%|████████▋ | 594/686 [00:59<00:09,  9.94it/s]
 87%|████████▋ | 595/686 [00:59<00:09,  9.94it/s]
 87%|████████▋ | 596/686 [00:59<00:09,  9.88it/s]
 87%|████████▋ | 597/686 [00:59<00:08,  9.89it/s]
 87%|████████▋ | 598/686 [01:00<00:08,  9.91it/s]
 87%|████████▋ | 599/686 [01:00<00:08,  9.92it/s]
 87%|████████▋ | 600/686 [01:00<00:08,  9.94it/s]
 88%|████████▊ | 601/686 [01:00<00:08,  9.95it/s]
