Task id is 37
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:03, 10.72it/s]
  1%|          | 4/688 [00:00<01:02, 10.90it/s]
  1%|          | 6/688 [00:00<01:01, 11.02it/s]
  1%|          | 8/688 [00:00<01:04, 10.52it/s]
  1%|▏         | 10/688 [00:00<01:03, 10.61it/s]
  2%|▏         | 12/688 [00:01<01:03, 10.58it/s]
  2%|▏         | 14/688 [00:01<01:03, 10.56it/s]
  2%|▏         | 16/688 [00:01<01:03, 10.58it/s]
 33%|███▎      | 228/688 [00:25<01:01,  7.53it/s]
 33%|███▎      | 229/688 [00:25<01:00,  7.53it/s]
 33%|███▎      | 230/688 [00:25<01:00,  7.56it/s]
 34%|███▎      | 231/688 [00:25<00:59,  7.62it/s]
 34%|███▎      | 232/688 [00:25<01:00,  7.54it/s]
 34%|███▍      | 233/688 [00:25<01:00,  7.47it/s]
 34%|███▍      | 234/688 [00:26<01:00,  7.54it/s]
 34%|███▍      | 235/688 [00:26<01:00,  7.55it/s]
 34%|███▍      | 236/688 [00:26<00:59,  7.61it/s]
 34%|███▍      | 237/688 [00:26<00:59,  7.63it/s]
 35%|███▍      | 238/688 [00:26<00:59,  7.62it/s]
 35%|███▍      | 239/688 [00:26<00:58,  7.66it/s]
 35%|███▍      | 240/688 [00:26<00:58,  7.70it/s]
 35%|███▌      | 241/688 [00:26<00:58,  7.68it/s]
 35%|███▌      | 242/688 [00:27<00:57,  7.76it/s]
 35%|███▌      | 243/688 [00:27<00:57,  7.72it/s]
 35%|███▌      | 244/688 [00:27<00:57,  7.74it/s]
 36%|███▌      | 245/688 [00:27<00:57,  7.76it/s]
 36%|███▌      | 246/688 [00:27<00:56,  7.80it/s]
 36%|███▌      | 247/688 [00:27<00:56,  7.82it/s]
 36%|███▌      | 248/688 [00:27<00:56,  7.84it/s]
 36%|███▌      | 249/688 [00:27<00:56,  7.81it/s]
 36%|███▋      | 250/688 [00:28<00:55,  7.83it/s]
 36%|███▋      | 251/688 [00:28<00:55,  7.81it/s]
 37%|███▋      | 252/688 [00:28<00:56,  7.71it/s]
 37%|███▋      | 253/688 [00:28<00:56,  7.66it/s]
 37%|███▋      | 254/688 [00:28<00:56,  7.67it/s]
 37%|███▋      | 255/688 [00:28<00:58,  7.43it/s]
 37%|███▋      | 256/688 [00:28<00:58,  7.40it/s]
 37%|███▋      | 257/688 [00:29<00:58,  7.37it/s]
 38%|███▊      | 258/688 [00:29<00:57,  7.41it/s]
 38%|███▊      | 259/688 [00:29<00:57,  7.43it/s]
 38%|███▊      | 260/688 [00:29<00:57,  7.43it/s]
 38%|███▊      | 261/688 [00:29<00:57,  7.45it/s]
 38%|███▊      | 262/688 [00:29<00:57,  7.44it/s]
 38%|███▊      | 263/688 [00:29<00:56,  7.46it/s]
 38%|███▊      | 264/688 [00:29<00:56,  7.47it/s]
 39%|███▊      | 265/688 [00:30<00:56,  7.46it/s]
 39%|███▊      | 266/688 [00:30<00:56,  7.45it/s]
 39%|███▉      | 267/688 [00:30<00:56,  7.42it/s]
 39%|███▉      | 268/688 [00:30<00:57,  7.34it/s]
 39%|███▉      | 269/688 [00:30<00:56,  7.38it/s]
 39%|███▉      | 270/688 [00:30<00:56,  7.39it/s]
 39%|███▉      | 271/688 [00:30<00:56,  7.41it/s]
 40%|███▉      | 272/688 [00:31<00:56,  7.38it/s]
 40%|███▉      | 273/688 [00:31<00:57,  7.26it/s]
 40%|███▉      | 274/688 [00:31<00:57,  7.20it/s]
 40%|███▉      | 275/688 [00:31<00:56,  7.26it/s]
 40%|████      | 276/688 [00:31<00:56,  7.28it/s]
 40%|████      | 277/688 [00:31<00:55,  7.36it/s]
 40%|████      | 278/688 [00:31<00:55,  7.41it/s]
 41%|████      | 279/688 [00:32<00:55,  7.39it/s]
 41%|████      | 280/688 [00:32<00:55,  7.40it/s]
 41%|████      | 281/688 [00:32<00:55,  7.40it/s]
 41%|████      | 282/688 [00:32<00:55,  7.36it/s]
 41%|████      | 283/688 [00:32<00:55,  7.33it/s]
 41%|████▏     | 284/688 [00:32<00:54,  7.35it/s]
 41%|████▏     | 285/688 [00:32<00:54,  7.37it/s]
 42%|████▏     | 286/688 [00:32<00:54,  7.36it/s]
 42%|████▏     | 287/688 [00:33<00:54,  7.35it/s]
 42%|████▏     | 288/688 [00:33<00:54,  7.35it/s]
 42%|████▏     | 289/688 [00:33<00:54,  7.34it/s]
 42%|████▏     | 290/688 [00:33<00:54,  7.30it/s]
 42%|████▏     | 291/688 [00:33<00:54,  7.27it/s]
 42%|████▏     | 292/688 [00:33<00:54,  7.28it/s]
 43%|████▎     | 293/688 [00:33<00:54,  7.27it/s]
 43%|████▎     | 294/688 [00:34<00:54,  7.28it/s]
 43%|████▎     | 295/688 [00:34<00:53,  7.29it/s]
 43%|████▎     | 296/688 [00:34<00:52,  7.40it/s]
 43%|████▎     | 297/688 [00:34<00:52,  7.39it/s]
 43%|████▎     | 298/688 [00:34<00:52,  7.42it/s]
 43%|████▎     | 299/688 [00:34<00:52,  7.43it/s]
 44%|████▎     | 300/688 [00:34<00:52,  7.46it/s]
 44%|████▍     | 301/688 [00:35<00:51,  7.51it/s]
 44%|████▍     | 302/688 [00:35<00:50,  7.57it/s]
 44%|████▍     | 303/688 [00:35<00:50,  7.62it/s]
 44%|████▍     | 304/688 [00:35<00:50,  7.65it/s]
 44%|████▍     | 305/688 [00:35<00:50,  7.63it/s]
 44%|████▍     | 306/688 [00:35<00:49,  7.69it/s]
 45%|████▍     | 307/688 [00:35<00:49,  7.73it/s]
 45%|████▍     | 308/688 [00:35<00:48,  7.76it/s]
 45%|████▍     | 309/688 [00:36<00:48,  7.82it/s]
 45%|████▌     | 310/688 [00:36<00:48,  7.84it/s]
 45%|████▌     | 311/688 [00:36<00:47,  7.85it/s]
 45%|████▌     | 312/688 [00:36<00:47,  7.87it/s]
 45%|████▌     | 313/688 [00:36<00:47,  7.89it/s]
 46%|████▌     | 314/688 [00:36<00:47,  7.87it/s]
 46%|████▌     | 315/688 [00:36<00:47,  7.89it/s]
 46%|████▌     | 316/688 [00:36<00:47,  7.90it/s]
 46%|████▌     | 317/688 [00:37<00:46,  7.91it/s]
 46%|████▌     | 318/688 [00:37<00:46,  7.91it/s]
 46%|████▋     | 319/688 [00:37<00:46,  7.89it/s]
 47%|████▋     | 320/688 [00:37<00:46,  7.86it/s]
 47%|████▋     | 321/688 [00:37<00:46,  7.86it/s]
 47%|████▋     | 322/688 [00:37<00:46,  7.86it/s]
 47%|████▋     | 323/688 [00:37<00:46,  7.80it/s]
 47%|████▋     | 324/688 [00:37<00:46,  7.82it/s]
 47%|████▋     | 325/688 [00:38<00:46,  7.83it/s]
 47%|████▋     | 326/688 [00:38<00:45,  7.88it/s]
 48%|████▊     | 327/688 [00:38<00:45,  7.92it/s]
 48%|████▊     | 328/688 [00:38<00:45,  7.91it/s]
 48%|████▊     | 329/688 [00:38<00:45,  7.88it/s]
 48%|████▊     | 330/688 [00:38<00:45,  7.80it/s]
 48%|████▊     | 331/688 [00:38<00:45,  7.79it/s]
 48%|████▊     | 332/688 [00:38<00:45,  7.77it/s]
 48%|████▊     | 333/688 [00:39<00:45,  7.80it/s]
 49%|████▊     | 334/688 [00:39<00:45,  7.75it/s]
 49%|████▊     | 335/688 [00:39<00:46,  7.67it/s]
 49%|████▉     | 336/688 [00:39<00:45,  7.66it/s]
 49%|████▉     | 337/688 [00:39<00:45,  7.64it/s]
 49%|████▉     | 338/688 [00:39<00:45,  7.62it/s]
 49%|████▉     | 339/688 [00:39<00:45,  7.61it/s]
 49%|████▉     | 340/688 [00:40<00:45,  7.63it/s]
 50%|████▉     | 341/688 [00:40<00:45,  7.62it/s]
 50%|████▉     | 342/688 [00:40<00:45,  7.65it/s]
 50%|████▉     | 343/688 [00:40<00:44,  7.67it/s]
 50%|█████     | 344/688 [00:40<00:44,  7.71it/s]
 50%|█████     | 345/688 [00:40<00:44,  7.76it/s]
 50%|█████     | 346/688 [00:40<00:43,  7.80it/s]
 50%|█████     | 347/688 [00:40<00:43,  7.86it/s]
 51%|█████     | 348/688 [00:41<00:43,  7.90it/s]
 51%|█████     | 349/688 [00:41<00:42,  7.93it/s]
 51%|█████     | 350/688 [00:41<00:42,  7.95it/s]
 51%|█████     | 351/688 [00:41<00:42,  7.94it/s]
 51%|█████     | 352/688 [00:41<00:42,  7.93it/s]
 51%|█████▏    | 353/688 [00:41<00:42,  7.91it/s]
 51%|█████▏    | 354/688 [00:41<00:42,  7.92it/s]
 52%|█████▏    | 355/688 [00:41<00:41,  7.93it/s]
 52%|█████▏    | 356/688 [00:42<00:42,  7.89it/s]
 52%|█████▏    | 357/688 [00:42<00:42,  7.81it/s]
 52%|█████▏    | 358/688 [00:42<00:42,  7.75it/s]
 52%|█████▏    | 359/688 [00:42<00:43,  7.62it/s]
 52%|█████▏    | 360/688 [00:42<00:43,  7.53it/s]
 52%|█████▏    | 361/688 [00:42<00:43,  7.54it/s]
 53%|█████▎    | 362/688 [00:42<00:43,  7.43it/s]
 53%|█████▎    | 363/688 [00:42<00:43,  7.45it/s]
 53%|█████▎    | 364/688 [00:43<00:43,  7.42it/s]
 53%|█████▎    | 365/688 [00:43<00:43,  7.39it/s]
 53%|█████▎    | 366/688 [00:43<00:43,  7.34it/s]
 53%|█████▎    | 367/688 [00:43<00:43,  7.40it/s]
 53%|█████▎    | 368/688 [00:43<00:42,  7.45it/s]
 54%|█████▎    | 369/688 [00:43<00:42,  7.50it/s]
 54%|█████▍    | 370/688 [00:43<00:42,  7.48it/s]
 54%|█████▍    | 371/688 [00:44<00:42,  7.50it/s]
 54%|█████▍    | 372/688 [00:44<00:41,  7.57it/s]
 54%|█████▍    | 373/688 [00:44<00:41,  7.57it/s]
 54%|█████▍    | 374/688 [00:44<00:41,  7.59it/s]
 55%|█████▍    | 375/688 [00:44<00:41,  7.61it/s]
 55%|█████▍    | 376/688 [00:44<00:41,  7.58it/s]
 55%|█████▍    | 377/688 [00:44<00:41,  7.58it/s]
 55%|█████▍    | 378/688 [00:44<00:41,  7.55it/s]
 55%|█████▌    | 379/688 [00:45<00:41,  7.50it/s]
 55%|█████▌    | 380/688 [00:45<00:41,  7.48it/s]
 55%|█████▌    | 381/688 [00:45<00:40,  7.54it/s]
 56%|█████▌    | 382/688 [00:45<00:41,  7.43it/s]
 56%|█████▌    | 383/688 [00:45<00:41,  7.34it/s]
 56%|█████▌    | 384/688 [00:45<00:41,  7.30it/s]
 56%|█████▌    | 385/688 [00:45<00:41,  7.29it/s]
 56%|█████▌    | 386/688 [00:46<00:40,  7.37it/s]
 56%|█████▋    | 387/688 [00:46<00:40,  7.40it/s]
 56%|█████▋    | 388/688 [00:46<00:40,  7.46it/s]
 57%|█████▋    | 389/688 [00:46<00:39,  7.51it/s]
 57%|█████▋    | 390/688 [00:46<00:39,  7.50it/s]
 57%|█████▋    | 391/688 [00:46<00:39,  7.48it/s]
 57%|█████▋    | 392/688 [00:46<00:39,  7.48it/s]
 57%|█████▋    | 393/688 [00:47<00:39,  7.50it/s]
 57%|█████▋    | 394/688 [00:47<00:39,  7.53it/s]
 57%|█████▋    | 395/688 [00:47<00:38,  7.56it/s]
 58%|█████▊    | 396/688 [00:47<00:38,  7.59it/s]
 58%|█████▊    | 397/688 [00:47<00:38,  7.59it/s]
 58%|█████▊    | 398/688 [00:47<00:38,  7.60it/s]
 58%|█████▊    | 399/688 [00:47<00:38,  7.60it/s]
 58%|█████▊    | 400/688 [00:47<00:38,  7.56it/s]
 58%|█████▊    | 401/688 [00:48<00:37,  7.58it/s]
 58%|█████▊    | 402/688 [00:48<00:37,  7.57it/s]
 59%|█████▊    | 403/688 [00:48<00:37,  7.52it/s]
 59%|█████▊    | 404/688 [00:48<00:37,  7.53it/s]
 59%|█████▉    | 405/688 [00:48<00:37,  7.56it/s]
 59%|█████▉    | 406/688 [00:48<00:37,  7.59it/s]
 59%|█████▉    | 407/688 [00:48<00:37,  7.57it/s]
 59%|█████▉    | 408/688 [00:48<00:37,  7.55it/s]
 59%|█████▉    | 409/688 [00:49<00:36,  7.58it/s]
 60%|█████▉    | 410/688 [00:49<00:36,  7.58it/s]
 60%|█████▉    | 411/688 [00:49<00:36,  7.57it/s]
 60%|█████▉    | 412/688 [00:49<00:36,  7.55it/s]
 60%|██████    | 413/688 [00:49<00:36,  7.48it/s]
 60%|██████    | 414/688 [00:49<00:36,  7.56it/s]
 60%|██████    | 415/688 [00:49<00:36,  7.56it/s]
 60%|██████    | 416/688 [00:50<00:35,  7.57it/s]
 61%|██████    | 417/688 [00:50<00:35,  7.55it/s]
 61%|██████    | 418/688 [00:50<00:36,  7.49it/s]
 61%|██████    | 419/688 [00:50<00:35,  7.52it/s]
 61%|██████    | 420/688 [00:50<00:35,  7.45it/s]
 61%|██████    | 421/688 [00:50<00:35,  7.43it/s]
 61%|██████▏   | 422/688 [00:50<00:35,  7.42it/s]
 61%|██████▏   | 423/688 [00:50<00:35,  7.40it/s]
 62%|██████▏   | 424/688 [00:51<00:35,  7.34it/s]
 62%|██████▏   | 425/688 [00:51<00:35,  7.33it/s]
 62%|██████▏   | 426/688 [00:51<00:35,  7.37it/s]
 62%|██████▏   | 427/688 [00:51<00:35,  7.41it/s]
 62%|██████▏   | 428/688 [00:51<00:35,  7.42it/s]
 62%|██████▏   | 429/688 [00:51<00:34,  7.44it/s]
 62%|██████▎   | 430/688 [00:51<00:34,  7.47it/s]
 63%|██████▎   | 431/688 [00:52<00:34,  7.53it/s]
 63%|██████▎   | 432/688 [00:52<00:34,  7.50it/s]
 63%|██████▎   | 433/688 [00:52<00:34,  7.45it/s]
 63%|██████▎   | 434/688 [00:52<00:34,  7.35it/s]
 63%|██████▎   | 435/688 [00:52<00:34,  7.43it/s]
 63%|██████▎   | 436/688 [00:52<00:33,  7.44it/s]
 64%|██████▎   | 437/688 [00:52<00:34,  7.36it/s]
 64%|██████▎   | 438/688 [00:53<00:34,  7.34it/s]
 64%|██████▍   | 439/688 [00:53<00:33,  7.41it/s]
