Task id is 469
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/756 [00:00<?, ?it/s]
  0%|          | 2/756 [00:00<01:12, 10.40it/s]
  1%|          | 4/756 [00:00<01:09, 10.83it/s]
  1%|          | 6/756 [00:00<01:09, 10.82it/s]
  1%|          | 8/756 [00:00<01:09, 10.83it/s]
  1%|▏         | 10/756 [00:00<01:14, 10.03it/s]
  2%|▏         | 12/756 [00:01<01:22,  9.06it/s]
  2%|▏         | 13/756 [00:01<01:23,  8.90it/s]
  2%|▏         | 15/756 [00:01<01:17,  9.53it/s]
 17%|█▋        | 125/756 [00:15<01:17,  8.15it/s]
 17%|█▋        | 126/756 [00:15<01:18,  8.03it/s]
 17%|█▋        | 127/756 [00:15<01:21,  7.68it/s]
 17%|█▋        | 128/756 [00:15<01:21,  7.72it/s]
 17%|█▋        | 129/756 [00:15<01:20,  7.75it/s]
 17%|█▋        | 130/756 [00:15<01:20,  7.80it/s]
 17%|█▋        | 131/756 [00:15<01:20,  7.81it/s]
 17%|█▋        | 132/756 [00:15<01:19,  7.81it/s]
 18%|█▊        | 133/756 [00:16<01:19,  7.81it/s]
 18%|█▊        | 134/756 [00:16<01:18,  7.94it/s]
 18%|█▊        | 135/756 [00:16<01:17,  8.04it/s]
 18%|█▊        | 136/756 [00:16<01:17,  7.97it/s]
 18%|█▊        | 137/756 [00:16<01:18,  7.93it/s]
 18%|█▊        | 138/756 [00:16<01:18,  7.87it/s]
 18%|█▊        | 139/756 [00:16<01:19,  7.79it/s]
 19%|█▊        | 140/756 [00:16<01:18,  7.81it/s]
 19%|█▊        | 141/756 [00:17<01:18,  7.84it/s]
 19%|█▉        | 142/756 [00:17<01:17,  7.90it/s]
 19%|█▉        | 143/756 [00:17<01:17,  7.92it/s]
 19%|█▉        | 144/756 [00:17<01:16,  8.01it/s]
 19%|█▉        | 145/756 [00:17<01:15,  8.06it/s]
 19%|█▉        | 146/756 [00:17<01:16,  7.92it/s]
 19%|█▉        | 147/756 [00:17<01:17,  7.83it/s]
 20%|█▉        | 148/756 [00:17<01:15,  8.09it/s]
 20%|█▉        | 149/756 [00:18<01:16,  7.99it/s]
 20%|█▉        | 150/756 [00:18<01:20,  7.55it/s]
 20%|█▉        | 151/756 [00:18<01:19,  7.57it/s]
 20%|██        | 152/756 [00:18<01:21,  7.37it/s]
 20%|██        | 153/756 [00:18<01:22,  7.34it/s]
 20%|██        | 154/756 [00:18<01:24,  7.12it/s]
 21%|██        | 155/756 [00:18<01:22,  7.25it/s]
 21%|██        | 156/756 [00:19<01:25,  7.04it/s]
 21%|██        | 157/756 [00:19<01:25,  7.02it/s]
 21%|██        | 158/756 [00:19<01:23,  7.13it/s]
 21%|██        | 159/756 [00:19<01:20,  7.40it/s]
 21%|██        | 160/756 [00:19<01:19,  7.47it/s]
 21%|██▏       | 161/756 [00:19<01:19,  7.45it/s]
 21%|██▏       | 162/756 [00:19<01:19,  7.46it/s]
 22%|██▏       | 163/756 [00:20<01:20,  7.37it/s]
 22%|██▏       | 164/756 [00:20<01:20,  7.34it/s]
 22%|██▏       | 165/756 [00:20<01:20,  7.33it/s]
 22%|██▏       | 166/756 [00:20<01:22,  7.19it/s]
 22%|██▏       | 167/756 [00:20<01:20,  7.28it/s]
 22%|██▏       | 168/756 [00:20<01:20,  7.33it/s]
 22%|██▏       | 169/756 [00:20<01:20,  7.34it/s]
 22%|██▏       | 170/756 [00:21<01:19,  7.33it/s]
 23%|██▎       | 171/756 [00:21<01:18,  7.45it/s]
 23%|██▎       | 172/756 [00:21<01:17,  7.58it/s]
 23%|██▎       | 173/756 [00:21<01:16,  7.57it/s]
 23%|██▎       | 174/756 [00:21<01:17,  7.52it/s]
 23%|██▎       | 175/756 [00:21<01:17,  7.49it/s]
 23%|██▎       | 176/756 [00:21<01:17,  7.48it/s]
 23%|██▎       | 177/756 [00:21<01:16,  7.52it/s]
 24%|██▎       | 178/756 [00:22<01:17,  7.46it/s]
 24%|██▎       | 179/756 [00:22<01:17,  7.44it/s]
 24%|██▍       | 180/756 [00:22<01:18,  7.38it/s]
 24%|██▍       | 181/756 [00:22<01:17,  7.38it/s]
 24%|██▍       | 182/756 [00:22<01:18,  7.35it/s]
 24%|██▍       | 183/756 [00:22<01:18,  7.29it/s]
 24%|██▍       | 184/756 [00:22<01:16,  7.44it/s]
 24%|██▍       | 185/756 [00:23<01:16,  7.46it/s]
 25%|██▍       | 186/756 [00:23<01:16,  7.42it/s]
 25%|██▍       | 187/756 [00:23<01:16,  7.44it/s]
 25%|██▍       | 188/756 [00:23<01:15,  7.51it/s]
 25%|██▌       | 189/756 [00:23<01:15,  7.51it/s]
 25%|██▌       | 190/756 [00:23<01:15,  7.47it/s]
 25%|██▌       | 191/756 [00:23<01:15,  7.52it/s]
 25%|██▌       | 192/756 [00:23<01:14,  7.56it/s]
 26%|██▌       | 193/756 [00:24<01:14,  7.60it/s]
 26%|██▌       | 194/756 [00:24<01:13,  7.60it/s]
 26%|██▌       | 195/756 [00:24<01:14,  7.49it/s]
 26%|██▌       | 196/756 [00:24<01:12,  7.73it/s]
 26%|██▌       | 197/756 [00:24<01:11,  7.78it/s]
 26%|██▌       | 198/756 [00:24<01:11,  7.77it/s]
 26%|██▋       | 199/756 [00:24<01:12,  7.68it/s]
 26%|██▋       | 200/756 [00:24<01:13,  7.60it/s]
 27%|██▋       | 201/756 [00:25<01:12,  7.62it/s]
 27%|██▋       | 202/756 [00:25<01:12,  7.64it/s]
 27%|██▋       | 203/756 [00:25<01:12,  7.62it/s]
 27%|██▋       | 204/756 [00:25<01:11,  7.68it/s]
 27%|██▋       | 205/756 [00:25<01:12,  7.60it/s]
 27%|██▋       | 206/756 [00:25<01:12,  7.58it/s]
 27%|██▋       | 207/756 [00:25<01:10,  7.74it/s]
 28%|██▊       | 208/756 [00:26<01:09,  7.91it/s]
 28%|██▊       | 209/756 [00:26<01:08,  8.01it/s]
 28%|██▊       | 210/756 [00:26<01:08,  7.96it/s]
 28%|██▊       | 211/756 [00:26<01:09,  7.80it/s]
 28%|██▊       | 212/756 [00:26<01:09,  7.87it/s]
 28%|██▊       | 213/756 [00:26<01:09,  7.86it/s]
 28%|██▊       | 214/756 [00:26<01:08,  7.91it/s]
 28%|██▊       | 215/756 [00:26<01:07,  8.01it/s]
 29%|██▊       | 216/756 [00:27<01:06,  8.13it/s]
 29%|██▊       | 217/756 [00:27<01:07,  8.04it/s]
 29%|██▉       | 218/756 [00:27<01:07,  8.02it/s]
 29%|██▉       | 219/756 [00:27<01:07,  7.92it/s]
 29%|██▉       | 220/756 [00:27<01:08,  7.88it/s]
 29%|██▉       | 221/756 [00:27<01:08,  7.82it/s]
 29%|██▉       | 222/756 [00:27<01:08,  7.78it/s]
 29%|██▉       | 223/756 [00:27<01:08,  7.77it/s]
 30%|██▉       | 224/756 [00:28<01:08,  7.81it/s]
 30%|██▉       | 225/756 [00:28<01:08,  7.75it/s]
 30%|██▉       | 226/756 [00:28<01:09,  7.63it/s]
 30%|███       | 227/756 [00:28<01:10,  7.52it/s]
 30%|███       | 228/756 [00:28<01:10,  7.52it/s]
 30%|███       | 229/756 [00:28<01:07,  7.78it/s]
 30%|███       | 230/756 [00:28<01:08,  7.65it/s]
 31%|███       | 231/756 [00:28<01:09,  7.57it/s]
 31%|███       | 232/756 [00:29<01:09,  7.59it/s]
 31%|███       | 233/756 [00:29<01:08,  7.59it/s]
 31%|███       | 234/756 [00:29<01:10,  7.42it/s]
 31%|███       | 235/756 [00:29<01:09,  7.52it/s]
 31%|███       | 236/756 [00:29<01:09,  7.44it/s]
 31%|███▏      | 237/756 [00:29<01:09,  7.46it/s]
 31%|███▏      | 238/756 [00:29<01:09,  7.48it/s]
 32%|███▏      | 239/756 [00:30<01:08,  7.54it/s]
 32%|███▏      | 240/756 [00:30<01:06,  7.72it/s]
 32%|███▏      | 241/756 [00:30<01:06,  7.79it/s]
 32%|███▏      | 242/756 [00:30<01:06,  7.75it/s]
 32%|███▏      | 243/756 [00:30<01:06,  7.75it/s]
 32%|███▏      | 244/756 [00:30<01:05,  7.77it/s]
 32%|███▏      | 245/756 [00:30<01:05,  7.80it/s]
 33%|███▎      | 246/756 [00:30<01:05,  7.76it/s]
 33%|███▎      | 247/756 [00:31<01:05,  7.73it/s]
 33%|███▎      | 248/756 [00:31<01:05,  7.71it/s]
 33%|███▎      | 249/756 [00:31<01:07,  7.55it/s]
 33%|███▎      | 250/756 [00:31<01:06,  7.65it/s]
 33%|███▎      | 251/756 [00:31<01:05,  7.72it/s]
 33%|███▎      | 252/756 [00:31<01:03,  7.89it/s]
 33%|███▎      | 253/756 [00:31<01:04,  7.84it/s]
 34%|███▎      | 254/756 [00:31<01:05,  7.68it/s]
 34%|███▎      | 255/756 [00:32<01:05,  7.69it/s]
 34%|███▍      | 256/756 [00:32<01:04,  7.72it/s]
 34%|███▍      | 257/756 [00:32<01:06,  7.47it/s]
 34%|███▍      | 258/756 [00:32<01:05,  7.55it/s]
 34%|███▍      | 259/756 [00:32<01:05,  7.58it/s]
 34%|███▍      | 260/756 [00:32<01:05,  7.61it/s]
 35%|███▍      | 261/756 [00:32<01:04,  7.62it/s]
 35%|███▍      | 262/756 [00:33<01:03,  7.80it/s]
 35%|███▍      | 263/756 [00:33<01:04,  7.64it/s]
 35%|███▍      | 264/756 [00:33<01:04,  7.62it/s]
 35%|███▌      | 265/756 [00:33<01:04,  7.62it/s]
 35%|███▌      | 266/756 [00:33<01:04,  7.62it/s]
 35%|███▌      | 267/756 [00:33<01:04,  7.64it/s]
 35%|███▌      | 268/756 [00:33<01:05,  7.48it/s]
 36%|███▌      | 269/756 [00:33<01:04,  7.56it/s]
 36%|███▌      | 270/756 [00:34<01:03,  7.60it/s]
 36%|███▌      | 271/756 [00:34<01:03,  7.66it/s]
 36%|███▌      | 272/756 [00:34<01:02,  7.72it/s]
 36%|███▌      | 273/756 [00:34<01:01,  7.83it/s]
 36%|███▌      | 274/756 [00:34<01:01,  7.88it/s]
 36%|███▋      | 275/756 [00:34<01:01,  7.83it/s]
 37%|███▋      | 276/756 [00:34<01:02,  7.62it/s]
 37%|███▋      | 277/756 [00:34<01:02,  7.68it/s]
 37%|███▋      | 278/756 [00:35<01:02,  7.66it/s]
 37%|███▋      | 279/756 [00:35<01:02,  7.66it/s]
 37%|███▋      | 280/756 [00:35<01:01,  7.69it/s]
 37%|███▋      | 281/756 [00:35<01:01,  7.72it/s]
 37%|███▋      | 282/756 [00:35<01:01,  7.70it/s]
 37%|███▋      | 283/756 [00:35<01:01,  7.71it/s]
 38%|███▊      | 284/756 [00:35<01:01,  7.72it/s]
 38%|███▊      | 285/756 [00:36<00:59,  7.89it/s]
 38%|███▊      | 286/756 [00:36<00:59,  7.84it/s]
 38%|███▊      | 287/756 [00:36<01:00,  7.77it/s]
 38%|███▊      | 288/756 [00:36<01:00,  7.75it/s]
 38%|███▊      | 289/756 [00:36<01:00,  7.73it/s]
 38%|███▊      | 290/756 [00:36<01:00,  7.75it/s]
 38%|███▊      | 291/756 [00:36<01:00,  7.72it/s]
 39%|███▊      | 292/756 [00:36<01:00,  7.66it/s]
 39%|███▉      | 293/756 [00:37<00:59,  7.73it/s]
 39%|███▉      | 294/756 [00:37<00:59,  7.71it/s]
 39%|███▉      | 295/756 [00:37<00:59,  7.72it/s]
 39%|███▉      | 296/756 [00:37<00:58,  7.80it/s]
 39%|███▉      | 297/756 [00:37<00:59,  7.73it/s]
 39%|███▉      | 298/756 [00:37<00:58,  7.83it/s]
 40%|███▉      | 299/756 [00:37<00:58,  7.80it/s]
 40%|███▉      | 300/756 [00:37<00:58,  7.73it/s]
 40%|███▉      | 301/756 [00:38<00:58,  7.75it/s]
 40%|███▉      | 302/756 [00:38<00:59,  7.67it/s]
 40%|████      | 303/756 [00:38<00:59,  7.66it/s]
 40%|████      | 304/756 [00:38<00:59,  7.63it/s]
 40%|████      | 305/756 [00:38<01:00,  7.50it/s]
 40%|████      | 306/756 [00:38<00:59,  7.51it/s]
 41%|████      | 307/756 [00:38<00:58,  7.70it/s]
 41%|████      | 308/756 [00:39<00:58,  7.68it/s]
 41%|████      | 309/756 [00:39<00:59,  7.51it/s]
 41%|████      | 310/756 [00:39<00:59,  7.56it/s]
 41%|████      | 311/756 [00:39<00:58,  7.59it/s]
 41%|████▏     | 312/756 [00:39<00:58,  7.57it/s]
 41%|████▏     | 313/756 [00:39<00:58,  7.54it/s]
 42%|████▏     | 314/756 [00:39<00:58,  7.52it/s]
 42%|████▏     | 315/756 [00:39<00:58,  7.54it/s]
 42%|████▏     | 316/756 [00:40<00:58,  7.49it/s]
 42%|████▏     | 317/756 [00:40<00:58,  7.48it/s]
 42%|████▏     | 318/756 [00:40<00:57,  7.67it/s]
 42%|████▏     | 319/756 [00:40<00:57,  7.65it/s]
 42%|████▏     | 320/756 [00:40<00:57,  7.60it/s]
 42%|████▏     | 321/756 [00:40<00:57,  7.62it/s]
 43%|████▎     | 322/756 [00:40<00:57,  7.60it/s]
 43%|████▎     | 323/756 [00:40<00:56,  7.62it/s]
 43%|████▎     | 324/756 [00:41<00:56,  7.62it/s]
 43%|████▎     | 325/756 [00:41<00:56,  7.67it/s]
 43%|████▎     | 326/756 [00:41<00:55,  7.69it/s]
 43%|████▎     | 327/756 [00:41<00:55,  7.73it/s]
 43%|████▎     | 328/756 [00:41<00:55,  7.72it/s]
 44%|████▎     | 329/756 [00:41<00:54,  7.82it/s]
 44%|████▎     | 330/756 [00:41<00:54,  7.88it/s]
 44%|████▍     | 331/756 [00:42<00:54,  7.77it/s]
 44%|████▍     | 332/756 [00:42<00:55,  7.69it/s]
 44%|████▍     | 333/756 [00:42<00:54,  7.71it/s]
 44%|████▍     | 334/756 [00:42<00:54,  7.73it/s]
 44%|████▍     | 335/756 [00:42<00:54,  7.73it/s]
 44%|████▍     | 336/756 [00:42<00:54,  7.66it/s]
 45%|████▍     | 337/756 [00:42<00:54,  7.63it/s]
 45%|████▍     | 338/756 [00:42<00:54,  7.60it/s]
 45%|████▍     | 339/756 [00:43<00:54,  7.70it/s]
 45%|████▍     | 340/756 [00:43<00:53,  7.80it/s]
 45%|████▌     | 341/756 [00:43<00:52,  7.91it/s]
 45%|████▌     | 342/756 [00:43<00:52,  7.84it/s]
 45%|████▌     | 343/756 [00:43<00:52,  7.81it/s]
 46%|████▌     | 344/756 [00:43<00:53,  7.72it/s]
 46%|████▌     | 345/756 [00:43<00:53,  7.68it/s]
 46%|████▌     | 346/756 [00:43<00:53,  7.64it/s]
 46%|████▌     | 347/756 [00:44<00:53,  7.64it/s]
 46%|████▌     | 348/756 [00:44<00:53,  7.63it/s]
 46%|████▌     | 349/756 [00:44<00:53,  7.61it/s]
 46%|████▋     | 350/756 [00:44<00:53,  7.55it/s]
 46%|████▋     | 351/756 [00:44<00:53,  7.58it/s]
 47%|████▋     | 352/756 [00:44<00:51,  7.82it/s]
 47%|████▋     | 353/756 [00:44<00:51,  7.77it/s]
 47%|████▋     | 354/756 [00:45<00:51,  7.74it/s]
 47%|████▋     | 355/756 [00:45<00:52,  7.69it/s]
 47%|████▋     | 356/756 [00:45<00:51,  7.71it/s]
 47%|████▋     | 357/756 [00:45<00:51,  7.70it/s]
 47%|████▋     | 358/756 [00:45<00:52,  7.62it/s]
 47%|████▋     | 359/756 [00:45<00:51,  7.65it/s]
 48%|████▊     | 360/756 [00:45<00:51,  7.67it/s]
 48%|████▊     | 361/756 [00:45<00:51,  7.69it/s]
 48%|████▊     | 362/756 [00:46<00:51,  7.69it/s]
 48%|████▊     | 363/756 [00:46<00:49,  7.88it/s]
 48%|████▊     | 364/756 [00:46<00:49,  7.84it/s]
 48%|████▊     | 365/756 [00:46<00:50,  7.81it/s]
 48%|████▊     | 366/756 [00:46<00:49,  7.80it/s]
 49%|████▊     | 367/756 [00:46<00:50,  7.67it/s]
 49%|████▊     | 368/756 [00:46<00:51,  7.58it/s]
 49%|████▉     | 369/756 [00:46<00:50,  7.62it/s]
 49%|████▉     | 370/756 [00:47<00:50,  7.65it/s]
 49%|████▉     | 371/756 [00:47<00:50,  7.65it/s]
 49%|████▉     | 372/756 [00:47<00:49,  7.71it/s]
 49%|████▉     | 373/756 [00:47<00:49,  7.67it/s]
 49%|████▉     | 374/756 [00:47<00:49,  7.70it/s]
 50%|████▉     | 375/756 [00:47<00:48,  7.84it/s]
 50%|████▉     | 376/756 [00:47<00:48,  7.86it/s]
 50%|████▉     | 377/756 [00:47<00:48,  7.80it/s]
 50%|█████     | 378/756 [00:48<00:48,  7.74it/s]
 50%|█████     | 379/756 [00:48<00:48,  7.73it/s]
 50%|█████     | 380/756 [00:48<00:48,  7.74it/s]
 50%|█████     | 381/756 [00:48<00:48,  7.73it/s]
 51%|█████     | 382/756 [00:48<00:48,  7.76it/s]
 51%|█████     | 383/756 [00:48<00:48,  7.69it/s]
 51%|█████     | 384/756 [00:48<00:48,  7.71it/s]
 51%|█████     | 385/756 [00:49<00:47,  7.75it/s]
 51%|█████     | 386/756 [00:49<00:47,  7.75it/s]
 51%|█████     | 387/756 [00:49<00:47,  7.75it/s]
 51%|█████▏    | 388/756 [00:49<00:46,  8.00it/s]
 51%|█████▏    | 389/756 [00:49<00:46,  7.91it/s]
 52%|█████▏    | 390/756 [00:49<00:46,  7.85it/s]
 52%|█████▏    | 391/756 [00:49<00:46,  7.85it/s]
 52%|█████▏    | 392/756 [00:49<00:46,  7.78it/s]
 52%|█████▏    | 393/756 [00:50<00:46,  7.75it/s]
 52%|█████▏    | 394/756 [00:50<00:47,  7.69it/s]
 52%|█████▏    | 395/756 [00:50<00:47,  7.64it/s]
 52%|█████▏    | 396/756 [00:50<00:47,  7.66it/s]
 53%|█████▎    | 397/756 [00:50<00:48,  7.47it/s]
 53%|█████▎    | 398/756 [00:50<00:47,  7.57it/s]
 53%|█████▎    | 399/756 [00:50<00:47,  7.56it/s]
 53%|█████▎    | 400/756 [00:50<00:45,  7.74it/s]
 53%|█████▎    | 401/756 [00:51<00:45,  7.80it/s]
 53%|█████▎    | 402/756 [00:51<00:45,  7.79it/s]
 53%|█████▎    | 403/756 [00:51<00:45,  7.77it/s]
 53%|█████▎    | 404/756 [00:51<00:45,  7.72it/s]
 54%|█████▎    | 405/756 [00:51<00:44,  7.80it/s]
 54%|█████▎    | 406/756 [00:51<00:44,  7.81it/s]
 54%|█████▍    | 407/756 [00:51<00:45,  7.61it/s]
 54%|█████▍    | 408/756 [00:52<00:46,  7.52it/s]
 54%|█████▍    | 409/756 [00:52<00:45,  7.57it/s]
 54%|█████▍    | 410/756 [00:52<00:45,  7.60it/s]
 54%|█████▍    | 411/756 [00:52<00:45,  7.62it/s]
 54%|█████▍    | 412/756 [00:52<00:44,  7.77it/s]
 55%|█████▍    | 413/756 [00:52<00:43,  7.84it/s]
 55%|█████▍    | 414/756 [00:52<00:43,  7.83it/s]
 55%|█████▍    | 415/756 [00:52<00:44,  7.74it/s]
 55%|█████▌    | 416/756 [00:53<00:43,  7.76it/s]
 55%|█████▌    | 417/756 [00:53<00:43,  7.72it/s]
 55%|█████▌    | 418/756 [00:53<00:43,  7.68it/s]
 55%|█████▌    | 419/756 [00:53<00:44,  7.65it/s]
 56%|█████▌    | 420/756 [00:53<00:43,  7.66it/s]
 56%|█████▌    | 421/756 [00:53<00:43,  7.65it/s]
 56%|█████▌    | 422/756 [00:53<00:43,  7.67it/s]
 56%|█████▌    | 423/756 [00:53<00:43,  7.67it/s]
 56%|█████▌    | 424/756 [00:54<00:43,  7.71it/s]
 56%|█████▌    | 425/756 [00:54<00:42,  7.80it/s]
 56%|█████▋    | 426/756 [00:54<00:43,  7.67it/s]
 56%|█████▋    | 427/756 [00:54<00:42,  7.71it/s]
