Task id is 264
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/465 [00:00<?, ?it/s]
  0%|          | 2/465 [00:00<00:37, 12.30it/s]
  1%|          | 4/465 [00:00<00:36, 12.49it/s]
  1%|▏         | 6/465 [00:00<00:36, 12.66it/s]
  2%|▏         | 8/465 [00:00<00:36, 12.57it/s]
  2%|▏         | 10/465 [00:00<00:36, 12.55it/s]
  3%|▎         | 12/465 [00:00<00:37, 12.21it/s]
  3%|▎         | 14/465 [00:01<00:36, 12.36it/s]
  3%|▎         | 16/465 [00:01<00:35, 12.54it/s]
 25%|██▌       | 118/465 [00:09<00:28, 12.37it/s]
 26%|██▌       | 120/465 [00:09<00:27, 12.49it/s]
 26%|██▌       | 122/465 [00:09<00:27, 12.43it/s]
 27%|██▋       | 124/465 [00:09<00:27, 12.53it/s]
 27%|██▋       | 126/465 [00:10<00:27, 12.52it/s]
 28%|██▊       | 128/465 [00:10<00:26, 12.50it/s]
 28%|██▊       | 130/465 [00:10<00:26, 12.58it/s]
 28%|██▊       | 132/465 [00:10<00:26, 12.50it/s]
 29%|██▉       | 134/465 [00:10<00:26, 12.60it/s]
 29%|██▉       | 136/465 [00:10<00:26, 12.54it/s]
 30%|██▉       | 138/465 [00:11<00:25, 12.58it/s]
 30%|███       | 140/465 [00:11<00:25, 12.57it/s]
 31%|███       | 142/465 [00:11<00:25, 12.56it/s]
 31%|███       | 144/465 [00:11<00:25, 12.58it/s]
 31%|███▏      | 146/465 [00:11<00:25, 12.55it/s]
 32%|███▏      | 148/465 [00:11<00:25, 12.63it/s]
 32%|███▏      | 150/465 [00:11<00:25, 12.54it/s]
 33%|███▎      | 152/465 [00:12<00:24, 12.61it/s]
 33%|███▎      | 154/465 [00:12<00:24, 12.54it/s]
 34%|███▎      | 156/465 [00:12<00:24, 12.65it/s]
 34%|███▍      | 158/465 [00:12<00:24, 12.54it/s]
 34%|███▍      | 160/465 [00:12<00:24, 12.60it/s]
 35%|███▍      | 162/465 [00:12<00:24, 12.56it/s]
 35%|███▌      | 164/465 [00:13<00:23, 12.58it/s]
 36%|███▌      | 166/465 [00:13<00:23, 12.56it/s]
 36%|███▌      | 168/465 [00:13<00:23, 12.50it/s]
 37%|███▋      | 170/465 [00:13<00:23, 12.59it/s]
 37%|███▋      | 172/465 [00:13<00:23, 12.50it/s]
 37%|███▋      | 174/465 [00:13<00:23, 12.61it/s]
 38%|███▊      | 176/465 [00:14<00:23, 12.46it/s]
 38%|███▊      | 178/465 [00:14<00:22, 12.56it/s]
 39%|███▊      | 180/465 [00:14<00:22, 12.49it/s]
 39%|███▉      | 182/465 [00:14<00:22, 12.53it/s]
 40%|███▉      | 184/465 [00:14<00:22, 12.56it/s]
 40%|████      | 186/465 [00:14<00:22, 12.52it/s]
 40%|████      | 188/465 [00:15<00:22, 12.57it/s]
 41%|████      | 190/465 [00:15<00:21, 12.51it/s]
 41%|████▏     | 192/465 [00:15<00:21, 12.58it/s]
 42%|████▏     | 194/465 [00:15<00:21, 12.54it/s]
 42%|████▏     | 196/465 [00:15<00:21, 12.58it/s]
 43%|████▎     | 198/465 [00:15<00:21, 12.53it/s]
 43%|████▎     | 200/465 [00:15<00:21, 12.55it/s]
 43%|████▎     | 202/465 [00:16<00:20, 12.56it/s]
 44%|████▍     | 204/465 [00:16<00:20, 12.52it/s]
 44%|████▍     | 206/465 [00:16<00:20, 12.56it/s]
 45%|████▍     | 208/465 [00:16<00:20, 12.52it/s]
 45%|████▌     | 210/465 [00:16<00:20, 12.57it/s]
 46%|████▌     | 212/465 [00:16<00:20, 12.16it/s]
 46%|████▌     | 214/465 [00:17<00:20, 12.34it/s]
 46%|████▋     | 216/465 [00:17<00:20, 12.37it/s]
 47%|████▋     | 218/465 [00:17<00:19, 12.45it/s]
 47%|████▋     | 220/465 [00:17<00:19, 12.44it/s]
 48%|████▊     | 222/465 [00:17<00:19, 12.50it/s]
 48%|████▊     | 224/465 [00:17<00:19, 12.52it/s]
 49%|████▊     | 226/465 [00:18<00:19, 12.45it/s]
 49%|████▉     | 228/465 [00:18<00:18, 12.53it/s]
 49%|████▉     | 230/465 [00:18<00:18, 12.46it/s]
 50%|████▉     | 232/465 [00:18<00:18, 12.56it/s]
 50%|█████     | 234/465 [00:18<00:18, 12.49it/s]
 51%|█████     | 236/465 [00:18<00:18, 12.56it/s]
 51%|█████     | 238/465 [00:19<00:18, 12.56it/s]
 52%|█████▏    | 240/465 [00:19<00:17, 12.53it/s]
 52%|█████▏    | 242/465 [00:19<00:17, 12.56it/s]
 52%|█████▏    | 244/465 [00:19<00:17, 12.53it/s]
 53%|█████▎    | 246/465 [00:19<00:17, 12.57it/s]
 53%|█████▎    | 248/465 [00:19<00:17, 12.52it/s]
 54%|█████▍    | 250/465 [00:19<00:17, 12.58it/s]
 54%|█████▍    | 252/465 [00:20<00:16, 12.54it/s]
 55%|█████▍    | 254/465 [00:20<00:16, 12.57it/s]
 55%|█████▌    | 256/465 [00:20<00:16, 12.56it/s]
 55%|█████▌    | 258/465 [00:20<00:16, 12.55it/s]
 56%|█████▌    | 260/465 [00:20<00:16, 12.55it/s]
 56%|█████▋    | 262/465 [00:20<00:16, 12.53it/s]
 57%|█████▋    | 264/465 [00:21<00:15, 12.59it/s]
 57%|█████▋    | 266/465 [00:21<00:15, 12.51it/s]
 58%|█████▊    | 268/465 [00:21<00:15, 12.59it/s]
 58%|█████▊    | 270/465 [00:21<00:15, 12.55it/s]
 58%|█████▊    | 272/465 [00:21<00:15, 12.63it/s]
 59%|█████▉    | 274/465 [00:21<00:15, 12.57it/s]
 59%|█████▉    | 276/465 [00:22<00:14, 12.64it/s]
 60%|█████▉    | 278/465 [00:22<00:14, 12.61it/s]
 60%|██████    | 280/465 [00:22<00:14, 12.63it/s]
 61%|██████    | 282/465 [00:22<00:14, 12.65it/s]
 61%|██████    | 284/465 [00:22<00:14, 12.62it/s]
 62%|██████▏   | 286/465 [00:22<00:14, 12.64it/s]
 62%|██████▏   | 288/465 [00:22<00:14, 12.61it/s]
 62%|██████▏   | 290/465 [00:23<00:13, 12.59it/s]
 63%|██████▎   | 292/465 [00:23<00:13, 12.46it/s]
 63%|██████▎   | 294/465 [00:23<00:13, 12.49it/s]
 64%|██████▎   | 296/465 [00:23<00:13, 12.35it/s]
 64%|██████▍   | 298/465 [00:23<00:13, 12.37it/s]
 65%|██████▍   | 300/465 [00:23<00:13, 12.23it/s]
 65%|██████▍   | 302/465 [00:24<00:13, 12.19it/s]
 65%|██████▌   | 304/465 [00:24<00:13, 12.03it/s]
 66%|██████▌   | 306/465 [00:24<00:13, 11.86it/s]
 66%|██████▌   | 308/465 [00:24<00:13, 11.76it/s]
 67%|██████▋   | 310/465 [00:24<00:13, 11.54it/s]
 67%|██████▋   | 312/465 [00:25<00:13, 11.31it/s]
 68%|██████▊   | 314/465 [00:25<00:13, 11.05it/s]
 68%|██████▊   | 316/465 [00:25<00:14, 10.63it/s]
 68%|██████▊   | 318/465 [00:25<00:13, 10.60it/s]
 69%|██████▉   | 320/465 [00:25<00:14, 10.29it/s]
 69%|██████▉   | 322/465 [00:26<00:14, 10.18it/s]
 70%|██████▉   | 324/465 [00:26<00:13, 10.16it/s]
 70%|███████   | 326/465 [00:26<00:13,  9.94it/s]
 70%|███████   | 327/465 [00:26<00:13,  9.93it/s]
 71%|███████   | 328/465 [00:26<00:13,  9.80it/s]
 71%|███████   | 329/465 [00:26<00:13,  9.76it/s]
 71%|███████   | 330/465 [00:26<00:13,  9.66it/s]
 71%|███████   | 331/465 [00:26<00:13,  9.60it/s]
 71%|███████▏  | 332/465 [00:27<00:13,  9.61it/s]
 72%|███████▏  | 333/465 [00:27<00:13,  9.57it/s]
 72%|███████▏  | 334/465 [00:27<00:13,  9.48it/s]
 72%|███████▏  | 335/465 [00:27<00:13,  9.44it/s]
 72%|███████▏  | 336/465 [00:27<00:13,  9.42it/s]
 72%|███████▏  | 337/465 [00:27<00:13,  9.40it/s]
 73%|███████▎  | 338/465 [00:27<00:13,  9.37it/s]
 73%|███████▎  | 339/465 [00:27<00:13,  9.39it/s]
 73%|███████▎  | 340/465 [00:27<00:13,  9.31it/s]
 73%|███████▎  | 341/465 [00:28<00:13,  9.21it/s]
 74%|███████▎  | 342/465 [00:28<00:13,  9.26it/s]
 74%|███████▍  | 343/465 [00:28<00:13,  9.25it/s]
 74%|███████▍  | 344/465 [00:28<00:13,  9.19it/s]
 74%|███████▍  | 345/465 [00:28<00:13,  9.23it/s]
 74%|███████▍  | 346/465 [00:28<00:12,  9.22it/s]
 75%|███████▍  | 347/465 [00:28<00:12,  9.15it/s]
 75%|███████▍  | 348/465 [00:28<00:12,  9.18it/s]
 75%|███████▌  | 349/465 [00:28<00:12,  9.20it/s]
 75%|███████▌  | 350/465 [00:28<00:12,  9.17it/s]
 75%|███████▌  | 351/465 [00:29<00:12,  9.18it/s]
 76%|███████▌  | 352/465 [00:29<00:12,  9.22it/s]
 76%|███████▌  | 353/465 [00:29<00:12,  9.19it/s]
 76%|███████▌  | 354/465 [00:29<00:12,  9.21it/s]
 76%|███████▋  | 355/465 [00:29<00:11,  9.28it/s]
 77%|███████▋  | 356/465 [00:29<00:11,  9.21it/s]
 77%|███████▋  | 357/465 [00:29<00:11,  9.19it/s]
 77%|███████▋  | 358/465 [00:29<00:11,  9.20it/s]
 77%|███████▋  | 359/465 [00:29<00:11,  9.21it/s]
 77%|███████▋  | 360/465 [00:30<00:11,  9.15it/s]
 78%|███████▊  | 361/465 [00:30<00:11,  9.15it/s]
 78%|███████▊  | 362/465 [00:30<00:11,  9.21it/s]
 78%|███████▊  | 363/465 [00:30<00:11,  9.18it/s]
 78%|███████▊  | 364/465 [00:30<00:11,  9.14it/s]
 78%|███████▊  | 365/465 [00:30<00:10,  9.17it/s]
 79%|███████▊  | 366/465 [00:30<00:10,  9.21it/s]
 79%|███████▉  | 367/465 [00:30<00:10,  9.13it/s]
 79%|███████▉  | 368/465 [00:30<00:10,  9.12it/s]
 79%|███████▉  | 369/465 [00:31<00:10,  9.15it/s]
 80%|███████▉  | 370/465 [00:31<00:10,  9.08it/s]
 80%|███████▉  | 371/465 [00:31<00:10,  9.12it/s]
 80%|████████  | 372/465 [00:31<00:10,  9.16it/s]
 80%|████████  | 373/465 [00:31<00:10,  9.13it/s]
 80%|████████  | 374/465 [00:31<00:09,  9.14it/s]
 81%|████████  | 375/465 [00:31<00:09,  9.20it/s]
 81%|████████  | 376/465 [00:31<00:09,  9.17it/s]
 81%|████████  | 377/465 [00:31<00:09,  9.16it/s]
 81%|████████▏ | 378/465 [00:32<00:09,  9.20it/s]
 82%|████████▏ | 379/465 [00:32<00:09,  9.19it/s]
 82%|████████▏ | 380/465 [00:32<00:09,  9.17it/s]
 82%|████████▏ | 381/465 [00:32<00:09,  9.19it/s]
 82%|████████▏ | 382/465 [00:32<00:09,  9.18it/s]
 82%|████████▏ | 383/465 [00:32<00:09,  9.09it/s]
 83%|████████▎ | 384/465 [00:32<00:08,  9.11it/s]
 83%|████████▎ | 385/465 [00:32<00:08,  9.15it/s]
 83%|████████▎ | 386/465 [00:32<00:08,  9.09it/s]
 83%|████████▎ | 387/465 [00:33<00:08,  9.10it/s]
 83%|████████▎ | 388/465 [00:33<00:08,  9.15it/s]
 84%|████████▎ | 389/465 [00:33<00:08,  9.14it/s]
 84%|████████▍ | 390/465 [00:33<00:08,  9.12it/s]
 84%|████████▍ | 391/465 [00:33<00:08,  9.21it/s]
 84%|████████▍ | 392/465 [00:33<00:07,  9.16it/s]
 85%|████████▍ | 393/465 [00:33<00:07,  9.16it/s]
 85%|████████▍ | 394/465 [00:33<00:07,  9.19it/s]
 85%|████████▍ | 395/465 [00:33<00:07,  9.18it/s]
 85%|████████▌ | 396/465 [00:34<00:07,  9.12it/s]
 85%|████████▌ | 397/465 [00:34<00:07,  9.16it/s]
 86%|████████▌ | 398/465 [00:34<00:07,  9.15it/s]
 86%|████████▌ | 399/465 [00:34<00:07,  9.13it/s]
 86%|████████▌ | 400/465 [00:34<00:07,  9.12it/s]
 86%|████████▌ | 401/465 [00:34<00:06,  9.19it/s]
 86%|████████▋ | 402/465 [00:34<00:06,  9.21it/s]
 87%|████████▋ | 403/465 [00:34<00:06,  9.12it/s]
 87%|████████▋ | 404/465 [00:34<00:06,  9.20it/s]
 87%|████████▋ | 405/465 [00:34<00:06,  9.23it/s]
 87%|████████▋ | 406/465 [00:35<00:06,  9.12it/s]
 88%|████████▊ | 407/465 [00:35<00:06,  9.15it/s]
 88%|████████▊ | 408/465 [00:35<00:06,  9.21it/s]
 88%|████████▊ | 409/465 [00:35<00:06,  9.16it/s]
 88%|████████▊ | 410/465 [00:35<00:06,  9.14it/s]
 88%|████████▊ | 411/465 [00:35<00:05,  9.20it/s]
 89%|████████▊ | 412/465 [00:35<00:05,  9.20it/s]
 89%|████████▉ | 413/465 [00:35<00:05,  9.09it/s]
 89%|████████▉ | 414/465 [00:35<00:05,  9.18it/s]
 89%|████████▉ | 415/465 [00:36<00:05,  9.22it/s]
 89%|████████▉ | 416/465 [00:36<00:05,  9.08it/s]
 90%|████████▉ | 417/465 [00:36<00:05,  9.15it/s]
 90%|████████▉ | 418/465 [00:36<00:05,  9.21it/s]
 90%|█████████ | 419/465 [00:36<00:05,  9.12it/s]
 90%|█████████ | 420/465 [00:36<00:04,  9.15it/s]
 91%|█████████ | 421/465 [00:36<00:04,  9.19it/s]
 91%|█████████ | 422/465 [00:36<00:04,  9.15it/s]
 91%|█████████ | 423/465 [00:36<00:04,  9.11it/s]
 91%|█████████ | 424/465 [00:37<00:04,  9.20it/s]
 91%|█████████▏| 425/465 [00:37<00:04,  9.19it/s]
 92%|█████████▏| 426/465 [00:37<00:04,  9.10it/s]
 92%|█████████▏| 427/465 [00:37<00:04,  9.11it/s]
 92%|█████████▏| 428/465 [00:37<00:04,  9.15it/s]
 92%|█████████▏| 429/465 [00:37<00:03,  9.09it/s]
 92%|█████████▏| 430/465 [00:37<00:03,  9.15it/s]
 93%|█████████▎| 431/465 [00:37<00:03,  9.18it/s]
 93%|█████████▎| 432/465 [00:37<00:03,  9.12it/s]
 93%|█████████▎| 433/465 [00:38<00:03,  9.12it/s]
 93%|█████████▎| 434/465 [00:38<00:03,  9.17it/s]
 94%|█████████▎| 435/465 [00:38<00:03,  9.20it/s]
 94%|█████████▍| 436/465 [00:38<00:03,  9.14it/s]
 94%|█████████▍| 437/465 [00:38<00:03,  9.16it/s]
 94%|█████████▍| 438/465 [00:38<00:02,  9.23it/s]
 94%|█████████▍| 439/465 [00:38<00:02,  9.20it/s]
 95%|█████████▍| 440/465 [00:38<00:02,  9.16it/s]
 95%|█████████▍| 441/465 [00:38<00:02,  9.18it/s]
 95%|█████████▌| 442/465 [00:39<00:02,  9.20it/s]
 95%|█████████▌| 443/465 [00:39<00:02,  9.08it/s]
 95%|█████████▌| 444/465 [00:39<00:02,  9.14it/s]
 96%|█████████▌| 445/465 [00:39<00:02,  9.21it/s]
 96%|█████████▌| 446/465 [00:39<00:02,  9.16it/s]
 96%|█████████▌| 447/465 [00:39<00:01,  9.23it/s]
 96%|█████████▋| 448/465 [00:39<00:01,  9.25it/s]
 97%|█████████▋| 449/465 [00:39<00:01,  9.19it/s]
 97%|█████████▋| 450/465 [00:39<00:01,  9.20it/s]
 97%|█████████▋| 451/465 [00:40<00:01,  9.23it/s]
 97%|█████████▋| 452/465 [00:40<00:01,  9.25it/s]
 97%|█████████▋| 453/465 [00:40<00:01,  9.18it/s]
 98%|█████████▊| 454/465 [00:40<00:01,  9.23it/s]
 98%|█████████▊| 455/465 [00:40<00:01,  9.26it/s]
 98%|█████████▊| 456/465 [00:40<00:00,  9.09it/s]
 98%|█████████▊| 457/465 [00:40<00:00,  9.20it/s]
 98%|█████████▊| 458/465 [00:40<00:00,  9.23it/s]
 99%|█████████▊| 459/465 [00:40<00:00,  9.16it/s]
 99%|█████████▉| 460/465 [00:40<00:00,  9.21it/s]
 99%|█████████▉| 461/465 [00:41<00:00,  9.25it/s]
 99%|█████████▉| 462/465 [00:41<00:00,  9.22it/s]
100%|█████████▉| 463/465 [00:41<00:00,  9.24it/s]
100%|█████████▉| 464/465 [00:41<00:00,  9.25it/s]
100%|██████████| 465/465 [00:41<00:00,  9.27it/s]
100%|██████████| 465/465 [00:41<00:00, 11.20it/s]

  0%|          | 0/465 [00:00<?, ?it/s]
  0%|          | 1/465 [00:00<03:35,  2.16it/s]
  0%|          | 2/465 [00:00<03:20,  2.31it/s]
  1%|          | 3/465 [00:01<03:16,  2.35it/s]
  1%|          | 4/465 [00:01<03:12,  2.39it/s]
  1%|          | 5/465 [00:02<03:09,  2.43it/s]
  1%|▏         | 6/465 [00:02<03:06,  2.46it/s]
  2%|▏         | 7/465 [00:02<03:03,  2.49it/s]
  2%|▏         | 8/465 [00:03<03:02,  2.50it/s]
  2%|▏         | 9/465 [00:03<03:01,  2.51it/s]
  2%|▏         | 10/465 [00:04<03:01,  2.51it/s]
  2%|▏         | 11/465 [00:04<03:01,  2.50it/s]
  3%|▎         | 12/465 [00:04<03:01,  2.49it/s]
  3%|▎         | 13/465 [00:05<03:01,  2.50it/s]
  3%|▎         | 14/465 [00:05<03:01,  2.49it/s]
  3%|▎         | 15/465 [00:06<03:00,  2.50it/s]
  3%|▎         | 16/465 [00:06<02:59,  2.50it/s]
  4%|▎         | 17/465 [00:06<02:59,  2.50it/s]
  4%|▍         | 18/465 [00:07<02:58,  2.51it/s]
  4%|▍         | 19/465 [00:07<02:58,  2.50it/s]
  4%|▍         | 20/465 [00:08<02:58,  2.50it/s]
  5%|▍         | 21/465 [00:08<02:58,  2.49it/s]
  5%|▍         | 22/465 [00:08<02:56,  2.51it/s]
  5%|▍         | 23/465 [00:09<02:56,  2.51it/s]
  5%|▌         | 24/465 [00:09<02:55,  2.51it/s]
  5%|▌         | 25/465 [00:10<02:55,  2.51it/s]
  6%|▌         | 26/465 [00:10<02:55,  2.49it/s]
  6%|▌         | 27/465 [00:10<02:55,  2.49it/s]
  6%|▌         | 28/465 [00:11<02:54,  2.50it/s]
  6%|▌         | 29/465 [00:11<02:54,  2.50it/s]
  6%|▋         | 30/465 [00:12<02:53,  2.51it/s]
  7%|▋         | 31/465 [00:12<02:52,  2.51it/s]
  7%|▋         | 32/465 [00:12<02:52,  2.52it/s]
  7%|▋         | 33/465 [00:13<02:50,  2.53it/s]
  7%|▋         | 34/465 [00:13<02:51,  2.51it/s]
  8%|▊         | 35/465 [00:14<02:51,  2.50it/s]
  8%|▊         | 36/465 [00:14<02:52,  2.49it/s]
  8%|▊         | 37/465 [00:14<02:51,  2.49it/s]
  8%|▊         | 38/465 [00:15<02:50,  2.50it/s]
  8%|▊         | 39/465 [00:15<02:49,  2.51it/s]
  9%|▊         | 40/465 [00:16<02:48,  2.52it/s]
  9%|▉         | 41/465 [00:16<02:48,  2.51it/s]
  9%|▉         | 42/465 [00:16<02:49,  2.50it/s]
  9%|▉         | 43/465 [00:17<02:49,  2.49it/s]
  9%|▉         | 44/465 [00:17<02:49,  2.48it/s]
 10%|▉         | 45/465 [00:18<02:49,  2.48it/s]
 10%|▉         | 46/465 [00:18<02:48,  2.49it/s]
 10%|█         | 47/465 [00:18<02:48,  2.48it/s]
 10%|█         | 48/465 [00:19<02:49,  2.46it/s]
 11%|█         | 49/465 [00:19<02:48,  2.48it/s]
 11%|█         | 50/465 [00:20<02:46,  2.49it/s]
 11%|█         | 51/465 [00:20<02:46,  2.49it/s]
 11%|█         | 52/465 [00:20<02:45,  2.50it/s]
 11%|█▏        | 53/465 [00:21<02:44,  2.50it/s]
 12%|█▏        | 54/465 [00:21<02:45,  2.49it/s]
 12%|█▏        | 55/465 [00:22<02:46,  2.46it/s]
 12%|█▏        | 56/465 [00:22<02:46,  2.45it/s]
 12%|█▏        | 57/465 [00:22<02:45,  2.46it/s]
 12%|█▏        | 58/465 [00:23<02:45,  2.46it/s]
 13%|█▎        | 59/465 [00:23<02:44,  2.47it/s]
 13%|█▎        | 60/465 [00:24<02:44,  2.47it/s]
 13%|█▎        | 61/465 [00:24<02:45,  2.44it/s]
 13%|█▎        | 62/465 [00:24<02:44,  2.45it/s]
 14%|█▎        | 63/465 [00:25<02:44,  2.45it/s]
 14%|█▍        | 64/465 [00:25<02:43,  2.45it/s]
 14%|█▍        | 65/465 [00:26<02:42,  2.46it/s]
 14%|█▍        | 66/465 [00:26<02:42,  2.46it/s]
 14%|█▍        | 67/465 [00:27<02:43,  2.43it/s]
 15%|█▍        | 68/465 [00:27<02:43,  2.43it/s]
 15%|█▍        | 69/465 [00:27<02:43,  2.42it/s]
 15%|█▌        | 70/465 [00:28<02:43,  2.42it/s]
 15%|█▌        | 71/465 [00:28<02:42,  2.42it/s]
 15%|█▌        | 72/465 [00:29<02:41,  2.43it/s]
 16%|█▌        | 73/465 [00:29<02:42,  2.42it/s]
 16%|█▌        | 74/465 [00:29<02:42,  2.41it/s]
 16%|█▌        | 75/465 [00:30<02:41,  2.41it/s]
 16%|█▋        | 76/465 [00:30<02:40,  2.42it/s]
 17%|█▋        | 77/465 [00:31<02:39,  2.44it/s]
 17%|█▋        | 78/465 [00:31<02:37,  2.45it/s]
 17%|█▋        | 79/465 [00:31<02:36,  2.46it/s]
 17%|█▋        | 80/465 [00:32<02:36,  2.46it/s]
 17%|█▋        | 81/465 [00:32<02:35,  2.46it/s]
 18%|█▊        | 82/465 [00:33<02:35,  2.46it/s]
 18%|█▊        | 83/465 [00:33<02:34,  2.47it/s]
 18%|█▊        | 84/465 [00:33<02:34,  2.47it/s]
 18%|█▊        | 85/465 [00:34<02:33,  2.48it/s]
 18%|█▊        | 86/465 [00:34<02:33,  2.47it/s]
 19%|█▊        | 87/465 [00:35<02:33,  2.46it/s]
 19%|█▉        | 88/465 [00:35<02:34,  2.45it/s]
 19%|█▉        | 89/465 [00:36<02:34,  2.44it/s]
 19%|█▉        | 90/465 [00:36<02:35,  2.41it/s]
 20%|█▉        | 91/465 [00:36<02:35,  2.40it/s]
 20%|█▉        | 92/465 [00:37<02:34,  2.41it/s]
 20%|██        | 93/465 [00:37<02:34,  2.41it/s]
 20%|██        | 94/465 [00:38<02:33,  2.41it/s]
 20%|██        | 95/465 [00:38<02:33,  2.42it/s]
 21%|██        | 96/465 [00:38<02:32,  2.42it/s]
 21%|██        | 97/465 [00:39<02:31,  2.43it/s]
 21%|██        | 98/465 [00:39<02:30,  2.44it/s]
 21%|██▏       | 99/465 [00:40<02:31,  2.41it/s]
 22%|██▏       | 100/465 [00:40<02:32,  2.40it/s]
 22%|██▏       | 101/465 [00:41<02:34,  2.36it/s]
 22%|██▏       | 102/465 [00:41<02:32,  2.39it/s]
 22%|██▏       | 103/465 [00:41<02:31,  2.39it/s]
 22%|██▏       | 104/465 [00:42<02:32,  2.36it/s]
 23%|██▎       | 105/465 [00:42<02:35,  2.31it/s]
 23%|██▎       | 106/465 [00:43<02:35,  2.31it/s]
 23%|██▎       | 107/465 [00:43<02:33,  2.33it/s]
 23%|██▎       | 108/465 [00:44<02:32,  2.34it/s]
