Task id is 295
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 2/693 [00:00<00:52, 13.22it/s]
  1%|          | 4/693 [00:00<00:49, 13.86it/s]
  1%|          | 6/693 [00:00<00:50, 13.58it/s]
  1%|          | 8/693 [00:00<00:50, 13.48it/s]
  1%|▏         | 10/693 [00:00<00:50, 13.54it/s]
  2%|▏         | 12/693 [00:00<00:50, 13.54it/s]
  2%|▏         | 14/693 [00:01<00:51, 13.23it/s]
  2%|▏         | 16/693 [00:01<00:50, 13.36it/s]
 12%|█▏        | 86/693 [00:06<00:44, 13.49it/s]
 13%|█▎        | 88/693 [00:06<00:44, 13.51it/s]
 13%|█▎        | 90/693 [00:06<00:44, 13.51it/s]
 13%|█▎        | 92/693 [00:06<00:44, 13.55it/s]
 14%|█▎        | 94/693 [00:06<00:44, 13.58it/s]
 14%|█▍        | 96/693 [00:07<00:43, 13.60it/s]
 14%|█▍        | 98/693 [00:07<00:43, 13.60it/s]
 14%|█▍        | 100/693 [00:07<00:43, 13.55it/s]
 15%|█▍        | 102/693 [00:07<00:43, 13.55it/s]
 15%|█▌        | 104/693 [00:07<00:43, 13.56it/s]
 15%|█▌        | 106/693 [00:07<00:43, 13.60it/s]
 16%|█▌        | 108/693 [00:07<00:43, 13.48it/s]
 16%|█▌        | 110/693 [00:08<00:43, 13.47it/s]
 16%|█▌        | 112/693 [00:08<00:43, 13.49it/s]
 16%|█▋        | 114/693 [00:08<00:42, 13.56it/s]
 17%|█▋        | 116/693 [00:08<00:42, 13.51it/s]
 17%|█▋        | 118/693 [00:08<00:42, 13.53it/s]
 17%|█▋        | 120/693 [00:08<00:42, 13.57it/s]
 18%|█▊        | 122/693 [00:09<00:42, 13.55it/s]
 18%|█▊        | 124/693 [00:09<00:42, 13.54it/s]
 18%|█▊        | 126/693 [00:09<00:41, 13.54it/s]
 18%|█▊        | 128/693 [00:09<00:41, 13.58it/s]
 19%|█▉        | 130/693 [00:09<00:41, 13.55it/s]
 19%|█▉        | 132/693 [00:09<00:41, 13.55it/s]
 19%|█▉        | 134/693 [00:09<00:41, 13.56it/s]
 20%|█▉        | 136/693 [00:10<00:41, 13.55it/s]
 20%|█▉        | 138/693 [00:10<00:40, 13.56it/s]
 20%|██        | 140/693 [00:10<00:40, 13.59it/s]
 20%|██        | 142/693 [00:10<00:40, 13.59it/s]
 21%|██        | 144/693 [00:10<00:40, 13.57it/s]
 21%|██        | 146/693 [00:10<00:40, 13.55it/s]
 21%|██▏       | 148/693 [00:10<00:40, 13.58it/s]
 22%|██▏       | 150/693 [00:11<00:39, 13.58it/s]
 22%|██▏       | 152/693 [00:11<00:39, 13.58it/s]
 22%|██▏       | 154/693 [00:11<00:39, 13.57it/s]
 23%|██▎       | 156/693 [00:11<00:39, 13.59it/s]
 23%|██▎       | 158/693 [00:11<00:39, 13.59it/s]
 23%|██▎       | 160/693 [00:11<00:39, 13.58it/s]
 23%|██▎       | 162/693 [00:11<00:39, 13.61it/s]
 24%|██▎       | 164/693 [00:12<00:38, 13.57it/s]
 24%|██▍       | 166/693 [00:12<00:39, 13.32it/s]
 24%|██▍       | 168/693 [00:12<00:39, 13.43it/s]
 25%|██▍       | 170/693 [00:12<00:38, 13.53it/s]
 25%|██▍       | 172/693 [00:12<00:38, 13.60it/s]
 25%|██▌       | 174/693 [00:12<00:38, 13.61it/s]
 25%|██▌       | 176/693 [00:12<00:37, 13.64it/s]
 26%|██▌       | 178/693 [00:13<00:37, 13.66it/s]
 26%|██▌       | 180/693 [00:13<00:37, 13.68it/s]
 26%|██▋       | 182/693 [00:13<00:37, 13.66it/s]
 27%|██▋       | 184/693 [00:13<00:37, 13.68it/s]
 27%|██▋       | 186/693 [00:13<00:37, 13.69it/s]
 27%|██▋       | 188/693 [00:13<00:36, 13.65it/s]
 27%|██▋       | 190/693 [00:14<00:36, 13.67it/s]
 28%|██▊       | 192/693 [00:14<00:36, 13.66it/s]
 28%|██▊       | 194/693 [00:14<00:36, 13.61it/s]
 28%|██▊       | 196/693 [00:14<00:36, 13.52it/s]
 29%|██▊       | 198/693 [00:14<00:36, 13.59it/s]
 29%|██▉       | 200/693 [00:14<00:36, 13.62it/s]
 29%|██▉       | 202/693 [00:14<00:36, 13.50it/s]
 29%|██▉       | 204/693 [00:15<00:36, 13.56it/s]
 30%|██▉       | 206/693 [00:15<00:35, 13.58it/s]
 30%|███       | 208/693 [00:15<00:35, 13.51it/s]
 30%|███       | 210/693 [00:15<00:35, 13.58it/s]
 31%|███       | 212/693 [00:15<00:35, 13.63it/s]
 31%|███       | 214/693 [00:15<00:35, 13.66it/s]
 31%|███       | 216/693 [00:15<00:34, 13.66it/s]
 31%|███▏      | 218/693 [00:16<00:34, 13.68it/s]
 32%|███▏      | 220/693 [00:16<00:34, 13.69it/s]
 32%|███▏      | 222/693 [00:16<00:34, 13.73it/s]
 32%|███▏      | 224/693 [00:16<00:34, 13.71it/s]
 33%|███▎      | 226/693 [00:16<00:34, 13.71it/s]
 33%|███▎      | 228/693 [00:16<00:33, 13.73it/s]
 33%|███▎      | 230/693 [00:16<00:33, 13.74it/s]
 33%|███▎      | 232/693 [00:17<00:33, 13.74it/s]
 34%|███▍      | 234/693 [00:17<00:33, 13.67it/s]
 34%|███▍      | 236/693 [00:17<00:33, 13.68it/s]
 34%|███▍      | 238/693 [00:17<00:33, 13.67it/s]
 35%|███▍      | 240/693 [00:17<00:33, 13.69it/s]
 35%|███▍      | 242/693 [00:17<00:32, 13.71it/s]
 35%|███▌      | 244/693 [00:17<00:32, 13.73it/s]
 35%|███▌      | 246/693 [00:18<00:32, 13.71it/s]
 36%|███▌      | 248/693 [00:18<00:32, 13.70it/s]
 36%|███▌      | 250/693 [00:18<00:32, 13.70it/s]
 36%|███▋      | 252/693 [00:18<00:32, 13.65it/s]
 37%|███▋      | 254/693 [00:18<00:32, 13.67it/s]
 37%|███▋      | 256/693 [00:18<00:31, 13.68it/s]
 37%|███▋      | 258/693 [00:18<00:31, 13.66it/s]
 38%|███▊      | 260/693 [00:19<00:31, 13.69it/s]
 38%|███▊      | 262/693 [00:19<00:31, 13.68it/s]
 38%|███▊      | 264/693 [00:19<00:31, 13.69it/s]
 38%|███▊      | 266/693 [00:19<00:31, 13.70it/s]
 39%|███▊      | 268/693 [00:19<00:30, 13.71it/s]
 39%|███▉      | 270/693 [00:19<00:30, 13.70it/s]
 39%|███▉      | 272/693 [00:20<00:30, 13.69it/s]
 40%|███▉      | 274/693 [00:20<00:30, 13.67it/s]
 40%|███▉      | 276/693 [00:20<00:30, 13.67it/s]
 40%|████      | 278/693 [00:20<00:30, 13.47it/s]
 40%|████      | 280/693 [00:20<00:30, 13.43it/s]
 41%|████      | 282/693 [00:20<00:30, 13.53it/s]
 41%|████      | 284/693 [00:20<00:30, 13.55it/s]
 41%|████▏     | 286/693 [00:21<00:29, 13.60it/s]
 42%|████▏     | 288/693 [00:21<00:29, 13.62it/s]
 42%|████▏     | 290/693 [00:21<00:29, 13.62it/s]
 42%|████▏     | 292/693 [00:21<00:29, 13.62it/s]
 42%|████▏     | 294/693 [00:21<00:29, 13.61it/s]
 43%|████▎     | 296/693 [00:21<00:29, 13.60it/s]
 43%|████▎     | 298/693 [00:21<00:29, 13.58it/s]
 43%|████▎     | 300/693 [00:22<00:28, 13.61it/s]
 44%|████▎     | 302/693 [00:22<00:28, 13.64it/s]
 44%|████▍     | 304/693 [00:22<00:28, 13.66it/s]
 44%|████▍     | 306/693 [00:22<00:28, 13.68it/s]
 44%|████▍     | 308/693 [00:22<00:28, 13.69it/s]
 45%|████▍     | 310/693 [00:22<00:27, 13.69it/s]
 45%|████▌     | 312/693 [00:22<00:27, 13.69it/s]
 45%|████▌     | 314/693 [00:23<00:27, 13.71it/s]
 46%|████▌     | 316/693 [00:23<00:27, 13.72it/s]
 46%|████▌     | 318/693 [00:23<00:27, 13.69it/s]
 46%|████▌     | 320/693 [00:23<00:27, 13.70it/s]
 46%|████▋     | 322/693 [00:23<00:27, 13.70it/s]
 47%|████▋     | 324/693 [00:23<00:26, 13.69it/s]
 47%|████▋     | 326/693 [00:23<00:26, 13.70it/s]
 47%|████▋     | 328/693 [00:24<00:26, 13.70it/s]
 48%|████▊     | 330/693 [00:24<00:26, 13.69it/s]
 48%|████▊     | 332/693 [00:24<00:26, 13.70it/s]
 48%|████▊     | 334/693 [00:24<00:26, 13.72it/s]
 48%|████▊     | 336/693 [00:24<00:26, 13.70it/s]
 49%|████▉     | 338/693 [00:24<00:25, 13.68it/s]
 49%|████▉     | 340/693 [00:24<00:25, 13.70it/s]
 49%|████▉     | 342/693 [00:25<00:25, 13.71it/s]
 50%|████▉     | 344/693 [00:25<00:25, 13.73it/s]
 50%|████▉     | 346/693 [00:25<00:25, 13.74it/s]
 50%|█████     | 348/693 [00:25<00:25, 13.75it/s]
 51%|█████     | 350/693 [00:25<00:24, 13.75it/s]
 51%|█████     | 352/693 [00:25<00:24, 13.76it/s]
 51%|█████     | 354/693 [00:26<00:24, 13.76it/s]
 51%|█████▏    | 356/693 [00:26<00:24, 13.72it/s]
 52%|█████▏    | 358/693 [00:26<00:24, 13.70it/s]
 52%|█████▏    | 360/693 [00:26<00:24, 13.70it/s]
 52%|█████▏    | 362/693 [00:26<00:24, 13.70it/s]
 53%|█████▎    | 364/693 [00:26<00:24, 13.70it/s]
 53%|█████▎    | 366/693 [00:26<00:23, 13.70it/s]
 53%|█████▎    | 368/693 [00:27<00:23, 13.72it/s]
 53%|█████▎    | 370/693 [00:27<00:23, 13.71it/s]
 54%|█████▎    | 372/693 [00:27<00:23, 13.72it/s]
 54%|█████▍    | 374/693 [00:27<00:23, 13.72it/s]
 54%|█████▍    | 376/693 [00:27<00:23, 13.72it/s]
 55%|█████▍    | 378/693 [00:27<00:22, 13.72it/s]
 55%|█████▍    | 380/693 [00:27<00:22, 13.72it/s]
 55%|█████▌    | 382/693 [00:28<00:22, 13.74it/s]
 55%|█████▌    | 384/693 [00:28<00:22, 13.74it/s]
 56%|█████▌    | 386/693 [00:28<00:22, 13.71it/s]
 56%|█████▌    | 388/693 [00:28<00:22, 13.74it/s]
 56%|█████▋    | 390/693 [00:28<00:22, 13.72it/s]
 57%|█████▋    | 392/693 [00:28<00:21, 13.72it/s]
 57%|█████▋    | 394/693 [00:28<00:21, 13.72it/s]
 57%|█████▋    | 396/693 [00:29<00:21, 13.72it/s]
 57%|█████▋    | 398/693 [00:29<00:21, 13.71it/s]
 58%|█████▊    | 400/693 [00:29<00:21, 13.71it/s]
 58%|█████▊    | 402/693 [00:29<00:21, 13.56it/s]
 58%|█████▊    | 404/693 [00:29<00:21, 13.57it/s]
 59%|█████▊    | 406/693 [00:29<00:21, 13.59it/s]
 59%|█████▉    | 408/693 [00:29<00:21, 13.51it/s]
 59%|█████▉    | 410/693 [00:30<00:20, 13.52it/s]
 59%|█████▉    | 412/693 [00:30<00:20, 13.40it/s]
 60%|█████▉    | 414/693 [00:30<00:20, 13.39it/s]
 60%|██████    | 416/693 [00:30<00:20, 13.38it/s]
 60%|██████    | 418/693 [00:30<00:20, 13.47it/s]
 61%|██████    | 420/693 [00:30<00:20, 13.56it/s]
 61%|██████    | 422/693 [00:31<00:20, 13.45it/s]
 61%|██████    | 424/693 [00:31<00:20, 13.36it/s]
 61%|██████▏   | 426/693 [00:31<00:19, 13.39it/s]
 62%|██████▏   | 428/693 [00:31<00:19, 13.34it/s]
 62%|██████▏   | 430/693 [00:31<00:19, 13.37it/s]
 62%|██████▏   | 432/693 [00:31<00:19, 13.38it/s]
 63%|██████▎   | 434/693 [00:31<00:19, 13.42it/s]
 63%|██████▎   | 436/693 [00:32<00:19, 13.40it/s]
 63%|██████▎   | 438/693 [00:32<00:19, 13.39it/s]
 63%|██████▎   | 440/693 [00:32<00:18, 13.33it/s]
 64%|██████▍   | 442/693 [00:32<00:18, 13.34it/s]
 64%|██████▍   | 444/693 [00:32<00:18, 13.47it/s]
 64%|██████▍   | 446/693 [00:32<00:18, 13.57it/s]
 65%|██████▍   | 448/693 [00:32<00:17, 13.64it/s]
 65%|██████▍   | 450/693 [00:33<00:17, 13.67it/s]
 65%|██████▌   | 452/693 [00:33<00:17, 13.70it/s]
 66%|██████▌   | 454/693 [00:33<00:17, 13.74it/s]
 66%|██████▌   | 456/693 [00:33<00:17, 13.67it/s]
 66%|██████▌   | 458/693 [00:33<00:17, 13.69it/s]
 66%|██████▋   | 460/693 [00:33<00:16, 13.71it/s]
 67%|██████▋   | 462/693 [00:33<00:16, 13.73it/s]
 67%|██████▋   | 464/693 [00:34<00:16, 13.76it/s]
 67%|██████▋   | 466/693 [00:34<00:16, 13.76it/s]
 68%|██████▊   | 468/693 [00:34<00:16, 13.78it/s]
 68%|██████▊   | 470/693 [00:34<00:16, 13.77it/s]
 68%|██████▊   | 472/693 [00:34<00:16, 13.77it/s]
 68%|██████▊   | 474/693 [00:34<00:15, 13.76it/s]
 69%|██████▊   | 476/693 [00:34<00:15, 13.76it/s]
 69%|██████▉   | 478/693 [00:35<00:15, 13.72it/s]
 69%|██████▉   | 480/693 [00:35<00:15, 13.72it/s]
 70%|██████▉   | 482/693 [00:35<00:15, 13.72it/s]
 70%|██████▉   | 484/693 [00:35<00:15, 13.75it/s]
 70%|███████   | 486/693 [00:35<00:15, 13.75it/s]
 70%|███████   | 488/693 [00:35<00:14, 13.76it/s]
 71%|███████   | 490/693 [00:35<00:14, 13.75it/s]
 71%|███████   | 492/693 [00:36<00:14, 13.76it/s]
 71%|███████▏  | 494/693 [00:36<00:14, 13.74it/s]
 72%|███████▏  | 496/693 [00:36<00:14, 13.72it/s]
 72%|███████▏  | 498/693 [00:36<00:14, 13.72it/s]
 72%|███████▏  | 500/693 [00:36<00:14, 13.75it/s]
 72%|███████▏  | 502/693 [00:36<00:13, 13.74it/s]
 73%|███████▎  | 504/693 [00:37<00:14, 13.42it/s]
 73%|███████▎  | 506/693 [00:37<00:13, 13.50it/s]
 73%|███████▎  | 508/693 [00:37<00:13, 13.57it/s]
 74%|███████▎  | 510/693 [00:37<00:13, 13.61it/s]
 74%|███████▍  | 512/693 [00:37<00:13, 13.61it/s]
 74%|███████▍  | 514/693 [00:37<00:13, 13.66it/s]
 74%|███████▍  | 516/693 [00:37<00:12, 13.68it/s]
 75%|███████▍  | 518/693 [00:38<00:12, 13.70it/s]
 75%|███████▌  | 520/693 [00:38<00:12, 13.70it/s]
 75%|███████▌  | 522/693 [00:38<00:12, 13.72it/s]
 76%|███████▌  | 524/693 [00:38<00:12, 13.75it/s]
 76%|███████▌  | 526/693 [00:38<00:12, 13.76it/s]
 76%|███████▌  | 528/693 [00:38<00:11, 13.75it/s]
 76%|███████▋  | 530/693 [00:38<00:11, 13.77it/s]
 77%|███████▋  | 532/693 [00:39<00:11, 13.73it/s]
 77%|███████▋  | 534/693 [00:39<00:11, 13.74it/s]
 77%|███████▋  | 536/693 [00:39<00:11, 13.73it/s]
 78%|███████▊  | 538/693 [00:39<00:11, 13.73it/s]
 78%|███████▊  | 540/693 [00:39<00:11, 13.74it/s]
 78%|███████▊  | 542/693 [00:39<00:10, 13.75it/s]
 78%|███████▊  | 544/693 [00:39<00:10, 13.75it/s]
 79%|███████▉  | 546/693 [00:40<00:10, 13.77it/s]
 79%|███████▉  | 548/693 [00:40<00:10, 13.77it/s]
 79%|███████▉  | 550/693 [00:40<00:10, 13.75it/s]
 80%|███████▉  | 552/693 [00:40<00:10, 13.75it/s]
 80%|███████▉  | 554/693 [00:40<00:10, 13.74it/s]
 80%|████████  | 556/693 [00:40<00:09, 13.76it/s]
 81%|████████  | 558/693 [00:40<00:09, 13.71it/s]
 81%|████████  | 560/693 [00:41<00:09, 13.74it/s]
 81%|████████  | 562/693 [00:41<00:09, 13.75it/s]
 81%|████████▏ | 564/693 [00:41<00:09, 13.74it/s]
 82%|████████▏ | 566/693 [00:41<00:09, 13.72it/s]
 82%|████████▏ | 568/693 [00:41<00:09, 13.73it/s]
 82%|████████▏ | 570/693 [00:41<00:08, 13.76it/s]
 83%|████████▎ | 572/693 [00:41<00:08, 13.75it/s]
 83%|████████▎ | 574/693 [00:42<00:08, 13.74it/s]
 83%|████████▎ | 576/693 [00:42<00:08, 13.74it/s]
 83%|████████▎ | 578/693 [00:42<00:08, 13.74it/s]
 84%|████████▎ | 580/693 [00:42<00:08, 13.74it/s]
 84%|████████▍ | 582/693 [00:42<00:08, 13.73it/s]
 84%|████████▍ | 584/693 [00:42<00:07, 13.75it/s]
 85%|████████▍ | 586/693 [00:42<00:07, 13.72it/s]
 85%|████████▍ | 588/693 [00:43<00:07, 13.73it/s]
 85%|████████▌ | 590/693 [00:43<00:07, 13.75it/s]
 85%|████████▌ | 592/693 [00:43<00:07, 13.77it/s]
 86%|████████▌ | 594/693 [00:43<00:07, 13.74it/s]
 86%|████████▌ | 596/693 [00:43<00:07, 13.73it/s]
 86%|████████▋ | 598/693 [00:43<00:06, 13.75it/s]
 87%|████████▋ | 600/693 [00:44<00:06, 13.76it/s]
 87%|████████▋ | 602/693 [00:44<00:06, 13.78it/s]
 87%|████████▋ | 604/693 [00:44<00:06, 13.78it/s]
 87%|████████▋ | 606/693 [00:44<00:06, 13.78it/s]
 88%|████████▊ | 608/693 [00:44<00:06, 13.79it/s]
 88%|████████▊ | 610/693 [00:44<00:06, 13.79it/s]
 88%|████████▊ | 612/693 [00:44<00:05, 13.79it/s]
 89%|████████▊ | 614/693 [00:45<00:05, 13.77it/s]
 89%|████████▉ | 616/693 [00:45<00:05, 13.77it/s]
 89%|████████▉ | 618/693 [00:45<00:05, 13.77it/s]
 89%|████████▉ | 620/693 [00:45<00:05, 13.77it/s]
 90%|████████▉ | 622/693 [00:45<00:05, 13.78it/s]
 90%|█████████ | 624/693 [00:45<00:05, 13.77it/s]
 90%|█████████ | 626/693 [00:45<00:04, 13.75it/s]
 91%|█████████ | 628/693 [00:46<00:04, 13.73it/s]
 91%|█████████ | 630/693 [00:46<00:04, 13.68it/s]
 91%|█████████ | 632/693 [00:46<00:04, 13.69it/s]
 91%|█████████▏| 634/693 [00:46<00:04, 13.70it/s]
 92%|█████████▏| 636/693 [00:46<00:04, 13.72it/s]
 92%|█████████▏| 638/693 [00:46<00:04, 13.71it/s]
 92%|█████████▏| 640/693 [00:46<00:03, 13.71it/s]
 93%|█████████▎| 642/693 [00:47<00:03, 13.74it/s]
 93%|█████████▎| 644/693 [00:47<00:03, 13.74it/s]
 93%|█████████▎| 646/693 [00:47<00:03, 13.76it/s]
 94%|█████████▎| 648/693 [00:47<00:03, 13.75it/s]
 94%|█████████▍| 650/693 [00:47<00:03, 13.76it/s]
 94%|█████████▍| 652/693 [00:47<00:02, 13.77it/s]
 94%|█████████▍| 654/693 [00:47<00:02, 13.73it/s]
 95%|█████████▍| 656/693 [00:48<00:02, 13.74it/s]
 95%|█████████▍| 658/693 [00:48<00:02, 13.75it/s]
 95%|█████████▌| 660/693 [00:48<00:02, 13.71it/s]
 96%|█████████▌| 662/693 [00:48<00:02, 13.73it/s]
 96%|█████████▌| 664/693 [00:48<00:02, 13.71it/s]
 96%|█████████▌| 666/693 [00:48<00:01, 13.70it/s]
 96%|█████████▋| 668/693 [00:48<00:01, 13.69it/s]
 97%|█████████▋| 670/693 [00:49<00:01, 13.70it/s]
 97%|█████████▋| 672/693 [00:49<00:01, 13.71it/s]
 97%|█████████▋| 674/693 [00:49<00:01, 13.72it/s]
 98%|█████████▊| 676/693 [00:49<00:01, 13.71it/s]
 98%|█████████▊| 678/693 [00:49<00:01, 13.69it/s]
 98%|█████████▊| 680/693 [00:49<00:00, 13.69it/s]
 98%|█████████▊| 682/693 [00:49<00:00, 13.70it/s]
 99%|█████████▊| 684/693 [00:50<00:00, 13.68it/s]
 99%|█████████▉| 686/693 [00:50<00:00, 13.70it/s]
 99%|█████████▉| 688/693 [00:50<00:00, 13.71it/s]
100%|█████████▉| 690/693 [00:50<00:00, 13.67it/s]
100%|█████████▉| 692/693 [00:50<00:00, 13.68it/s]
100%|██████████| 693/693 [00:50<00:00, 13.65it/s]

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 1/693 [00:00<05:04,  2.27it/s]
  0%|          | 2/693 [00:00<04:41,  2.46it/s]
  0%|          | 3/693 [00:01<04:28,  2.57it/s]
  1%|          | 4/693 [00:01<04:23,  2.62it/s]
  1%|          | 5/693 [00:01<04:18,  2.66it/s]
  1%|          | 6/693 [00:02<04:17,  2.67it/s]
  1%|          | 7/693 [00:02<04:16,  2.68it/s]
  1%|          | 8/693 [00:03<04:14,  2.69it/s]
  1%|▏         | 9/693 [00:03<04:14,  2.68it/s]
  1%|▏         | 10/693 [00:03<04:12,  2.70it/s]
  2%|▏         | 11/693 [00:04<04:12,  2.71it/s]
  2%|▏         | 12/693 [00:04<04:11,  2.70it/s]
  2%|▏         | 13/693 [00:04<04:11,  2.71it/s]
  2%|▏         | 14/693 [00:05<04:11,  2.70it/s]
  2%|▏         | 15/693 [00:05<04:10,  2.71it/s]
  2%|▏         | 16/693 [00:05<04:08,  2.72it/s]
  2%|▏         | 17/693 [00:06<04:08,  2.72it/s]
  3%|▎         | 18/693 [00:06<04:08,  2.72it/s]
  3%|▎         | 19/693 [00:07<04:07,  2.72it/s]
  3%|▎         | 20/693 [00:07<04:07,  2.72it/s]
  3%|▎         | 21/693 [00:07<04:08,  2.71it/s]
  3%|▎         | 22/693 [00:08<04:07,  2.71it/s]
  3%|▎         | 23/693 [00:08<04:08,  2.70it/s]
  3%|▎         | 24/693 [00:08<04:07,  2.70it/s]
  4%|▎         | 25/693 [00:09<04:06,  2.71it/s]
  4%|▍         | 26/693 [00:09<04:06,  2.71it/s]
  4%|▍         | 27/693 [00:10<04:05,  2.71it/s]
  4%|▍         | 28/693 [00:10<04:06,  2.70it/s]
  4%|▍         | 29/693 [00:10<04:05,  2.71it/s]
  4%|▍         | 30/693 [00:11<04:04,  2.71it/s]
  4%|▍         | 31/693 [00:11<04:03,  2.72it/s]
  5%|▍         | 32/693 [00:11<04:02,  2.73it/s]
  5%|▍         | 33/693 [00:12<04:02,  2.72it/s]
  5%|▍         | 34/693 [00:12<04:02,  2.72it/s]
  5%|▌         | 35/693 [00:12<04:02,  2.72it/s]
  5%|▌         | 36/693 [00:13<04:01,  2.72it/s]
  5%|▌         | 37/693 [00:13<04:01,  2.72it/s]
  5%|▌         | 38/693 [00:14<04:02,  2.70it/s]
  6%|▌         | 39/693 [00:14<04:03,  2.69it/s]
  6%|▌         | 40/693 [00:14<04:02,  2.69it/s]
  6%|▌         | 41/693 [00:15<04:03,  2.68it/s]
  6%|▌         | 42/693 [00:15<04:02,  2.69it/s]
  6%|▌         | 43/693 [00:15<04:00,  2.70it/s]
  6%|▋         | 44/693 [00:16<04:00,  2.70it/s]
  6%|▋         | 45/693 [00:16<04:00,  2.70it/s]
  7%|▋         | 46/693 [00:17<03:59,  2.70it/s]
  7%|▋         | 47/693 [00:17<03:59,  2.70it/s]
  7%|▋         | 48/693 [00:17<03:58,  2.70it/s]
  7%|▋         | 49/693 [00:18<03:58,  2.70it/s]
  7%|▋         | 50/693 [00:18<03:59,  2.69it/s]
  7%|▋         | 51/693 [00:18<03:59,  2.68it/s]
  8%|▊         | 52/693 [00:19<04:00,  2.67it/s]
  8%|▊         | 53/693 [00:19<03:59,  2.68it/s]
  8%|▊         | 54/693 [00:20<03:57,  2.69it/s]
  8%|▊         | 55/693 [00:20<03:57,  2.69it/s]
  8%|▊         | 56/693 [00:20<03:57,  2.68it/s]
  8%|▊         | 57/693 [00:21<03:57,  2.67it/s]
  8%|▊         | 58/693 [00:21<03:58,  2.67it/s]
  9%|▊         | 59/693 [00:21<03:57,  2.67it/s]
  9%|▊         | 60/693 [00:22<03:57,  2.67it/s]
  9%|▉         | 61/693 [00:22<03:56,  2.67it/s]
  9%|▉         | 62/693 [00:23<03:54,  2.69it/s]
  9%|▉         | 63/693 [00:23<03:55,  2.68it/s]
  9%|▉         | 64/693 [00:23<03:55,  2.68it/s]
