Task id is 154
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/704 [00:00<?, ?it/s]
  0%|          | 2/704 [00:00<01:01, 11.41it/s]
  1%|          | 4/704 [00:00<00:59, 11.80it/s]
  1%|          | 6/704 [00:00<00:58, 12.02it/s]
  1%|          | 8/704 [00:00<00:59, 11.67it/s]
  1%|▏         | 10/704 [00:00<00:59, 11.65it/s]
  2%|▏         | 12/704 [00:01<00:58, 11.79it/s]
  2%|▏         | 14/704 [00:01<00:56, 12.22it/s]
  2%|▏         | 16/704 [00:01<00:54, 12.63it/s]
  9%|▉         | 66/704 [00:04<00:46, 13.62it/s]
 10%|▉         | 68/704 [00:05<00:47, 13.40it/s]
 10%|▉         | 70/704 [00:05<00:47, 13.28it/s]
 10%|█         | 72/704 [00:05<00:47, 13.24it/s]
 11%|█         | 74/704 [00:05<00:49, 12.78it/s]
 11%|█         | 76/704 [00:05<00:49, 12.81it/s]
 11%|█         | 78/704 [00:05<00:48, 12.91it/s]
 11%|█▏        | 80/704 [00:06<00:48, 12.89it/s]
 12%|█▏        | 82/704 [00:06<00:48, 12.89it/s]
 12%|█▏        | 84/704 [00:06<00:47, 12.96it/s]
 12%|█▏        | 86/704 [00:06<00:47, 12.94it/s]
 12%|█▎        | 88/704 [00:06<00:47, 13.01it/s]
 13%|█▎        | 90/704 [00:06<00:47, 12.83it/s]
 13%|█▎        | 92/704 [00:07<00:47, 12.93it/s]
 13%|█▎        | 94/704 [00:07<00:47, 12.96it/s]
 14%|█▎        | 96/704 [00:07<00:47, 12.85it/s]
 14%|█▍        | 98/704 [00:07<00:48, 12.61it/s]
 14%|█▍        | 100/704 [00:07<00:48, 12.41it/s]
 14%|█▍        | 102/704 [00:07<00:48, 12.33it/s]
 15%|█▍        | 104/704 [00:07<00:48, 12.28it/s]
 15%|█▌        | 106/704 [00:08<00:48, 12.24it/s]
 15%|█▌        | 108/704 [00:08<00:48, 12.17it/s]
 16%|█▌        | 110/704 [00:08<00:47, 12.51it/s]
 16%|█▌        | 112/704 [00:08<00:45, 12.87it/s]
 16%|█▌        | 114/704 [00:08<00:45, 12.86it/s]
 16%|█▋        | 116/704 [00:08<00:46, 12.72it/s]
 17%|█▋        | 118/704 [00:09<00:45, 12.84it/s]
 17%|█▋        | 120/704 [00:09<00:45, 12.91it/s]
 17%|█▋        | 122/704 [00:09<00:44, 12.95it/s]
 18%|█▊        | 124/704 [00:09<00:44, 12.97it/s]
 18%|█▊        | 126/704 [00:09<00:44, 12.95it/s]
 18%|█▊        | 128/704 [00:09<00:44, 12.95it/s]
 18%|█▊        | 130/704 [00:10<00:44, 12.97it/s]
 19%|█▉        | 132/704 [00:10<00:44, 12.96it/s]
 19%|█▉        | 134/704 [00:10<00:43, 13.01it/s]
 19%|█▉        | 136/704 [00:10<00:43, 12.99it/s]
 20%|█▉        | 138/704 [00:10<00:43, 12.98it/s]
 20%|█▉        | 140/704 [00:10<00:43, 12.99it/s]
 20%|██        | 142/704 [00:10<00:42, 13.13it/s]
 20%|██        | 144/704 [00:11<00:42, 13.10it/s]
 21%|██        | 146/704 [00:11<00:43, 12.90it/s]
 21%|██        | 148/704 [00:11<00:43, 12.74it/s]
 21%|██▏       | 150/704 [00:11<00:43, 12.66it/s]
 22%|██▏       | 152/704 [00:11<00:43, 12.63it/s]
 22%|██▏       | 154/704 [00:11<00:43, 12.56it/s]
 22%|██▏       | 156/704 [00:12<00:43, 12.55it/s]
 22%|██▏       | 158/704 [00:12<00:43, 12.55it/s]
 23%|██▎       | 160/704 [00:12<00:43, 12.59it/s]
 23%|██▎       | 162/704 [00:12<00:43, 12.54it/s]
 23%|██▎       | 164/704 [00:12<00:43, 12.54it/s]
 24%|██▎       | 166/704 [00:12<00:42, 12.55it/s]
 24%|██▍       | 168/704 [00:12<00:42, 12.52it/s]
 24%|██▍       | 170/704 [00:13<00:42, 12.48it/s]
 24%|██▍       | 172/704 [00:13<00:42, 12.45it/s]
 25%|██▍       | 174/704 [00:13<00:42, 12.57it/s]
 25%|██▌       | 176/704 [00:13<00:41, 12.61it/s]
 25%|██▌       | 178/704 [00:13<00:41, 12.58it/s]
 26%|██▌       | 180/704 [00:13<00:41, 12.51it/s]
 26%|██▌       | 182/704 [00:14<00:41, 12.48it/s]
 26%|██▌       | 184/704 [00:14<00:41, 12.46it/s]
 26%|██▋       | 186/704 [00:14<00:41, 12.44it/s]
 27%|██▋       | 188/704 [00:14<00:41, 12.45it/s]
 27%|██▋       | 190/704 [00:14<00:40, 12.57it/s]
 27%|██▋       | 192/704 [00:14<00:40, 12.58it/s]
 28%|██▊       | 194/704 [00:15<00:40, 12.54it/s]
 28%|██▊       | 196/704 [00:15<00:40, 12.54it/s]
 28%|██▊       | 198/704 [00:15<00:40, 12.48it/s]
 28%|██▊       | 200/704 [00:15<00:40, 12.48it/s]
 29%|██▊       | 202/704 [00:15<00:40, 12.44it/s]
 29%|██▉       | 204/704 [00:15<00:40, 12.45it/s]
 29%|██▉       | 206/704 [00:16<00:39, 12.63it/s]
 30%|██▉       | 208/704 [00:16<00:39, 12.61it/s]
 30%|██▉       | 210/704 [00:16<00:39, 12.58it/s]
 30%|███       | 212/704 [00:16<00:39, 12.51it/s]
 30%|███       | 214/704 [00:16<00:39, 12.50it/s]
 31%|███       | 216/704 [00:16<00:39, 12.49it/s]
 31%|███       | 218/704 [00:16<00:38, 12.46it/s]
 31%|███▏      | 220/704 [00:17<00:38, 12.52it/s]
 32%|███▏      | 222/704 [00:17<00:38, 12.59it/s]
 32%|███▏      | 224/704 [00:17<00:38, 12.59it/s]
 32%|███▏      | 226/704 [00:17<00:38, 12.57it/s]
 32%|███▏      | 228/704 [00:17<00:38, 12.25it/s]
 33%|███▎      | 230/704 [00:17<00:38, 12.30it/s]
 33%|███▎      | 232/704 [00:18<00:38, 12.34it/s]
 33%|███▎      | 234/704 [00:18<00:37, 12.39it/s]
 34%|███▎      | 236/704 [00:18<00:37, 12.61it/s]
 34%|███▍      | 238/704 [00:18<00:37, 12.54it/s]
 34%|███▍      | 240/704 [00:18<00:37, 12.51it/s]
 34%|███▍      | 242/704 [00:18<00:36, 12.49it/s]
 35%|███▍      | 244/704 [00:19<00:36, 12.50it/s]
 35%|███▍      | 246/704 [00:19<00:36, 12.49it/s]
 35%|███▌      | 248/704 [00:19<00:36, 12.50it/s]
 36%|███▌      | 250/704 [00:19<00:36, 12.53it/s]
 36%|███▌      | 252/704 [00:19<00:35, 12.56it/s]
 36%|███▌      | 254/704 [00:19<00:35, 12.50it/s]
 36%|███▋      | 256/704 [00:20<00:35, 12.47it/s]
 37%|███▋      | 258/704 [00:20<00:35, 12.44it/s]
 37%|███▋      | 260/704 [00:20<00:35, 12.43it/s]
 37%|███▋      | 262/704 [00:20<00:35, 12.39it/s]
 38%|███▊      | 264/704 [00:20<00:35, 12.56it/s]
 38%|███▊      | 266/704 [00:20<00:34, 12.56it/s]
 38%|███▊      | 268/704 [00:20<00:34, 12.63it/s]
 38%|███▊      | 270/704 [00:21<00:34, 12.57it/s]
 39%|███▊      | 272/704 [00:21<00:34, 12.50it/s]
 39%|███▉      | 274/704 [00:21<00:34, 12.46it/s]
 39%|███▉      | 276/704 [00:21<00:34, 12.46it/s]
 39%|███▉      | 278/704 [00:21<00:34, 12.47it/s]
 40%|███▉      | 280/704 [00:21<00:33, 12.49it/s]
 40%|████      | 282/704 [00:22<00:33, 12.57it/s]
 40%|████      | 284/704 [00:22<00:33, 12.65it/s]
 41%|████      | 286/704 [00:22<00:33, 12.62it/s]
 41%|████      | 288/704 [00:22<00:32, 12.64it/s]
 41%|████      | 290/704 [00:22<00:32, 12.60it/s]
 41%|████▏     | 292/704 [00:22<00:32, 12.52it/s]
 42%|████▏     | 294/704 [00:23<00:32, 12.53it/s]
 42%|████▏     | 296/704 [00:23<00:32, 12.52it/s]
 42%|████▏     | 298/704 [00:23<00:32, 12.51it/s]
 43%|████▎     | 300/704 [00:23<00:31, 12.68it/s]
 43%|████▎     | 302/704 [00:23<00:31, 12.59it/s]
 43%|████▎     | 304/704 [00:23<00:31, 12.54it/s]
 43%|████▎     | 306/704 [00:24<00:31, 12.54it/s]
 44%|████▍     | 308/704 [00:24<00:31, 12.50it/s]
 44%|████▍     | 310/704 [00:24<00:31, 12.52it/s]
 44%|████▍     | 312/704 [00:24<00:31, 12.48it/s]
 45%|████▍     | 314/704 [00:24<00:31, 12.54it/s]
 45%|████▍     | 316/704 [00:24<00:30, 12.61it/s]
 45%|████▌     | 318/704 [00:24<00:30, 12.57it/s]
 45%|████▌     | 320/704 [00:25<00:30, 12.51it/s]
 46%|████▌     | 322/704 [00:25<00:30, 12.53it/s]
 46%|████▌     | 324/704 [00:25<00:30, 12.51it/s]
 46%|████▋     | 326/704 [00:25<00:30, 12.53it/s]
 47%|████▋     | 328/704 [00:25<00:30, 12.53it/s]
 47%|████▋     | 330/704 [00:25<00:29, 12.58it/s]
 47%|████▋     | 332/704 [00:26<00:29, 12.64it/s]
 47%|████▋     | 334/704 [00:26<00:29, 12.57it/s]
 48%|████▊     | 336/704 [00:26<00:29, 12.55it/s]
 48%|████▊     | 338/704 [00:26<00:29, 12.55it/s]
 48%|████▊     | 340/704 [00:26<00:29, 12.54it/s]
 49%|████▊     | 342/704 [00:26<00:28, 12.53it/s]
 49%|████▉     | 344/704 [00:27<00:28, 12.53it/s]
 49%|████▉     | 346/704 [00:27<00:28, 12.64it/s]
 49%|████▉     | 348/704 [00:27<00:28, 12.65it/s]
 50%|████▉     | 350/704 [00:27<00:28, 12.62it/s]
 50%|█████     | 352/704 [00:27<00:28, 12.52it/s]
 50%|█████     | 354/704 [00:27<00:27, 12.51it/s]
 51%|█████     | 356/704 [00:28<00:27, 12.49it/s]
 51%|█████     | 358/704 [00:28<00:27, 12.49it/s]
 51%|█████     | 360/704 [00:28<00:27, 12.50it/s]
 51%|█████▏    | 362/704 [00:28<00:27, 12.64it/s]
 52%|█████▏    | 364/704 [00:28<00:26, 12.62it/s]
 52%|█████▏    | 366/704 [00:28<00:26, 12.61it/s]
 52%|█████▏    | 368/704 [00:28<00:26, 12.57it/s]
 53%|█████▎    | 370/704 [00:29<00:26, 12.57it/s]
 53%|█████▎    | 372/704 [00:29<00:26, 12.56it/s]
 53%|█████▎    | 374/704 [00:29<00:26, 12.54it/s]
 53%|█████▎    | 376/704 [00:29<00:26, 12.52it/s]
 54%|█████▎    | 378/704 [00:29<00:25, 12.67it/s]
 54%|█████▍    | 380/704 [00:29<00:25, 12.70it/s]
 54%|█████▍    | 382/704 [00:30<00:25, 12.65it/s]
 55%|█████▍    | 384/704 [00:30<00:25, 12.64it/s]
 55%|█████▍    | 386/704 [00:30<00:25, 12.61it/s]
 55%|█████▌    | 388/704 [00:30<00:25, 12.62it/s]
 55%|█████▌    | 390/704 [00:30<00:24, 12.59it/s]
 56%|█████▌    | 392/704 [00:30<00:24, 12.57it/s]
 56%|█████▌    | 394/704 [00:31<00:24, 12.60it/s]
 56%|█████▋    | 396/704 [00:31<00:24, 12.67it/s]
 57%|█████▋    | 398/704 [00:31<00:24, 12.59it/s]
 57%|█████▋    | 400/704 [00:31<00:24, 12.58it/s]
 57%|█████▋    | 402/704 [00:31<00:24, 12.57it/s]
 57%|█████▋    | 404/704 [00:31<00:23, 12.54it/s]
 58%|█████▊    | 406/704 [00:31<00:23, 12.52it/s]
 58%|█████▊    | 408/704 [00:32<00:23, 12.51it/s]
 58%|█████▊    | 410/704 [00:32<00:23, 12.56it/s]
 59%|█████▊    | 412/704 [00:32<00:23, 12.65it/s]
 59%|█████▉    | 414/704 [00:32<00:22, 12.63it/s]
 59%|█████▉    | 416/704 [00:32<00:22, 12.61it/s]
 59%|█████▉    | 418/704 [00:32<00:22, 12.59it/s]
 60%|█████▉    | 420/704 [00:33<00:22, 12.58it/s]
 60%|█████▉    | 422/704 [00:33<00:22, 12.55it/s]
 60%|██████    | 424/704 [00:33<00:22, 12.54it/s]
 61%|██████    | 426/704 [00:33<00:22, 12.55it/s]
 61%|██████    | 428/704 [00:33<00:21, 12.71it/s]
 61%|██████    | 430/704 [00:33<00:21, 12.65it/s]
 61%|██████▏   | 432/704 [00:34<00:21, 12.61it/s]
 62%|██████▏   | 434/704 [00:34<00:21, 12.56it/s]
 62%|██████▏   | 436/704 [00:34<00:21, 12.52it/s]
 62%|██████▏   | 438/704 [00:34<00:21, 12.51it/s]
 62%|██████▎   | 440/704 [00:34<00:21, 12.51it/s]
 63%|██████▎   | 442/704 [00:34<00:20, 12.55it/s]
 63%|██████▎   | 444/704 [00:34<00:20, 12.69it/s]
 63%|██████▎   | 446/704 [00:35<00:20, 12.65it/s]
 64%|██████▎   | 448/704 [00:35<00:20, 12.63it/s]
 64%|██████▍   | 450/704 [00:35<00:20, 12.59it/s]
 64%|██████▍   | 452/704 [00:35<00:20, 12.56it/s]
 64%|██████▍   | 454/704 [00:35<00:19, 12.54it/s]
 65%|██████▍   | 456/704 [00:35<00:19, 12.50it/s]
 65%|██████▌   | 458/704 [00:36<00:19, 12.52it/s]
 65%|██████▌   | 460/704 [00:36<00:19, 12.74it/s]
 66%|██████▌   | 462/704 [00:36<00:19, 12.68it/s]
 66%|██████▌   | 464/704 [00:36<00:18, 12.65it/s]
 66%|██████▌   | 466/704 [00:36<00:18, 12.60it/s]
 66%|██████▋   | 468/704 [00:36<00:18, 12.55it/s]
 67%|██████▋   | 470/704 [00:37<00:18, 12.51it/s]
 67%|██████▋   | 472/704 [00:37<00:18, 12.51it/s]
 67%|██████▋   | 474/704 [00:37<00:18, 12.50it/s]
 68%|██████▊   | 476/704 [00:37<00:17, 12.70it/s]
 68%|██████▊   | 478/704 [00:37<00:17, 12.62it/s]
 68%|██████▊   | 480/704 [00:37<00:17, 12.56it/s]
 68%|██████▊   | 482/704 [00:38<00:17, 12.53it/s]
 69%|██████▉   | 484/704 [00:38<00:17, 12.53it/s]
 69%|██████▉   | 486/704 [00:38<00:17, 12.53it/s]
 69%|██████▉   | 488/704 [00:38<00:17, 12.52it/s]
 70%|██████▉   | 490/704 [00:38<00:17, 12.50it/s]
 70%|██████▉   | 492/704 [00:38<00:16, 12.69it/s]
 70%|███████   | 494/704 [00:38<00:16, 12.63it/s]
 70%|███████   | 496/704 [00:39<00:16, 12.61it/s]
 71%|███████   | 498/704 [00:39<00:16, 12.57it/s]
 71%|███████   | 500/704 [00:39<00:16, 12.55it/s]
 71%|███████▏  | 502/704 [00:39<00:16, 12.54it/s]
 72%|███████▏  | 504/704 [00:39<00:15, 12.53it/s]
 72%|███████▏  | 506/704 [00:39<00:15, 12.51it/s]
 72%|███████▏  | 508/704 [00:40<00:15, 12.64it/s]
 72%|███████▏  | 510/704 [00:40<00:15, 12.64it/s]
 73%|███████▎  | 512/704 [00:40<00:15, 12.61it/s]
 73%|███████▎  | 514/704 [00:40<00:15, 12.60it/s]
 73%|███████▎  | 516/704 [00:40<00:14, 12.58it/s]
 74%|███████▎  | 518/704 [00:40<00:14, 12.54it/s]
 74%|███████▍  | 520/704 [00:41<00:14, 12.55it/s]
 74%|███████▍  | 522/704 [00:41<00:14, 12.54it/s]
 74%|███████▍  | 524/704 [00:41<00:14, 12.66it/s]
 75%|███████▍  | 526/704 [00:41<00:14, 12.62it/s]
 75%|███████▌  | 528/704 [00:41<00:13, 12.61it/s]
 75%|███████▌  | 530/704 [00:41<00:13, 12.59it/s]
 76%|███████▌  | 532/704 [00:41<00:13, 12.53it/s]
 76%|███████▌  | 534/704 [00:42<00:13, 12.48it/s]
 76%|███████▌  | 536/704 [00:42<00:13, 12.46it/s]
 76%|███████▋  | 538/704 [00:42<00:13, 12.45it/s]
 77%|███████▋  | 540/704 [00:42<00:13, 12.60it/s]
 77%|███████▋  | 542/704 [00:42<00:12, 12.55it/s]
 77%|███████▋  | 544/704 [00:42<00:12, 12.53it/s]
 78%|███████▊  | 546/704 [00:43<00:12, 12.53it/s]
 78%|███████▊  | 548/704 [00:43<00:12, 12.52it/s]
 78%|███████▊  | 550/704 [00:43<00:12, 12.51it/s]
 78%|███████▊  | 552/704 [00:43<00:12, 12.58it/s]
 79%|███████▊  | 554/704 [00:43<00:11, 12.61it/s]
 79%|███████▉  | 556/704 [00:43<00:11, 12.58it/s]
 79%|███████▉  | 558/704 [00:44<00:11, 12.74it/s]
 80%|███████▉  | 560/704 [00:44<00:11, 12.84it/s]
 80%|███████▉  | 562/704 [00:44<00:11, 12.90it/s]
 80%|████████  | 564/704 [00:44<00:10, 13.07it/s]
 80%|████████  | 566/704 [00:44<00:10, 13.26it/s]
 81%|████████  | 568/704 [00:44<00:10, 13.19it/s]
 81%|████████  | 570/704 [00:44<00:10, 13.18it/s]
 81%|████████▏ | 572/704 [00:45<00:10, 13.08it/s]
 82%|████████▏ | 574/704 [00:45<00:10, 12.97it/s]
 82%|████████▏ | 576/704 [00:45<00:10, 12.77it/s]
 82%|████████▏ | 578/704 [00:45<00:09, 12.71it/s]
 82%|████████▏ | 580/704 [00:45<00:09, 12.68it/s]
 83%|████████▎ | 582/704 [00:45<00:09, 12.67it/s]
 83%|████████▎ | 584/704 [00:46<00:09, 12.64it/s]
 83%|████████▎ | 586/704 [00:46<00:09, 12.60it/s]
 84%|████████▎ | 588/704 [00:46<00:09, 12.66it/s]
 84%|████████▍ | 590/704 [00:46<00:08, 12.71it/s]
 84%|████████▍ | 592/704 [00:46<00:08, 12.67it/s]
 84%|████████▍ | 594/704 [00:46<00:08, 12.62it/s]
 85%|████████▍ | 596/704 [00:47<00:08, 12.59it/s]
 85%|████████▍ | 598/704 [00:47<00:08, 12.59it/s]
 85%|████████▌ | 600/704 [00:47<00:08, 12.62it/s]
 86%|████████▌ | 602/704 [00:47<00:08, 12.65it/s]
 86%|████████▌ | 604/704 [00:47<00:07, 12.68it/s]
 86%|████████▌ | 606/704 [00:47<00:07, 12.68it/s]
 86%|████████▋ | 608/704 [00:47<00:07, 12.78it/s]
 87%|████████▋ | 610/704 [00:48<00:07, 12.75it/s]
 87%|████████▋ | 612/704 [00:48<00:07, 12.72it/s]
 87%|████████▋ | 614/704 [00:48<00:07, 12.69it/s]
 88%|████████▊ | 616/704 [00:48<00:06, 12.64it/s]
 88%|████████▊ | 618/704 [00:48<00:06, 12.53it/s]
 88%|████████▊ | 620/704 [00:48<00:06, 12.36it/s]
 88%|████████▊ | 622/704 [00:49<00:06, 12.45it/s]
 89%|████████▊ | 624/704 [00:49<00:06, 12.52it/s]
 89%|████████▉ | 626/704 [00:49<00:06, 12.65it/s]
 89%|████████▉ | 628/704 [00:49<00:05, 12.74it/s]
 89%|████████▉ | 630/704 [00:49<00:05, 12.74it/s]
 90%|████████▉ | 632/704 [00:49<00:05, 12.72it/s]
 90%|█████████ | 634/704 [00:50<00:05, 12.69it/s]
 90%|█████████ | 636/704 [00:50<00:05, 12.68it/s]
 91%|█████████ | 638/704 [00:50<00:05, 12.68it/s]
 91%|█████████ | 640/704 [00:50<00:05, 12.66it/s]
 91%|█████████ | 642/704 [00:50<00:04, 12.62it/s]
 91%|█████████▏| 644/704 [00:50<00:04, 12.66it/s]
 92%|█████████▏| 646/704 [00:50<00:04, 12.78it/s]
 92%|█████████▏| 648/704 [00:51<00:04, 12.80it/s]
 92%|█████████▏| 650/704 [00:51<00:04, 12.76it/s]
 93%|█████████▎| 652/704 [00:51<00:04, 12.74it/s]
 93%|█████████▎| 654/704 [00:51<00:03, 12.74it/s]
 93%|█████████▎| 656/704 [00:51<00:03, 12.72it/s]
 93%|█████████▎| 658/704 [00:51<00:03, 12.73it/s]
 94%|█████████▍| 660/704 [00:52<00:03, 12.69it/s]
 94%|█████████▍| 662/704 [00:52<00:03, 12.63it/s]
 94%|█████████▍| 664/704 [00:52<00:03, 12.63it/s]
 95%|█████████▍| 666/704 [00:52<00:03, 12.66it/s]
 95%|█████████▍| 668/704 [00:52<00:02, 12.67it/s]
 95%|█████████▌| 670/704 [00:52<00:02, 12.66it/s]
 95%|█████████▌| 672/704 [00:53<00:02, 12.68it/s]
 96%|█████████▌| 674/704 [00:53<00:02, 12.70it/s]
 96%|█████████▌| 676/704 [00:53<00:02, 12.68it/s]
 96%|█████████▋| 678/704 [00:53<00:02, 12.66it/s]
 97%|█████████▋| 680/704 [00:53<00:01, 12.65it/s]
 97%|█████████▋| 682/704 [00:53<00:01, 12.65it/s]
 97%|█████████▋| 684/704 [00:53<00:01, 12.81it/s]
 97%|█████████▋| 686/704 [00:54<00:01, 12.78it/s]
 98%|█████████▊| 688/704 [00:54<00:01, 12.76it/s]
 98%|█████████▊| 690/704 [00:54<00:01, 12.73it/s]
 98%|█████████▊| 692/704 [00:54<00:00, 12.73it/s]
 99%|█████████▊| 694/704 [00:54<00:00, 12.76it/s]
 99%|█████████▉| 696/704 [00:54<00:00, 12.75it/s]
 99%|█████████▉| 698/704 [00:55<00:00, 12.75it/s]
 99%|█████████▉| 700/704 [00:55<00:00, 12.73it/s]
100%|█████████▉| 702/704 [00:55<00:00, 12.76it/s]
100%|██████████| 704/704 [00:55<00:00, 12.93it/s]
100%|██████████| 704/704 [00:55<00:00, 12.68it/s]

  0%|          | 0/704 [00:00<?, ?it/s]
  0%|          | 1/704 [00:00<05:27,  2.15it/s]
  0%|          | 2/704 [00:00<05:02,  2.32it/s]
  0%|          | 3/704 [00:01<04:49,  2.42it/s]
  1%|          | 4/704 [00:01<04:44,  2.46it/s]
  1%|          | 5/704 [00:02<04:41,  2.48it/s]
  1%|          | 6/704 [00:02<04:40,  2.49it/s]
  1%|          | 7/704 [00:02<04:38,  2.50it/s]
  1%|          | 8/704 [00:03<04:37,  2.51it/s]
  1%|▏         | 9/704 [00:03<04:37,  2.51it/s]
  1%|▏         | 10/704 [00:04<04:35,  2.52it/s]
  2%|▏         | 11/704 [00:04<04:34,  2.52it/s]
  2%|▏         | 12/704 [00:04<04:34,  2.52it/s]
  2%|▏         | 13/704 [00:05<04:33,  2.52it/s]
  2%|▏         | 14/704 [00:05<04:32,  2.53it/s]
  2%|▏         | 15/704 [00:06<04:33,  2.52it/s]
  2%|▏         | 16/704 [00:06<04:33,  2.52it/s]
  2%|▏         | 17/704 [00:06<04:32,  2.52it/s]
  3%|▎         | 18/704 [00:07<04:30,  2.54it/s]
  3%|▎         | 19/704 [00:07<04:31,  2.53it/s]
  3%|▎         | 20/704 [00:08<04:31,  2.52it/s]
  3%|▎         | 21/704 [00:08<04:31,  2.52it/s]
  3%|▎         | 22/704 [00:08<04:31,  2.51it/s]
  3%|▎         | 23/704 [00:09<04:33,  2.49it/s]
  3%|▎         | 24/704 [00:09<04:31,  2.50it/s]
  4%|▎         | 25/704 [00:10<04:32,  2.49it/s]
  4%|▎         | 26/704 [00:10<04:33,  2.48it/s]
  4%|▍         | 27/704 [00:10<04:33,  2.47it/s]
  4%|▍         | 28/704 [00:11<04:32,  2.48it/s]
  4%|▍         | 29/704 [00:11<04:31,  2.49it/s]
  4%|▍         | 30/704 [00:12<04:32,  2.48it/s]
  4%|▍         | 31/704 [00:12<04:30,  2.49it/s]
  5%|▍         | 32/704 [00:12<04:30,  2.48it/s]
  5%|▍         | 33/704 [00:13<04:30,  2.48it/s]
  5%|▍         | 34/704 [00:13<04:28,  2.50it/s]
  5%|▍         | 35/704 [00:14<04:27,  2.50it/s]
  5%|▌         | 36/704 [00:14<04:27,  2.50it/s]
  5%|▌         | 37/704 [00:14<04:26,  2.50it/s]
  5%|▌         | 38/704 [00:15<04:26,  2.50it/s]
  6%|▌         | 39/704 [00:15<04:26,  2.50it/s]
  6%|▌         | 40/704 [00:16<04:25,  2.50it/s]
  6%|▌         | 41/704 [00:16<04:24,  2.51it/s]
  6%|▌         | 42/704 [00:16<04:24,  2.50it/s]
  6%|▌         | 43/704 [00:17<04:24,  2.49it/s]
  6%|▋         | 44/704 [00:17<04:23,  2.50it/s]
  6%|▋         | 45/704 [00:18<04:24,  2.49it/s]
  7%|▋         | 46/704 [00:18<04:25,  2.48it/s]
  7%|▋         | 47/704 [00:18<04:25,  2.48it/s]
  7%|▋         | 48/704 [00:19<04:23,  2.49it/s]
  7%|▋         | 49/704 [00:19<04:23,  2.48it/s]
  7%|▋         | 50/704 [00:20<04:21,  2.50it/s]
  7%|▋         | 51/704 [00:20<04:21,  2.49it/s]
  7%|▋         | 52/704 [00:20<04:21,  2.49it/s]
  8%|▊         | 53/704 [00:21<04:19,  2.51it/s]
  8%|▊         | 54/704 [00:21<04:18,  2.52it/s]
  8%|▊         | 55/704 [00:22<04:19,  2.50it/s]
  8%|▊         | 56/704 [00:22<04:19,  2.50it/s]
  8%|▊         | 57/704 [00:22<04:18,  2.51it/s]
  8%|▊         | 58/704 [00:23<04:17,  2.51it/s]
