Task id is 104
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:15,  9.14it/s]
  0%|          | 2/688 [00:00<01:16,  8.93it/s]
  0%|          | 3/688 [00:00<01:13,  9.32it/s]
  1%|          | 5/688 [00:00<01:10,  9.73it/s]
  1%|          | 6/688 [00:00<01:10,  9.73it/s]
  1%|          | 7/688 [00:00<01:10,  9.63it/s]
  1%|▏         | 9/688 [00:00<01:09,  9.72it/s]
  1%|▏         | 10/688 [00:01<01:09,  9.70it/s]
 31%|███▏      | 216/688 [00:22<00:48,  9.68it/s]
 32%|███▏      | 217/688 [00:22<00:48,  9.69it/s]
 32%|███▏      | 218/688 [00:22<00:48,  9.73it/s]
 32%|███▏      | 219/688 [00:22<00:48,  9.70it/s]
 32%|███▏      | 220/688 [00:22<00:48,  9.67it/s]
 32%|███▏      | 221/688 [00:22<00:48,  9.72it/s]
 32%|███▏      | 222/688 [00:23<00:47,  9.72it/s]
 32%|███▏      | 223/688 [00:23<00:48,  9.69it/s]
 33%|███▎      | 224/688 [00:23<00:47,  9.71it/s]
 33%|███▎      | 225/688 [00:23<00:47,  9.67it/s]
 33%|███▎      | 226/688 [00:23<00:47,  9.69it/s]
 33%|███▎      | 227/688 [00:23<00:47,  9.63it/s]
 33%|███▎      | 228/688 [00:23<00:48,  9.56it/s]
 33%|███▎      | 230/688 [00:23<00:47,  9.69it/s]
 34%|███▎      | 232/688 [00:24<00:46,  9.71it/s]
 34%|███▍      | 233/688 [00:24<00:46,  9.74it/s]
 34%|███▍      | 234/688 [00:24<00:46,  9.69it/s]
 34%|███▍      | 235/688 [00:24<00:46,  9.69it/s]
 34%|███▍      | 236/688 [00:24<00:46,  9.73it/s]
 34%|███▍      | 237/688 [00:24<00:46,  9.60it/s]
 35%|███▍      | 238/688 [00:24<00:46,  9.62it/s]
 35%|███▍      | 239/688 [00:24<00:46,  9.59it/s]
 35%|███▍      | 240/688 [00:24<00:46,  9.64it/s]
 35%|███▌      | 241/688 [00:24<00:46,  9.55it/s]
 35%|███▌      | 242/688 [00:25<00:46,  9.67it/s]
 35%|███▌      | 243/688 [00:25<00:45,  9.69it/s]
 35%|███▌      | 244/688 [00:25<00:45,  9.71it/s]
 36%|███▌      | 245/688 [00:25<00:46,  9.59it/s]
 36%|███▌      | 246/688 [00:25<00:46,  9.46it/s]
 36%|███▌      | 247/688 [00:25<00:46,  9.48it/s]
 36%|███▌      | 248/688 [00:25<00:46,  9.50it/s]
 36%|███▌      | 249/688 [00:25<00:46,  9.42it/s]
 36%|███▋      | 251/688 [00:26<00:45,  9.52it/s]
 37%|███▋      | 252/688 [00:26<00:45,  9.55it/s]
 37%|███▋      | 253/688 [00:26<00:45,  9.62it/s]
 37%|███▋      | 254/688 [00:26<00:44,  9.65it/s]
 37%|███▋      | 255/688 [00:26<00:44,  9.63it/s]
 37%|███▋      | 256/688 [00:26<00:44,  9.67it/s]
 37%|███▋      | 257/688 [00:26<00:44,  9.58it/s]
 38%|███▊      | 258/688 [00:26<00:44,  9.61it/s]
 38%|███▊      | 259/688 [00:26<00:44,  9.70it/s]
 38%|███▊      | 260/688 [00:26<00:44,  9.69it/s]
 38%|███▊      | 261/688 [00:27<00:43,  9.76it/s]
 38%|███▊      | 262/688 [00:27<00:43,  9.78it/s]
 38%|███▊      | 263/688 [00:27<00:43,  9.83it/s]
 38%|███▊      | 264/688 [00:27<00:43,  9.80it/s]
 39%|███▊      | 265/688 [00:27<00:43,  9.70it/s]
 39%|███▉      | 267/688 [00:27<00:43,  9.77it/s]
 39%|███▉      | 268/688 [00:27<00:42,  9.77it/s]
 39%|███▉      | 269/688 [00:27<00:42,  9.75it/s]
 39%|███▉      | 270/688 [00:27<00:43,  9.71it/s]
 39%|███▉      | 271/688 [00:28<00:42,  9.78it/s]
 40%|███▉      | 272/688 [00:28<00:42,  9.72it/s]
 40%|███▉      | 273/688 [00:28<00:42,  9.78it/s]
 40%|███▉      | 274/688 [00:28<00:42,  9.66it/s]
 40%|███▉      | 275/688 [00:28<00:42,  9.67it/s]
 40%|████      | 276/688 [00:28<00:43,  9.56it/s]
 40%|████      | 277/688 [00:28<00:42,  9.65it/s]
 40%|████      | 278/688 [00:28<00:42,  9.72it/s]
 41%|████      | 279/688 [00:28<00:42,  9.70it/s]
 41%|████      | 281/688 [00:29<00:41,  9.87it/s]
 41%|████      | 282/688 [00:29<00:41,  9.79it/s]
 41%|████      | 283/688 [00:29<00:41,  9.76it/s]
 41%|████▏     | 284/688 [00:29<00:41,  9.65it/s]
 41%|████▏     | 285/688 [00:29<00:41,  9.68it/s]
 42%|████▏     | 286/688 [00:29<00:41,  9.69it/s]
 42%|████▏     | 287/688 [00:29<00:41,  9.72it/s]
 42%|████▏     | 288/688 [00:29<00:41,  9.65it/s]
 42%|████▏     | 289/688 [00:29<00:41,  9.69it/s]
 42%|████▏     | 290/688 [00:30<00:40,  9.73it/s]
 42%|████▏     | 291/688 [00:30<00:40,  9.79it/s]
 42%|████▏     | 292/688 [00:30<00:40,  9.75it/s]
 43%|████▎     | 293/688 [00:30<00:40,  9.73it/s]
 43%|████▎     | 294/688 [00:30<00:40,  9.78it/s]
 43%|████▎     | 295/688 [00:30<00:40,  9.65it/s]
 43%|████▎     | 296/688 [00:30<00:40,  9.74it/s]
 43%|████▎     | 297/688 [00:30<00:39,  9.80it/s]
 43%|████▎     | 299/688 [00:30<00:39,  9.91it/s]
 44%|████▍     | 301/688 [00:31<00:38,  9.93it/s]
 44%|████▍     | 302/688 [00:31<00:38,  9.94it/s]
 44%|████▍     | 303/688 [00:31<00:38,  9.94it/s]
 44%|████▍     | 304/688 [00:31<00:38,  9.88it/s]
 44%|████▍     | 305/688 [00:31<00:38,  9.89it/s]
 44%|████▍     | 306/688 [00:31<00:39,  9.73it/s]
 45%|████▍     | 308/688 [00:31<00:39,  9.73it/s]
 45%|████▍     | 309/688 [00:31<00:38,  9.75it/s]
 45%|████▌     | 310/688 [00:32<00:38,  9.80it/s]
 45%|████▌     | 311/688 [00:32<00:38,  9.75it/s]
 45%|████▌     | 312/688 [00:32<00:38,  9.72it/s]
 45%|████▌     | 313/688 [00:32<00:38,  9.66it/s]
 46%|████▌     | 314/688 [00:32<00:38,  9.63it/s]
 46%|████▌     | 315/688 [00:32<00:38,  9.62it/s]
 46%|████▌     | 316/688 [00:32<00:38,  9.61it/s]
 46%|████▌     | 317/688 [00:32<00:38,  9.63it/s]
 46%|████▌     | 318/688 [00:32<00:38,  9.60it/s]
 46%|████▋     | 319/688 [00:33<00:38,  9.60it/s]
 47%|████▋     | 320/688 [00:33<00:38,  9.66it/s]
 47%|████▋     | 321/688 [00:33<00:38,  9.63it/s]
 47%|████▋     | 322/688 [00:33<00:37,  9.67it/s]
 47%|████▋     | 323/688 [00:33<00:38,  9.60it/s]
 47%|████▋     | 324/688 [00:33<00:38,  9.57it/s]
 47%|████▋     | 325/688 [00:33<00:39,  9.26it/s]
 47%|████▋     | 326/688 [00:33<00:38,  9.33it/s]
 48%|████▊     | 328/688 [00:33<00:37,  9.56it/s]
 48%|████▊     | 329/688 [00:34<00:37,  9.55it/s]
 48%|████▊     | 330/688 [00:34<00:37,  9.60it/s]
 48%|████▊     | 331/688 [00:34<00:37,  9.62it/s]
 48%|████▊     | 332/688 [00:34<00:37,  9.61it/s]
 48%|████▊     | 333/688 [00:34<00:36,  9.63it/s]
 49%|████▊     | 334/688 [00:34<00:36,  9.68it/s]
 49%|████▊     | 335/688 [00:34<00:36,  9.60it/s]
 49%|████▉     | 336/688 [00:34<00:36,  9.56it/s]
 49%|████▉     | 337/688 [00:34<00:36,  9.61it/s]
 49%|████▉     | 338/688 [00:35<00:36,  9.59it/s]
 49%|████▉     | 339/688 [00:35<00:36,  9.57it/s]
 49%|████▉     | 340/688 [00:35<00:36,  9.57it/s]
 50%|████▉     | 341/688 [00:35<00:36,  9.61it/s]
 50%|████▉     | 342/688 [00:35<00:35,  9.65it/s]
 50%|█████     | 344/688 [00:35<00:35,  9.71it/s]
 50%|█████     | 345/688 [00:35<00:35,  9.69it/s]
 50%|█████     | 346/688 [00:35<00:35,  9.73it/s]
 51%|█████     | 348/688 [00:36<00:34,  9.78it/s]
 51%|█████     | 349/688 [00:36<00:35,  9.65it/s]
 51%|█████     | 350/688 [00:36<00:35,  9.64it/s]
 51%|█████     | 351/688 [00:36<00:35,  9.60it/s]
 51%|█████     | 352/688 [00:36<00:34,  9.63it/s]
 51%|█████▏    | 353/688 [00:36<00:34,  9.58it/s]
 51%|█████▏    | 354/688 [00:36<00:34,  9.60it/s]
 52%|█████▏    | 356/688 [00:36<00:34,  9.76it/s]
 52%|█████▏    | 357/688 [00:36<00:33,  9.75it/s]
 52%|█████▏    | 358/688 [00:37<00:34,  9.69it/s]
 52%|█████▏    | 359/688 [00:37<00:33,  9.69it/s]
 52%|█████▏    | 361/688 [00:37<00:33,  9.80it/s]
 53%|█████▎    | 362/688 [00:37<00:33,  9.78it/s]
 53%|█████▎    | 363/688 [00:37<00:33,  9.79it/s]
 53%|█████▎    | 364/688 [00:37<00:32,  9.84it/s]
 53%|█████▎    | 365/688 [00:37<00:33,  9.73it/s]
 53%|█████▎    | 366/688 [00:37<00:33,  9.71it/s]
 53%|█████▎    | 368/688 [00:38<00:32,  9.81it/s]
 54%|█████▎    | 369/688 [00:38<00:32,  9.85it/s]
 54%|█████▍    | 370/688 [00:38<00:32,  9.67it/s]
 54%|█████▍    | 372/688 [00:38<00:32,  9.71it/s]
 54%|█████▍    | 373/688 [00:38<00:32,  9.74it/s]
 54%|█████▍    | 374/688 [00:38<00:32,  9.70it/s]
 55%|█████▍    | 375/688 [00:38<00:32,  9.65it/s]
 55%|█████▍    | 376/688 [00:38<00:32,  9.68it/s]
 55%|█████▍    | 377/688 [00:39<00:32,  9.58it/s]
 55%|█████▍    | 378/688 [00:39<00:32,  9.56it/s]
 55%|█████▌    | 379/688 [00:39<00:32,  9.59it/s]
 55%|█████▌    | 380/688 [00:39<00:32,  9.48it/s]
 55%|█████▌    | 381/688 [00:39<00:32,  9.53it/s]
 56%|█████▌    | 382/688 [00:39<00:32,  9.52it/s]
 56%|█████▌    | 383/688 [00:39<00:31,  9.57it/s]
 56%|█████▌    | 384/688 [00:39<00:31,  9.61it/s]
 56%|█████▌    | 385/688 [00:39<00:31,  9.66it/s]
 56%|█████▌    | 386/688 [00:39<00:31,  9.66it/s]
 56%|█████▋    | 387/688 [00:40<00:31,  9.67it/s]
 56%|█████▋    | 388/688 [00:40<00:31,  9.64it/s]
 57%|█████▋    | 389/688 [00:40<00:31,  9.57it/s]
 57%|█████▋    | 390/688 [00:40<00:30,  9.65it/s]
 57%|█████▋    | 391/688 [00:40<00:30,  9.64it/s]
 57%|█████▋    | 392/688 [00:40<00:30,  9.63it/s]
 57%|█████▋    | 393/688 [00:40<00:30,  9.67it/s]
 57%|█████▋    | 394/688 [00:40<00:30,  9.70it/s]
 57%|█████▋    | 395/688 [00:40<00:30,  9.64it/s]
 58%|█████▊    | 396/688 [00:41<00:30,  9.67it/s]
 58%|█████▊    | 398/688 [00:41<00:29,  9.82it/s]
 58%|█████▊    | 399/688 [00:41<00:29,  9.82it/s]
 58%|█████▊    | 400/688 [00:41<00:29,  9.82it/s]
 58%|█████▊    | 401/688 [00:41<00:29,  9.81it/s]
 58%|█████▊    | 402/688 [00:41<00:29,  9.79it/s]
 59%|█████▊    | 403/688 [00:41<00:29,  9.68it/s]
 59%|█████▊    | 404/688 [00:41<00:29,  9.65it/s]
 59%|█████▉    | 405/688 [00:41<00:29,  9.63it/s]
 59%|█████▉    | 406/688 [00:42<00:29,  9.64it/s]
 59%|█████▉    | 407/688 [00:42<00:29,  9.65it/s]
 59%|█████▉    | 408/688 [00:42<00:29,  9.63it/s]
 59%|█████▉    | 409/688 [00:42<00:28,  9.69it/s]
 60%|█████▉    | 411/688 [00:42<00:28,  9.81it/s]
 60%|█████▉    | 412/688 [00:42<00:28,  9.71it/s]
 60%|██████    | 413/688 [00:42<00:28,  9.66it/s]
 60%|██████    | 414/688 [00:42<00:28,  9.69it/s]
 60%|██████    | 415/688 [00:42<00:28,  9.63it/s]
 60%|██████    | 416/688 [00:43<00:28,  9.65it/s]
 61%|██████    | 417/688 [00:43<00:28,  9.57it/s]
 61%|██████    | 418/688 [00:43<00:28,  9.59it/s]
 61%|██████    | 419/688 [00:43<00:27,  9.64it/s]
 61%|██████    | 420/688 [00:43<00:27,  9.70it/s]
 61%|██████▏   | 422/688 [00:43<00:26,  9.90it/s]
 62%|██████▏   | 424/688 [00:43<00:26,  9.99it/s]
 62%|██████▏   | 426/688 [00:44<00:25, 10.08it/s]
 62%|██████▏   | 428/688 [00:44<00:25, 10.11it/s]
 62%|██████▎   | 430/688 [00:44<00:25, 10.06it/s]
 63%|██████▎   | 432/688 [00:44<00:25, 10.00it/s]
 63%|██████▎   | 433/688 [00:44<00:25,  9.97it/s]
 63%|██████▎   | 434/688 [00:44<00:25,  9.92it/s]
 63%|██████▎   | 435/688 [00:44<00:25,  9.82it/s]
 64%|██████▎   | 437/688 [00:45<00:25,  9.83it/s]
 64%|██████▎   | 438/688 [00:45<00:25,  9.80it/s]
 64%|██████▍   | 439/688 [00:45<00:25,  9.78it/s]
 64%|██████▍   | 440/688 [00:45<00:25,  9.77it/s]
 64%|██████▍   | 441/688 [00:45<00:25,  9.77it/s]
 64%|██████▍   | 442/688 [00:45<00:25,  9.66it/s]
 64%|██████▍   | 443/688 [00:45<00:25,  9.69it/s]
 65%|██████▍   | 444/688 [00:45<00:25,  9.61it/s]
 65%|██████▍   | 445/688 [00:46<00:25,  9.71it/s]
 65%|██████▍   | 447/688 [00:46<00:24,  9.84it/s]
 65%|██████▌   | 448/688 [00:46<00:24,  9.79it/s]
 65%|██████▌   | 449/688 [00:46<00:24,  9.77it/s]
 65%|██████▌   | 450/688 [00:46<00:24,  9.81it/s]
 66%|██████▌   | 451/688 [00:46<00:24,  9.75it/s]
 66%|██████▌   | 453/688 [00:46<00:23,  9.91it/s]
 66%|██████▌   | 455/688 [00:47<00:23, 10.11it/s]
 66%|██████▋   | 457/688 [00:47<00:22, 10.22it/s]
 67%|██████▋   | 459/688 [00:47<00:22, 10.26it/s]
 67%|██████▋   | 461/688 [00:47<00:22, 10.26it/s]
 67%|██████▋   | 463/688 [00:47<00:21, 10.29it/s]
 68%|██████▊   | 465/688 [00:47<00:21, 10.29it/s]
 68%|██████▊   | 467/688 [00:48<00:21, 10.18it/s]
 68%|██████▊   | 469/688 [00:48<00:21, 10.05it/s]
 68%|██████▊   | 471/688 [00:48<00:21,  9.94it/s]
 69%|██████▊   | 472/688 [00:48<00:21,  9.88it/s]
