Task id is 36
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:17,  8.69it/s]
  0%|          | 2/673 [00:00<01:17,  8.66it/s]
  0%|          | 3/673 [00:00<01:18,  8.53it/s]
  1%|          | 4/673 [00:00<01:18,  8.55it/s]
  1%|          | 5/673 [00:00<01:20,  8.35it/s]
  1%|          | 6/673 [00:00<01:23,  8.03it/s]
  1%|          | 7/673 [00:00<01:21,  8.15it/s]
  1%|          | 8/673 [00:00<01:19,  8.39it/s]
 18%|█▊        | 118/673 [00:13<01:04,  8.64it/s]
 18%|█▊        | 119/673 [00:13<01:04,  8.62it/s]
 18%|█▊        | 120/673 [00:13<01:03,  8.71it/s]
 18%|█▊        | 121/673 [00:14<01:03,  8.75it/s]
 18%|█▊        | 122/673 [00:14<01:02,  8.78it/s]
 18%|█▊        | 123/673 [00:14<01:03,  8.71it/s]
 18%|█▊        | 124/673 [00:14<01:03,  8.65it/s]
 19%|█▊        | 125/673 [00:14<01:02,  8.75it/s]
 19%|█▊        | 126/673 [00:14<01:02,  8.71it/s]
 19%|█▉        | 127/673 [00:14<01:03,  8.66it/s]
 19%|█▉        | 128/673 [00:14<01:02,  8.65it/s]
 19%|█▉        | 129/673 [00:14<01:04,  8.48it/s]
 19%|█▉        | 130/673 [00:15<01:04,  8.36it/s]
 19%|█▉        | 131/673 [00:15<01:08,  7.86it/s]
 20%|█▉        | 132/673 [00:15<01:09,  7.82it/s]
 20%|█▉        | 133/673 [00:15<01:09,  7.75it/s]
 20%|█▉        | 134/673 [00:15<01:08,  7.86it/s]
 20%|██        | 135/673 [00:15<01:07,  7.94it/s]
 20%|██        | 136/673 [00:15<01:08,  7.86it/s]
 20%|██        | 137/673 [00:15<01:08,  7.79it/s]
 21%|██        | 138/673 [00:16<01:10,  7.59it/s]
 21%|██        | 139/673 [00:16<01:11,  7.49it/s]
 21%|██        | 140/673 [00:16<01:12,  7.36it/s]
 21%|██        | 141/673 [00:16<01:12,  7.32it/s]
 21%|██        | 142/673 [00:16<01:12,  7.30it/s]
 21%|██        | 143/673 [00:16<01:14,  7.15it/s]
 21%|██▏       | 144/673 [00:16<01:12,  7.26it/s]
 22%|██▏       | 145/673 [00:17<01:12,  7.30it/s]
 22%|██▏       | 146/673 [00:17<01:11,  7.33it/s]
 22%|██▏       | 147/673 [00:17<01:11,  7.33it/s]
 22%|██▏       | 148/673 [00:17<01:12,  7.27it/s]
 22%|██▏       | 149/673 [00:17<01:12,  7.19it/s]
 22%|██▏       | 150/673 [00:17<01:11,  7.27it/s]
 22%|██▏       | 151/673 [00:17<01:11,  7.31it/s]
 23%|██▎       | 152/673 [00:18<01:11,  7.29it/s]
 23%|██▎       | 153/673 [00:18<01:12,  7.21it/s]
 23%|██▎       | 154/673 [00:18<01:11,  7.27it/s]
 23%|██▎       | 155/673 [00:18<01:11,  7.29it/s]
 23%|██▎       | 156/673 [00:18<01:10,  7.29it/s]
 23%|██▎       | 157/673 [00:18<01:10,  7.30it/s]
 23%|██▎       | 158/673 [00:18<01:10,  7.33it/s]
 24%|██▎       | 159/673 [00:19<01:10,  7.34it/s]
 24%|██▍       | 160/673 [00:19<01:09,  7.36it/s]
 24%|██▍       | 161/673 [00:19<01:09,  7.38it/s]
 24%|██▍       | 162/673 [00:19<01:09,  7.38it/s]
 24%|██▍       | 163/673 [00:19<01:08,  7.48it/s]
 24%|██▍       | 164/673 [00:19<01:08,  7.46it/s]
 25%|██▍       | 165/673 [00:19<01:07,  7.50it/s]
 25%|██▍       | 166/673 [00:19<01:07,  7.56it/s]
 25%|██▍       | 167/673 [00:20<01:06,  7.58it/s]
 25%|██▍       | 168/673 [00:20<01:07,  7.52it/s]
 25%|██▌       | 169/673 [00:20<01:07,  7.52it/s]
 25%|██▌       | 170/673 [00:20<01:06,  7.57it/s]
 25%|██▌       | 171/673 [00:20<01:06,  7.53it/s]
 26%|██▌       | 172/673 [00:20<01:06,  7.50it/s]
 26%|██▌       | 173/673 [00:20<01:06,  7.56it/s]
 26%|██▌       | 174/673 [00:21<01:06,  7.56it/s]
 26%|██▌       | 175/673 [00:21<01:06,  7.54it/s]
 26%|██▌       | 176/673 [00:21<01:06,  7.51it/s]
 26%|██▋       | 177/673 [00:21<01:06,  7.51it/s]
 26%|██▋       | 178/673 [00:21<01:06,  7.50it/s]
 27%|██▋       | 179/673 [00:21<01:05,  7.51it/s]
 27%|██▋       | 180/673 [00:21<01:05,  7.48it/s]
 27%|██▋       | 181/673 [00:21<01:05,  7.51it/s]
 27%|██▋       | 182/673 [00:22<01:04,  7.57it/s]
 27%|██▋       | 183/673 [00:22<01:04,  7.54it/s]
 27%|██▋       | 184/673 [00:22<01:05,  7.51it/s]
 27%|██▋       | 185/673 [00:22<01:04,  7.56it/s]
 28%|██▊       | 186/673 [00:22<01:04,  7.59it/s]
 28%|██▊       | 187/673 [00:22<01:05,  7.47it/s]
 28%|██▊       | 188/673 [00:22<01:03,  7.58it/s]
 28%|██▊       | 189/673 [00:23<01:03,  7.61it/s]
 28%|██▊       | 190/673 [00:23<01:03,  7.65it/s]
 28%|██▊       | 191/673 [00:23<01:03,  7.63it/s]
 29%|██▊       | 192/673 [00:23<01:02,  7.68it/s]
 29%|██▊       | 193/673 [00:23<01:02,  7.70it/s]
 29%|██▉       | 194/673 [00:23<01:01,  7.74it/s]
 29%|██▉       | 195/673 [00:23<01:01,  7.78it/s]
 29%|██▉       | 196/673 [00:23<01:01,  7.80it/s]
 29%|██▉       | 197/673 [00:24<01:00,  7.84it/s]
 29%|██▉       | 198/673 [00:24<01:00,  7.80it/s]
 30%|██▉       | 199/673 [00:24<01:01,  7.72it/s]
 30%|██▉       | 200/673 [00:24<01:01,  7.67it/s]
 30%|██▉       | 201/673 [00:24<01:01,  7.71it/s]
 30%|███       | 202/673 [00:24<01:01,  7.65it/s]
 30%|███       | 203/673 [00:24<01:01,  7.59it/s]
 30%|███       | 204/673 [00:24<01:01,  7.61it/s]
 30%|███       | 205/673 [00:25<01:01,  7.61it/s]
 31%|███       | 206/673 [00:25<01:02,  7.47it/s]
 31%|███       | 207/673 [00:25<01:02,  7.46it/s]
 31%|███       | 208/673 [00:25<01:02,  7.49it/s]
 31%|███       | 209/673 [00:25<01:01,  7.55it/s]
 31%|███       | 210/673 [00:25<01:01,  7.49it/s]
 31%|███▏      | 211/673 [00:25<01:01,  7.50it/s]
 32%|███▏      | 212/673 [00:26<01:01,  7.52it/s]
 32%|███▏      | 213/673 [00:26<01:01,  7.51it/s]
 32%|███▏      | 214/673 [00:26<01:01,  7.51it/s]
 32%|███▏      | 215/673 [00:26<01:01,  7.49it/s]
 32%|███▏      | 216/673 [00:26<01:00,  7.52it/s]
 32%|███▏      | 217/673 [00:26<01:00,  7.49it/s]
 32%|███▏      | 218/673 [00:26<01:01,  7.45it/s]
 33%|███▎      | 219/673 [00:26<01:01,  7.41it/s]
 33%|███▎      | 220/673 [00:27<01:03,  7.17it/s]
 33%|███▎      | 221/673 [00:27<01:02,  7.24it/s]
 33%|███▎      | 222/673 [00:27<01:02,  7.22it/s]
 33%|███▎      | 223/673 [00:27<01:01,  7.35it/s]
 33%|███▎      | 224/673 [00:27<01:00,  7.38it/s]
 33%|███▎      | 225/673 [00:27<01:00,  7.39it/s]
 34%|███▎      | 226/673 [00:27<01:00,  7.44it/s]
 34%|███▎      | 227/673 [00:28<00:59,  7.46it/s]
 34%|███▍      | 228/673 [00:28<00:59,  7.42it/s]
 34%|███▍      | 229/673 [00:28<01:00,  7.31it/s]
 34%|███▍      | 230/673 [00:28<01:00,  7.36it/s]
 34%|███▍      | 231/673 [00:28<00:59,  7.41it/s]
 34%|███▍      | 232/673 [00:28<00:59,  7.37it/s]
 35%|███▍      | 233/673 [00:28<00:59,  7.37it/s]
 35%|███▍      | 234/673 [00:29<00:59,  7.36it/s]
 35%|███▍      | 235/673 [00:29<00:59,  7.39it/s]
 35%|███▌      | 236/673 [00:29<00:59,  7.39it/s]
 35%|███▌      | 237/673 [00:29<00:59,  7.34it/s]
 35%|███▌      | 238/673 [00:29<00:58,  7.37it/s]
 36%|███▌      | 239/673 [00:29<00:58,  7.37it/s]
 36%|███▌      | 240/673 [00:29<00:59,  7.27it/s]
 36%|███▌      | 241/673 [00:29<00:59,  7.27it/s]
 36%|███▌      | 242/673 [00:30<00:58,  7.35it/s]
 36%|███▌      | 243/673 [00:30<00:58,  7.32it/s]
 36%|███▋      | 244/673 [00:30<00:58,  7.34it/s]
 36%|███▋      | 245/673 [00:30<00:58,  7.34it/s]
 37%|███▋      | 246/673 [00:30<00:58,  7.36it/s]
 37%|███▋      | 247/673 [00:30<00:57,  7.39it/s]
 37%|███▋      | 248/673 [00:30<00:58,  7.26it/s]
 37%|███▋      | 249/673 [00:31<00:57,  7.33it/s]
 37%|███▋      | 250/673 [00:31<00:57,  7.33it/s]
 37%|███▋      | 251/673 [00:31<00:57,  7.29it/s]
 37%|███▋      | 252/673 [00:31<00:56,  7.44it/s]
 38%|███▊      | 253/673 [00:31<00:55,  7.52it/s]
 38%|███▊      | 254/673 [00:31<00:55,  7.55it/s]
 38%|███▊      | 255/673 [00:31<00:54,  7.65it/s]
 38%|███▊      | 256/673 [00:31<00:53,  7.73it/s]
 38%|███▊      | 257/673 [00:32<00:53,  7.78it/s]
 38%|███▊      | 258/673 [00:32<00:53,  7.77it/s]
 38%|███▊      | 259/673 [00:32<00:53,  7.80it/s]
 39%|███▊      | 260/673 [00:32<00:52,  7.80it/s]
 39%|███▉      | 261/673 [00:32<00:52,  7.81it/s]
 39%|███▉      | 262/673 [00:32<00:53,  7.72it/s]
 39%|███▉      | 263/673 [00:32<00:52,  7.77it/s]
 39%|███▉      | 264/673 [00:32<00:52,  7.78it/s]
 39%|███▉      | 265/673 [00:33<00:52,  7.81it/s]
 40%|███▉      | 266/673 [00:33<00:52,  7.71it/s]
 40%|███▉      | 267/673 [00:33<00:52,  7.76it/s]
 40%|███▉      | 268/673 [00:33<00:52,  7.78it/s]
 40%|███▉      | 269/673 [00:33<00:51,  7.85it/s]
 40%|████      | 270/673 [00:33<00:51,  7.81it/s]
 40%|████      | 271/673 [00:33<00:52,  7.67it/s]
 40%|████      | 272/673 [00:34<00:52,  7.70it/s]
 41%|████      | 273/673 [00:34<00:51,  7.75it/s]
 41%|████      | 274/673 [00:34<00:51,  7.71it/s]
 41%|████      | 275/673 [00:34<00:51,  7.69it/s]
 41%|████      | 276/673 [00:34<00:51,  7.67it/s]
 41%|████      | 277/673 [00:34<00:52,  7.52it/s]
 41%|████▏     | 278/673 [00:34<00:56,  6.93it/s]
 41%|████▏     | 279/673 [00:34<00:54,  7.17it/s]
 42%|████▏     | 280/673 [00:35<00:53,  7.33it/s]
 42%|████▏     | 281/673 [00:35<00:53,  7.33it/s]
 42%|████▏     | 282/673 [00:35<00:52,  7.41it/s]
 42%|████▏     | 283/673 [00:35<00:52,  7.40it/s]
 42%|████▏     | 284/673 [00:35<00:53,  7.33it/s]
 42%|████▏     | 285/673 [00:35<00:52,  7.38it/s]
 42%|████▏     | 286/673 [00:35<00:51,  7.47it/s]
 43%|████▎     | 287/673 [00:36<00:51,  7.53it/s]
 43%|████▎     | 288/673 [00:36<00:50,  7.57it/s]
 43%|████▎     | 289/673 [00:36<00:50,  7.57it/s]
 43%|████▎     | 290/673 [00:36<00:50,  7.64it/s]
 43%|████▎     | 291/673 [00:36<00:49,  7.68it/s]
 43%|████▎     | 292/673 [00:36<00:49,  7.64it/s]
 44%|████▎     | 293/673 [00:36<00:49,  7.62it/s]
 44%|████▎     | 294/673 [00:36<00:49,  7.71it/s]
 44%|████▍     | 295/673 [00:37<00:48,  7.77it/s]
 44%|████▍     | 296/673 [00:37<00:48,  7.71it/s]
 44%|████▍     | 297/673 [00:37<00:49,  7.65it/s]
 44%|████▍     | 298/673 [00:37<00:48,  7.69it/s]
 44%|████▍     | 299/673 [00:37<00:48,  7.67it/s]
 45%|████▍     | 300/673 [00:37<00:49,  7.56it/s]
 45%|████▍     | 301/673 [00:37<00:49,  7.54it/s]
 45%|████▍     | 302/673 [00:38<00:50,  7.41it/s]
 45%|████▌     | 303/673 [00:38<00:50,  7.26it/s]
 45%|████▌     | 304/673 [00:38<00:51,  7.16it/s]
 45%|████▌     | 305/673 [00:38<00:51,  7.14it/s]
 45%|████▌     | 306/673 [00:38<00:50,  7.20it/s]
 46%|████▌     | 307/673 [00:38<00:50,  7.21it/s]
 46%|████▌     | 308/673 [00:38<00:50,  7.20it/s]
 46%|████▌     | 309/673 [00:39<00:51,  7.02it/s]
 46%|████▌     | 310/673 [00:39<00:51,  7.05it/s]
 46%|████▌     | 311/673 [00:39<00:50,  7.15it/s]
 46%|████▋     | 312/673 [00:39<00:49,  7.27it/s]
 47%|████▋     | 313/673 [00:39<00:48,  7.36it/s]
 47%|████▋     | 314/673 [00:39<00:48,  7.39it/s]
 47%|████▋     | 315/673 [00:39<00:48,  7.36it/s]
 47%|████▋     | 316/673 [00:39<00:47,  7.46it/s]
 47%|████▋     | 317/673 [00:40<00:47,  7.53it/s]
 47%|████▋     | 318/673 [00:40<00:47,  7.47it/s]
 47%|████▋     | 319/673 [00:40<00:47,  7.50it/s]
 48%|████▊     | 320/673 [00:40<00:46,  7.52it/s]
 48%|████▊     | 321/673 [00:40<00:46,  7.55it/s]
 48%|████▊     | 322/673 [00:40<00:46,  7.55it/s]
 48%|████▊     | 323/673 [00:40<00:47,  7.43it/s]
 48%|████▊     | 324/673 [00:41<00:46,  7.56it/s]
 48%|████▊     | 325/673 [00:41<00:46,  7.52it/s]
 48%|████▊     | 326/673 [00:41<00:46,  7.54it/s]
 49%|████▊     | 327/673 [00:41<00:46,  7.50it/s]
 49%|████▊     | 328/673 [00:41<00:46,  7.44it/s]
 49%|████▉     | 329/673 [00:41<00:47,  7.28it/s]
 49%|████▉     | 330/673 [00:41<00:46,  7.35it/s]
 49%|████▉     | 331/673 [00:41<00:45,  7.45it/s]
 49%|████▉     | 332/673 [00:42<00:45,  7.49it/s]
 49%|████▉     | 333/673 [00:42<00:45,  7.43it/s]
 50%|████▉     | 334/673 [00:42<00:45,  7.45it/s]
 50%|████▉     | 335/673 [00:42<00:45,  7.47it/s]
 50%|████▉     | 336/673 [00:42<00:45,  7.49it/s]
 50%|█████     | 337/673 [00:42<00:44,  7.47it/s]
 50%|█████     | 338/673 [00:42<00:44,  7.46it/s]
 50%|█████     | 339/673 [00:43<00:44,  7.52it/s]
 51%|█████     | 340/673 [00:43<00:44,  7.53it/s]
 51%|█████     | 341/673 [00:43<00:43,  7.55it/s]
 51%|█████     | 342/673 [00:43<00:43,  7.55it/s]
 51%|█████     | 343/673 [00:43<00:43,  7.56it/s]
 51%|█████     | 344/673 [00:43<00:43,  7.58it/s]
 51%|█████▏    | 345/673 [00:43<00:43,  7.55it/s]
 51%|█████▏    | 346/673 [00:43<00:43,  7.59it/s]
 52%|█████▏    | 347/673 [00:44<00:42,  7.62it/s]
 52%|█████▏    | 348/673 [00:44<00:43,  7.46it/s]
 52%|█████▏    | 349/673 [00:44<00:42,  7.54it/s]
 52%|█████▏    | 350/673 [00:44<00:42,  7.54it/s]
 52%|█████▏    | 351/673 [00:44<00:42,  7.56it/s]
 52%|█████▏    | 352/673 [00:44<00:43,  7.44it/s]
 52%|█████▏    | 353/673 [00:44<00:42,  7.48it/s]
 53%|█████▎    | 354/673 [00:45<00:42,  7.55it/s]
 53%|█████▎    | 355/673 [00:45<00:41,  7.58it/s]
 53%|█████▎    | 356/673 [00:45<00:41,  7.56it/s]
 53%|█████▎    | 357/673 [00:45<00:41,  7.56it/s]
 53%|█████▎    | 358/673 [00:45<00:41,  7.56it/s]
 53%|█████▎    | 359/673 [00:45<00:41,  7.52it/s]
 53%|█████▎    | 360/673 [00:45<00:41,  7.49it/s]
 54%|█████▎    | 361/673 [00:45<00:41,  7.53it/s]
 54%|█████▍    | 362/673 [00:46<00:41,  7.57it/s]
 54%|█████▍    | 363/673 [00:46<00:41,  7.55it/s]
 54%|█████▍    | 364/673 [00:46<00:40,  7.60it/s]
 54%|█████▍    | 365/673 [00:46<00:40,  7.66it/s]
 54%|█████▍    | 366/673 [00:46<00:40,  7.66it/s]
 55%|█████▍    | 367/673 [00:46<00:40,  7.52it/s]
 55%|█████▍    | 368/673 [00:46<00:40,  7.46it/s]
 55%|█████▍    | 369/673 [00:47<00:40,  7.43it/s]
 55%|█████▍    | 370/673 [00:47<00:40,  7.43it/s]
 55%|█████▌    | 371/673 [00:47<00:40,  7.47it/s]
 55%|█████▌    | 372/673 [00:47<00:40,  7.43it/s]
 55%|█████▌    | 373/673 [00:47<00:40,  7.40it/s]
 56%|█████▌    | 374/673 [00:47<00:40,  7.32it/s]
 56%|█████▌    | 375/673 [00:47<00:41,  7.25it/s]
 56%|█████▌    | 376/673 [00:47<00:40,  7.32it/s]
 56%|█████▌    | 377/673 [00:48<00:40,  7.38it/s]
 56%|█████▌    | 378/673 [00:48<00:39,  7.40it/s]
 56%|█████▋    | 379/673 [00:48<00:39,  7.38it/s]
 56%|█████▋    | 380/673 [00:48<00:39,  7.46it/s]
 57%|█████▋    | 381/673 [00:48<00:39,  7.47it/s]
 57%|█████▋    | 382/673 [00:48<00:38,  7.47it/s]
 57%|█████▋    | 383/673 [00:48<00:38,  7.47it/s]
 57%|█████▋    | 384/673 [00:49<00:38,  7.47it/s]
 57%|█████▋    | 385/673 [00:49<00:38,  7.42it/s]
 57%|█████▋    | 386/673 [00:49<00:39,  7.23it/s]
 58%|█████▊    | 387/673 [00:49<00:38,  7.40it/s]
 58%|█████▊    | 388/673 [00:49<00:37,  7.51it/s]
 58%|█████▊    | 389/673 [00:49<00:37,  7.51it/s]
 58%|█████▊    | 390/673 [00:49<00:37,  7.50it/s]
 58%|█████▊    | 391/673 [00:49<00:37,  7.55it/s]
 58%|█████▊    | 392/673 [00:50<00:37,  7.59it/s]
 58%|█████▊    | 393/673 [00:50<00:36,  7.60it/s]
 59%|█████▊    | 394/673 [00:50<00:36,  7.58it/s]
 59%|█████▊    | 395/673 [00:50<00:36,  7.64it/s]
 59%|█████▉    | 396/673 [00:50<00:36,  7.59it/s]
 59%|█████▉    | 397/673 [00:50<00:35,  7.67it/s]
 59%|█████▉    | 398/673 [00:50<00:35,  7.65it/s]
 59%|█████▉    | 399/673 [00:51<00:36,  7.61it/s]
 59%|█████▉    | 400/673 [00:51<00:36,  7.47it/s]
 60%|█████▉    | 401/673 [00:51<00:36,  7.41it/s]
 60%|█████▉    | 402/673 [00:51<00:36,  7.42it/s]
 60%|█████▉    | 403/673 [00:51<00:36,  7.40it/s]
 60%|██████    | 404/673 [00:51<00:36,  7.34it/s]
 60%|██████    | 405/673 [00:51<00:36,  7.31it/s]
 60%|██████    | 406/673 [00:51<00:36,  7.40it/s]
 60%|██████    | 407/673 [00:52<00:35,  7.49it/s]
 61%|██████    | 408/673 [00:52<00:35,  7.48it/s]
 61%|██████    | 409/673 [00:52<00:35,  7.50it/s]
 61%|██████    | 410/673 [00:52<00:34,  7.57it/s]
 61%|██████    | 411/673 [00:52<00:34,  7.53it/s]
 61%|██████    | 412/673 [00:52<00:34,  7.51it/s]
 61%|██████▏   | 413/673 [00:52<00:34,  7.52it/s]
 62%|██████▏   | 414/673 [00:53<00:34,  7.52it/s]
 62%|██████▏   | 415/673 [00:53<00:34,  7.45it/s]
 62%|██████▏   | 416/673 [00:53<00:35,  7.30it/s]
 62%|██████▏   | 417/673 [00:53<00:34,  7.33it/s]
