Task id is 203
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:13,  9.28it/s]
  0%|          | 2/686 [00:00<01:12,  9.38it/s]
  0%|          | 3/686 [00:00<01:13,  9.34it/s]
  1%|          | 5/686 [00:00<01:08,  9.91it/s]
  1%|          | 7/686 [00:00<01:07, 10.07it/s]
  1%|          | 8/686 [00:00<01:07, 10.03it/s]
  1%|▏         | 10/686 [00:01<01:07, 10.03it/s]
  2%|▏         | 12/686 [00:01<01:06, 10.15it/s]
  8%|▊         | 54/686 [00:05<01:03,  9.97it/s]
  8%|▊         | 56/686 [00:05<01:02, 10.03it/s]
  8%|▊         | 58/686 [00:05<01:02, 10.09it/s]
  9%|▊         | 60/686 [00:05<01:02, 10.07it/s]
  9%|▉         | 62/686 [00:06<01:02, 10.06it/s]
  9%|▉         | 64/686 [00:06<01:01, 10.09it/s]
 10%|▉         | 66/686 [00:06<01:00, 10.17it/s]
 10%|▉         | 68/686 [00:06<01:00, 10.16it/s]
 10%|█         | 70/686 [00:06<01:00, 10.16it/s]
 10%|█         | 72/686 [00:07<01:00, 10.18it/s]
 11%|█         | 74/686 [00:07<01:00, 10.17it/s]
 11%|█         | 76/686 [00:07<01:00, 10.16it/s]
 11%|█▏        | 78/686 [00:07<00:59, 10.18it/s]
 12%|█▏        | 80/686 [00:07<01:00,  9.95it/s]
 12%|█▏        | 82/686 [00:08<01:00, 10.07it/s]
 12%|█▏        | 84/686 [00:08<00:59, 10.12it/s]
 13%|█▎        | 86/686 [00:08<00:58, 10.18it/s]
 13%|█▎        | 88/686 [00:08<00:58, 10.27it/s]
 13%|█▎        | 90/686 [00:08<00:58, 10.22it/s]
 13%|█▎        | 92/686 [00:09<00:58, 10.13it/s]
 14%|█▎        | 94/686 [00:09<00:58, 10.13it/s]
 14%|█▍        | 96/686 [00:09<00:57, 10.18it/s]
 14%|█▍        | 98/686 [00:09<00:58, 10.11it/s]
 15%|█▍        | 100/686 [00:09<00:57, 10.12it/s]
 15%|█▍        | 102/686 [00:10<00:57, 10.12it/s]
 15%|█▌        | 104/686 [00:10<00:57, 10.13it/s]
 15%|█▌        | 106/686 [00:10<00:57, 10.12it/s]
 16%|█▌        | 108/686 [00:10<00:56, 10.18it/s]
 16%|█▌        | 110/686 [00:10<00:56, 10.19it/s]
 16%|█▋        | 112/686 [00:11<00:56, 10.19it/s]
 17%|█▋        | 114/686 [00:11<00:56, 10.21it/s]
 17%|█▋        | 116/686 [00:11<00:56, 10.17it/s]
 17%|█▋        | 118/686 [00:11<00:56, 10.13it/s]
 17%|█▋        | 120/686 [00:11<00:55, 10.19it/s]
 18%|█▊        | 122/686 [00:12<00:55, 10.21it/s]
 18%|█▊        | 124/686 [00:12<00:55, 10.13it/s]
 18%|█▊        | 126/686 [00:12<00:54, 10.18it/s]
 19%|█▊        | 128/686 [00:12<00:55, 10.12it/s]
 19%|█▉        | 130/686 [00:12<00:54, 10.12it/s]
 19%|█▉        | 132/686 [00:13<00:54, 10.16it/s]
 20%|█▉        | 134/686 [00:13<00:54, 10.15it/s]
 20%|█▉        | 136/686 [00:13<00:53, 10.23it/s]
 20%|██        | 138/686 [00:13<00:55,  9.95it/s]
 20%|██        | 140/686 [00:13<00:54, 10.06it/s]
 21%|██        | 142/686 [00:14<00:53, 10.08it/s]
 21%|██        | 144/686 [00:14<00:53, 10.12it/s]
 21%|██▏       | 146/686 [00:14<00:53, 10.14it/s]
 22%|██▏       | 148/686 [00:14<00:52, 10.16it/s]
 22%|██▏       | 150/686 [00:14<00:52, 10.20it/s]
 22%|██▏       | 152/686 [00:15<00:52, 10.13it/s]
 22%|██▏       | 154/686 [00:15<00:52, 10.09it/s]
 23%|██▎       | 156/686 [00:15<00:52, 10.13it/s]
 23%|██▎       | 158/686 [00:15<00:52, 10.14it/s]
 23%|██▎       | 160/686 [00:15<00:51, 10.19it/s]
 24%|██▎       | 162/686 [00:16<00:51, 10.17it/s]
 24%|██▍       | 164/686 [00:16<00:51, 10.18it/s]
 24%|██▍       | 166/686 [00:16<00:50, 10.24it/s]
 24%|██▍       | 168/686 [00:16<00:50, 10.25it/s]
 25%|██▍       | 170/686 [00:16<00:50, 10.24it/s]
 25%|██▌       | 172/686 [00:17<00:50, 10.25it/s]
 25%|██▌       | 174/686 [00:17<00:49, 10.28it/s]
 26%|██▌       | 176/686 [00:17<00:50, 10.13it/s]
 26%|██▌       | 178/686 [00:17<00:49, 10.24it/s]
 26%|██▌       | 180/686 [00:17<00:49, 10.22it/s]
 27%|██▋       | 182/686 [00:17<00:49, 10.20it/s]
 27%|██▋       | 184/686 [00:18<00:49, 10.18it/s]
 27%|██▋       | 186/686 [00:18<00:48, 10.22it/s]
 27%|██▋       | 188/686 [00:18<00:48, 10.23it/s]
 28%|██▊       | 190/686 [00:18<00:48, 10.19it/s]
 28%|██▊       | 192/686 [00:18<00:48, 10.21it/s]
 28%|██▊       | 194/686 [00:19<00:48, 10.22it/s]
 29%|██▊       | 196/686 [00:19<00:48, 10.18it/s]
 29%|██▉       | 198/686 [00:19<00:47, 10.17it/s]
 29%|██▉       | 200/686 [00:19<00:47, 10.18it/s]
 29%|██▉       | 202/686 [00:19<00:47, 10.21it/s]
 30%|██▉       | 204/686 [00:20<00:47, 10.14it/s]
 30%|███       | 206/686 [00:20<00:47, 10.19it/s]
 30%|███       | 208/686 [00:20<00:46, 10.19it/s]
 31%|███       | 210/686 [00:20<00:47, 10.12it/s]
 31%|███       | 212/686 [00:20<00:46, 10.09it/s]
 31%|███       | 214/686 [00:21<00:46, 10.15it/s]
 31%|███▏      | 216/686 [00:21<00:46, 10.21it/s]
 32%|███▏      | 218/686 [00:21<00:45, 10.19it/s]
 32%|███▏      | 220/686 [00:21<00:45, 10.20it/s]
 32%|███▏      | 222/686 [00:21<00:45, 10.21it/s]
 33%|███▎      | 224/686 [00:22<00:45, 10.21it/s]
 33%|███▎      | 226/686 [00:22<00:45, 10.18it/s]
 33%|███▎      | 228/686 [00:22<00:45, 10.13it/s]
 34%|███▎      | 230/686 [00:22<00:45, 10.06it/s]
 34%|███▍      | 232/686 [00:22<00:44, 10.10it/s]
 34%|███▍      | 234/686 [00:23<00:44, 10.10it/s]
 34%|███▍      | 236/686 [00:23<00:44, 10.10it/s]
 35%|███▍      | 238/686 [00:23<00:44, 10.08it/s]
 35%|███▍      | 240/686 [00:23<00:44, 10.12it/s]
 35%|███▌      | 242/686 [00:23<00:43, 10.17it/s]
 36%|███▌      | 244/686 [00:24<00:43, 10.13it/s]
 36%|███▌      | 246/686 [00:24<00:43, 10.11it/s]
 36%|███▌      | 248/686 [00:24<00:43, 10.11it/s]
 36%|███▋      | 250/686 [00:24<00:43, 10.12it/s]
 37%|███▋      | 252/686 [00:24<00:43, 10.09it/s]
 37%|███▋      | 254/686 [00:25<00:42, 10.16it/s]
 37%|███▋      | 256/686 [00:25<00:42, 10.20it/s]
 38%|███▊      | 258/686 [00:25<00:42, 10.18it/s]
 38%|███▊      | 260/686 [00:25<00:41, 10.26it/s]
 38%|███▊      | 262/686 [00:25<00:41, 10.29it/s]
 38%|███▊      | 264/686 [00:26<00:41, 10.29it/s]
 39%|███▉      | 266/686 [00:26<00:41, 10.24it/s]
 39%|███▉      | 268/686 [00:26<00:42,  9.91it/s]
 39%|███▉      | 270/686 [00:26<00:41, 10.01it/s]
 40%|███▉      | 272/686 [00:26<00:41, 10.06it/s]
 40%|███▉      | 274/686 [00:27<00:40, 10.15it/s]
 40%|████      | 276/686 [00:27<00:40, 10.19it/s]
 41%|████      | 278/686 [00:27<00:39, 10.21it/s]
 41%|████      | 280/686 [00:27<00:39, 10.25it/s]
 41%|████      | 282/686 [00:27<00:39, 10.24it/s]
 41%|████▏     | 284/686 [00:28<00:39, 10.26it/s]
 42%|████▏     | 286/686 [00:28<00:38, 10.26it/s]
 42%|████▏     | 288/686 [00:28<00:38, 10.31it/s]
 42%|████▏     | 290/686 [00:28<00:38, 10.29it/s]
 43%|████▎     | 292/686 [00:28<00:38, 10.23it/s]
 43%|████▎     | 294/686 [00:29<00:38, 10.25it/s]
 43%|████▎     | 296/686 [00:29<00:37, 10.27it/s]
 43%|████▎     | 298/686 [00:29<00:38, 10.21it/s]
 44%|████▎     | 300/686 [00:29<00:37, 10.16it/s]
 44%|████▍     | 302/686 [00:29<00:37, 10.20it/s]
 44%|████▍     | 304/686 [00:29<00:37, 10.24it/s]
 45%|████▍     | 306/686 [00:30<00:36, 10.32it/s]
 45%|████▍     | 308/686 [00:30<00:36, 10.44it/s]
 45%|████▌     | 310/686 [00:30<00:35, 10.60it/s]
 45%|████▌     | 312/686 [00:30<00:35, 10.66it/s]
 46%|████▌     | 314/686 [00:30<00:34, 10.81it/s]
 46%|████▌     | 316/686 [00:31<00:34, 10.87it/s]
 46%|████▋     | 318/686 [00:31<00:33, 10.96it/s]
 47%|████▋     | 320/686 [00:31<00:33, 11.06it/s]
 47%|████▋     | 322/686 [00:31<00:32, 11.11it/s]
 47%|████▋     | 324/686 [00:31<00:32, 11.13it/s]
 48%|████▊     | 326/686 [00:31<00:32, 11.06it/s]
 48%|████▊     | 328/686 [00:32<00:33, 10.82it/s]
 48%|████▊     | 330/686 [00:32<00:33, 10.60it/s]
 48%|████▊     | 332/686 [00:32<00:33, 10.44it/s]
 49%|████▊     | 334/686 [00:32<00:34, 10.35it/s]
 49%|████▉     | 336/686 [00:32<00:34, 10.29it/s]
 49%|████▉     | 338/686 [00:33<00:33, 10.29it/s]
 50%|████▉     | 340/686 [00:33<00:33, 10.37it/s]
 50%|████▉     | 342/686 [00:33<00:32, 10.43it/s]
 50%|█████     | 344/686 [00:33<00:32, 10.47it/s]
 50%|█████     | 346/686 [00:33<00:32, 10.49it/s]
 51%|█████     | 348/686 [00:34<00:31, 10.58it/s]
 51%|█████     | 350/686 [00:34<00:31, 10.59it/s]
 51%|█████▏    | 352/686 [00:34<00:31, 10.66it/s]
 52%|█████▏    | 354/686 [00:34<00:31, 10.66it/s]
 52%|█████▏    | 356/686 [00:34<00:31, 10.64it/s]
 52%|█████▏    | 358/686 [00:35<00:30, 10.67it/s]
 52%|█████▏    | 360/686 [00:35<00:30, 10.76it/s]
 53%|█████▎    | 362/686 [00:35<00:29, 10.82it/s]
 53%|█████▎    | 364/686 [00:35<00:29, 10.88it/s]
 53%|█████▎    | 366/686 [00:35<00:29, 10.84it/s]
 54%|█████▎    | 368/686 [00:35<00:29, 10.73it/s]
 54%|█████▍    | 370/686 [00:36<00:29, 10.68it/s]
 54%|█████▍    | 372/686 [00:36<00:29, 10.50it/s]
 55%|█████▍    | 374/686 [00:36<00:29, 10.41it/s]
 55%|█████▍    | 376/686 [00:36<00:29, 10.47it/s]
 55%|█████▌    | 378/686 [00:36<00:29, 10.49it/s]
 55%|█████▌    | 380/686 [00:37<00:29, 10.50it/s]
 56%|█████▌    | 382/686 [00:37<00:29, 10.46it/s]
 56%|█████▌    | 384/686 [00:37<00:29, 10.39it/s]
 56%|█████▋    | 386/686 [00:37<00:29, 10.32it/s]
 57%|█████▋    | 388/686 [00:37<00:28, 10.28it/s]
 57%|█████▋    | 390/686 [00:38<00:28, 10.22it/s]
 57%|█████▋    | 392/686 [00:38<00:28, 10.23it/s]
 57%|█████▋    | 394/686 [00:38<00:28, 10.20it/s]
 58%|█████▊    | 396/686 [00:38<00:28, 10.28it/s]
 58%|█████▊    | 398/686 [00:38<00:27, 10.29it/s]
 58%|█████▊    | 400/686 [00:39<00:28, 10.21it/s]
 59%|█████▊    | 402/686 [00:39<00:27, 10.29it/s]
 59%|█████▉    | 404/686 [00:39<00:27, 10.28it/s]
 59%|█████▉    | 406/686 [00:39<00:27, 10.23it/s]
 59%|█████▉    | 408/686 [00:39<00:27, 10.16it/s]
 60%|█████▉    | 410/686 [00:40<00:27, 10.14it/s]
 60%|██████    | 412/686 [00:40<00:26, 10.18it/s]
 60%|██████    | 414/686 [00:40<00:26, 10.20it/s]
 61%|██████    | 416/686 [00:40<00:26, 10.19it/s]
 61%|██████    | 418/686 [00:40<00:26, 10.26it/s]
 61%|██████    | 420/686 [00:41<00:25, 10.29it/s]
 62%|██████▏   | 422/686 [00:41<00:25, 10.29it/s]
 62%|██████▏   | 424/686 [00:41<00:25, 10.36it/s]
 62%|██████▏   | 426/686 [00:41<00:25, 10.33it/s]
 62%|██████▏   | 428/686 [00:41<00:25, 10.27it/s]
 63%|██████▎   | 430/686 [00:42<00:24, 10.26it/s]
 63%|██████▎   | 432/686 [00:42<00:24, 10.24it/s]
 63%|██████▎   | 434/686 [00:42<00:24, 10.24it/s]
 64%|██████▎   | 436/686 [00:42<00:24, 10.20it/s]
 64%|██████▍   | 438/686 [00:42<00:24, 10.23it/s]
 64%|██████▍   | 440/686 [00:42<00:24, 10.19it/s]
 64%|██████▍   | 442/686 [00:43<00:23, 10.22it/s]
 65%|██████▍   | 444/686 [00:43<00:23, 10.19it/s]
 65%|██████▌   | 446/686 [00:43<00:23, 10.19it/s]
 65%|██████▌   | 448/686 [00:43<00:23, 10.20it/s]
 66%|██████▌   | 450/686 [00:43<00:23, 10.16it/s]
 66%|██████▌   | 452/686 [00:44<00:22, 10.19it/s]
 66%|██████▌   | 454/686 [00:44<00:22, 10.19it/s]
 66%|██████▋   | 456/686 [00:44<00:22, 10.21it/s]
 67%|██████▋   | 458/686 [00:44<00:22, 10.17it/s]
 67%|██████▋   | 460/686 [00:44<00:22, 10.15it/s]
 67%|██████▋   | 462/686 [00:45<00:22, 10.17it/s]
 68%|██████▊   | 464/686 [00:45<00:21, 10.19it/s]
 68%|██████▊   | 466/686 [00:45<00:21, 10.16it/s]
 68%|██████▊   | 468/686 [00:45<00:21, 10.13it/s]
 69%|██████▊   | 470/686 [00:45<00:21, 10.22it/s]
 69%|██████▉   | 472/686 [00:46<00:20, 10.20it/s]
 69%|██████▉   | 474/686 [00:46<00:20, 10.10it/s]
 69%|██████▉   | 476/686 [00:46<00:20, 10.16it/s]
 70%|██████▉   | 478/686 [00:46<00:20, 10.13it/s]
 70%|██████▉   | 480/686 [00:46<00:20, 10.11it/s]
 70%|███████   | 482/686 [00:47<00:20, 10.16it/s]
 71%|███████   | 484/686 [00:47<00:19, 10.19it/s]
 71%|███████   | 486/686 [00:47<00:19, 10.18it/s]
 71%|███████   | 488/686 [00:47<00:19, 10.14it/s]
 71%|███████▏  | 490/686 [00:47<00:19, 10.12it/s]
 72%|███████▏  | 492/686 [00:48<00:19, 10.12it/s]
 72%|███████▏  | 494/686 [00:48<00:18, 10.18it/s]
 72%|███████▏  | 496/686 [00:48<00:18, 10.14it/s]
 73%|███████▎  | 498/686 [00:48<00:18, 10.12it/s]
 73%|███████▎  | 500/686 [00:48<00:18, 10.13it/s]
 73%|███████▎  | 502/686 [00:49<00:18, 10.13it/s]
 73%|███████▎  | 504/686 [00:49<00:17, 10.21it/s]
 74%|███████▍  | 506/686 [00:49<00:17, 10.22it/s]
 74%|███████▍  | 508/686 [00:49<00:17, 10.19it/s]
 74%|███████▍  | 510/686 [00:49<00:17, 10.18it/s]
 75%|███████▍  | 512/686 [00:50<00:17, 10.18it/s]
 75%|███████▍  | 514/686 [00:50<00:16, 10.23it/s]
 75%|███████▌  | 516/686 [00:50<00:16, 10.22it/s]
 76%|███████▌  | 518/686 [00:50<00:16, 10.25it/s]
 76%|███████▌  | 520/686 [00:50<00:16, 10.17it/s]
 76%|███████▌  | 522/686 [00:51<00:16, 10.12it/s]
 76%|███████▋  | 524/686 [00:51<00:16, 10.09it/s]
 77%|███████▋  | 526/686 [00:51<00:15, 10.12it/s]
 77%|███████▋  | 528/686 [00:51<00:15, 10.11it/s]
 77%|███████▋  | 530/686 [00:51<00:15, 10.09it/s]
 78%|███████▊  | 532/686 [00:52<00:15, 10.11it/s]
 78%|███████▊  | 534/686 [00:52<00:15, 10.11it/s]
 78%|███████▊  | 536/686 [00:52<00:14, 10.15it/s]
 78%|███████▊  | 538/686 [00:52<00:14, 10.07it/s]
 79%|███████▊  | 540/686 [00:52<00:14, 10.17it/s]
 79%|███████▉  | 542/686 [00:53<00:14, 10.22it/s]
 79%|███████▉  | 544/686 [00:53<00:13, 10.22it/s]
 80%|███████▉  | 546/686 [00:53<00:13, 10.21it/s]
 80%|███████▉  | 548/686 [00:53<00:13, 10.20it/s]
 80%|████████  | 550/686 [00:53<00:13, 10.18it/s]
 80%|████████  | 552/686 [00:53<00:13, 10.25it/s]
 81%|████████  | 554/686 [00:54<00:12, 10.39it/s]
 81%|████████  | 556/686 [00:54<00:12, 10.49it/s]
 81%|████████▏ | 558/686 [00:54<00:12, 10.64it/s]
 82%|████████▏ | 560/686 [00:54<00:11, 10.84it/s]
 82%|████████▏ | 562/686 [00:54<00:11, 10.81it/s]
 82%|████████▏ | 564/686 [00:55<00:11, 10.67it/s]
 83%|████████▎ | 566/686 [00:55<00:11, 10.58it/s]
 83%|████████▎ | 568/686 [00:55<00:11, 10.42it/s]
 83%|████████▎ | 570/686 [00:55<00:11, 10.28it/s]
 83%|████████▎ | 572/686 [00:55<00:11, 10.21it/s]
 84%|████████▎ | 574/686 [00:56<00:11, 10.12it/s]
 84%|████████▍ | 576/686 [00:56<00:10, 10.19it/s]
 84%|████████▍ | 578/686 [00:56<00:10, 10.16it/s]
 85%|████████▍ | 580/686 [00:56<00:10, 10.10it/s]
 85%|████████▍ | 582/686 [00:56<00:10, 10.12it/s]
 85%|████████▌ | 584/686 [00:57<00:10, 10.10it/s]
 85%|████████▌ | 586/686 [00:57<00:09, 10.10it/s]
 86%|████████▌ | 588/686 [00:57<00:09, 10.30it/s]
 86%|████████▌ | 590/686 [00:57<00:09, 10.42it/s]
 86%|████████▋ | 592/686 [00:57<00:08, 10.49it/s]
 87%|████████▋ | 594/686 [00:58<00:08, 10.51it/s]
 87%|████████▋ | 596/686 [00:58<00:08, 10.45it/s]
 87%|████████▋ | 598/686 [00:58<00:08, 10.56it/s]
 87%|████████▋ | 600/686 [00:58<00:08, 10.65it/s]
 88%|████████▊ | 602/686 [00:58<00:07, 10.78it/s]
 88%|████████▊ | 604/686 [00:58<00:07, 10.81it/s]
 88%|████████▊ | 606/686 [00:59<00:07, 10.72it/s]
 89%|████████▊ | 608/686 [00:59<00:07, 10.59it/s]
 89%|████████▉ | 610/686 [00:59<00:07, 10.47it/s]
 89%|████████▉ | 612/686 [00:59<00:07, 10.37it/s]
 90%|████████▉ | 614/686 [00:59<00:06, 10.35it/s]
 90%|████████▉ | 616/686 [01:00<00:06, 10.36it/s]
 90%|█████████ | 618/686 [01:00<00:06, 10.34it/s]
 90%|█████████ | 620/686 [01:00<00:06, 10.36it/s]
 91%|█████████ | 622/686 [01:00<00:06, 10.38it/s]
 91%|█████████ | 624/686 [01:00<00:05, 10.35it/s]
 91%|█████████▏| 626/686 [01:01<00:05, 10.34it/s]
 92%|█████████▏| 628/686 [01:01<00:05, 10.28it/s]
 92%|█████████▏| 630/686 [01:01<00:05, 10.22it/s]
 92%|█████████▏| 632/686 [01:01<00:05, 10.17it/s]
 92%|█████████▏| 634/686 [01:01<00:05, 10.12it/s]
 93%|█████████▎| 636/686 [01:02<00:04, 10.22it/s]
 93%|█████████▎| 638/686 [01:02<00:04, 10.31it/s]
 93%|█████████▎| 640/686 [01:02<00:04, 10.37it/s]
 94%|█████████▎| 642/686 [01:02<00:04, 10.36it/s]
 94%|█████████▍| 644/686 [01:02<00:04, 10.39it/s]
 94%|█████████▍| 646/686 [01:03<00:03, 10.41it/s]
 94%|█████████▍| 648/686 [01:03<00:03, 10.32it/s]
 95%|█████████▍| 650/686 [01:03<00:03, 10.31it/s]
 95%|█████████▌| 652/686 [01:03<00:03, 10.25it/s]
 95%|█████████▌| 654/686 [01:03<00:03, 10.20it/s]
 96%|█████████▌| 656/686 [01:04<00:02, 10.13it/s]
 96%|█████████▌| 658/686 [01:04<00:02, 10.17it/s]
 96%|█████████▌| 660/686 [01:04<00:02, 10.21it/s]
 97%|█████████▋| 662/686 [01:04<00:02, 10.20it/s]
 97%|█████████▋| 664/686 [01:04<00:02, 10.17it/s]
 97%|█████████▋| 666/686 [01:05<00:01, 10.23it/s]
 97%|█████████▋| 668/686 [01:05<00:01, 10.21it/s]
 98%|█████████▊| 670/686 [01:05<00:01, 10.18it/s]
 98%|█████████▊| 672/686 [01:05<00:01, 10.16it/s]
 98%|█████████▊| 674/686 [01:05<00:01, 10.21it/s]
 99%|█████████▊| 676/686 [01:05<00:00, 10.28it/s]
 99%|█████████▉| 678/686 [01:06<00:00, 10.16it/s]
 99%|█████████▉| 680/686 [01:06<00:00, 10.16it/s]
 99%|█████████▉| 682/686 [01:06<00:00, 10.17it/s]
100%|█████████▉| 684/686 [01:06<00:00, 10.12it/s]
100%|██████████| 686/686 [01:06<00:00, 10.09it/s]
100%|██████████| 686/686 [01:06<00:00, 10.24it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<06:14,  1.83it/s]
  0%|          | 2/686 [00:01<05:47,  1.97it/s]
  0%|          | 3/686 [00:01<05:34,  2.04it/s]
  1%|          | 4/686 [00:01<05:28,  2.08it/s]
  1%|          | 5/686 [00:02<05:24,  2.10it/s]
  1%|          | 6/686 [00:02<05:22,  2.11it/s]
  1%|          | 7/686 [00:03<05:19,  2.12it/s]
  1%|          | 8/686 [00:03<05:18,  2.13it/s]
  1%|▏         | 9/686 [00:04<05:16,  2.14it/s]
  1%|▏         | 10/686 [00:04<05:14,  2.15it/s]
  2%|▏         | 11/686 [00:05<05:13,  2.15it/s]
  2%|▏         | 12/686 [00:05<05:10,  2.17it/s]
  2%|▏         | 13/686 [00:06<05:04,  2.21it/s]
  2%|▏         | 14/686 [00:06<04:57,  2.26it/s]
  2%|▏         | 15/686 [00:06<04:53,  2.29it/s]
  2%|▏         | 16/686 [00:07<04:56,  2.26it/s]
  2%|▏         | 17/686 [00:07<05:00,  2.23it/s]
  3%|▎         | 18/686 [00:08<05:02,  2.21it/s]
  3%|▎         | 19/686 [00:08<05:03,  2.20it/s]
  3%|▎         | 20/686 [00:09<05:00,  2.22it/s]
  3%|▎         | 21/686 [00:09<04:58,  2.23it/s]
  3%|▎         | 22/686 [00:10<04:54,  2.25it/s]
  3%|▎         | 23/686 [00:10<04:49,  2.29it/s]
  3%|▎         | 24/686 [00:10<04:48,  2.30it/s]
  4%|▎         | 25/686 [00:11<04:45,  2.31it/s]
  4%|▍         | 26/686 [00:11<04:43,  2.33it/s]
  4%|▍         | 27/686 [00:12<04:42,  2.33it/s]
  4%|▍         | 28/686 [00:12<04:41,  2.34it/s]
  4%|▍         | 29/686 [00:13<04:39,  2.35it/s]
  4%|▍         | 30/686 [00:13<04:36,  2.37it/s]
  5%|▍         | 31/686 [00:13<04:30,  2.43it/s]
  5%|▍         | 32/686 [00:14<04:24,  2.48it/s]
  5%|▍         | 33/686 [00:14<04:19,  2.52it/s]
  5%|▍         | 34/686 [00:15<04:16,  2.54it/s]
  5%|▌         | 35/686 [00:15<04:12,  2.57it/s]
  5%|▌         | 36/686 [00:15<04:10,  2.60it/s]
  5%|▌         | 37/686 [00:16<04:07,  2.62it/s]
  6%|▌         | 38/686 [00:16<04:06,  2.63it/s]
  6%|▌         | 39/686 [00:16<04:03,  2.66it/s]
  6%|▌         | 40/686 [00:17<04:01,  2.68it/s]
  6%|▌         | 41/686 [00:17<03:58,  2.70it/s]
  6%|▌         | 42/686 [00:17<03:56,  2.72it/s]
  6%|▋         | 43/686 [00:18<03:55,  2.73it/s]
  6%|▋         | 44/686 [00:18<03:54,  2.73it/s]
  7%|▋         | 45/686 [00:19<03:58,  2.69it/s]
  7%|▋         | 46/686 [00:19<03:56,  2.70it/s]
  7%|▋         | 47/686 [00:19<04:05,  2.60it/s]
  7%|▋         | 48/686 [00:20<04:13,  2.51it/s]
  7%|▋         | 49/686 [00:20<04:17,  2.47it/s]
  7%|▋         | 50/686 [00:21<04:14,  2.50it/s]
  7%|▋         | 51/686 [00:21<04:16,  2.48it/s]
  8%|▊         | 52/686 [00:21<04:10,  2.54it/s]
  8%|▊         | 53/686 [00:22<04:15,  2.47it/s]
  8%|▊         | 54/686 [00:22<04:08,  2.54it/s]
  8%|▊         | 55/686 [00:23<04:05,  2.57it/s]
  8%|▊         | 56/686 [00:23<03:59,  2.63it/s]
  8%|▊         | 57/686 [00:23<03:56,  2.66it/s]
  8%|▊         | 58/686 [00:24<03:53,  2.68it/s]
  9%|▊         | 59/686 [00:24<03:52,  2.69it/s]
  9%|▊         | 60/686 [00:24<03:52,  2.69it/s]
  9%|▉         | 61/686 [00:25<03:50,  2.71it/s]
  9%|▉         | 62/686 [00:25<03:50,  2.71it/s]
  9%|▉         | 63/686 [00:26<03:49,  2.71it/s]
  9%|▉         | 64/686 [00:26<03:48,  2.72it/s]
  9%|▉         | 65/686 [00:26<03:48,  2.72it/s]
