Task id is 190
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/691 [00:00<?, ?it/s]
  0%|          | 2/691 [00:00<00:54, 12.65it/s]
  1%|          | 4/691 [00:00<00:51, 13.41it/s]
  1%|          | 6/691 [00:00<00:51, 13.40it/s]
  1%|          | 8/691 [00:00<00:50, 13.44it/s]
  1%|▏         | 10/691 [00:00<00:50, 13.45it/s]
  2%|▏         | 12/691 [00:00<00:51, 13.21it/s]
  2%|▏         | 14/691 [00:01<00:51, 13.12it/s]
  2%|▏         | 16/691 [00:01<00:50, 13.28it/s]
 73%|███████▎  | 502/691 [00:36<00:14, 13.28it/s]
 73%|███████▎  | 504/691 [00:37<00:13, 13.42it/s]
 73%|███████▎  | 506/691 [00:37<00:13, 13.49it/s]
 74%|███████▎  | 508/691 [00:37<00:13, 13.57it/s]
 74%|███████▍  | 510/691 [00:37<00:13, 13.67it/s]
 74%|███████▍  | 512/691 [00:37<00:13, 13.74it/s]
 74%|███████▍  | 514/691 [00:37<00:12, 13.80it/s]
 75%|███████▍  | 516/691 [00:37<00:12, 13.82it/s]
 75%|███████▍  | 518/691 [00:38<00:12, 13.78it/s]
 75%|███████▌  | 520/691 [00:38<00:12, 13.78it/s]
 76%|███████▌  | 522/691 [00:38<00:12, 13.75it/s]
 76%|███████▌  | 524/691 [00:38<00:12, 13.73it/s]
 76%|███████▌  | 526/691 [00:38<00:12, 13.72it/s]
 76%|███████▋  | 528/691 [00:38<00:11, 13.68it/s]
 77%|███████▋  | 530/691 [00:39<00:11, 13.59it/s]
 77%|███████▋  | 532/691 [00:39<00:11, 13.61it/s]
 77%|███████▋  | 534/691 [00:39<00:11, 13.62it/s]
 78%|███████▊  | 536/691 [00:39<00:11, 13.65it/s]
 78%|███████▊  | 538/691 [00:39<00:11, 13.64it/s]
 78%|███████▊  | 540/691 [00:39<00:11, 13.62it/s]
 78%|███████▊  | 542/691 [00:39<00:10, 13.63it/s]
 79%|███████▊  | 544/691 [00:40<00:10, 13.64it/s]
 79%|███████▉  | 546/691 [00:40<00:10, 13.65it/s]
 79%|███████▉  | 548/691 [00:40<00:10, 13.65it/s]
 80%|███████▉  | 550/691 [00:40<00:10, 13.67it/s]
 80%|███████▉  | 552/691 [00:40<00:10, 13.66it/s]
 80%|████████  | 554/691 [00:40<00:09, 13.70it/s]
 80%|████████  | 556/691 [00:40<00:09, 13.66it/s]
 81%|████████  | 558/691 [00:41<00:09, 13.58it/s]
 81%|████████  | 560/691 [00:41<00:09, 13.65it/s]
 81%|████████▏ | 562/691 [00:41<00:09, 13.66it/s]
 82%|████████▏ | 564/691 [00:41<00:09, 13.65it/s]
 82%|████████▏ | 566/691 [00:41<00:09, 13.64it/s]
 82%|████████▏ | 568/691 [00:41<00:09, 13.64it/s]
 82%|████████▏ | 570/691 [00:41<00:08, 13.63it/s]
 83%|████████▎ | 572/691 [00:42<00:08, 13.63it/s]
 83%|████████▎ | 574/691 [00:42<00:08, 13.63it/s]
 83%|████████▎ | 576/691 [00:42<00:08, 13.66it/s]
 84%|████████▎ | 578/691 [00:42<00:08, 13.67it/s]
 84%|████████▍ | 580/691 [00:42<00:08, 13.68it/s]
 84%|████████▍ | 582/691 [00:42<00:07, 13.66it/s]
 85%|████████▍ | 584/691 [00:42<00:07, 13.68it/s]
 85%|████████▍ | 586/691 [00:43<00:07, 13.66it/s]
 85%|████████▌ | 588/691 [00:43<00:07, 13.64it/s]
 85%|████████▌ | 590/691 [00:43<00:07, 13.70it/s]
 86%|████████▌ | 592/691 [00:43<00:07, 13.69it/s]
 86%|████████▌ | 594/691 [00:43<00:07, 13.68it/s]
 86%|████████▋ | 596/691 [00:43<00:06, 13.66it/s]
 87%|████████▋ | 598/691 [00:43<00:06, 13.68it/s]
 87%|████████▋ | 600/691 [00:44<00:06, 13.75it/s]
 87%|████████▋ | 602/691 [00:44<00:06, 13.80it/s]
 87%|████████▋ | 604/691 [00:44<00:06, 13.78it/s]
 88%|████████▊ | 606/691 [00:44<00:06, 13.75it/s]
 88%|████████▊ | 608/691 [00:44<00:06, 13.74it/s]
 88%|████████▊ | 610/691 [00:44<00:05, 13.71it/s]
 89%|████████▊ | 612/691 [00:45<00:05, 13.71it/s]
 89%|████████▉ | 614/691 [00:45<00:05, 13.69it/s]
 89%|████████▉ | 616/691 [00:45<00:05, 13.63it/s]
 89%|████████▉ | 618/691 [00:45<00:05, 13.66it/s]
 90%|████████▉ | 620/691 [00:45<00:05, 13.69it/s]
 90%|█████████ | 622/691 [00:45<00:05, 13.71it/s]
 90%|█████████ | 624/691 [00:45<00:04, 13.69it/s]
 91%|█████████ | 626/691 [00:46<00:04, 13.71it/s]
 91%|█████████ | 628/691 [00:46<00:04, 13.70it/s]
 91%|█████████ | 630/691 [00:46<00:04, 13.72it/s]
 91%|█████████▏| 632/691 [00:46<00:04, 13.73it/s]
 92%|█████████▏| 634/691 [00:46<00:04, 13.71it/s]
 92%|█████████▏| 636/691 [00:46<00:04, 13.73it/s]
 92%|█████████▏| 638/691 [00:46<00:03, 13.73it/s]
 93%|█████████▎| 640/691 [00:47<00:03, 13.70it/s]
 93%|█████████▎| 642/691 [00:47<00:03, 13.70it/s]
 93%|█████████▎| 644/691 [00:47<00:03, 13.74it/s]
 93%|█████████▎| 646/691 [00:47<00:03, 13.73it/s]
 94%|█████████▍| 648/691 [00:47<00:03, 13.76it/s]
 94%|█████████▍| 650/691 [00:47<00:02, 13.77it/s]
 94%|█████████▍| 652/691 [00:47<00:02, 13.75it/s]
 95%|█████████▍| 654/691 [00:48<00:02, 13.75it/s]
 95%|█████████▍| 656/691 [00:48<00:02, 13.75it/s]
 95%|█████████▌| 658/691 [00:48<00:02, 13.72it/s]
 96%|█████████▌| 660/691 [00:48<00:02, 13.69it/s]
 96%|█████████▌| 662/691 [00:48<00:02, 13.71it/s]
 96%|█████████▌| 664/691 [00:48<00:01, 13.70it/s]
 96%|█████████▋| 666/691 [00:48<00:01, 13.71it/s]
 97%|█████████▋| 668/691 [00:49<00:01, 13.73it/s]
 97%|█████████▋| 670/691 [00:49<00:01, 13.71it/s]
 97%|█████████▋| 672/691 [00:49<00:01, 13.68it/s]
 98%|█████████▊| 674/691 [00:49<00:01, 13.63it/s]
 98%|█████████▊| 676/691 [00:49<00:01, 13.65it/s]
 98%|█████████▊| 678/691 [00:49<00:00, 13.67it/s]
 98%|█████████▊| 680/691 [00:49<00:00, 13.70it/s]
 99%|█████████▊| 682/691 [00:50<00:00, 13.76it/s]
 99%|█████████▉| 684/691 [00:50<00:00, 13.74it/s]
 99%|█████████▉| 686/691 [00:50<00:00, 13.77it/s]
100%|█████████▉| 688/691 [00:50<00:00, 13.81it/s]
100%|█████████▉| 690/691 [00:50<00:00, 13.84it/s]
100%|██████████| 691/691 [00:50<00:00, 13.61it/s]

  0%|          | 0/691 [00:00<?, ?it/s]
  0%|          | 1/691 [00:00<05:04,  2.27it/s]
  0%|          | 2/691 [00:00<04:42,  2.44it/s]
  0%|          | 3/691 [00:01<04:32,  2.53it/s]
  1%|          | 4/691 [00:01<04:26,  2.58it/s]
  1%|          | 5/691 [00:01<04:21,  2.62it/s]
  1%|          | 6/691 [00:02<04:19,  2.64it/s]
  1%|          | 7/691 [00:02<04:16,  2.67it/s]
  1%|          | 8/691 [00:03<04:14,  2.68it/s]
  1%|▏         | 9/691 [00:03<04:13,  2.69it/s]
  1%|▏         | 10/691 [00:03<04:12,  2.70it/s]
  2%|▏         | 11/691 [00:04<04:12,  2.69it/s]
  2%|▏         | 12/691 [00:04<04:12,  2.69it/s]
  2%|▏         | 13/691 [00:04<04:12,  2.69it/s]
  2%|▏         | 14/691 [00:05<04:12,  2.68it/s]
  2%|▏         | 15/691 [00:05<04:11,  2.68it/s]
  2%|▏         | 16/691 [00:06<04:10,  2.69it/s]
  2%|▏         | 17/691 [00:06<04:10,  2.69it/s]
  3%|▎         | 18/691 [00:06<04:10,  2.68it/s]
  3%|▎         | 19/691 [00:07<04:09,  2.69it/s]
  3%|▎         | 20/691 [00:07<04:08,  2.70it/s]
  3%|▎         | 21/691 [00:07<04:08,  2.70it/s]
  3%|▎         | 22/691 [00:08<04:07,  2.70it/s]
  3%|▎         | 23/691 [00:08<04:06,  2.71it/s]
  3%|▎         | 24/691 [00:08<04:07,  2.70it/s]
  4%|▎         | 25/691 [00:09<04:05,  2.71it/s]
  4%|▍         | 26/691 [00:09<04:04,  2.72it/s]
  4%|▍         | 27/691 [00:10<04:04,  2.71it/s]
  4%|▍         | 28/691 [00:10<04:05,  2.70it/s]
  4%|▍         | 29/691 [00:10<04:06,  2.68it/s]
  4%|▍         | 30/691 [00:11<04:05,  2.69it/s]
  4%|▍         | 31/691 [00:11<04:05,  2.69it/s]
  5%|▍         | 32/691 [00:11<04:05,  2.68it/s]
  5%|▍         | 33/691 [00:12<04:04,  2.69it/s]
  5%|▍         | 34/691 [00:12<04:06,  2.66it/s]
  5%|▌         | 35/691 [00:13<04:06,  2.67it/s]
  5%|▌         | 36/691 [00:13<04:04,  2.68it/s]
  5%|▌         | 37/691 [00:13<04:04,  2.68it/s]
  5%|▌         | 38/691 [00:14<04:03,  2.68it/s]
  6%|▌         | 39/691 [00:14<04:03,  2.68it/s]
  6%|▌         | 40/691 [00:14<04:02,  2.68it/s]
  6%|▌         | 41/691 [00:15<04:02,  2.68it/s]
  6%|▌         | 42/691 [00:15<04:01,  2.68it/s]
  6%|▌         | 43/691 [00:16<04:00,  2.69it/s]
  6%|▋         | 44/691 [00:16<04:00,  2.69it/s]
  7%|▋         | 45/691 [00:16<03:59,  2.69it/s]
  7%|▋         | 46/691 [00:17<03:59,  2.69it/s]
  7%|▋         | 47/691 [00:17<03:59,  2.68it/s]
  7%|▋         | 48/691 [00:17<03:59,  2.69it/s]
  7%|▋         | 49/691 [00:18<03:58,  2.69it/s]
  7%|▋         | 50/691 [00:18<03:58,  2.69it/s]
  7%|▋         | 51/691 [00:19<03:57,  2.69it/s]
  8%|▊         | 52/691 [00:19<03:56,  2.70it/s]
  8%|▊         | 53/691 [00:19<03:56,  2.70it/s]
  8%|▊         | 54/691 [00:20<03:55,  2.70it/s]
  8%|▊         | 55/691 [00:20<03:54,  2.71it/s]
  8%|▊         | 56/691 [00:20<03:54,  2.71it/s]
  8%|▊         | 57/691 [00:21<03:54,  2.70it/s]
  8%|▊         | 58/691 [00:21<03:54,  2.70it/s]
  9%|▊         | 59/691 [00:22<03:55,  2.69it/s]
  9%|▊         | 60/691 [00:22<03:55,  2.68it/s]
  9%|▉         | 61/691 [00:22<03:53,  2.69it/s]
  9%|▉         | 62/691 [00:23<03:53,  2.69it/s]
  9%|▉         | 63/691 [00:23<03:52,  2.70it/s]
  9%|▉         | 64/691 [00:23<03:52,  2.70it/s]
  9%|▉         | 65/691 [00:24<03:52,  2.69it/s]
 10%|▉         | 66/691 [00:24<03:52,  2.69it/s]
 10%|▉         | 67/691 [00:24<03:52,  2.69it/s]
 10%|▉         | 68/691 [00:25<03:53,  2.67it/s]
 10%|▉         | 69/691 [00:25<03:51,  2.68it/s]
 10%|█         | 70/691 [00:26<03:51,  2.68it/s]
 10%|█         | 71/691 [00:26<03:51,  2.68it/s]
 10%|█         | 72/691 [00:26<03:50,  2.68it/s]
