Task id is 0
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/727 [00:00<?, ?it/s]
  0%|          | 1/727 [00:00<01:32,  7.88it/s]
  0%|          | 2/727 [00:00<01:35,  7.57it/s]
  0%|          | 3/727 [00:00<01:32,  7.81it/s]
  1%|          | 4/727 [00:00<01:26,  8.37it/s]
  1%|          | 6/727 [00:00<01:12,  9.96it/s]
  1%|          | 8/727 [00:00<01:13,  9.72it/s]
  1%|▏         | 10/727 [00:01<01:11, 10.00it/s]
  2%|▏         | 12/727 [00:01<01:10, 10.08it/s]
  6%|▌         | 40/727 [00:04<01:18,  8.77it/s]
  6%|▌         | 41/727 [00:04<01:18,  8.73it/s]
  6%|▌         | 42/727 [00:04<01:17,  8.81it/s]
  6%|▌         | 43/727 [00:04<01:19,  8.60it/s]
  6%|▌         | 44/727 [00:04<01:21,  8.37it/s]
  6%|▌         | 45/727 [00:04<01:21,  8.33it/s]
  6%|▋         | 46/727 [00:05<01:25,  8.00it/s]
  6%|▋         | 47/727 [00:05<01:23,  8.11it/s]
  7%|▋         | 48/727 [00:05<01:20,  8.48it/s]
  7%|▋         | 49/727 [00:05<01:18,  8.64it/s]
  7%|▋         | 50/727 [00:05<01:22,  8.24it/s]
  7%|▋         | 51/727 [00:05<01:21,  8.28it/s]
  7%|▋         | 52/727 [00:05<01:20,  8.35it/s]
  7%|▋         | 53/727 [00:05<01:20,  8.39it/s]
  7%|▋         | 54/727 [00:06<01:19,  8.47it/s]
  8%|▊         | 55/727 [00:06<01:20,  8.36it/s]
  8%|▊         | 56/727 [00:06<01:22,  8.10it/s]
  8%|▊         | 57/727 [00:06<01:21,  8.26it/s]
  8%|▊         | 58/727 [00:06<01:21,  8.19it/s]
  8%|▊         | 59/727 [00:06<01:21,  8.25it/s]
  8%|▊         | 60/727 [00:06<01:18,  8.54it/s]
  8%|▊         | 61/727 [00:06<01:18,  8.47it/s]
  9%|▊         | 62/727 [00:07<01:20,  8.24it/s]
  9%|▊         | 63/727 [00:07<01:22,  8.04it/s]
  9%|▉         | 64/727 [00:07<01:22,  8.07it/s]
  9%|▉         | 65/727 [00:07<01:20,  8.20it/s]
  9%|▉         | 66/727 [00:07<01:19,  8.34it/s]
  9%|▉         | 67/727 [00:07<01:19,  8.26it/s]
  9%|▉         | 68/727 [00:07<01:19,  8.24it/s]
  9%|▉         | 69/727 [00:07<01:20,  8.19it/s]
 10%|▉         | 70/727 [00:08<01:22,  8.01it/s]
 10%|▉         | 71/727 [00:08<01:20,  8.18it/s]
 10%|▉         | 72/727 [00:08<01:20,  8.17it/s]
 10%|█         | 73/727 [00:08<01:18,  8.37it/s]
 10%|█         | 74/727 [00:08<01:18,  8.34it/s]
 10%|█         | 75/727 [00:08<01:17,  8.46it/s]
 10%|█         | 76/727 [00:08<01:16,  8.46it/s]
 11%|█         | 77/727 [00:08<01:17,  8.40it/s]
 11%|█         | 78/727 [00:08<01:13,  8.78it/s]
 11%|█         | 79/727 [00:09<01:12,  8.98it/s]
 11%|█         | 80/727 [00:09<01:14,  8.72it/s]
 11%|█         | 81/727 [00:09<01:15,  8.59it/s]
 11%|█▏        | 82/727 [00:09<01:16,  8.43it/s]
 11%|█▏        | 83/727 [00:09<01:18,  8.23it/s]
 12%|█▏        | 84/727 [00:09<01:18,  8.21it/s]
 12%|█▏        | 85/727 [00:09<01:18,  8.16it/s]
 12%|█▏        | 86/727 [00:09<01:19,  8.10it/s]
 12%|█▏        | 87/727 [00:10<01:19,  8.02it/s]
 12%|█▏        | 88/727 [00:10<01:20,  7.97it/s]
 12%|█▏        | 89/727 [00:10<01:19,  7.99it/s]
 12%|█▏        | 90/727 [00:10<01:19,  8.00it/s]
 13%|█▎        | 91/727 [00:10<01:19,  7.98it/s]
 13%|█▎        | 92/727 [00:10<01:19,  7.97it/s]
 13%|█▎        | 93/727 [00:10<01:21,  7.83it/s]
 13%|█▎        | 94/727 [00:10<01:20,  7.89it/s]
 13%|█▎        | 95/727 [00:11<01:19,  7.91it/s]
 13%|█▎        | 96/727 [00:11<01:21,  7.79it/s]
 13%|█▎        | 97/727 [00:11<01:21,  7.77it/s]
 13%|█▎        | 98/727 [00:11<01:19,  7.88it/s]
 14%|█▎        | 99/727 [00:11<01:17,  8.11it/s]
 14%|█▍        | 100/727 [00:11<01:18,  8.00it/s]
 14%|█▍        | 101/727 [00:11<01:16,  8.23it/s]
 14%|█▍        | 102/727 [00:11<01:16,  8.16it/s]
 14%|█▍        | 103/727 [00:12<01:18,  7.98it/s]
 14%|█▍        | 104/727 [00:12<01:21,  7.68it/s]
 14%|█▍        | 105/727 [00:12<01:20,  7.75it/s]
 15%|█▍        | 106/727 [00:12<01:20,  7.75it/s]
 15%|█▍        | 107/727 [00:12<01:18,  7.86it/s]
 15%|█▍        | 108/727 [00:12<01:18,  7.91it/s]
 15%|█▍        | 109/727 [00:12<01:18,  7.92it/s]
 15%|█▌        | 110/727 [00:12<01:18,  7.88it/s]
 15%|█▌        | 111/727 [00:13<01:15,  8.11it/s]
 15%|█▌        | 112/727 [00:13<01:16,  8.04it/s]
 16%|█▌        | 113/727 [00:13<01:16,  8.08it/s]
 16%|█▌        | 114/727 [00:13<01:15,  8.10it/s]
 16%|█▌        | 115/727 [00:13<01:15,  8.08it/s]
 16%|█▌        | 116/727 [00:13<01:15,  8.12it/s]
 16%|█▌        | 117/727 [00:13<01:14,  8.23it/s]
 16%|█▌        | 118/727 [00:13<01:16,  8.01it/s]
 16%|█▋        | 119/727 [00:14<01:15,  8.04it/s]
 17%|█▋        | 120/727 [00:14<01:16,  7.89it/s]
 17%|█▋        | 121/727 [00:14<01:16,  7.93it/s]
 17%|█▋        | 122/727 [00:14<01:15,  7.98it/s]
 17%|█▋        | 123/727 [00:14<01:16,  7.89it/s]
 17%|█▋        | 124/727 [00:14<01:16,  7.85it/s]
 17%|█▋        | 125/727 [00:14<01:16,  7.90it/s]
 17%|█▋        | 126/727 [00:14<01:15,  7.96it/s]
 17%|█▋        | 127/727 [00:15<01:15,  7.94it/s]
 18%|█▊        | 128/727 [00:15<01:15,  7.91it/s]
 18%|█▊        | 129/727 [00:15<01:15,  7.93it/s]
 18%|█▊        | 130/727 [00:15<01:16,  7.85it/s]
 18%|█▊        | 131/727 [00:15<01:16,  7.83it/s]
 18%|█▊        | 132/727 [00:15<01:15,  7.86it/s]
 18%|█▊        | 133/727 [00:15<01:15,  7.87it/s]
 18%|█▊        | 134/727 [00:15<01:14,  7.97it/s]
 19%|█▊        | 135/727 [00:16<01:15,  7.87it/s]
 19%|█▊        | 136/727 [00:16<01:14,  7.90it/s]
 19%|█▉        | 137/727 [00:16<01:15,  7.80it/s]
 19%|█▉        | 138/727 [00:16<01:14,  7.93it/s]
 19%|█▉        | 139/727 [00:16<01:14,  7.93it/s]
 19%|█▉        | 140/727 [00:16<01:13,  7.94it/s]
 19%|█▉        | 141/727 [00:16<01:14,  7.91it/s]
 20%|█▉        | 142/727 [00:16<01:14,  7.86it/s]
 20%|█▉        | 143/727 [00:17<01:14,  7.79it/s]
 20%|█▉        | 144/727 [00:17<01:14,  7.81it/s]
 20%|█▉        | 145/727 [00:17<01:13,  7.89it/s]
 20%|██        | 146/727 [00:17<01:13,  7.93it/s]
 20%|██        | 147/727 [00:17<01:13,  7.94it/s]
 20%|██        | 148/727 [00:17<01:12,  7.95it/s]
 20%|██        | 149/727 [00:17<01:12,  7.96it/s]
 21%|██        | 150/727 [00:17<01:13,  7.90it/s]
 21%|██        | 151/727 [00:18<01:12,  7.92it/s]
 21%|██        | 152/727 [00:18<01:11,  8.02it/s]
 21%|██        | 153/727 [00:18<01:11,  7.99it/s]
 21%|██        | 154/727 [00:18<01:11,  7.96it/s]
 21%|██▏       | 155/727 [00:18<01:14,  7.69it/s]
 21%|██▏       | 156/727 [00:18<01:14,  7.66it/s]
 22%|██▏       | 157/727 [00:18<01:13,  7.77it/s]
 22%|██▏       | 158/727 [00:19<01:12,  7.86it/s]
 22%|██▏       | 159/727 [00:19<01:12,  7.83it/s]
 22%|██▏       | 160/727 [00:19<01:12,  7.84it/s]
 22%|██▏       | 161/727 [00:19<01:11,  7.93it/s]
 22%|██▏       | 162/727 [00:19<01:11,  7.90it/s]
 22%|██▏       | 163/727 [00:19<01:12,  7.83it/s]
 23%|██▎       | 164/727 [00:19<01:11,  7.86it/s]
 23%|██▎       | 165/727 [00:19<01:11,  7.81it/s]
 23%|██▎       | 166/727 [00:20<01:11,  7.80it/s]
 23%|██▎       | 167/727 [00:20<01:11,  7.83it/s]
 23%|██▎       | 168/727 [00:20<01:09,  8.00it/s]
 23%|██▎       | 169/727 [00:20<01:07,  8.21it/s]
 23%|██▎       | 170/727 [00:20<01:08,  8.15it/s]
 24%|██▎       | 171/727 [00:20<01:08,  8.08it/s]
 24%|██▎       | 172/727 [00:20<01:09,  8.01it/s]
 24%|██▍       | 173/727 [00:20<01:09,  7.97it/s]
 24%|██▍       | 174/727 [00:21<01:09,  7.97it/s]
 24%|██▍       | 175/727 [00:21<01:07,  8.16it/s]
 24%|██▍       | 176/727 [00:21<01:06,  8.27it/s]
 24%|██▍       | 177/727 [00:21<01:07,  8.18it/s]
 24%|██▍       | 178/727 [00:21<01:08,  8.04it/s]
 25%|██▍       | 179/727 [00:21<01:07,  8.12it/s]
 25%|██▍       | 180/727 [00:21<01:05,  8.36it/s]
 25%|██▍       | 181/727 [00:21<01:05,  8.28it/s]
 25%|██▌       | 182/727 [00:21<01:06,  8.25it/s]
 25%|██▌       | 183/727 [00:22<01:05,  8.36it/s]
 25%|██▌       | 184/727 [00:22<01:03,  8.57it/s]
 25%|██▌       | 185/727 [00:22<01:02,  8.68it/s]
 26%|██▌       | 186/727 [00:22<01:01,  8.83it/s]
 26%|██▌       | 187/727 [00:22<01:00,  8.94it/s]
 26%|██▌       | 188/727 [00:22<00:59,  9.10it/s]
 26%|██▌       | 189/727 [00:22<00:59,  9.12it/s]
 26%|██▌       | 190/727 [00:22<00:59,  9.07it/s]
 26%|██▋       | 191/727 [00:22<00:58,  9.12it/s]
 26%|██▋       | 192/727 [00:23<00:59,  8.99it/s]
 27%|██▋       | 193/727 [00:23<01:00,  8.88it/s]
 27%|██▋       | 194/727 [00:23<00:59,  8.91it/s]
 27%|██▋       | 195/727 [00:23<01:01,  8.64it/s]
 27%|██▋       | 196/727 [00:23<01:04,  8.19it/s]
 27%|██▋       | 197/727 [00:23<01:04,  8.17it/s]
 27%|██▋       | 198/727 [00:23<01:05,  8.12it/s]
 27%|██▋       | 199/727 [00:23<01:04,  8.15it/s]
 28%|██▊       | 200/727 [00:24<01:04,  8.18it/s]
 28%|██▊       | 201/727 [00:24<01:03,  8.23it/s]
 28%|██▊       | 202/727 [00:24<01:05,  8.07it/s]
 28%|██▊       | 203/727 [00:24<01:05,  7.94it/s]
 28%|██▊       | 204/727 [00:24<01:05,  7.93it/s]
 28%|██▊       | 205/727 [00:24<01:04,  8.04it/s]
 28%|██▊       | 206/727 [00:24<01:04,  8.06it/s]
 28%|██▊       | 207/727 [00:24<01:04,  8.12it/s]
 29%|██▊       | 208/727 [00:25<01:04,  8.05it/s]
 29%|██▊       | 209/727 [00:25<01:05,  7.86it/s]
 29%|██▉       | 210/727 [00:25<01:06,  7.80it/s]
 29%|██▉       | 211/727 [00:25<01:05,  7.89it/s]
 29%|██▉       | 212/727 [00:25<01:04,  8.00it/s]
 29%|██▉       | 213/727 [00:25<01:04,  8.00it/s]
 29%|██▉       | 214/727 [00:25<01:04,  7.94it/s]
 30%|██▉       | 215/727 [00:25<01:04,  7.90it/s]
 30%|██▉       | 216/727 [00:26<01:05,  7.79it/s]
 30%|██▉       | 217/727 [00:26<01:05,  7.79it/s]
 30%|██▉       | 218/727 [00:26<01:04,  7.95it/s]
 30%|███       | 219/727 [00:26<01:02,  8.11it/s]
 30%|███       | 220/727 [00:26<01:03,  8.01it/s]
 30%|███       | 221/727 [00:26<01:03,  7.94it/s]
 31%|███       | 222/727 [00:26<01:03,  7.94it/s]
 31%|███       | 223/727 [00:26<01:04,  7.76it/s]
 31%|███       | 224/727 [00:27<01:03,  7.94it/s]
 31%|███       | 225/727 [00:27<01:03,  7.95it/s]
 31%|███       | 226/727 [00:27<01:03,  7.94it/s]
 31%|███       | 227/727 [00:27<01:03,  7.93it/s]
 31%|███▏      | 228/727 [00:27<01:03,  7.91it/s]
 31%|███▏      | 229/727 [00:27<01:03,  7.85it/s]
 32%|███▏      | 230/727 [00:27<01:02,  7.92it/s]
 32%|███▏      | 231/727 [00:27<01:02,  7.97it/s]
 32%|███▏      | 232/727 [00:28<01:02,  7.88it/s]
 32%|███▏      | 233/727 [00:28<01:02,  7.87it/s]
 32%|███▏      | 234/727 [00:28<01:02,  7.91it/s]
 32%|███▏      | 235/727 [00:28<01:02,  7.85it/s]
 32%|███▏      | 236/727 [00:28<01:02,  7.85it/s]
 33%|███▎      | 237/727 [00:28<01:01,  7.99it/s]
 33%|███▎      | 238/727 [00:28<01:01,  7.93it/s]
 33%|███▎      | 239/727 [00:28<01:01,  7.96it/s]
 33%|███▎      | 240/727 [00:29<01:01,  7.90it/s]
 33%|███▎      | 241/727 [00:29<01:01,  7.89it/s]
 33%|███▎      | 242/727 [00:29<01:01,  7.87it/s]
 33%|███▎      | 243/727 [00:29<01:01,  7.91it/s]
 34%|███▎      | 244/727 [00:29<01:01,  7.86it/s]
 34%|███▎      | 245/727 [00:29<01:01,  7.89it/s]
 34%|███▍      | 246/727 [00:29<01:01,  7.88it/s]
 34%|███▍      | 247/727 [00:30<01:00,  7.90it/s]
 34%|███▍      | 248/727 [00:30<01:00,  7.93it/s]
 34%|███▍      | 249/727 [00:30<01:00,  7.94it/s]
 34%|███▍      | 250/727 [00:30<01:00,  7.90it/s]
 35%|███▍      | 251/727 [00:30<01:00,  7.90it/s]
 35%|███▍      | 252/727 [00:30<01:00,  7.84it/s]
 35%|███▍      | 253/727 [00:30<01:00,  7.86it/s]
 35%|███▍      | 254/727 [00:30<01:00,  7.76it/s]
 35%|███▌      | 255/727 [00:31<01:01,  7.69it/s]
 35%|███▌      | 256/727 [00:31<01:00,  7.77it/s]
 35%|███▌      | 257/727 [00:31<01:00,  7.78it/s]
 35%|███▌      | 258/727 [00:31<01:00,  7.81it/s]
 36%|███▌      | 259/727 [00:31<00:59,  7.80it/s]
 36%|███▌      | 260/727 [00:31<00:59,  7.89it/s]
 36%|███▌      | 261/727 [00:31<00:59,  7.87it/s]
 36%|███▌      | 262/727 [00:31<00:59,  7.84it/s]
 36%|███▌      | 263/727 [00:32<00:59,  7.80it/s]
 36%|███▋      | 264/727 [00:32<00:59,  7.84it/s]
 36%|███▋      | 265/727 [00:32<00:58,  7.84it/s]
 37%|███▋      | 266/727 [00:32<00:57,  7.97it/s]
 37%|███▋      | 267/727 [00:32<00:57,  7.96it/s]
 37%|███▋      | 268/727 [00:32<00:58,  7.84it/s]
 37%|███▋      | 269/727 [00:32<00:58,  7.88it/s]
 37%|███▋      | 270/727 [00:32<00:58,  7.82it/s]
 37%|███▋      | 271/727 [00:33<00:58,  7.85it/s]
 37%|███▋      | 272/727 [00:33<00:57,  7.93it/s]
 38%|███▊      | 273/727 [00:33<00:56,  8.07it/s]
 38%|███▊      | 274/727 [00:33<00:57,  7.91it/s]
 38%|███▊      | 275/727 [00:33<00:58,  7.78it/s]
 38%|███▊      | 276/727 [00:33<00:57,  7.80it/s]
 38%|███▊      | 277/727 [00:33<00:57,  7.88it/s]
 38%|███▊      | 278/727 [00:33<00:56,  7.93it/s]
 38%|███▊      | 279/727 [00:34<00:55,  8.03it/s]
 39%|███▊      | 280/727 [00:34<00:56,  7.88it/s]
 39%|███▊      | 281/727 [00:34<00:57,  7.82it/s]
 39%|███▉      | 282/727 [00:34<00:56,  7.81it/s]
 39%|███▉      | 283/727 [00:34<00:56,  7.80it/s]
 39%|███▉      | 284/727 [00:34<00:56,  7.86it/s]
 39%|███▉      | 285/727 [00:34<00:55,  8.00it/s]
 39%|███▉      | 286/727 [00:34<00:55,  7.97it/s]
 39%|███▉      | 287/727 [00:35<00:55,  7.86it/s]
 40%|███▉      | 288/727 [00:35<00:55,  7.88it/s]
 40%|███▉      | 289/727 [00:35<00:54,  8.01it/s]
 40%|███▉      | 290/727 [00:35<00:54,  7.96it/s]
 40%|████      | 291/727 [00:35<00:54,  8.04it/s]
 40%|████      | 292/727 [00:35<00:53,  8.07it/s]
 40%|████      | 293/727 [00:35<00:54,  7.90it/s]
 40%|████      | 294/727 [00:35<00:54,  7.88it/s]
 41%|████      | 295/727 [00:36<00:55,  7.85it/s]
 41%|████      | 296/727 [00:36<00:54,  7.87it/s]
 41%|████      | 297/727 [00:36<00:54,  7.91it/s]
 41%|████      | 298/727 [00:36<00:53,  7.96it/s]
 41%|████      | 299/727 [00:36<00:53,  7.95it/s]
 41%|████▏     | 300/727 [00:36<00:54,  7.79it/s]
 41%|████▏     | 301/727 [00:36<00:54,  7.78it/s]
 42%|████▏     | 302/727 [00:36<00:54,  7.81it/s]
 42%|████▏     | 303/727 [00:37<00:54,  7.85it/s]
 42%|████▏     | 304/727 [00:37<00:53,  7.97it/s]
 42%|████▏     | 305/727 [00:37<00:53,  7.94it/s]
 42%|████▏     | 306/727 [00:37<00:54,  7.78it/s]
 42%|████▏     | 307/727 [00:37<00:53,  7.79it/s]
 42%|████▏     | 308/727 [00:37<00:53,  7.79it/s]
 43%|████▎     | 309/727 [00:37<00:51,  8.10it/s]
 43%|████▎     | 310/727 [00:37<00:51,  8.14it/s]
 43%|████▎     | 311/727 [00:38<00:51,  8.05it/s]
 43%|████▎     | 312/727 [00:38<00:52,  7.98it/s]
 43%|████▎     | 313/727 [00:38<00:53,  7.75it/s]
 43%|████▎     | 314/727 [00:38<00:52,  7.84it/s]
 43%|████▎     | 315/727 [00:38<00:51,  7.98it/s]
 43%|████▎     | 316/727 [00:38<00:50,  8.08it/s]
 44%|████▎     | 317/727 [00:38<00:51,  7.99it/s]
 44%|████▎     | 318/727 [00:39<00:51,  7.95it/s]
 44%|████▍     | 319/727 [00:39<00:52,  7.72it/s]
 44%|████▍     | 320/727 [00:39<00:52,  7.74it/s]
 44%|████▍     | 321/727 [00:39<00:51,  7.87it/s]
 44%|████▍     | 322/727 [00:39<00:50,  7.95it/s]
 44%|████▍     | 323/727 [00:39<00:50,  7.94it/s]
 45%|████▍     | 324/727 [00:39<00:50,  7.98it/s]
 45%|████▍     | 325/727 [00:39<00:50,  7.98it/s]
 45%|████▍     | 326/727 [00:40<00:50,  7.94it/s]
 45%|████▍     | 327/727 [00:40<00:49,  8.02it/s]
 45%|████▌     | 328/727 [00:40<00:48,  8.14it/s]
 45%|████▌     | 329/727 [00:40<00:49,  8.08it/s]
 45%|████▌     | 330/727 [00:40<00:50,  7.94it/s]
 46%|████▌     | 331/727 [00:40<00:49,  7.95it/s]
 46%|████▌     | 332/727 [00:40<00:49,  7.92it/s]
 46%|████▌     | 333/727 [00:40<00:50,  7.87it/s]
 46%|████▌     | 334/727 [00:41<00:49,  7.93it/s]
 46%|████▌     | 335/727 [00:41<00:48,  8.02it/s]
 46%|████▌     | 336/727 [00:41<00:48,  8.00it/s]
 46%|████▋     | 337/727 [00:41<00:48,  8.02it/s]
 46%|████▋     | 338/727 [00:41<00:48,  8.03it/s]
 47%|████▋     | 339/727 [00:41<00:47,  8.15it/s]
 47%|████▋     | 340/727 [00:41<00:47,  8.20it/s]
 47%|████▋     | 341/727 [00:41<00:47,  8.19it/s]
 47%|████▋     | 342/727 [00:42<00:47,  8.04it/s]
 47%|████▋     | 343/727 [00:42<00:48,  7.96it/s]
 47%|████▋     | 344/727 [00:42<00:48,  7.91it/s]
 47%|████▋     | 345/727 [00:42<00:48,  7.95it/s]
 48%|████▊     | 346/727 [00:42<00:47,  8.02it/s]
 48%|████▊     | 347/727 [00:42<00:48,  7.91it/s]
 48%|████▊     | 348/727 [00:42<00:47,  7.91it/s]
 48%|████▊     | 349/727 [00:42<00:47,  7.93it/s]
 48%|████▊     | 350/727 [00:43<00:47,  7.92it/s]
 48%|████▊     | 351/727 [00:43<00:47,  7.88it/s]
 48%|████▊     | 352/727 [00:43<00:46,  7.99it/s]
 49%|████▊     | 353/727 [00:43<00:47,  7.88it/s]
 49%|████▊     | 354/727 [00:43<00:47,  7.79it/s]
 49%|████▉     | 355/727 [00:43<00:47,  7.86it/s]
 49%|████▉     | 356/727 [00:43<00:47,  7.83it/s]
 49%|████▉     | 357/727 [00:43<00:46,  7.88it/s]
 49%|████▉     | 358/727 [00:44<00:46,  7.91it/s]
 49%|████▉     | 359/727 [00:44<00:46,  7.95it/s]
 50%|████▉     | 360/727 [00:44<00:46,  7.84it/s]
 50%|████▉     | 361/727 [00:44<00:46,  7.85it/s]
 50%|████▉     | 362/727 [00:44<00:46,  7.86it/s]
 50%|████▉     | 363/727 [00:44<00:46,  7.83it/s]
 50%|█████     | 364/727 [00:44<00:45,  7.97it/s]
 50%|█████     | 365/727 [00:44<00:44,  8.07it/s]
 50%|█████     | 366/727 [00:45<00:46,  7.85it/s]
 50%|█████     | 367/727 [00:45<00:46,  7.80it/s]
 51%|█████     | 368/727 [00:45<00:45,  7.85it/s]
 51%|█████     | 369/727 [00:45<00:45,  7.85it/s]
 51%|█████     | 370/727 [00:45<00:44,  7.94it/s]
 51%|█████     | 371/727 [00:45<00:44,  8.06it/s]
 51%|█████     | 372/727 [00:45<00:45,  7.88it/s]
 51%|█████▏    | 373/727 [00:45<00:45,  7.85it/s]
 51%|█████▏    | 374/727 [00:46<00:45,  7.83it/s]
 52%|█████▏    | 375/727 [00:46<00:45,  7.78it/s]
 52%|█████▏    | 376/727 [00:46<00:44,  7.91it/s]
 52%|█████▏    | 377/727 [00:46<00:43,  8.04it/s]
 52%|█████▏    | 378/727 [00:46<00:44,  7.89it/s]
 52%|█████▏    | 379/727 [00:46<00:44,  7.75it/s]
 52%|█████▏    | 380/727 [00:46<00:44,  7.79it/s]
 52%|█████▏    | 381/727 [00:46<00:44,  7.80it/s]
 53%|█████▎    | 382/727 [00:47<00:43,  7.85it/s]
 53%|█████▎    | 383/727 [00:47<00:43,  7.98it/s]
 53%|█████▎    | 384/727 [00:47<00:43,  7.93it/s]
 53%|█████▎    | 385/727 [00:47<00:44,  7.75it/s]
 53%|█████▎    | 386/727 [00:47<00:43,  7.83it/s]
 53%|█████▎    | 387/727 [00:47<00:43,  7.87it/s]
 53%|█████▎    | 388/727 [00:47<00:43,  7.86it/s]
 54%|█████▎    | 389/727 [00:47<00:42,  8.00it/s]
 54%|█████▎    | 390/727 [00:48<00:42,  8.01it/s]
 54%|█████▍    | 391/727 [00:48<00:42,  7.85it/s]
 54%|█████▍    | 392/727 [00:48<00:42,  7.85it/s]
 54%|█████▍    | 393/727 [00:48<00:42,  7.79it/s]
 54%|█████▍    | 394/727 [00:48<00:42,  7.88it/s]
 54%|█████▍    | 395/727 [00:48<00:41,  7.96it/s]
 54%|█████▍    | 396/727 [00:48<00:41,  8.07it/s]
 55%|█████▍    | 397/727 [00:48<00:40,  8.18it/s]
 55%|█████▍    | 398/727 [00:49<00:41,  7.95it/s]
 55%|█████▍    | 399/727 [00:49<00:41,  7.96it/s]
 55%|█████▌    | 400/727 [00:49<00:41,  7.93it/s]
 55%|█████▌    | 401/727 [00:49<00:40,  8.12it/s]
 55%|█████▌    | 402/727 [00:49<00:39,  8.22it/s]
 55%|█████▌    | 403/727 [00:49<00:39,  8.11it/s]
 56%|█████▌    | 404/727 [00:49<00:40,  7.94it/s]
 56%|█████▌    | 405/727 [00:49<00:40,  7.88it/s]
 56%|█████▌    | 406/727 [00:50<00:40,  7.88it/s]
 56%|█████▌    | 407/727 [00:50<00:40,  7.95it/s]
 56%|█████▌    | 408/727 [00:50<00:39,  8.00it/s]
 56%|█████▋    | 409/727 [00:50<00:39,  7.97it/s]
 56%|█████▋    | 410/727 [00:50<00:39,  7.96it/s]
 57%|█████▋    | 411/727 [00:50<00:40,  7.83it/s]
 57%|█████▋    | 412/727 [00:50<00:40,  7.86it/s]
 57%|█████▋    | 413/727 [00:50<00:39,  7.95it/s]
 57%|█████▋    | 414/727 [00:51<00:39,  8.00it/s]
 57%|█████▋    | 415/727 [00:51<00:39,  7.95it/s]
 57%|█████▋    | 416/727 [00:51<00:39,  7.88it/s]
 57%|█████▋    | 417/727 [00:51<00:39,  7.82it/s]
 57%|█████▋    | 418/727 [00:51<00:39,  7.83it/s]
 58%|█████▊    | 419/727 [00:51<00:40,  7.69it/s]
 58%|█████▊    | 420/727 [00:51<00:39,  7.77it/s]
 58%|█████▊    | 421/727 [00:52<00:39,  7.84it/s]
 58%|█████▊    | 422/727 [00:52<00:38,  7.83it/s]
