Task id is 467
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/736 [00:00<?, ?it/s]
  0%|          | 1/736 [00:00<01:30,  8.10it/s]
  0%|          | 2/736 [00:00<01:23,  8.80it/s]
  0%|          | 3/736 [00:00<01:19,  9.28it/s]
  1%|          | 4/736 [00:00<01:16,  9.52it/s]
  1%|          | 5/736 [00:00<01:15,  9.65it/s]
  1%|          | 6/736 [00:00<01:15,  9.73it/s]
  1%|          | 7/736 [00:00<01:18,  9.33it/s]
  1%|          | 8/736 [00:00<01:18,  9.28it/s]
 24%|██▍       | 178/736 [00:18<00:56,  9.93it/s]
 24%|██▍       | 180/736 [00:18<00:55, 10.01it/s]
 25%|██▍       | 182/736 [00:19<00:55, 10.05it/s]
 25%|██▌       | 184/736 [00:19<00:54, 10.08it/s]
 25%|██▌       | 186/736 [00:19<00:54, 10.04it/s]
 26%|██▌       | 188/736 [00:19<00:54, 10.09it/s]
 26%|██▌       | 190/736 [00:19<00:54, 10.01it/s]
 26%|██▌       | 192/736 [00:20<00:54, 10.02it/s]
 26%|██▋       | 194/736 [00:20<00:54,  9.94it/s]
 26%|██▋       | 195/736 [00:20<00:54,  9.93it/s]
 27%|██▋       | 196/736 [00:20<00:54,  9.92it/s]
 27%|██▋       | 197/736 [00:20<00:54,  9.92it/s]
 27%|██▋       | 199/736 [00:20<00:53, 10.03it/s]
 27%|██▋       | 201/736 [00:20<00:53,  9.93it/s]
 28%|██▊       | 203/736 [00:21<00:53,  9.99it/s]
 28%|██▊       | 205/736 [00:21<00:53,  9.99it/s]
 28%|██▊       | 207/736 [00:21<00:52, 10.08it/s]
 28%|██▊       | 209/736 [00:21<00:52, 10.04it/s]
 29%|██▊       | 211/736 [00:21<00:52,  9.99it/s]
 29%|██▉       | 212/736 [00:22<00:52,  9.98it/s]
 29%|██▉       | 213/736 [00:22<00:52,  9.91it/s]
 29%|██▉       | 214/736 [00:22<00:52,  9.89it/s]
 29%|██▉       | 216/736 [00:22<00:52,  9.99it/s]
 29%|██▉       | 217/736 [00:22<00:52,  9.94it/s]
 30%|██▉       | 218/736 [00:22<00:52,  9.87it/s]
 30%|██▉       | 220/736 [00:22<00:51,  9.99it/s]
 30%|███       | 222/736 [00:23<00:51, 10.02it/s]
 30%|███       | 224/736 [00:23<00:50, 10.15it/s]
 31%|███       | 226/736 [00:23<00:51,  9.96it/s]
 31%|███       | 228/736 [00:23<00:50, 10.03it/s]
 31%|███▏      | 230/736 [00:23<00:49, 10.13it/s]
 32%|███▏      | 232/736 [00:24<00:49, 10.17it/s]
 32%|███▏      | 234/736 [00:24<00:49, 10.08it/s]
 32%|███▏      | 236/736 [00:24<00:48, 10.26it/s]
 32%|███▏      | 238/736 [00:24<00:48, 10.24it/s]
 33%|███▎      | 240/736 [00:24<00:48, 10.17it/s]
 33%|███▎      | 242/736 [00:25<00:49,  9.99it/s]
 33%|███▎      | 244/736 [00:25<00:48, 10.13it/s]
 33%|███▎      | 246/736 [00:25<00:48, 10.16it/s]
 34%|███▎      | 248/736 [00:25<00:47, 10.25it/s]
 34%|███▍      | 250/736 [00:25<00:47, 10.26it/s]
 34%|███▍      | 252/736 [00:26<00:47, 10.19it/s]
 35%|███▍      | 254/736 [00:26<00:46, 10.31it/s]
 35%|███▍      | 256/736 [00:26<00:47, 10.13it/s]
 35%|███▌      | 258/736 [00:26<00:47, 10.07it/s]
 35%|███▌      | 260/736 [00:26<00:47, 10.03it/s]
 36%|███▌      | 262/736 [00:27<00:47, 10.07it/s]
 36%|███▌      | 264/736 [00:27<00:47, 10.01it/s]
 36%|███▌      | 266/736 [00:27<00:47,  9.93it/s]
 36%|███▋      | 267/736 [00:27<00:47,  9.82it/s]
 36%|███▋      | 268/736 [00:27<00:48,  9.67it/s]
 37%|███▋      | 270/736 [00:27<00:47,  9.90it/s]
 37%|███▋      | 272/736 [00:28<00:46, 10.00it/s]
 37%|███▋      | 273/736 [00:28<00:46,  9.99it/s]
 37%|███▋      | 274/736 [00:28<00:46,  9.99it/s]
 37%|███▋      | 275/736 [00:28<00:46,  9.82it/s]
 38%|███▊      | 277/736 [00:28<00:46,  9.93it/s]
 38%|███▊      | 279/736 [00:28<00:45,  9.99it/s]
 38%|███▊      | 281/736 [00:28<00:45,  9.99it/s]
 38%|███▊      | 282/736 [00:29<00:45,  9.89it/s]
 38%|███▊      | 283/736 [00:29<00:45,  9.86it/s]
 39%|███▊      | 284/736 [00:29<00:45,  9.88it/s]
 39%|███▉      | 286/736 [00:29<00:45,  9.93it/s]
 39%|███▉      | 288/736 [00:29<00:45,  9.92it/s]
 39%|███▉      | 289/736 [00:29<00:45,  9.92it/s]
 39%|███▉      | 290/736 [00:29<00:45,  9.90it/s]
 40%|███▉      | 291/736 [00:29<00:45,  9.79it/s]
 40%|███▉      | 292/736 [00:30<00:45,  9.74it/s]
 40%|███▉      | 294/736 [00:30<00:44,  9.98it/s]
 40%|████      | 295/736 [00:30<00:44,  9.97it/s]
 40%|████      | 297/736 [00:30<00:42, 10.30it/s]
 41%|████      | 299/736 [00:30<00:43, 10.13it/s]
 41%|████      | 301/736 [00:30<00:43, 10.02it/s]
 41%|████      | 303/736 [00:31<00:43, 10.05it/s]
 41%|████▏     | 305/736 [00:31<00:44,  9.78it/s]
 42%|████▏     | 306/736 [00:31<00:43,  9.78it/s]
 42%|████▏     | 308/736 [00:31<00:42,  9.98it/s]
 42%|████▏     | 309/736 [00:31<00:43,  9.88it/s]
 42%|████▏     | 311/736 [00:31<00:43,  9.85it/s]
 42%|████▏     | 312/736 [00:32<00:43,  9.85it/s]
 43%|████▎     | 313/736 [00:32<00:42,  9.86it/s]
 43%|████▎     | 315/736 [00:32<00:41, 10.05it/s]
 43%|████▎     | 316/736 [00:32<00:43,  9.63it/s]
 43%|████▎     | 317/736 [00:32<00:43,  9.55it/s]
 43%|████▎     | 318/736 [00:32<00:43,  9.56it/s]
 43%|████▎     | 319/736 [00:32<00:43,  9.57it/s]
 43%|████▎     | 320/736 [00:32<00:43,  9.56it/s]
 44%|████▎     | 321/736 [00:33<00:43,  9.60it/s]
 44%|████▍     | 322/736 [00:33<00:42,  9.70it/s]
 44%|████▍     | 323/736 [00:33<00:42,  9.76it/s]
 44%|████▍     | 324/736 [00:33<00:41,  9.82it/s]
 44%|████▍     | 325/736 [00:33<00:42,  9.63it/s]
 44%|████▍     | 326/736 [00:33<00:42,  9.69it/s]
 44%|████▍     | 327/736 [00:33<00:42,  9.71it/s]
 45%|████▍     | 328/736 [00:33<00:41,  9.74it/s]
 45%|████▍     | 330/736 [00:33<00:41,  9.81it/s]
 45%|████▍     | 331/736 [00:34<00:41,  9.84it/s]
 45%|████▌     | 332/736 [00:34<00:40,  9.86it/s]
 45%|████▌     | 333/736 [00:34<00:41,  9.76it/s]
 45%|████▌     | 334/736 [00:34<00:41,  9.69it/s]
 46%|████▌     | 335/736 [00:34<00:41,  9.68it/s]
 46%|████▌     | 336/736 [00:34<00:41,  9.55it/s]
 46%|████▌     | 337/736 [00:34<00:42,  9.49it/s]
 46%|████▌     | 338/736 [00:34<00:41,  9.50it/s]
 46%|████▌     | 339/736 [00:34<00:41,  9.60it/s]
 46%|████▌     | 340/736 [00:34<00:41,  9.56it/s]
 46%|████▋     | 341/736 [00:35<00:41,  9.45it/s]
 46%|████▋     | 342/736 [00:35<00:42,  9.19it/s]
 47%|████▋     | 343/736 [00:35<00:41,  9.36it/s]
 47%|████▋     | 344/736 [00:35<00:41,  9.35it/s]
 47%|████▋     | 345/736 [00:35<00:41,  9.43it/s]
 47%|████▋     | 347/736 [00:35<00:40,  9.70it/s]
 47%|████▋     | 348/736 [00:35<00:40,  9.66it/s]
 47%|████▋     | 349/736 [00:35<00:40,  9.62it/s]
 48%|████▊     | 350/736 [00:36<00:41,  9.36it/s]
 48%|████▊     | 351/736 [00:36<00:41,  9.25it/s]
 48%|████▊     | 352/736 [00:36<00:40,  9.44it/s]
 48%|████▊     | 354/736 [00:36<00:37, 10.22it/s]
 48%|████▊     | 356/736 [00:36<00:36, 10.43it/s]
 49%|████▊     | 358/736 [00:36<00:35, 10.78it/s]
 49%|████▉     | 360/736 [00:36<00:35, 10.58it/s]
 49%|████▉     | 362/736 [00:37<00:35, 10.63it/s]
 49%|████▉     | 364/736 [00:37<00:34, 10.83it/s]
 50%|████▉     | 366/736 [00:37<00:34, 10.70it/s]
 50%|█████     | 368/736 [00:37<00:34, 10.60it/s]
 50%|█████     | 370/736 [00:37<00:33, 10.78it/s]
 51%|█████     | 372/736 [00:38<00:34, 10.67it/s]
 51%|█████     | 374/736 [00:38<00:33, 10.92it/s]
 51%|█████     | 376/736 [00:38<00:33, 10.64it/s]
 51%|█████▏    | 378/736 [00:38<00:33, 10.80it/s]
 52%|█████▏    | 380/736 [00:38<00:32, 10.96it/s]
 52%|█████▏    | 382/736 [00:39<00:33, 10.70it/s]
 52%|█████▏    | 384/736 [00:39<00:32, 10.78it/s]
 52%|█████▏    | 386/736 [00:39<00:32, 10.63it/s]
 53%|█████▎    | 388/736 [00:39<00:32, 10.58it/s]
 53%|█████▎    | 390/736 [00:39<00:32, 10.76it/s]
 53%|█████▎    | 392/736 [00:39<00:32, 10.67it/s]
 54%|█████▎    | 394/736 [00:40<00:32, 10.62it/s]
 54%|█████▍    | 396/736 [00:40<00:30, 10.99it/s]
 54%|█████▍    | 398/736 [00:40<00:31, 10.79it/s]
 54%|█████▍    | 400/736 [00:40<00:31, 10.80it/s]
 55%|█████▍    | 402/736 [00:40<00:31, 10.77it/s]
 55%|█████▍    | 404/736 [00:41<00:31, 10.59it/s]
 55%|█████▌    | 406/736 [00:41<00:30, 10.77it/s]
 55%|█████▌    | 408/736 [00:41<00:30, 10.68it/s]
 56%|█████▌    | 410/736 [00:41<00:30, 10.77it/s]
 56%|█████▌    | 412/736 [00:41<00:29, 10.87it/s]
 56%|█████▋    | 414/736 [00:41<00:30, 10.60it/s]
 57%|█████▋    | 416/736 [00:42<00:29, 10.77it/s]
 57%|█████▋    | 418/736 [00:42<00:29, 10.79it/s]
 57%|█████▋    | 420/736 [00:42<00:29, 10.86it/s]
 57%|█████▋    | 422/736 [00:42<00:28, 10.93it/s]
 58%|█████▊    | 424/736 [00:42<00:29, 10.66it/s]
 58%|█████▊    | 426/736 [00:43<00:28, 10.78it/s]
 58%|█████▊    | 428/736 [00:43<00:28, 10.94it/s]
 58%|█████▊    | 430/736 [00:43<00:28, 10.71it/s]
 59%|█████▊    | 432/736 [00:43<00:28, 10.77it/s]
 59%|█████▉    | 434/736 [00:43<00:28, 10.76it/s]
 59%|█████▉    | 436/736 [00:44<00:27, 10.73it/s]
 60%|█████▉    | 438/736 [00:44<00:27, 10.92it/s]
 60%|█████▉    | 440/736 [00:44<00:27, 10.72it/s]
 60%|██████    | 442/736 [00:44<00:27, 10.72it/s]
 60%|██████    | 444/736 [00:44<00:26, 10.85it/s]
 61%|██████    | 446/736 [00:44<00:27, 10.69it/s]
 61%|██████    | 448/736 [00:45<00:26, 10.94it/s]
 61%|██████    | 450/736 [00:45<00:26, 10.70it/s]
 61%|██████▏   | 452/736 [00:45<00:26, 10.69it/s]
 62%|██████▏   | 454/736 [00:45<00:25, 10.88it/s]
 62%|██████▏   | 456/736 [00:45<00:26, 10.64it/s]
 62%|██████▏   | 458/736 [00:46<00:26, 10.64it/s]
 62%|██████▎   | 460/736 [00:46<00:25, 10.67it/s]
 63%|██████▎   | 462/736 [00:46<00:25, 10.57it/s]
 63%|██████▎   | 464/736 [00:46<00:25, 10.86it/s]
 63%|██████▎   | 466/736 [00:46<00:25, 10.70it/s]
 64%|██████▎   | 468/736 [00:47<00:25, 10.55it/s]
 64%|██████▍   | 470/736 [00:47<00:24, 10.77it/s]
 64%|██████▍   | 472/736 [00:47<00:25, 10.49it/s]
 64%|██████▍   | 474/736 [00:47<00:24, 10.66it/s]
 65%|██████▍   | 476/736 [00:47<00:24, 10.56it/s]
 65%|██████▍   | 478/736 [00:47<00:24, 10.51it/s]
 65%|██████▌   | 480/736 [00:48<00:23, 10.77it/s]
 65%|██████▌   | 482/736 [00:48<00:23, 10.63it/s]
 66%|██████▌   | 484/736 [00:48<00:23, 10.64it/s]
 66%|██████▌   | 486/736 [00:48<00:23, 10.75it/s]
 66%|██████▋   | 488/736 [00:48<00:23, 10.53it/s]
 67%|██████▋   | 490/736 [00:49<00:22, 10.84it/s]
 67%|██████▋   | 492/736 [00:49<00:22, 10.73it/s]
 67%|██████▋   | 494/736 [00:49<00:23, 10.40it/s]
 67%|██████▋   | 496/736 [00:49<00:22, 10.73it/s]
 68%|██████▊   | 498/736 [00:49<00:22, 10.59it/s]
 68%|██████▊   | 500/736 [00:50<00:22, 10.69it/s]
 68%|██████▊   | 502/736 [00:50<00:21, 10.74it/s]
 68%|██████▊   | 504/736 [00:50<00:21, 10.63it/s]
 69%|██████▉   | 506/736 [00:50<00:21, 10.74it/s]
 69%|██████▉   | 508/736 [00:50<00:21, 10.68it/s]
 69%|██████▉   | 510/736 [00:50<00:21, 10.47it/s]
 70%|██████▉   | 512/736 [00:51<00:20, 10.68it/s]
 70%|██████▉   | 514/736 [00:51<00:21, 10.54it/s]
 70%|███████   | 516/736 [00:51<00:20, 10.67it/s]
 70%|███████   | 518/736 [00:51<00:20, 10.87it/s]
 71%|███████   | 520/736 [00:51<00:20, 10.47it/s]
 71%|███████   | 522/736 [00:52<00:19, 10.73it/s]
 71%|███████   | 524/736 [00:52<00:20, 10.54it/s]
 71%|███████▏  | 526/736 [00:52<00:19, 10.53it/s]
 72%|███████▏  | 528/736 [00:52<00:19, 10.71it/s]
 72%|███████▏  | 530/736 [00:52<00:19, 10.56it/s]
 72%|███████▏  | 532/736 [00:53<00:18, 10.77it/s]
 73%|███████▎  | 534/736 [00:53<00:18, 11.00it/s]
 73%|███████▎  | 536/736 [00:53<00:18, 10.80it/s]
 73%|███████▎  | 538/736 [00:53<00:18, 10.80it/s]
 73%|███████▎  | 540/736 [00:53<00:18, 10.69it/s]
 74%|███████▎  | 542/736 [00:53<00:18, 10.61it/s]
 74%|███████▍  | 544/736 [00:54<00:17, 10.84it/s]
 74%|███████▍  | 546/736 [00:54<00:18, 10.52it/s]
 74%|███████▍  | 548/736 [00:54<00:17, 10.55it/s]
 75%|███████▍  | 550/736 [00:54<00:17, 10.57it/s]
 75%|███████▌  | 552/736 [00:54<00:17, 10.54it/s]
 75%|███████▌  | 554/736 [00:55<00:17, 10.66it/s]
 76%|███████▌  | 556/736 [00:55<00:16, 10.63it/s]
 76%|███████▌  | 558/736 [00:55<00:16, 10.87it/s]
 76%|███████▌  | 560/736 [00:55<00:16, 10.81it/s]
 76%|███████▋  | 562/736 [00:55<00:16, 10.66it/s]
 77%|███████▋  | 564/736 [00:56<00:15, 10.75it/s]
 77%|███████▋  | 566/736 [00:56<00:16, 10.58it/s]
 77%|███████▋  | 568/736 [00:56<00:15, 10.64it/s]
 77%|███████▋  | 570/736 [00:56<00:15, 10.80it/s]
 78%|███████▊  | 572/736 [00:56<00:15, 10.58it/s]
 78%|███████▊  | 574/736 [00:56<00:15, 10.65it/s]
 78%|███████▊  | 576/736 [00:57<00:15, 10.56it/s]
 79%|███████▊  | 578/736 [00:57<00:15, 10.48it/s]
 79%|███████▉  | 580/736 [00:57<00:14, 10.69it/s]
 79%|███████▉  | 582/736 [00:57<00:14, 10.50it/s]
 79%|███████▉  | 584/736 [00:57<00:14, 10.64it/s]
 80%|███████▉  | 586/736 [00:58<00:13, 10.75it/s]
 80%|███████▉  | 588/736 [00:58<00:14, 10.51it/s]
 80%|████████  | 590/736 [00:58<00:13, 10.70it/s]
 80%|████████  | 592/736 [00:58<00:13, 10.59it/s]
 81%|████████  | 594/736 [00:58<00:13, 10.54it/s]
 81%|████████  | 596/736 [00:59<00:12, 10.81it/s]
 81%|████████▏ | 598/736 [00:59<00:13, 10.56it/s]
 82%|████████▏ | 600/736 [00:59<00:12, 10.61it/s]
 82%|████████▏ | 602/736 [00:59<00:12, 10.62it/s]
 82%|████████▏ | 604/736 [00:59<00:12, 10.46it/s]
 82%|████████▏ | 606/736 [00:59<00:12, 10.69it/s]
 83%|████████▎ | 608/736 [01:00<00:12, 10.53it/s]
 83%|████████▎ | 610/736 [01:00<00:11, 10.68it/s]
 83%|████████▎ | 612/736 [01:00<00:11, 10.73it/s]
 83%|████████▎ | 614/736 [01:00<00:11, 10.50it/s]
 84%|████████▎ | 616/736 [01:00<00:11, 10.59it/s]
 84%|████████▍ | 618/736 [01:01<00:11, 10.47it/s]
 84%|████████▍ | 620/736 [01:01<00:11, 10.51it/s]
 85%|████████▍ | 622/736 [01:01<00:10, 10.75it/s]
 85%|████████▍ | 624/736 [01:01<00:10, 10.59it/s]
 85%|████████▌ | 626/736 [01:01<00:10, 10.65it/s]
 85%|████████▌ | 628/736 [01:02<00:10, 10.65it/s]
 86%|████████▌ | 630/736 [01:02<00:10, 10.51it/s]
 86%|████████▌ | 632/736 [01:02<00:09, 10.81it/s]
 86%|████████▌ | 634/736 [01:02<00:09, 10.52it/s]
 86%|████████▋ | 636/736 [01:02<00:09, 10.62it/s]
 87%|████████▋ | 638/736 [01:02<00:09, 10.77it/s]
 87%|████████▋ | 640/736 [01:03<00:09, 10.62it/s]
 87%|████████▋ | 642/736 [01:03<00:08, 10.60it/s]
