Task id is 290
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:08,  9.78it/s]
  0%|          | 3/674 [00:00<01:03, 10.50it/s]
  1%|          | 5/674 [00:00<01:02, 10.71it/s]
  1%|          | 7/674 [00:00<01:00, 10.94it/s]
  1%|▏         | 9/674 [00:00<01:01, 10.85it/s]
  2%|▏         | 11/674 [00:01<00:59, 11.06it/s]
  2%|▏         | 13/674 [00:01<01:00, 10.85it/s]
  2%|▏         | 15/674 [00:01<00:59, 11.04it/s]
 17%|█▋        | 113/674 [00:09<00:40, 13.69it/s]
 17%|█▋        | 115/674 [00:09<00:40, 13.73it/s]
 17%|█▋        | 117/674 [00:09<00:40, 13.76it/s]
 18%|█▊        | 119/674 [00:09<00:40, 13.74it/s]
 18%|█▊        | 121/674 [00:10<00:40, 13.74it/s]
 18%|█▊        | 123/674 [00:10<00:40, 13.73it/s]
 19%|█▊        | 125/674 [00:10<00:39, 13.73it/s]
 19%|█▉        | 127/674 [00:10<00:39, 13.76it/s]
 19%|█▉        | 129/674 [00:10<00:39, 13.81it/s]
 19%|█▉        | 131/674 [00:10<00:39, 13.81it/s]
 20%|█▉        | 133/674 [00:11<00:39, 13.82it/s]
 20%|██        | 135/674 [00:11<00:39, 13.82it/s]
 20%|██        | 137/674 [00:11<00:38, 13.82it/s]
 21%|██        | 139/674 [00:11<00:38, 13.82it/s]
 21%|██        | 141/674 [00:11<00:38, 13.84it/s]
 21%|██        | 143/674 [00:11<00:38, 13.85it/s]
 22%|██▏       | 145/674 [00:11<00:38, 13.84it/s]
 22%|██▏       | 147/674 [00:12<00:38, 13.86it/s]
 22%|██▏       | 149/674 [00:12<00:37, 13.88it/s]
 22%|██▏       | 151/674 [00:12<00:37, 13.86it/s]
 23%|██▎       | 153/674 [00:12<00:37, 13.85it/s]
 23%|██▎       | 155/674 [00:12<00:37, 13.88it/s]
 23%|██▎       | 157/674 [00:12<00:37, 13.86it/s]
 24%|██▎       | 159/674 [00:12<00:37, 13.88it/s]
 24%|██▍       | 161/674 [00:13<00:36, 13.87it/s]
 24%|██▍       | 163/674 [00:13<00:36, 13.85it/s]
 24%|██▍       | 165/674 [00:13<00:36, 13.82it/s]
 25%|██▍       | 167/674 [00:13<00:36, 13.84it/s]
 25%|██▌       | 169/674 [00:13<00:36, 13.86it/s]
 25%|██▌       | 171/674 [00:13<00:36, 13.85it/s]
 26%|██▌       | 173/674 [00:13<00:36, 13.83it/s]
 26%|██▌       | 175/674 [00:14<00:36, 13.85it/s]
 26%|██▋       | 177/674 [00:14<00:36, 13.75it/s]
 27%|██▋       | 179/674 [00:14<00:35, 13.75it/s]
 27%|██▋       | 181/674 [00:14<00:35, 13.76it/s]
 27%|██▋       | 183/674 [00:14<00:35, 13.78it/s]
 27%|██▋       | 185/674 [00:14<00:35, 13.82it/s]
 28%|██▊       | 187/674 [00:14<00:35, 13.85it/s]
 28%|██▊       | 189/674 [00:15<00:34, 13.88it/s]
 28%|██▊       | 191/674 [00:15<00:35, 13.68it/s]
 29%|██▊       | 193/674 [00:15<00:37, 13.00it/s]
 29%|██▉       | 195/674 [00:15<00:37, 12.82it/s]
 29%|██▉       | 197/674 [00:15<00:38, 12.25it/s]
 30%|██▉       | 199/674 [00:15<00:39, 11.97it/s]
 30%|██▉       | 201/674 [00:16<00:40, 11.80it/s]
 30%|███       | 203/674 [00:16<00:38, 12.25it/s]
 30%|███       | 205/674 [00:16<00:38, 12.07it/s]
 31%|███       | 207/674 [00:16<00:43, 10.62it/s]
 31%|███       | 209/674 [00:16<00:41, 11.14it/s]
 31%|███▏      | 211/674 [00:16<00:39, 11.78it/s]
 32%|███▏      | 213/674 [00:17<00:38, 11.97it/s]
 32%|███▏      | 215/674 [00:17<00:38, 11.92it/s]
 32%|███▏      | 217/674 [00:17<00:38, 11.88it/s]
 32%|███▏      | 219/674 [00:17<00:37, 12.08it/s]
 33%|███▎      | 221/674 [00:17<00:36, 12.25it/s]
 33%|███▎      | 223/674 [00:17<00:36, 12.30it/s]
 33%|███▎      | 225/674 [00:18<00:36, 12.28it/s]
 34%|███▎      | 227/674 [00:18<00:35, 12.72it/s]
 34%|███▍      | 229/674 [00:18<00:34, 13.03it/s]
 34%|███▍      | 231/674 [00:18<00:33, 13.26it/s]
 35%|███▍      | 233/674 [00:18<00:32, 13.45it/s]
 35%|███▍      | 235/674 [00:18<00:32, 13.59it/s]
 35%|███▌      | 237/674 [00:18<00:31, 13.66it/s]
 35%|███▌      | 239/674 [00:19<00:31, 13.73it/s]
 36%|███▌      | 241/674 [00:19<00:31, 13.79it/s]
 36%|███▌      | 243/674 [00:19<00:31, 13.83it/s]
 36%|███▋      | 245/674 [00:19<00:31, 13.82it/s]
 37%|███▋      | 247/674 [00:19<00:30, 13.83it/s]
 37%|███▋      | 249/674 [00:19<00:30, 13.86it/s]
 37%|███▋      | 251/674 [00:19<00:30, 13.88it/s]
 38%|███▊      | 253/674 [00:20<00:30, 13.89it/s]
 38%|███▊      | 255/674 [00:20<00:30, 13.90it/s]
 38%|███▊      | 257/674 [00:20<00:30, 13.88it/s]
 38%|███▊      | 259/674 [00:20<00:29, 13.88it/s]
 39%|███▊      | 261/674 [00:20<00:29, 13.87it/s]
 39%|███▉      | 263/674 [00:20<00:29, 13.89it/s]
 39%|███▉      | 265/674 [00:20<00:29, 13.88it/s]
 40%|███▉      | 267/674 [00:21<00:29, 13.85it/s]
 40%|███▉      | 269/674 [00:21<00:29, 13.87it/s]
 40%|████      | 271/674 [00:21<00:29, 13.89it/s]
 41%|████      | 273/674 [00:21<00:28, 13.90it/s]
 41%|████      | 275/674 [00:21<00:28, 13.86it/s]
 41%|████      | 277/674 [00:21<00:28, 13.86it/s]
 41%|████▏     | 279/674 [00:21<00:28, 13.88it/s]
 42%|████▏     | 281/674 [00:22<00:28, 13.86it/s]
 42%|████▏     | 283/674 [00:22<00:28, 13.85it/s]
 42%|████▏     | 285/674 [00:22<00:28, 13.84it/s]
 43%|████▎     | 287/674 [00:22<00:27, 13.87it/s]
 43%|████▎     | 289/674 [00:22<00:27, 13.88it/s]
 43%|████▎     | 291/674 [00:22<00:27, 13.87it/s]
 43%|████▎     | 293/674 [00:22<00:27, 13.88it/s]
 44%|████▍     | 295/674 [00:23<00:27, 13.89it/s]
 44%|████▍     | 297/674 [00:23<00:27, 13.89it/s]
 44%|████▍     | 299/674 [00:23<00:26, 13.91it/s]
 45%|████▍     | 301/674 [00:23<00:26, 13.92it/s]
 45%|████▍     | 303/674 [00:23<00:26, 13.89it/s]
 45%|████▌     | 305/674 [00:23<00:26, 13.87it/s]
 46%|████▌     | 307/674 [00:23<00:26, 13.88it/s]
 46%|████▌     | 309/674 [00:24<00:26, 13.90it/s]
 46%|████▌     | 311/674 [00:24<00:26, 13.91it/s]
 46%|████▋     | 313/674 [00:24<00:25, 13.91it/s]
 47%|████▋     | 315/674 [00:24<00:25, 13.91it/s]
 47%|████▋     | 317/674 [00:24<00:25, 13.89it/s]
 47%|████▋     | 319/674 [00:24<00:25, 13.74it/s]
 48%|████▊     | 321/674 [00:25<00:27, 12.93it/s]
 48%|████▊     | 323/674 [00:25<00:27, 12.76it/s]
 48%|████▊     | 325/674 [00:25<00:28, 12.34it/s]
 49%|████▊     | 327/674 [00:25<00:29, 11.92it/s]
 49%|████▉     | 329/674 [00:25<00:29, 11.80it/s]
 49%|████▉     | 331/674 [00:25<00:28, 12.23it/s]
 49%|████▉     | 333/674 [00:26<00:29, 11.75it/s]
 50%|████▉     | 335/674 [00:26<00:31, 10.76it/s]
 50%|█████     | 337/674 [00:26<00:29, 11.42it/s]
 50%|█████     | 339/674 [00:26<00:27, 11.99it/s]
 51%|█████     | 341/674 [00:26<00:27, 12.01it/s]
 51%|█████     | 343/674 [00:26<00:27, 11.86it/s]
 51%|█████     | 345/674 [00:27<00:27, 11.88it/s]
 51%|█████▏    | 347/674 [00:27<00:26, 12.12it/s]
 52%|█████▏    | 349/674 [00:27<00:26, 12.26it/s]
 52%|█████▏    | 351/674 [00:27<00:26, 12.30it/s]
 52%|█████▏    | 353/674 [00:27<00:26, 12.26it/s]
 53%|█████▎    | 355/674 [00:27<00:25, 12.72it/s]
 53%|█████▎    | 357/674 [00:28<00:24, 13.06it/s]
 53%|█████▎    | 359/674 [00:28<00:23, 13.26it/s]
 54%|█████▎    | 361/674 [00:28<00:23, 13.42it/s]
 54%|█████▍    | 363/674 [00:28<00:22, 13.54it/s]
 54%|█████▍    | 365/674 [00:28<00:22, 13.65it/s]
 54%|█████▍    | 367/674 [00:28<00:22, 13.71it/s]
 55%|█████▍    | 369/674 [00:28<00:22, 13.76it/s]
 55%|█████▌    | 371/674 [00:29<00:21, 13.81it/s]
 55%|█████▌    | 373/674 [00:29<00:21, 13.83it/s]
 56%|█████▌    | 375/674 [00:29<00:21, 13.84it/s]
 56%|█████▌    | 377/674 [00:29<00:21, 13.87it/s]
 56%|█████▌    | 379/674 [00:29<00:21, 13.88it/s]
 57%|█████▋    | 381/674 [00:29<00:21, 13.89it/s]
 57%|█████▋    | 383/674 [00:29<00:20, 13.90it/s]
 57%|█████▋    | 385/674 [00:30<00:20, 13.90it/s]
 57%|█████▋    | 387/674 [00:30<00:20, 13.91it/s]
 58%|█████▊    | 389/674 [00:30<00:20, 13.90it/s]
 58%|█████▊    | 391/674 [00:30<00:20, 13.89it/s]
 58%|█████▊    | 393/674 [00:30<00:20, 13.86it/s]
 59%|█████▊    | 395/674 [00:30<00:20, 13.85it/s]
 59%|█████▉    | 397/674 [00:30<00:20, 13.84it/s]
 59%|█████▉    | 399/674 [00:31<00:19, 13.86it/s]
 59%|█████▉    | 401/674 [00:31<00:19, 13.88it/s]
 60%|█████▉    | 403/674 [00:31<00:19, 13.90it/s]
 60%|██████    | 405/674 [00:31<00:19, 13.86it/s]
 60%|██████    | 407/674 [00:31<00:19, 13.87it/s]
 61%|██████    | 409/674 [00:31<00:19, 13.88it/s]
 61%|██████    | 411/674 [00:31<00:18, 13.87it/s]
 61%|██████▏   | 413/674 [00:32<00:18, 13.87it/s]
 62%|██████▏   | 415/674 [00:32<00:18, 13.85it/s]
 62%|██████▏   | 417/674 [00:32<00:18, 13.86it/s]
 62%|██████▏   | 419/674 [00:32<00:18, 13.88it/s]
 62%|██████▏   | 421/674 [00:32<00:18, 13.89it/s]
 63%|██████▎   | 423/674 [00:32<00:18, 13.90it/s]
 63%|██████▎   | 425/674 [00:32<00:17, 13.91it/s]
 63%|██████▎   | 427/674 [00:33<00:17, 13.92it/s]
 64%|██████▎   | 429/674 [00:33<00:17, 13.92it/s]
 64%|██████▍   | 431/674 [00:33<00:17, 13.92it/s]
 64%|██████▍   | 433/674 [00:33<00:17, 13.92it/s]
 65%|██████▍   | 435/674 [00:33<00:17, 13.92it/s]
 65%|██████▍   | 437/674 [00:33<00:17, 13.92it/s]
 65%|██████▌   | 439/674 [00:33<00:16, 13.89it/s]
 65%|██████▌   | 441/674 [00:34<00:16, 13.88it/s]
 66%|██████▌   | 443/674 [00:34<00:16, 13.87it/s]
 66%|██████▌   | 445/674 [00:34<00:16, 13.76it/s]
 66%|██████▋   | 447/674 [00:34<00:17, 13.17it/s]
 67%|██████▋   | 449/674 [00:34<00:17, 12.97it/s]
 67%|██████▋   | 451/674 [00:34<00:17, 12.41it/s]
 67%|██████▋   | 453/674 [00:35<00:18, 12.01it/s]
 68%|██████▊   | 455/674 [00:35<00:18, 11.78it/s]
 68%|██████▊   | 457/674 [00:35<00:17, 12.18it/s]
 68%|██████▊   | 459/674 [00:35<00:17, 12.48it/s]
 68%|██████▊   | 461/674 [00:35<00:19, 11.08it/s]
 69%|██████▊   | 463/674 [00:35<00:19, 11.03it/s]
 69%|██████▉   | 465/674 [00:36<00:17, 11.71it/s]
 69%|██████▉   | 467/674 [00:36<00:17, 12.00it/s]
 70%|██████▉   | 469/674 [00:36<00:17, 11.98it/s]
 70%|██████▉   | 471/674 [00:36<00:17, 11.70it/s]
 70%|███████   | 473/674 [00:36<00:16, 11.96it/s]
 70%|███████   | 475/674 [00:36<00:16, 12.19it/s]
 71%|███████   | 477/674 [00:37<00:15, 12.35it/s]
 71%|███████   | 479/674 [00:37<00:16, 12.15it/s]
 71%|███████▏  | 481/674 [00:37<00:15, 12.64it/s]
 72%|███████▏  | 483/674 [00:37<00:14, 13.00it/s]
 72%|███████▏  | 485/674 [00:37<00:14, 13.24it/s]
 72%|███████▏  | 487/674 [00:37<00:13, 13.43it/s]
 73%|███████▎  | 489/674 [00:37<00:13, 13.58it/s]
 73%|███████▎  | 491/674 [00:38<00:13, 13.68it/s]
 73%|███████▎  | 493/674 [00:38<00:13, 13.75it/s]
 73%|███████▎  | 495/674 [00:38<00:12, 13.80it/s]
 74%|███████▎  | 497/674 [00:38<00:12, 13.84it/s]
 74%|███████▍  | 499/674 [00:38<00:12, 13.86it/s]
 74%|███████▍  | 501/674 [00:38<00:12, 13.88it/s]
 75%|███████▍  | 503/674 [00:38<00:12, 13.90it/s]
 75%|███████▍  | 505/674 [00:39<00:12, 13.88it/s]
 75%|███████▌  | 507/674 [00:39<00:12, 13.89it/s]
 76%|███████▌  | 509/674 [00:39<00:11, 13.87it/s]
 76%|███████▌  | 511/674 [00:39<00:11, 13.88it/s]
 76%|███████▌  | 513/674 [00:39<00:11, 13.90it/s]
 76%|███████▋  | 515/674 [00:39<00:11, 13.87it/s]
 77%|███████▋  | 517/674 [00:39<00:11, 13.89it/s]
 77%|███████▋  | 519/674 [00:40<00:11, 13.85it/s]
 77%|███████▋  | 521/674 [00:40<00:11, 13.86it/s]
 78%|███████▊  | 523/674 [00:40<00:10, 13.88it/s]
 78%|███████▊  | 525/674 [00:40<00:10, 13.86it/s]
 78%|███████▊  | 527/674 [00:40<00:10, 13.85it/s]
 78%|███████▊  | 529/674 [00:40<00:10, 13.87it/s]
 79%|███████▉  | 531/674 [00:40<00:10, 13.89it/s]
 79%|███████▉  | 533/674 [00:41<00:10, 13.87it/s]
 79%|███████▉  | 535/674 [00:41<00:10, 13.85it/s]
 80%|███████▉  | 537/674 [00:41<00:09, 13.87it/s]
 80%|███████▉  | 539/674 [00:41<00:09, 13.86it/s]
 80%|████████  | 541/674 [00:41<00:09, 13.86it/s]
 81%|████████  | 543/674 [00:41<00:09, 13.90it/s]
 81%|████████  | 545/674 [00:41<00:09, 13.90it/s]
 81%|████████  | 547/674 [00:42<00:09, 13.91it/s]
 81%|████████▏ | 549/674 [00:42<00:08, 13.91it/s]
 82%|████████▏ | 551/674 [00:42<00:08, 13.91it/s]
 82%|████████▏ | 553/674 [00:42<00:08, 13.89it/s]
 82%|████████▏ | 555/674 [00:42<00:08, 13.80it/s]
 83%|████████▎ | 557/674 [00:42<00:08, 13.84it/s]
 83%|████████▎ | 559/674 [00:42<00:08, 13.87it/s]
 83%|████████▎ | 561/674 [00:43<00:08, 13.88it/s]
 84%|████████▎ | 563/674 [00:43<00:07, 13.89it/s]
 84%|████████▍ | 565/674 [00:43<00:07, 13.85it/s]
 84%|████████▍ | 567/674 [00:43<00:07, 13.87it/s]
 84%|████████▍ | 569/674 [00:43<00:07, 13.88it/s]
 85%|████████▍ | 571/674 [00:43<00:07, 13.86it/s]
 85%|████████▌ | 573/674 [00:43<00:07, 13.88it/s]
 85%|████████▌ | 575/674 [00:44<00:07, 13.86it/s]
 86%|████████▌ | 577/674 [00:44<00:07, 13.76it/s]
 86%|████████▌ | 579/674 [00:44<00:07, 13.02it/s]
 86%|████████▌ | 581/674 [00:44<00:07, 12.86it/s]
 86%|████████▋ | 583/674 [00:44<00:07, 12.49it/s]
 87%|████████▋ | 585/674 [00:44<00:07, 12.05it/s]
 87%|████████▋ | 587/674 [00:45<00:07, 11.76it/s]
 87%|████████▋ | 589/674 [00:45<00:07, 11.98it/s]
 88%|████████▊ | 591/674 [00:45<00:06, 12.18it/s]
 88%|████████▊ | 593/674 [00:45<00:07, 10.92it/s]
 88%|████████▊ | 595/674 [00:45<00:07, 11.02it/s]
 89%|████████▊ | 597/674 [00:46<00:06, 11.70it/s]
 89%|████████▉ | 599/674 [00:46<00:06, 12.02it/s]
 89%|████████▉ | 601/674 [00:46<00:06, 12.05it/s]
 89%|████████▉ | 603/674 [00:46<00:06, 11.70it/s]
 90%|████████▉ | 605/674 [00:46<00:05, 12.00it/s]
 90%|█████████ | 607/674 [00:46<00:05, 12.19it/s]
 90%|█████████ | 609/674 [00:46<00:05, 12.35it/s]
 91%|█████████ | 611/674 [00:47<00:05, 12.06it/s]
 91%|█████████ | 613/674 [00:47<00:04, 12.54it/s]
 91%|█████████ | 615/674 [00:47<00:04, 12.90it/s]
 92%|█████████▏| 617/674 [00:47<00:04, 13.16it/s]
 92%|█████████▏| 619/674 [00:47<00:04, 13.05it/s]
 92%|█████████▏| 621/674 [00:47<00:03, 13.30it/s]
 92%|█████████▏| 623/674 [00:48<00:03, 13.48it/s]
 93%|█████████▎| 625/674 [00:48<00:03, 13.61it/s]
 93%|█████████▎| 627/674 [00:48<00:03, 13.66it/s]
 93%|█████████▎| 629/674 [00:48<00:03, 13.72it/s]
 94%|█████████▎| 631/674 [00:48<00:03, 13.78it/s]
 94%|█████████▍| 633/674 [00:48<00:02, 13.82it/s]
 94%|█████████▍| 635/674 [00:48<00:02, 13.85it/s]
 95%|█████████▍| 637/674 [00:49<00:02, 13.87it/s]
 95%|█████████▍| 639/674 [00:49<00:02, 13.89it/s]
 95%|█████████▌| 641/674 [00:49<00:02, 13.90it/s]
 95%|█████████▌| 643/674 [00:49<00:02, 13.90it/s]
 96%|█████████▌| 645/674 [00:49<00:02, 13.91it/s]
 96%|█████████▌| 647/674 [00:49<00:01, 13.92it/s]
 96%|█████████▋| 649/674 [00:49<00:01, 13.91it/s]
 97%|█████████▋| 651/674 [00:50<00:01, 13.92it/s]
 97%|█████████▋| 653/674 [00:50<00:01, 13.92it/s]
 97%|█████████▋| 655/674 [00:50<00:01, 13.90it/s]
 97%|█████████▋| 657/674 [00:50<00:01, 13.90it/s]
 98%|█████████▊| 659/674 [00:50<00:01, 13.90it/s]
 98%|█████████▊| 661/674 [00:50<00:00, 13.91it/s]
 98%|█████████▊| 663/674 [00:50<00:00, 13.89it/s]
 99%|█████████▊| 665/674 [00:51<00:00, 13.87it/s]
 99%|█████████▉| 667/674 [00:51<00:00, 13.87it/s]
 99%|█████████▉| 669/674 [00:51<00:00, 13.86it/s]
100%|█████████▉| 671/674 [00:51<00:00, 13.84it/s]
100%|█████████▉| 673/674 [00:51<00:00, 13.85it/s]
100%|██████████| 674/674 [00:51<00:00, 13.03it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<04:48,  2.33it/s]
  0%|          | 2/674 [00:00<04:31,  2.48it/s]
  0%|          | 3/674 [00:01<04:20,  2.58it/s]
  1%|          | 4/674 [00:01<04:15,  2.62it/s]
  1%|          | 5/674 [00:01<04:22,  2.55it/s]
  1%|          | 6/674 [00:02<04:31,  2.46it/s]
  1%|          | 7/674 [00:02<04:39,  2.39it/s]
  1%|          | 8/674 [00:03<04:38,  2.39it/s]
  1%|▏         | 9/674 [00:03<04:38,  2.39it/s]
  1%|▏         | 10/674 [00:04<04:32,  2.44it/s]
  2%|▏         | 11/674 [00:04<04:29,  2.46it/s]
  2%|▏         | 12/674 [00:04<04:21,  2.54it/s]
  2%|▏         | 13/674 [00:05<04:14,  2.60it/s]
  2%|▏         | 14/674 [00:05<04:10,  2.64it/s]
  2%|▏         | 15/674 [00:05<04:06,  2.67it/s]
  2%|▏         | 16/674 [00:06<04:06,  2.67it/s]
  3%|▎         | 17/674 [00:06<04:04,  2.68it/s]
  3%|▎         | 18/674 [00:07<04:04,  2.69it/s]
  3%|▎         | 19/674 [00:07<04:03,  2.69it/s]
  3%|▎         | 20/674 [00:07<04:02,  2.70it/s]
  3%|▎         | 21/674 [00:08<04:02,  2.70it/s]
  3%|▎         | 22/674 [00:08<04:01,  2.70it/s]
  3%|▎         | 23/674 [00:08<04:00,  2.70it/s]
  4%|▎         | 24/674 [00:09<04:00,  2.70it/s]
  4%|▎         | 25/674 [00:09<04:00,  2.70it/s]
  4%|▍         | 26/674 [00:09<03:58,  2.71it/s]
  4%|▍         | 27/674 [00:10<03:58,  2.72it/s]
  4%|▍         | 28/674 [00:10<03:57,  2.72it/s]
  4%|▍         | 29/674 [00:11<03:56,  2.72it/s]
  4%|▍         | 30/674 [00:11<03:56,  2.73it/s]
  5%|▍         | 31/674 [00:11<03:54,  2.74it/s]
  5%|▍         | 32/674 [00:12<03:55,  2.72it/s]
  5%|▍         | 33/674 [00:12<03:54,  2.74it/s]
  5%|▌         | 34/674 [00:12<03:53,  2.74it/s]
  5%|▌         | 35/674 [00:13<03:52,  2.75it/s]
  5%|▌         | 36/674 [00:13<03:53,  2.74it/s]
  5%|▌         | 37/674 [00:14<03:52,  2.74it/s]
  6%|▌         | 38/674 [00:14<03:53,  2.73it/s]
  6%|▌         | 39/674 [00:14<03:55,  2.70it/s]
  6%|▌         | 40/674 [00:15<03:54,  2.70it/s]
  6%|▌         | 41/674 [00:15<03:53,  2.71it/s]
  6%|▌         | 42/674 [00:15<03:54,  2.70it/s]
  6%|▋         | 43/674 [00:16<03:55,  2.68it/s]
  7%|▋         | 44/674 [00:16<03:54,  2.68it/s]
  7%|▋         | 45/674 [00:16<03:53,  2.69it/s]
  7%|▋         | 46/674 [00:17<03:52,  2.70it/s]
  7%|▋         | 47/674 [00:17<03:51,  2.71it/s]
  7%|▋         | 48/674 [00:18<03:50,  2.71it/s]
  7%|▋         | 49/674 [00:18<03:50,  2.71it/s]
  7%|▋         | 50/674 [00:18<03:50,  2.71it/s]
  8%|▊         | 51/674 [00:19<03:50,  2.71it/s]
  8%|▊         | 52/674 [00:19<03:50,  2.70it/s]
  8%|▊         | 53/674 [00:19<03:49,  2.70it/s]
  8%|▊         | 54/674 [00:20<03:49,  2.71it/s]
  8%|▊         | 55/674 [00:20<03:48,  2.71it/s]
  8%|▊         | 56/674 [00:21<03:48,  2.71it/s]
  8%|▊         | 57/674 [00:21<03:47,  2.71it/s]
  9%|▊         | 58/674 [00:21<03:48,  2.70it/s]
  9%|▉         | 59/674 [00:22<03:48,  2.69it/s]
  9%|▉         | 60/674 [00:22<03:48,  2.69it/s]
  9%|▉         | 61/674 [00:22<03:48,  2.69it/s]
  9%|▉         | 62/674 [00:23<03:47,  2.69it/s]
  9%|▉         | 63/674 [00:23<03:46,  2.70it/s]
  9%|▉         | 64/674 [00:24<03:45,  2.70it/s]
 10%|▉         | 65/674 [00:24<03:45,  2.70it/s]
 10%|▉         | 66/674 [00:24<03:45,  2.69it/s]
 10%|▉         | 67/674 [00:25<03:45,  2.69it/s]
 10%|█         | 68/674 [00:25<03:45,  2.69it/s]
 10%|█         | 69/674 [00:25<03:46,  2.67it/s]
 10%|█         | 70/674 [00:26<03:51,  2.61it/s]
 11%|█         | 71/674 [00:26<04:00,  2.51it/s]
 11%|█         | 72/674 [00:27<04:04,  2.46it/s]
 11%|█         | 73/674 [00:27<04:16,  2.35it/s]
 11%|█         | 74/674 [00:28<04:11,  2.39it/s]
 11%|█         | 75/674 [00:28<04:11,  2.38it/s]
