Task id is 535
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/725 [00:00<?, ?it/s]
  0%|          | 1/725 [00:00<01:32,  7.79it/s]
  0%|          | 2/725 [00:00<01:20,  8.94it/s]
  1%|          | 4/725 [00:00<01:15,  9.55it/s]
  1%|          | 5/725 [00:00<01:14,  9.60it/s]
  1%|          | 6/725 [00:00<01:14,  9.71it/s]
  1%|          | 7/725 [00:00<01:14,  9.68it/s]
  1%|          | 8/725 [00:00<01:14,  9.59it/s]
  1%|          | 9/725 [00:00<01:16,  9.39it/s]
  8%|▊         | 58/725 [00:06<01:08,  9.78it/s]
  8%|▊         | 60/725 [00:06<01:09,  9.58it/s]
  9%|▊         | 62/725 [00:06<01:05, 10.08it/s]
  9%|▉         | 64/725 [00:06<01:03, 10.41it/s]
  9%|▉         | 66/725 [00:06<01:03, 10.33it/s]
  9%|▉         | 68/725 [00:07<01:05, 10.08it/s]
 10%|▉         | 70/725 [00:07<01:06,  9.92it/s]
 10%|▉         | 71/725 [00:07<01:06,  9.87it/s]
 10%|▉         | 72/725 [00:07<01:06,  9.84it/s]
 10%|█         | 73/725 [00:07<01:07,  9.69it/s]
 10%|█         | 74/725 [00:07<01:06,  9.72it/s]
 10%|█         | 75/725 [00:07<01:07,  9.59it/s]
 10%|█         | 76/725 [00:07<01:06,  9.69it/s]
 11%|█         | 77/725 [00:08<01:06,  9.74it/s]
 11%|█         | 78/725 [00:08<01:06,  9.66it/s]
 11%|█         | 79/725 [00:08<01:06,  9.75it/s]
 11%|█         | 80/725 [00:08<01:06,  9.72it/s]
 11%|█         | 81/725 [00:08<01:10,  9.15it/s]
 11%|█▏        | 82/725 [00:08<01:09,  9.27it/s]
 11%|█▏        | 83/725 [00:08<01:08,  9.44it/s]
 12%|█▏        | 84/725 [00:08<01:07,  9.52it/s]
 12%|█▏        | 85/725 [00:08<01:06,  9.59it/s]
 12%|█▏        | 86/725 [00:08<01:06,  9.63it/s]
 12%|█▏        | 87/725 [00:09<01:06,  9.56it/s]
 12%|█▏        | 88/725 [00:09<01:07,  9.39it/s]
 12%|█▏        | 89/725 [00:09<01:07,  9.48it/s]
 12%|█▏        | 90/725 [00:09<01:06,  9.49it/s]
 13%|█▎        | 91/725 [00:09<01:06,  9.59it/s]
 13%|█▎        | 92/725 [00:09<01:05,  9.59it/s]
 13%|█▎        | 93/725 [00:09<01:05,  9.63it/s]
 13%|█▎        | 95/725 [00:09<01:03,  9.99it/s]
 13%|█▎        | 97/725 [00:10<01:01, 10.22it/s]
 14%|█▎        | 99/725 [00:10<00:59, 10.49it/s]
 14%|█▍        | 101/725 [00:10<00:58, 10.58it/s]
 14%|█▍        | 103/725 [00:10<01:00, 10.23it/s]
 14%|█▍        | 105/725 [00:10<01:00, 10.17it/s]
 15%|█▍        | 107/725 [00:11<01:01,  9.98it/s]
 15%|█▍        | 108/725 [00:11<01:02,  9.94it/s]
 15%|█▌        | 109/725 [00:11<01:01,  9.95it/s]
 15%|█▌        | 110/725 [00:11<01:05,  9.45it/s]
 15%|█▌        | 111/725 [00:11<01:04,  9.54it/s]
 15%|█▌        | 112/725 [00:11<01:04,  9.55it/s]
 16%|█▌        | 114/725 [00:11<01:03,  9.70it/s]
 16%|█▌        | 115/725 [00:11<01:03,  9.62it/s]
 16%|█▌        | 116/725 [00:12<01:02,  9.69it/s]
 16%|█▌        | 117/725 [00:12<01:02,  9.72it/s]
 16%|█▋        | 118/725 [00:12<01:02,  9.72it/s]
 16%|█▋        | 119/725 [00:12<01:01,  9.78it/s]
 17%|█▋        | 120/725 [00:12<01:03,  9.56it/s]
 17%|█▋        | 121/725 [00:12<01:02,  9.64it/s]
 17%|█▋        | 122/725 [00:12<01:02,  9.65it/s]
 17%|█▋        | 123/725 [00:12<01:02,  9.68it/s]
 17%|█▋        | 124/725 [00:12<01:02,  9.69it/s]
 17%|█▋        | 125/725 [00:12<01:02,  9.64it/s]
 17%|█▋        | 126/725 [00:13<01:01,  9.68it/s]
 18%|█▊        | 127/725 [00:13<01:02,  9.59it/s]
 18%|█▊        | 129/725 [00:13<01:00,  9.78it/s]
 18%|█▊        | 131/725 [00:13<00:59, 10.06it/s]
 18%|█▊        | 133/725 [00:13<00:57, 10.27it/s]
 19%|█▊        | 135/725 [00:13<00:58, 10.05it/s]
 19%|█▉        | 137/725 [00:14<00:57, 10.18it/s]
 19%|█▉        | 139/725 [00:14<00:58,  9.99it/s]
 19%|█▉        | 140/725 [00:14<00:58,  9.97it/s]
 19%|█▉        | 141/725 [00:14<00:58,  9.95it/s]
 20%|█▉        | 142/725 [00:14<00:58,  9.96it/s]
 20%|█▉        | 144/725 [00:14<00:58, 10.00it/s]
 20%|██        | 145/725 [00:14<00:58,  9.95it/s]
 20%|██        | 146/725 [00:15<00:58,  9.96it/s]
 20%|██        | 147/725 [00:15<00:58,  9.84it/s]
 20%|██        | 148/725 [00:15<00:58,  9.78it/s]
 21%|██        | 149/725 [00:15<00:58,  9.81it/s]
 21%|██        | 150/725 [00:15<00:58,  9.80it/s]
 21%|██        | 151/725 [00:15<00:59,  9.72it/s]
 21%|██        | 152/725 [00:15<00:58,  9.76it/s]
 21%|██        | 153/725 [00:15<00:58,  9.81it/s]
 21%|██        | 154/725 [00:15<00:58,  9.81it/s]
 21%|██▏       | 155/725 [00:15<00:58,  9.82it/s]
 22%|██▏       | 156/725 [00:16<00:57,  9.84it/s]
 22%|██▏       | 157/725 [00:16<00:58,  9.77it/s]
 22%|██▏       | 158/725 [00:16<00:58,  9.72it/s]
 22%|██▏       | 159/725 [00:16<00:58,  9.72it/s]
 22%|██▏       | 160/725 [00:16<00:58,  9.66it/s]
 22%|██▏       | 161/725 [00:16<00:58,  9.71it/s]
 22%|██▏       | 162/725 [00:16<00:57,  9.72it/s]
 22%|██▏       | 163/725 [00:16<00:59,  9.51it/s]
 23%|██▎       | 164/725 [00:16<00:58,  9.61it/s]
 23%|██▎       | 165/725 [00:17<00:57,  9.71it/s]
 23%|██▎       | 166/725 [00:17<00:57,  9.73it/s]
 23%|██▎       | 168/725 [00:17<00:55, 10.10it/s]
 23%|██▎       | 170/725 [00:17<00:53, 10.44it/s]
 24%|██▎       | 172/725 [00:17<00:52, 10.62it/s]
 24%|██▍       | 174/725 [00:17<00:52, 10.55it/s]
 24%|██▍       | 176/725 [00:18<00:52, 10.36it/s]
 25%|██▍       | 178/725 [00:18<00:53, 10.16it/s]
 25%|██▍       | 180/725 [00:18<00:54, 10.08it/s]
 25%|██▌       | 182/725 [00:18<00:54, 10.00it/s]
 25%|██▌       | 184/725 [00:18<00:54,  9.92it/s]
 26%|██▌       | 185/725 [00:18<00:54,  9.92it/s]
 26%|██▌       | 186/725 [00:19<00:54,  9.92it/s]
 26%|██▌       | 187/725 [00:19<00:54,  9.82it/s]
 26%|██▌       | 188/725 [00:19<00:54,  9.83it/s]
 26%|██▌       | 189/725 [00:19<00:54,  9.80it/s]
 26%|██▌       | 190/725 [00:19<00:54,  9.76it/s]
 26%|██▋       | 191/725 [00:19<00:54,  9.77it/s]
 26%|██▋       | 192/725 [00:19<00:54,  9.80it/s]
 27%|██▋       | 194/725 [00:19<00:53,  9.91it/s]
 27%|██▋       | 195/725 [00:20<00:54,  9.70it/s]
 27%|██▋       | 196/725 [00:20<00:54,  9.75it/s]
 27%|██▋       | 197/725 [00:20<00:54,  9.77it/s]
 27%|██▋       | 198/725 [00:20<00:53,  9.80it/s]
 28%|██▊       | 200/725 [00:20<00:53,  9.87it/s]
 28%|██▊       | 201/725 [00:20<00:53,  9.79it/s]
 28%|██▊       | 202/725 [00:20<00:53,  9.79it/s]
 28%|██▊       | 204/725 [00:20<00:51, 10.05it/s]
 28%|██▊       | 206/725 [00:21<00:51, 10.00it/s]
 29%|██▊       | 208/725 [00:21<00:50, 10.32it/s]
 29%|██▉       | 210/725 [00:21<00:49, 10.35it/s]
 29%|██▉       | 212/725 [00:21<00:49, 10.26it/s]
 30%|██▉       | 214/725 [00:21<00:50, 10.14it/s]
 30%|██▉       | 216/725 [00:22<00:51,  9.92it/s]
 30%|██▉       | 217/725 [00:22<00:51,  9.88it/s]
 30%|███       | 218/725 [00:22<00:51,  9.81it/s]
 30%|███       | 219/725 [00:22<00:51,  9.78it/s]
 30%|███       | 221/725 [00:22<00:51,  9.82it/s]
 31%|███       | 222/725 [00:22<00:51,  9.79it/s]
 31%|███       | 223/725 [00:22<00:51,  9.82it/s]
 31%|███       | 224/725 [00:22<00:50,  9.85it/s]
 31%|███       | 225/725 [00:23<00:50,  9.85it/s]
 31%|███       | 226/725 [00:23<00:50,  9.82it/s]
 31%|███▏      | 227/725 [00:23<00:50,  9.77it/s]
 31%|███▏      | 228/725 [00:23<00:50,  9.78it/s]
 32%|███▏      | 229/725 [00:23<00:50,  9.79it/s]
 32%|███▏      | 230/725 [00:23<00:50,  9.85it/s]
 32%|███▏      | 231/725 [00:23<00:50,  9.88it/s]
 32%|███▏      | 232/725 [00:23<00:49,  9.87it/s]
 32%|███▏      | 234/725 [00:23<00:50,  9.79it/s]
 32%|███▏      | 235/725 [00:24<00:49,  9.80it/s]
 33%|███▎      | 236/725 [00:24<00:49,  9.78it/s]
 33%|███▎      | 237/725 [00:24<00:49,  9.77it/s]
 33%|███▎      | 238/725 [00:24<00:50,  9.60it/s]
 33%|███▎      | 240/725 [00:24<00:48, 10.03it/s]
 33%|███▎      | 242/725 [00:24<00:46, 10.39it/s]
 34%|███▎      | 244/725 [00:24<00:45, 10.59it/s]
 34%|███▍      | 246/725 [00:25<00:45, 10.57it/s]
 34%|███▍      | 248/725 [00:25<00:46, 10.30it/s]
 34%|███▍      | 250/725 [00:25<00:46, 10.17it/s]
 35%|███▍      | 252/725 [00:25<00:47, 10.06it/s]
 35%|███▌      | 254/725 [00:25<00:46, 10.02it/s]
 35%|███▌      | 256/725 [00:26<00:46, 10.01it/s]
 36%|███▌      | 258/725 [00:26<00:48,  9.57it/s]
 36%|███▌      | 259/725 [00:26<00:48,  9.57it/s]
 36%|███▌      | 261/725 [00:26<00:47,  9.68it/s]
 36%|███▌      | 262/725 [00:26<00:47,  9.74it/s]
 36%|███▋      | 263/725 [00:26<00:47,  9.76it/s]
 37%|███▋      | 265/725 [00:27<00:46,  9.93it/s]
 37%|███▋      | 266/725 [00:27<00:46,  9.90it/s]
 37%|███▋      | 268/725 [00:27<00:45,  9.94it/s]
 37%|███▋      | 270/725 [00:27<00:45,  9.96it/s]
 37%|███▋      | 271/725 [00:27<00:45,  9.93it/s]
 38%|███▊      | 272/725 [00:27<00:45,  9.94it/s]
 38%|███▊      | 273/725 [00:27<00:45,  9.95it/s]
 38%|███▊      | 274/725 [00:27<00:45,  9.90it/s]
 38%|███▊      | 276/725 [00:28<00:43, 10.23it/s]
 38%|███▊      | 278/725 [00:28<00:42, 10.43it/s]
 39%|███▊      | 280/725 [00:28<00:41, 10.69it/s]
 39%|███▉      | 282/725 [00:28<00:40, 10.85it/s]
 39%|███▉      | 284/725 [00:28<00:41, 10.54it/s]
 39%|███▉      | 286/725 [00:29<00:42, 10.28it/s]
 40%|███▉      | 288/725 [00:29<00:43, 10.12it/s]
 40%|████      | 290/725 [00:29<00:43, 10.04it/s]
 40%|████      | 292/725 [00:29<00:43, 10.00it/s]
 41%|████      | 294/725 [00:29<00:43, 10.01it/s]
 41%|████      | 296/725 [00:30<00:42, 10.00it/s]
 41%|████      | 298/725 [00:30<00:42,  9.99it/s]
 41%|████      | 299/725 [00:30<00:42,  9.94it/s]
 42%|████▏     | 301/725 [00:30<00:42,  9.97it/s]
 42%|████▏     | 302/725 [00:30<00:42,  9.98it/s]
 42%|████▏     | 303/725 [00:30<00:42,  9.96it/s]
 42%|████▏     | 304/725 [00:30<00:42,  9.87it/s]
 42%|████▏     | 306/725 [00:31<00:41, 10.00it/s]
 42%|████▏     | 307/725 [00:31<00:42,  9.93it/s]
 43%|████▎     | 309/725 [00:31<00:41,  9.97it/s]
 43%|████▎     | 311/725 [00:31<00:41,  9.98it/s]
 43%|████▎     | 313/725 [00:31<00:40, 10.20it/s]
 43%|████▎     | 315/725 [00:31<00:39, 10.46it/s]
 44%|████▎     | 317/725 [00:32<00:38, 10.69it/s]
 44%|████▍     | 319/725 [00:32<00:37, 10.79it/s]
 44%|████▍     | 321/725 [00:32<00:38, 10.61it/s]
 45%|████▍     | 323/725 [00:32<00:38, 10.39it/s]
 45%|████▍     | 325/725 [00:32<00:38, 10.26it/s]
 45%|████▌     | 327/725 [00:33<00:39, 10.16it/s]
 45%|████▌     | 329/725 [00:33<00:39, 10.07it/s]
 46%|████▌     | 331/725 [00:33<00:39, 10.04it/s]
 46%|████▌     | 333/725 [00:33<00:39, 10.02it/s]
 46%|████▌     | 335/725 [00:33<00:38, 10.03it/s]
 46%|████▋     | 337/725 [00:34<00:38,  9.96it/s]
 47%|████▋     | 338/725 [00:34<00:38,  9.94it/s]
 47%|████▋     | 339/725 [00:34<00:38,  9.90it/s]
 47%|████▋     | 340/725 [00:34<00:38,  9.91it/s]
 47%|████▋     | 342/725 [00:34<00:38,  9.95it/s]
 47%|████▋     | 343/725 [00:34<00:38,  9.90it/s]
 48%|████▊     | 345/725 [00:34<00:38,  9.93it/s]
 48%|████▊     | 346/725 [00:35<00:38,  9.89it/s]
 48%|████▊     | 347/725 [00:35<00:38,  9.89it/s]
 48%|████▊     | 349/725 [00:35<00:37, 10.11it/s]
 48%|████▊     | 351/725 [00:35<00:36, 10.37it/s]
 49%|████▊     | 353/725 [00:35<00:35, 10.54it/s]
 49%|████▉     | 355/725 [00:35<00:39,  9.43it/s]
 49%|████▉     | 356/725 [00:36<00:40,  9.05it/s]
 49%|████▉     | 357/725 [00:36<00:42,  8.71it/s]
 49%|████▉     | 358/725 [00:36<00:43,  8.45it/s]
 50%|████▉     | 359/725 [00:36<00:43,  8.37it/s]
 50%|████▉     | 361/725 [00:36<00:40,  9.06it/s]
 50%|████▉     | 362/725 [00:36<00:39,  9.23it/s]
 50%|█████     | 364/725 [00:36<00:36,  9.80it/s]
 50%|█████     | 366/725 [00:37<00:35, 10.12it/s]
 51%|█████     | 368/725 [00:37<00:34, 10.26it/s]
 51%|█████     | 370/725 [00:37<00:34, 10.37it/s]
 51%|█████▏    | 372/725 [00:37<00:33, 10.45it/s]
 52%|█████▏    | 374/725 [00:37<00:32, 10.65it/s]
 52%|█████▏    | 376/725 [00:38<00:33, 10.54it/s]
 52%|█████▏    | 378/725 [00:38<00:33, 10.36it/s]
 52%|█████▏    | 380/725 [00:38<00:33, 10.26it/s]
 53%|█████▎    | 382/725 [00:38<00:33, 10.17it/s]
 53%|█████▎    | 384/725 [00:38<00:33, 10.12it/s]
 53%|█████▎    | 386/725 [00:39<00:33, 10.12it/s]
 54%|█████▎    | 388/725 [00:39<00:33, 10.10it/s]
 54%|█████▍    | 390/725 [00:39<00:33, 10.06it/s]
 54%|█████▍    | 392/725 [00:39<00:33, 10.02it/s]
 54%|█████▍    | 394/725 [00:39<00:33, 10.02it/s]
 55%|█████▍    | 396/725 [00:40<00:32,  9.98it/s]
 55%|█████▍    | 398/725 [00:40<00:32, 10.00it/s]
 55%|█████▌    | 400/725 [00:40<00:32,  9.92it/s]
 55%|█████▌    | 402/725 [00:40<00:32, 10.00it/s]
 56%|█████▌    | 404/725 [00:40<00:32,  9.93it/s]
 56%|█████▌    | 405/725 [00:40<00:32,  9.92it/s]
 56%|█████▌    | 407/725 [00:41<00:31, 10.21it/s]
 56%|█████▋    | 409/725 [00:41<00:30, 10.53it/s]
 57%|█████▋    | 411/725 [00:41<00:29, 10.74it/s]
 57%|█████▋    | 413/725 [00:41<00:29, 10.68it/s]
 57%|█████▋    | 415/725 [00:41<00:29, 10.43it/s]
 58%|█████▊    | 417/725 [00:42<00:30, 10.20it/s]
 58%|█████▊    | 419/725 [00:42<00:30,  9.99it/s]
 58%|█████▊    | 421/725 [00:42<00:30, 10.00it/s]
 58%|█████▊    | 423/725 [00:42<00:30,  9.98it/s]
 59%|█████▊    | 425/725 [00:42<00:30,  9.96it/s]
 59%|█████▉    | 426/725 [00:43<00:30,  9.94it/s]
 59%|█████▉    | 427/725 [00:43<00:30,  9.92it/s]
 59%|█████▉    | 428/725 [00:43<00:29,  9.92it/s]
 59%|█████▉    | 430/725 [00:43<00:29,  9.97it/s]
 59%|█████▉    | 431/725 [00:43<00:29,  9.93it/s]
 60%|█████▉    | 432/725 [00:43<00:29,  9.94it/s]
 60%|█████▉    | 434/725 [00:43<00:29, 10.00it/s]
 60%|██████    | 436/725 [00:44<00:29,  9.96it/s]
 60%|██████    | 438/725 [00:44<00:28,  9.99it/s]
 61%|██████    | 439/725 [00:44<00:28,  9.95it/s]
 61%|██████    | 440/725 [00:44<00:29,  9.80it/s]
 61%|██████    | 441/725 [00:44<00:28,  9.81it/s]
 61%|██████    | 443/725 [00:44<00:28,  9.95it/s]
 61%|██████▏   | 445/725 [00:44<00:27, 10.25it/s]
 62%|██████▏   | 447/725 [00:45<00:26, 10.53it/s]
 62%|██████▏   | 449/725 [00:45<00:25, 10.74it/s]
 62%|██████▏   | 451/725 [00:45<00:25, 10.65it/s]
 62%|██████▏   | 453/725 [00:45<00:26, 10.08it/s]
 63%|██████▎   | 455/725 [00:45<00:26, 10.11it/s]
 63%|██████▎   | 457/725 [00:46<00:26, 10.07it/s]
 63%|██████▎   | 459/725 [00:46<00:26, 10.01it/s]
 64%|██████▎   | 461/725 [00:46<00:26,  9.99it/s]
 64%|██████▍   | 463/725 [00:46<00:26,  9.95it/s]
 64%|██████▍   | 464/725 [00:46<00:26,  9.94it/s]
 64%|██████▍   | 466/725 [00:47<00:26,  9.90it/s]
 65%|██████▍   | 468/725 [00:47<00:25,  9.94it/s]
 65%|██████▍   | 469/725 [00:47<00:25,  9.93it/s]
 65%|██████▍   | 470/725 [00:47<00:25,  9.95it/s]
 65%|██████▍   | 471/725 [00:47<00:25,  9.95it/s]
 65%|██████▌   | 472/725 [00:47<00:25,  9.88it/s]
 65%|██████▌   | 474/725 [00:47<00:25,  9.91it/s]
 66%|██████▌   | 475/725 [00:47<00:25,  9.90it/s]
 66%|██████▌   | 477/725 [00:48<00:25,  9.92it/s]
 66%|██████▌   | 478/725 [00:48<00:24,  9.91it/s]
 66%|██████▌   | 479/725 [00:48<00:24,  9.89it/s]
 66%|██████▋   | 481/725 [00:48<00:24, 10.06it/s]
 67%|██████▋   | 483/725 [00:48<00:23, 10.30it/s]
 67%|██████▋   | 485/725 [00:48<00:22, 10.60it/s]
 67%|██████▋   | 487/725 [00:49<00:22, 10.77it/s]
 67%|██████▋   | 489/725 [00:49<00:22, 10.59it/s]
 68%|██████▊   | 491/725 [00:49<00:22, 10.39it/s]
 68%|██████▊   | 493/725 [00:49<00:22, 10.21it/s]
 68%|██████▊   | 495/725 [00:49<00:22, 10.16it/s]
 69%|██████▊   | 497/725 [00:50<00:22, 10.10it/s]
 69%|██████▉   | 499/725 [00:50<00:22, 10.09it/s]
 69%|██████▉   | 501/725 [00:50<00:22,  9.98it/s]
 69%|██████▉   | 502/725 [00:50<00:22,  9.95it/s]
 70%|██████▉   | 504/725 [00:50<00:22,  9.92it/s]
 70%|██████▉   | 506/725 [00:50<00:21,  9.98it/s]
 70%|██████▉   | 507/725 [00:51<00:21,  9.96it/s]
 70%|███████   | 509/725 [00:51<00:21, 10.03it/s]
 70%|███████   | 511/725 [00:51<00:21,  9.99it/s]
 71%|███████   | 512/725 [00:51<00:21,  9.90it/s]
 71%|███████   | 513/725 [00:51<00:21,  9.91it/s]
 71%|███████   | 514/725 [00:51<00:21,  9.87it/s]
 71%|███████   | 516/725 [00:51<00:20,  9.98it/s]
 71%|███████▏  | 518/725 [00:52<00:20,  9.99it/s]
 72%|███████▏  | 520/725 [00:52<00:20, 10.13it/s]
 72%|███████▏  | 522/725 [00:52<00:19, 10.44it/s]
 72%|███████▏  | 524/725 [00:52<00:18, 10.66it/s]
 73%|███████▎  | 526/725 [00:52<00:18, 10.66it/s]
 73%|███████▎  | 528/725 [00:53<00:18, 10.43it/s]
 73%|███████▎  | 530/725 [00:53<00:19, 10.23it/s]
 73%|███████▎  | 532/725 [00:53<00:19, 10.15it/s]
 74%|███████▎  | 534/725 [00:53<00:19, 10.01it/s]
 74%|███████▍  | 536/725 [00:53<00:18, 10.01it/s]
 74%|███████▍  | 538/725 [00:54<00:18,  9.99it/s]
 74%|███████▍  | 539/725 [00:54<00:18,  9.92it/s]
 74%|███████▍  | 540/725 [00:54<00:18,  9.93it/s]
 75%|███████▍  | 541/725 [00:54<00:18,  9.92it/s]
 75%|███████▍  | 543/725 [00:54<00:18,  9.96it/s]
 75%|███████▌  | 544/725 [00:54<00:18,  9.95it/s]
 75%|███████▌  | 545/725 [00:54<00:18,  9.93it/s]
 75%|███████▌  | 547/725 [00:55<00:17,  9.99it/s]
 76%|███████▌  | 549/725 [00:55<00:17, 10.07it/s]
 76%|███████▌  | 551/725 [00:55<00:17, 10.01it/s]
 76%|███████▌  | 552/725 [00:55<00:17,  9.96it/s]
 76%|███████▋  | 553/725 [00:55<00:17,  9.90it/s]
 77%|███████▋  | 555/725 [00:55<00:17,  9.94it/s]
 77%|███████▋  | 557/725 [00:56<00:16, 10.11it/s]
 77%|███████▋  | 559/725 [00:56<00:16, 10.32it/s]
 77%|███████▋  | 561/725 [00:56<00:15, 10.61it/s]
 78%|███████▊  | 563/725 [00:56<00:15, 10.76it/s]
 78%|███████▊  | 565/725 [00:56<00:15, 10.58it/s]
 78%|███████▊  | 567/725 [00:56<00:15, 10.26it/s]
 78%|███████▊  | 569/725 [00:57<00:15, 10.23it/s]
 79%|███████▉  | 571/725 [00:57<00:15, 10.17it/s]
 79%|███████▉  | 573/725 [00:57<00:15, 10.11it/s]
 79%|███████▉  | 575/725 [00:57<00:14, 10.06it/s]
 80%|███████▉  | 577/725 [00:57<00:14,  9.98it/s]
 80%|███████▉  | 579/725 [00:58<00:14,  9.98it/s]
 80%|████████  | 581/725 [00:58<00:14,  9.93it/s]
 80%|████████  | 582/725 [00:58<00:14,  9.86it/s]
 81%|████████  | 584/725 [00:58<00:14,  9.98it/s]
 81%|████████  | 586/725 [00:58<00:13,  9.99it/s]
 81%|████████  | 588/725 [00:59<00:13,  9.92it/s]
 81%|████████▏ | 590/725 [00:59<00:13,  9.95it/s]
 82%|████████▏ | 592/725 [00:59<00:13, 10.00it/s]
 82%|████████▏ | 593/725 [00:59<00:13,  9.99it/s]
 82%|████████▏ | 595/725 [00:59<00:12, 10.16it/s]
 82%|████████▏ | 597/725 [00:59<00:12, 10.35it/s]
 83%|████████▎ | 599/725 [01:00<00:11, 10.58it/s]
 83%|████████▎ | 601/725 [01:00<00:11, 10.77it/s]
 83%|████████▎ | 603/725 [01:00<00:11, 10.59it/s]
 83%|████████▎ | 605/725 [01:00<00:11, 10.41it/s]
 84%|████████▎ | 607/725 [01:00<00:11,  9.95it/s]
 84%|████████▍ | 609/725 [01:01<00:11,  9.88it/s]
 84%|████████▍ | 611/725 [01:01<00:11,  9.94it/s]
 84%|████████▍ | 612/725 [01:01<00:11,  9.91it/s]
 85%|████████▍ | 613/725 [01:01<00:11,  9.90it/s]
 85%|████████▍ | 615/725 [01:01<00:11,  9.93it/s]
 85%|████████▌ | 617/725 [01:01<00:10,  9.98it/s]
 85%|████████▌ | 619/725 [01:02<00:10,  9.94it/s]
 86%|████████▌ | 621/725 [01:02<00:10,  9.94it/s]
