Task id is 241
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<01:04, 10.49it/s]
  1%|          | 4/674 [00:00<01:04, 10.33it/s]
  1%|          | 6/674 [00:00<01:05, 10.26it/s]
  1%|          | 8/674 [00:00<01:05, 10.11it/s]
  1%|▏         | 10/674 [00:00<01:07,  9.87it/s]
  2%|▏         | 12/674 [00:01<01:06,  9.90it/s]
  2%|▏         | 14/674 [00:01<01:06,  9.93it/s]
  2%|▏         | 16/674 [00:01<01:05,  9.97it/s]
 48%|████▊     | 321/674 [00:32<00:38,  9.10it/s]
 48%|████▊     | 322/674 [00:32<00:38,  9.08it/s]
 48%|████▊     | 323/674 [00:33<00:38,  9.17it/s]
 48%|████▊     | 324/674 [00:33<00:37,  9.26it/s]
 48%|████▊     | 325/674 [00:33<00:37,  9.19it/s]
 48%|████▊     | 326/674 [00:33<00:37,  9.25it/s]
 49%|████▊     | 327/674 [00:33<00:37,  9.36it/s]
 49%|████▊     | 328/674 [00:33<00:37,  9.31it/s]
 49%|████▉     | 329/674 [00:33<00:37,  9.28it/s]
 49%|████▉     | 330/674 [00:33<00:36,  9.39it/s]
 49%|████▉     | 331/674 [00:33<00:36,  9.36it/s]
 49%|████▉     | 332/674 [00:34<00:36,  9.25it/s]
 49%|████▉     | 333/674 [00:34<00:36,  9.36it/s]
 50%|████▉     | 334/674 [00:34<00:36,  9.37it/s]
 50%|████▉     | 335/674 [00:34<00:36,  9.24it/s]
 50%|████▉     | 336/674 [00:34<00:36,  9.15it/s]
 50%|█████     | 337/674 [00:34<00:36,  9.29it/s]
 50%|█████     | 338/674 [00:34<00:36,  9.24it/s]
 50%|█████     | 339/674 [00:34<00:36,  9.24it/s]
 50%|█████     | 340/674 [00:34<00:35,  9.38it/s]
 51%|█████     | 341/674 [00:34<00:35,  9.33it/s]
 51%|█████     | 342/674 [00:35<00:35,  9.29it/s]
 51%|█████     | 343/674 [00:35<00:35,  9.36it/s]
 51%|█████     | 344/674 [00:35<00:35,  9.39it/s]
 51%|█████     | 345/674 [00:35<00:35,  9.31it/s]
 51%|█████▏    | 346/674 [00:35<00:35,  9.29it/s]
 51%|█████▏    | 347/674 [00:35<00:34,  9.41it/s]
 52%|█████▏    | 348/674 [00:35<00:34,  9.42it/s]
 52%|█████▏    | 349/674 [00:35<00:34,  9.31it/s]
 52%|█████▏    | 350/674 [00:35<00:34,  9.29it/s]
 52%|█████▏    | 351/674 [00:36<00:34,  9.31it/s]
 52%|█████▏    | 352/674 [00:36<00:34,  9.24it/s]
 52%|█████▏    | 353/674 [00:36<00:34,  9.32it/s]
 53%|█████▎    | 354/674 [00:36<00:34,  9.39it/s]
 53%|█████▎    | 355/674 [00:36<00:34,  9.34it/s]
 53%|█████▎    | 356/674 [00:36<00:34,  9.29it/s]
 53%|█████▎    | 357/674 [00:36<00:33,  9.41it/s]
 53%|█████▎    | 358/674 [00:36<00:33,  9.41it/s]
 53%|█████▎    | 359/674 [00:36<00:33,  9.30it/s]
 53%|█████▎    | 360/674 [00:37<00:33,  9.41it/s]
 54%|█████▎    | 361/674 [00:37<00:33,  9.38it/s]
 54%|█████▎    | 362/674 [00:37<00:33,  9.31it/s]
 54%|█████▍    | 363/674 [00:37<00:33,  9.34it/s]
 54%|█████▍    | 364/674 [00:37<00:33,  9.35it/s]
 54%|█████▍    | 365/674 [00:37<00:33,  9.29it/s]
 54%|█████▍    | 366/674 [00:37<00:33,  9.31it/s]
 54%|█████▍    | 367/674 [00:37<00:32,  9.40it/s]
 55%|█████▍    | 368/674 [00:37<00:32,  9.36it/s]
 55%|█████▍    | 369/674 [00:37<00:32,  9.29it/s]
 55%|█████▍    | 370/674 [00:38<00:32,  9.36it/s]
 55%|█████▌    | 371/674 [00:38<00:32,  9.40it/s]
 55%|█████▌    | 372/674 [00:38<00:32,  9.33it/s]
 55%|█████▌    | 373/674 [00:38<00:32,  9.37it/s]
 55%|█████▌    | 374/674 [00:38<00:31,  9.40it/s]
 56%|█████▌    | 375/674 [00:38<00:32,  9.34it/s]
 56%|█████▌    | 376/674 [00:38<00:31,  9.33it/s]
 56%|█████▌    | 377/674 [00:38<00:31,  9.36it/s]
 56%|█████▌    | 378/674 [00:38<00:31,  9.36it/s]
 56%|█████▌    | 379/674 [00:39<00:31,  9.30it/s]
 56%|█████▋    | 380/674 [00:39<00:31,  9.37it/s]
 57%|█████▋    | 381/674 [00:39<00:31,  9.31it/s]
 57%|█████▋    | 382/674 [00:39<00:31,  9.29it/s]
 57%|█████▋    | 383/674 [00:39<00:31,  9.28it/s]
 57%|█████▋    | 384/674 [00:39<00:30,  9.36it/s]
 57%|█████▋    | 385/674 [00:39<00:30,  9.36it/s]
 57%|█████▋    | 386/674 [00:39<00:30,  9.31it/s]
 57%|█████▋    | 387/674 [00:39<00:30,  9.33it/s]
 58%|█████▊    | 388/674 [00:40<00:30,  9.36it/s]
 58%|█████▊    | 389/674 [00:40<00:30,  9.33it/s]
 58%|█████▊    | 390/674 [00:40<00:30,  9.36it/s]
 58%|█████▊    | 391/674 [00:40<00:30,  9.39it/s]
 58%|█████▊    | 392/674 [00:40<00:29,  9.40it/s]
 58%|█████▊    | 393/674 [00:40<00:29,  9.37it/s]
 58%|█████▊    | 394/674 [00:40<00:29,  9.39it/s]
 59%|█████▊    | 395/674 [00:40<00:29,  9.39it/s]
 59%|█████▉    | 396/674 [00:40<00:29,  9.28it/s]
 59%|█████▉    | 397/674 [00:40<00:29,  9.32it/s]
 59%|█████▉    | 398/674 [00:41<00:29,  9.36it/s]
 59%|█████▉    | 399/674 [00:41<00:29,  9.31it/s]
 59%|█████▉    | 400/674 [00:41<00:29,  9.35it/s]
 59%|█████▉    | 401/674 [00:41<00:29,  9.37it/s]
 60%|█████▉    | 402/674 [00:41<00:28,  9.41it/s]
 60%|█████▉    | 403/674 [00:41<00:29,  9.16it/s]
 60%|█████▉    | 404/674 [00:41<00:29,  9.09it/s]
 60%|██████    | 405/674 [00:41<00:29,  9.20it/s]
 60%|██████    | 406/674 [00:41<00:29,  9.18it/s]
 60%|██████    | 407/674 [00:42<00:28,  9.23it/s]
 61%|██████    | 408/674 [00:42<00:28,  9.28it/s]
 61%|██████    | 409/674 [00:42<00:28,  9.22it/s]
 61%|██████    | 410/674 [00:42<00:28,  9.25it/s]
 61%|██████    | 411/674 [00:42<00:28,  9.28it/s]
 61%|██████    | 412/674 [00:42<00:28,  9.26it/s]
 61%|██████▏   | 413/674 [00:42<00:28,  9.28it/s]
 61%|██████▏   | 414/674 [00:42<00:27,  9.34it/s]
 62%|██████▏   | 415/674 [00:42<00:27,  9.35it/s]
 62%|██████▏   | 416/674 [00:43<00:27,  9.33it/s]
 62%|██████▏   | 417/674 [00:43<00:27,  9.35it/s]
 62%|██████▏   | 418/674 [00:43<00:27,  9.34it/s]
 62%|██████▏   | 419/674 [00:43<00:27,  9.33it/s]
 62%|██████▏   | 420/674 [00:43<00:27,  9.32it/s]
 62%|██████▏   | 421/674 [00:43<00:26,  9.38it/s]
 63%|██████▎   | 422/674 [00:43<00:26,  9.39it/s]
 63%|██████▎   | 423/674 [00:43<00:26,  9.31it/s]
 63%|██████▎   | 424/674 [00:43<00:26,  9.33it/s]
 63%|██████▎   | 425/674 [00:43<00:26,  9.31it/s]
 63%|██████▎   | 426/674 [00:44<00:26,  9.24it/s]
 63%|██████▎   | 427/674 [00:44<00:26,  9.28it/s]
 64%|██████▎   | 428/674 [00:44<00:26,  9.33it/s]
 64%|██████▎   | 429/674 [00:44<00:26,  9.32it/s]
 64%|██████▍   | 430/674 [00:44<00:26,  9.34it/s]
 64%|██████▍   | 431/674 [00:44<00:25,  9.40it/s]
 64%|██████▍   | 432/674 [00:44<00:25,  9.40it/s]
 64%|██████▍   | 433/674 [00:44<00:25,  9.33it/s]
 64%|██████▍   | 434/674 [00:44<00:25,  9.34it/s]
 65%|██████▍   | 435/674 [00:45<00:25,  9.34it/s]
 65%|██████▍   | 436/674 [00:45<00:25,  9.26it/s]
 65%|██████▍   | 437/674 [00:45<00:25,  9.27it/s]
 65%|██████▍   | 438/674 [00:45<00:25,  9.27it/s]
 65%|██████▌   | 439/674 [00:45<00:25,  9.22it/s]
 65%|██████▌   | 440/674 [00:45<00:25,  9.25it/s]
 65%|██████▌   | 441/674 [00:45<00:25,  9.31it/s]
 66%|██████▌   | 442/674 [00:45<00:24,  9.31it/s]
 66%|██████▌   | 443/674 [00:45<00:24,  9.31it/s]
 66%|██████▌   | 444/674 [00:46<00:24,  9.37it/s]
 66%|██████▌   | 445/674 [00:46<00:24,  9.41it/s]
 66%|██████▌   | 446/674 [00:46<00:24,  9.33it/s]
 66%|██████▋   | 447/674 [00:46<00:24,  9.27it/s]
 66%|██████▋   | 448/674 [00:46<00:24,  9.30it/s]
 67%|██████▋   | 449/674 [00:46<00:24,  9.27it/s]
 67%|██████▋   | 450/674 [00:46<00:24,  9.31it/s]
 67%|██████▋   | 451/674 [00:46<00:23,  9.37it/s]
 67%|██████▋   | 452/674 [00:46<00:23,  9.35it/s]
 67%|██████▋   | 453/674 [00:47<00:23,  9.35it/s]
 67%|██████▋   | 454/674 [00:47<00:23,  9.36it/s]
 68%|██████▊   | 455/674 [00:47<00:23,  9.37it/s]
 68%|██████▊   | 456/674 [00:47<00:23,  9.33it/s]
 68%|██████▊   | 457/674 [00:47<00:23,  9.36it/s]
 68%|██████▊   | 458/674 [00:47<00:23,  9.38it/s]
 68%|██████▊   | 459/674 [00:47<00:22,  9.37it/s]
 68%|██████▊   | 460/674 [00:47<00:22,  9.34it/s]
 68%|██████▊   | 461/674 [00:47<00:22,  9.35it/s]
 69%|██████▊   | 462/674 [00:47<00:22,  9.36it/s]
 69%|██████▊   | 463/674 [00:48<00:22,  9.31it/s]
 69%|██████▉   | 464/674 [00:48<00:22,  9.32it/s]
 69%|██████▉   | 465/674 [00:48<00:22,  9.37it/s]
 69%|██████▉   | 466/674 [00:48<00:22,  9.30it/s]
 69%|██████▉   | 467/674 [00:48<00:22,  9.34it/s]
 69%|██████▉   | 468/674 [00:48<00:21,  9.37it/s]
 70%|██████▉   | 469/674 [00:48<00:22,  9.31it/s]
 70%|██████▉   | 470/674 [00:48<00:21,  9.31it/s]
 70%|██████▉   | 471/674 [00:48<00:21,  9.31it/s]
 70%|███████   | 472/674 [00:49<00:21,  9.33it/s]
 70%|███████   | 473/674 [00:49<00:21,  9.31it/s]
 70%|███████   | 474/674 [00:49<00:21,  9.31it/s]
 70%|███████   | 475/674 [00:49<00:21,  9.34it/s]
 71%|███████   | 476/674 [00:49<00:21,  9.32it/s]
 71%|███████   | 477/674 [00:49<00:21,  9.34it/s]
 71%|███████   | 478/674 [00:49<00:20,  9.36it/s]
 71%|███████   | 479/674 [00:49<00:20,  9.30it/s]
 71%|███████   | 480/674 [00:49<00:20,  9.35it/s]
 71%|███████▏  | 481/674 [00:50<00:20,  9.37it/s]
 72%|███████▏  | 482/674 [00:50<00:20,  9.32it/s]
 72%|███████▏  | 483/674 [00:50<00:20,  9.30it/s]
 72%|███████▏  | 484/674 [00:50<00:20,  9.29it/s]
 72%|███████▏  | 485/674 [00:50<00:20,  9.34it/s]
 72%|███████▏  | 486/674 [00:50<00:20,  9.29it/s]
 72%|███████▏  | 487/674 [00:50<00:20,  9.30it/s]
 72%|███████▏  | 488/674 [00:50<00:19,  9.36it/s]
 73%|███████▎  | 489/674 [00:50<00:19,  9.34it/s]
 73%|███████▎  | 490/674 [00:50<00:19,  9.35it/s]
 73%|███████▎  | 491/674 [00:51<00:19,  9.32it/s]
 73%|███████▎  | 492/674 [00:51<00:19,  9.34it/s]
 73%|███████▎  | 493/674 [00:51<00:19,  9.29it/s]
 73%|███████▎  | 494/674 [00:51<00:19,  9.31it/s]
 73%|███████▎  | 495/674 [00:51<00:19,  9.39it/s]
 74%|███████▎  | 496/674 [00:51<00:19,  9.31it/s]
 74%|███████▎  | 497/674 [00:51<00:18,  9.32it/s]
 74%|███████▍  | 498/674 [00:51<00:18,  9.34it/s]
 74%|███████▍  | 499/674 [00:51<00:18,  9.35it/s]
 74%|███████▍  | 500/674 [00:52<00:18,  9.34it/s]
