Task id is 266
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:54, 12.39it/s]
  1%|          | 4/673 [00:00<00:50, 13.14it/s]
  1%|          | 6/673 [00:00<00:53, 12.58it/s]
  1%|          | 8/673 [00:00<00:52, 12.73it/s]
  1%|▏         | 10/673 [00:00<00:51, 12.87it/s]
  2%|▏         | 12/673 [00:00<00:51, 12.95it/s]
  2%|▏         | 14/673 [00:01<00:50, 13.01it/s]
  2%|▏         | 16/673 [00:01<00:50, 13.05it/s]
 43%|████▎     | 292/673 [00:22<00:28, 13.16it/s]
 44%|████▎     | 294/673 [00:22<00:28, 13.18it/s]
 44%|████▍     | 296/673 [00:22<00:28, 13.19it/s]
 44%|████▍     | 298/673 [00:22<00:28, 13.20it/s]
 45%|████▍     | 300/673 [00:22<00:28, 13.16it/s]
 45%|████▍     | 302/673 [00:23<00:28, 13.19it/s]
 45%|████▌     | 304/673 [00:23<00:27, 13.20it/s]
 45%|████▌     | 306/673 [00:23<00:27, 13.17it/s]
 46%|████▌     | 308/673 [00:23<00:27, 13.17it/s]
 46%|████▌     | 310/673 [00:23<00:27, 13.20it/s]
 46%|████▋     | 312/673 [00:23<00:27, 13.17it/s]
 47%|████▋     | 314/673 [00:24<00:27, 13.16it/s]
 47%|████▋     | 316/673 [00:24<00:27, 13.15it/s]
 47%|████▋     | 318/673 [00:24<00:27, 13.14it/s]
 48%|████▊     | 320/673 [00:24<00:26, 13.14it/s]
 48%|████▊     | 322/673 [00:24<00:26, 13.14it/s]
 48%|████▊     | 324/673 [00:24<00:26, 13.13it/s]
 48%|████▊     | 326/673 [00:24<00:26, 13.13it/s]
 49%|████▊     | 328/673 [00:25<00:26, 13.14it/s]
 49%|████▉     | 330/673 [00:25<00:26, 13.15it/s]
 49%|████▉     | 332/673 [00:25<00:25, 13.19it/s]
 50%|████▉     | 334/673 [00:25<00:25, 13.18it/s]
 50%|████▉     | 336/673 [00:25<00:25, 13.18it/s]
 50%|█████     | 338/673 [00:25<00:25, 13.18it/s]
 51%|█████     | 340/673 [00:25<00:25, 13.15it/s]
 51%|█████     | 342/673 [00:26<00:25, 13.17it/s]
 51%|█████     | 344/673 [00:26<00:25, 13.12it/s]
 51%|█████▏    | 346/673 [00:26<00:24, 13.12it/s]
 52%|█████▏    | 348/673 [00:26<00:24, 13.12it/s]
 52%|█████▏    | 350/673 [00:26<00:24, 13.14it/s]
 52%|█████▏    | 352/673 [00:26<00:24, 13.17it/s]
 53%|█████▎    | 354/673 [00:27<00:24, 13.16it/s]
 53%|█████▎    | 356/673 [00:27<00:24, 13.16it/s]
 53%|█████▎    | 358/673 [00:27<00:23, 13.16it/s]
 53%|█████▎    | 360/673 [00:27<00:23, 13.17it/s]
 54%|█████▍    | 362/673 [00:27<00:23, 13.12it/s]
 54%|█████▍    | 364/673 [00:27<00:23, 13.11it/s]
 54%|█████▍    | 366/673 [00:27<00:23, 13.16it/s]
 55%|█████▍    | 368/673 [00:28<00:23, 13.15it/s]
 55%|█████▍    | 370/673 [00:28<00:23, 13.17it/s]
 55%|█████▌    | 372/673 [00:28<00:22, 13.19it/s]
 56%|█████▌    | 374/673 [00:28<00:22, 13.16it/s]
 56%|█████▌    | 376/673 [00:28<00:22, 13.18it/s]
 56%|█████▌    | 378/673 [00:28<00:22, 13.17it/s]
 56%|█████▋    | 380/673 [00:29<00:22, 13.13it/s]
 57%|█████▋    | 382/673 [00:29<00:22, 13.16it/s]
 57%|█████▋    | 384/673 [00:29<00:22, 13.12it/s]
 57%|█████▋    | 386/673 [00:29<00:21, 13.12it/s]
 58%|█████▊    | 388/673 [00:29<00:21, 13.12it/s]
 58%|█████▊    | 390/673 [00:29<00:21, 13.13it/s]
 58%|█████▊    | 392/673 [00:29<00:21, 13.13it/s]
 59%|█████▊    | 394/673 [00:30<00:21, 13.14it/s]
 59%|█████▉    | 396/673 [00:30<00:21, 13.13it/s]
 59%|█████▉    | 398/673 [00:30<00:20, 13.15it/s]
 59%|█████▉    | 400/673 [00:30<00:20, 13.14it/s]
 60%|█████▉    | 402/673 [00:30<00:20, 13.13it/s]
 60%|██████    | 404/673 [00:30<00:20, 13.15it/s]
 60%|██████    | 406/673 [00:31<00:20, 12.84it/s]
 61%|██████    | 408/673 [00:31<00:20, 12.93it/s]
 61%|██████    | 410/673 [00:31<00:20, 12.99it/s]
 61%|██████    | 412/673 [00:31<00:20, 13.00it/s]
 62%|██████▏   | 414/673 [00:31<00:19, 13.05it/s]
 62%|██████▏   | 416/673 [00:31<00:19, 13.07it/s]
 62%|██████▏   | 418/673 [00:31<00:19, 13.09it/s]
 62%|██████▏   | 420/673 [00:32<00:19, 13.11it/s]
 63%|██████▎   | 422/673 [00:32<00:19, 13.12it/s]
 63%|██████▎   | 424/673 [00:32<00:19, 13.10it/s]
 63%|██████▎   | 426/673 [00:32<00:18, 13.11it/s]
 64%|██████▎   | 428/673 [00:32<00:18, 13.12it/s]
 64%|██████▍   | 430/673 [00:32<00:18, 13.13it/s]
 64%|██████▍   | 432/673 [00:32<00:18, 13.15it/s]
 64%|██████▍   | 434/673 [00:33<00:18, 13.15it/s]
 65%|██████▍   | 436/673 [00:33<00:18, 13.09it/s]
 65%|██████▌   | 438/673 [00:33<00:17, 13.13it/s]
 65%|██████▌   | 440/673 [00:33<00:17, 13.12it/s]
 66%|██████▌   | 442/673 [00:33<00:17, 13.13it/s]
 66%|██████▌   | 444/673 [00:33<00:17, 13.13it/s]
 66%|██████▋   | 446/673 [00:34<00:17, 13.13it/s]
 67%|██████▋   | 448/673 [00:34<00:17, 13.13it/s]
 67%|██████▋   | 450/673 [00:34<00:17, 13.12it/s]
 67%|██████▋   | 452/673 [00:34<00:16, 13.13it/s]
 67%|██████▋   | 454/673 [00:34<00:16, 13.16it/s]
 68%|██████▊   | 456/673 [00:34<00:16, 13.13it/s]
 68%|██████▊   | 458/673 [00:34<00:16, 13.13it/s]
 68%|██████▊   | 460/673 [00:35<00:16, 13.12it/s]
 69%|██████▊   | 462/673 [00:35<00:16, 13.15it/s]
 69%|██████▉   | 464/673 [00:35<00:15, 13.14it/s]
 69%|██████▉   | 466/673 [00:35<00:15, 13.13it/s]
 70%|██████▉   | 468/673 [00:35<00:15, 13.12it/s]
 70%|██████▉   | 470/673 [00:35<00:15, 13.14it/s]
 70%|███████   | 472/673 [00:36<00:15, 13.14it/s]
 70%|███████   | 474/673 [00:36<00:15, 13.14it/s]
 71%|███████   | 476/673 [00:36<00:15, 13.13it/s]
 71%|███████   | 478/673 [00:36<00:14, 13.11it/s]
 71%|███████▏  | 480/673 [00:36<00:14, 13.12it/s]
 72%|███████▏  | 482/673 [00:36<00:14, 13.12it/s]
 72%|███████▏  | 484/673 [00:36<00:14, 13.11it/s]
 72%|███████▏  | 486/673 [00:37<00:14, 13.12it/s]
 73%|███████▎  | 488/673 [00:37<00:14, 13.12it/s]
 73%|███████▎  | 490/673 [00:37<00:13, 13.12it/s]
 73%|███████▎  | 492/673 [00:37<00:13, 13.11it/s]
 73%|███████▎  | 494/673 [00:37<00:13, 13.09it/s]
 74%|███████▎  | 496/673 [00:37<00:13, 13.10it/s]
 74%|███████▍  | 498/673 [00:38<00:13, 13.11it/s]
 74%|███████▍  | 500/673 [00:38<00:13, 13.13it/s]
 75%|███████▍  | 502/673 [00:38<00:12, 13.16it/s]
 75%|███████▍  | 504/673 [00:38<00:12, 13.16it/s]
 75%|███████▌  | 506/673 [00:38<00:12, 13.17it/s]
 75%|███████▌  | 508/673 [00:38<00:12, 13.15it/s]
 76%|███████▌  | 510/673 [00:38<00:12, 13.13it/s]
 76%|███████▌  | 512/673 [00:39<00:12, 13.13it/s]
 76%|███████▋  | 514/673 [00:39<00:12, 13.14it/s]
 77%|███████▋  | 516/673 [00:39<00:11, 13.14it/s]
 77%|███████▋  | 518/673 [00:39<00:11, 13.16it/s]
 77%|███████▋  | 520/673 [00:39<00:11, 13.14it/s]
 78%|███████▊  | 522/673 [00:39<00:11, 13.14it/s]
 78%|███████▊  | 524/673 [00:40<00:11, 13.13it/s]
 78%|███████▊  | 526/673 [00:40<00:11, 13.16it/s]
 78%|███████▊  | 528/673 [00:40<00:11, 13.17it/s]
 79%|███████▉  | 530/673 [00:40<00:10, 13.19it/s]
 79%|███████▉  | 532/673 [00:40<00:10, 13.17it/s]
 79%|███████▉  | 534/673 [00:40<00:10, 13.16it/s]
 80%|███████▉  | 536/673 [00:40<00:10, 13.18it/s]
 80%|███████▉  | 538/673 [00:41<00:10, 13.20it/s]
 80%|████████  | 540/673 [00:41<00:10, 13.18it/s]
 81%|████████  | 542/673 [00:41<00:09, 13.18it/s]
 81%|████████  | 544/673 [00:41<00:09, 13.18it/s]
 81%|████████  | 546/673 [00:41<00:09, 13.20it/s]
 81%|████████▏ | 548/673 [00:41<00:09, 13.21it/s]
 82%|████████▏ | 550/673 [00:41<00:09, 13.21it/s]
 82%|████████▏ | 552/673 [00:42<00:09, 13.21it/s]
 82%|████████▏ | 554/673 [00:42<00:09, 13.19it/s]
 83%|████████▎ | 556/673 [00:42<00:08, 13.19it/s]
 83%|████████▎ | 558/673 [00:42<00:08, 13.19it/s]
 83%|████████▎ | 560/673 [00:42<00:08, 13.17it/s]
 84%|████████▎ | 562/673 [00:42<00:08, 13.17it/s]
 84%|████████▍ | 564/673 [00:43<00:08, 13.16it/s]
 84%|████████▍ | 566/673 [00:43<00:08, 13.16it/s]
 84%|████████▍ | 568/673 [00:43<00:07, 13.14it/s]
 85%|████████▍ | 570/673 [00:43<00:07, 13.17it/s]
 85%|████████▍ | 572/673 [00:43<00:07, 13.17it/s]
 85%|████████▌ | 574/673 [00:43<00:07, 13.18it/s]
 86%|████████▌ | 576/673 [00:43<00:07, 13.17it/s]
 86%|████████▌ | 578/673 [00:44<00:07, 13.19it/s]
 86%|████████▌ | 580/673 [00:44<00:07, 13.20it/s]
 86%|████████▋ | 582/673 [00:44<00:06, 13.17it/s]
 87%|████████▋ | 584/673 [00:44<00:06, 13.18it/s]
 87%|████████▋ | 586/673 [00:44<00:06, 13.16it/s]
 87%|████████▋ | 588/673 [00:44<00:06, 13.16it/s]
 88%|████████▊ | 590/673 [00:45<00:06, 13.15it/s]
 88%|████████▊ | 592/673 [00:45<00:06, 13.15it/s]
 88%|████████▊ | 594/673 [00:45<00:05, 13.17it/s]
 89%|████████▊ | 596/673 [00:45<00:05, 13.17it/s]
 89%|████████▉ | 598/673 [00:45<00:05, 13.16it/s]
 89%|████████▉ | 600/673 [00:45<00:05, 13.18it/s]
 89%|████████▉ | 602/673 [00:45<00:05, 13.20it/s]
 90%|████████▉ | 604/673 [00:46<00:05, 13.21it/s]
 90%|█████████ | 606/673 [00:46<00:05, 13.21it/s]
 90%|█████████ | 608/673 [00:46<00:04, 13.22it/s]
 91%|█████████ | 610/673 [00:46<00:04, 13.22it/s]
 91%|█████████ | 612/673 [00:46<00:04, 13.20it/s]
 91%|█████████ | 614/673 [00:46<00:04, 13.20it/s]
 92%|█████████▏| 616/673 [00:46<00:04, 13.20it/s]
 92%|█████████▏| 618/673 [00:47<00:04, 13.19it/s]
 92%|█████████▏| 620/673 [00:47<00:04, 13.19it/s]
 92%|█████████▏| 622/673 [00:47<00:03, 13.19it/s]
 93%|█████████▎| 624/673 [00:47<00:03, 13.19it/s]
 93%|█████████▎| 626/673 [00:47<00:03, 13.16it/s]
 93%|█████████▎| 628/673 [00:47<00:03, 13.19it/s]
 94%|█████████▎| 630/673 [00:48<00:03, 13.17it/s]
 94%|█████████▍| 632/673 [00:48<00:03, 13.16it/s]
 94%|█████████▍| 634/673 [00:48<00:02, 13.18it/s]
 95%|█████████▍| 636/673 [00:48<00:02, 13.20it/s]
 95%|█████████▍| 638/673 [00:48<00:02, 13.19it/s]
 95%|█████████▌| 640/673 [00:48<00:02, 13.18it/s]
 95%|█████████▌| 642/673 [00:48<00:02, 13.17it/s]
 96%|█████████▌| 644/673 [00:49<00:02, 13.18it/s]
 96%|█████████▌| 646/673 [00:49<00:02, 13.18it/s]
 96%|█████████▋| 648/673 [00:49<00:01, 13.19it/s]
 97%|█████████▋| 650/673 [00:49<00:01, 13.20it/s]
 97%|█████████▋| 652/673 [00:49<00:01, 13.20it/s]
 97%|█████████▋| 654/673 [00:49<00:01, 13.20it/s]
 97%|█████████▋| 656/673 [00:50<00:01, 13.17it/s]
 98%|█████████▊| 658/673 [00:50<00:01, 13.17it/s]
 98%|█████████▊| 660/673 [00:50<00:00, 13.13it/s]
 98%|█████████▊| 662/673 [00:50<00:00, 13.14it/s]
 99%|█████████▊| 664/673 [00:50<00:00, 13.14it/s]
 99%|█████████▉| 666/673 [00:50<00:00, 13.14it/s]
 99%|█████████▉| 668/673 [00:50<00:00, 13.11it/s]
100%|█████████▉| 670/673 [00:51<00:00, 13.12it/s]
100%|█████████▉| 672/673 [00:51<00:00, 13.13it/s]
100%|██████████| 673/673 [00:51<00:00, 13.12it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<05:06,  2.19it/s]
  0%|          | 2/673 [00:00<04:41,  2.38it/s]
  0%|          | 3/673 [00:01<04:29,  2.49it/s]
  1%|          | 4/673 [00:01<04:23,  2.54it/s]
  1%|          | 5/673 [00:01<04:19,  2.57it/s]
  1%|          | 6/673 [00:02<04:17,  2.59it/s]
  1%|          | 7/673 [00:02<04:15,  2.61it/s]
  1%|          | 8/673 [00:03<04:13,  2.62it/s]
  1%|▏         | 9/673 [00:03<04:12,  2.63it/s]
  1%|▏         | 10/673 [00:03<04:11,  2.64it/s]
  2%|▏         | 11/673 [00:04<04:11,  2.63it/s]
  2%|▏         | 12/673 [00:04<04:11,  2.63it/s]
  2%|▏         | 13/673 [00:05<04:10,  2.64it/s]
  2%|▏         | 14/673 [00:05<04:09,  2.64it/s]
  2%|▏         | 15/673 [00:05<04:09,  2.64it/s]
  2%|▏         | 16/673 [00:06<04:09,  2.63it/s]
  3%|▎         | 17/673 [00:06<04:08,  2.64it/s]
  3%|▎         | 18/673 [00:06<04:08,  2.63it/s]
  3%|▎         | 19/673 [00:07<04:08,  2.64it/s]
  3%|▎         | 20/673 [00:07<04:07,  2.64it/s]
  3%|▎         | 21/673 [00:08<04:07,  2.63it/s]
  3%|▎         | 22/673 [00:08<04:07,  2.63it/s]
  3%|▎         | 23/673 [00:08<04:07,  2.62it/s]
  4%|▎         | 24/673 [00:09<04:07,  2.63it/s]
  4%|▎         | 25/673 [00:09<04:06,  2.63it/s]
  4%|▍         | 26/673 [00:09<04:06,  2.63it/s]
  4%|▍         | 27/673 [00:10<04:04,  2.64it/s]
  4%|▍         | 28/673 [00:10<04:03,  2.65it/s]
  4%|▍         | 29/673 [00:11<04:03,  2.64it/s]
  4%|▍         | 30/673 [00:11<04:02,  2.65it/s]
  5%|▍         | 31/673 [00:11<04:01,  2.66it/s]
  5%|▍         | 32/673 [00:12<04:00,  2.66it/s]
  5%|▍         | 33/673 [00:12<04:00,  2.66it/s]
  5%|▌         | 34/673 [00:12<03:59,  2.67it/s]
  5%|▌         | 35/673 [00:13<04:01,  2.64it/s]
  5%|▌         | 36/673 [00:13<04:00,  2.65it/s]
  5%|▌         | 37/673 [00:14<04:01,  2.64it/s]
  6%|▌         | 38/673 [00:14<04:00,  2.64it/s]
  6%|▌         | 39/673 [00:14<03:59,  2.65it/s]
  6%|▌         | 40/673 [00:15<03:59,  2.64it/s]
  6%|▌         | 41/673 [00:15<03:59,  2.64it/s]
  6%|▌         | 42/673 [00:16<03:59,  2.64it/s]
  6%|▋         | 43/673 [00:16<03:59,  2.63it/s]
  7%|▋         | 44/673 [00:16<03:58,  2.64it/s]
  7%|▋         | 45/673 [00:17<03:57,  2.64it/s]
  7%|▋         | 46/673 [00:17<03:56,  2.65it/s]
  7%|▋         | 47/673 [00:17<03:56,  2.65it/s]
  7%|▋         | 48/673 [00:18<03:55,  2.65it/s]
  7%|▋         | 49/673 [00:18<03:55,  2.65it/s]
  7%|▋         | 50/673 [00:19<03:54,  2.66it/s]
  8%|▊         | 51/673 [00:19<03:54,  2.65it/s]
  8%|▊         | 52/673 [00:19<03:54,  2.65it/s]
  8%|▊         | 53/673 [00:20<03:53,  2.65it/s]
  8%|▊         | 54/673 [00:20<03:52,  2.66it/s]
  8%|▊         | 55/673 [00:20<03:51,  2.66it/s]
  8%|▊         | 56/673 [00:21<03:51,  2.67it/s]
  8%|▊         | 57/673 [00:21<03:50,  2.67it/s]
  9%|▊         | 58/673 [00:22<03:49,  2.68it/s]
  9%|▉         | 59/673 [00:22<03:48,  2.69it/s]
  9%|▉         | 60/673 [00:22<03:47,  2.69it/s]
  9%|▉         | 61/673 [00:23<03:47,  2.69it/s]
  9%|▉         | 62/673 [00:23<03:47,  2.68it/s]
  9%|▉         | 63/673 [00:23<03:47,  2.68it/s]
 10%|▉         | 64/673 [00:24<03:48,  2.66it/s]
 10%|▉         | 65/673 [00:24<03:48,  2.66it/s]
 10%|▉         | 66/673 [00:25<03:48,  2.66it/s]
 10%|▉         | 67/673 [00:25<03:48,  2.65it/s]
 10%|█         | 68/673 [00:25<03:48,  2.65it/s]
 10%|█         | 69/673 [00:26<03:48,  2.64it/s]
 10%|█         | 70/673 [00:26<03:48,  2.64it/s]
 11%|█         | 71/673 [00:26<03:48,  2.64it/s]
 11%|█         | 72/673 [00:27<03:49,  2.62it/s]
 11%|█         | 73/673 [00:27<03:49,  2.62it/s]
 11%|█         | 74/673 [00:28<03:47,  2.63it/s]
 11%|█         | 75/673 [00:28<03:47,  2.63it/s]
 11%|█▏        | 76/673 [00:28<03:47,  2.62it/s]
 11%|█▏        | 77/673 [00:29<03:46,  2.64it/s]
 12%|█▏        | 78/673 [00:29<03:45,  2.64it/s]
