Task id is 539
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/695 [00:00<?, ?it/s]
  0%|          | 1/695 [00:00<01:53,  6.13it/s]
  0%|          | 2/695 [00:00<01:39,  6.97it/s]
  0%|          | 3/695 [00:00<01:26,  7.98it/s]
  1%|          | 4/695 [00:00<01:20,  8.60it/s]
  1%|          | 5/695 [00:00<01:18,  8.78it/s]
  1%|          | 6/695 [00:00<01:16,  8.98it/s]
  1%|          | 7/695 [00:00<01:16,  8.99it/s]
  1%|          | 8/695 [00:00<01:16,  8.94it/s]
 16%|█▌        | 112/695 [00:13<01:13,  7.92it/s]
 16%|█▋        | 113/695 [00:13<01:14,  7.85it/s]
 16%|█▋        | 114/695 [00:13<01:13,  7.87it/s]
 17%|█▋        | 115/695 [00:13<01:13,  7.84it/s]
 17%|█▋        | 116/695 [00:13<01:14,  7.77it/s]
 17%|█▋        | 117/695 [00:14<01:16,  7.59it/s]
 17%|█▋        | 118/695 [00:14<01:15,  7.68it/s]
 17%|█▋        | 119/695 [00:14<01:14,  7.75it/s]
 17%|█▋        | 120/695 [00:14<01:14,  7.71it/s]
 17%|█▋        | 121/695 [00:14<01:14,  7.73it/s]
 18%|█▊        | 122/695 [00:14<01:15,  7.63it/s]
 18%|█▊        | 123/695 [00:14<01:15,  7.60it/s]
 18%|█▊        | 124/695 [00:14<01:14,  7.62it/s]
 18%|█▊        | 125/695 [00:15<01:13,  7.72it/s]
 18%|█▊        | 126/695 [00:15<01:12,  7.82it/s]
 18%|█▊        | 127/695 [00:15<01:11,  7.96it/s]
 18%|█▊        | 128/695 [00:15<01:13,  7.76it/s]
 19%|█▊        | 129/695 [00:15<01:12,  7.78it/s]
 19%|█▊        | 130/695 [00:15<01:12,  7.83it/s]
 19%|█▉        | 131/695 [00:15<01:10,  7.96it/s]
 19%|█▉        | 132/695 [00:15<01:10,  7.96it/s]
 19%|█▉        | 133/695 [00:16<01:10,  7.94it/s]
 19%|█▉        | 134/695 [00:16<01:11,  7.89it/s]
 19%|█▉        | 135/695 [00:16<01:11,  7.85it/s]
 20%|█▉        | 136/695 [00:16<01:11,  7.84it/s]
 20%|█▉        | 137/695 [00:16<01:10,  7.86it/s]
 20%|█▉        | 138/695 [00:16<01:11,  7.82it/s]
 20%|██        | 139/695 [00:16<01:10,  7.86it/s]
 20%|██        | 140/695 [00:16<01:09,  7.96it/s]
 20%|██        | 141/695 [00:17<01:08,  8.11it/s]
 20%|██        | 142/695 [00:17<01:10,  7.89it/s]
 21%|██        | 143/695 [00:17<01:09,  7.91it/s]
 21%|██        | 144/695 [00:17<01:09,  7.87it/s]
 21%|██        | 145/695 [00:17<01:10,  7.84it/s]
 21%|██        | 146/695 [00:17<01:08,  7.96it/s]
 21%|██        | 147/695 [00:17<01:07,  8.09it/s]
 21%|██▏       | 148/695 [00:17<01:08,  7.93it/s]
 21%|██▏       | 149/695 [00:18<01:09,  7.81it/s]
 22%|██▏       | 150/695 [00:18<01:08,  7.90it/s]
 22%|██▏       | 151/695 [00:18<01:07,  8.00it/s]
 22%|██▏       | 152/695 [00:18<01:08,  7.91it/s]
 22%|██▏       | 153/695 [00:18<01:09,  7.82it/s]
 22%|██▏       | 154/695 [00:18<01:09,  7.79it/s]
 22%|██▏       | 155/695 [00:18<01:08,  7.87it/s]
 22%|██▏       | 156/695 [00:18<01:08,  7.83it/s]
 23%|██▎       | 157/695 [00:19<01:08,  7.87it/s]
 23%|██▎       | 158/695 [00:19<01:08,  7.87it/s]
 23%|██▎       | 159/695 [00:19<01:08,  7.85it/s]
 23%|██▎       | 160/695 [00:19<01:07,  7.89it/s]
 23%|██▎       | 161/695 [00:19<01:08,  7.81it/s]
 23%|██▎       | 162/695 [00:19<01:08,  7.76it/s]
 23%|██▎       | 163/695 [00:19<01:08,  7.75it/s]
 24%|██▎       | 164/695 [00:19<01:07,  7.82it/s]
 24%|██▎       | 165/695 [00:20<01:07,  7.86it/s]
 24%|██▍       | 166/695 [00:20<01:07,  7.88it/s]
 24%|██▍       | 167/695 [00:20<01:05,  8.03it/s]
 24%|██▍       | 168/695 [00:20<01:05,  8.02it/s]
 24%|██▍       | 169/695 [00:20<01:06,  7.91it/s]
 24%|██▍       | 170/695 [00:20<01:06,  7.94it/s]
 25%|██▍       | 171/695 [00:20<01:05,  8.01it/s]
 25%|██▍       | 172/695 [00:20<01:05,  8.04it/s]
 25%|██▍       | 173/695 [00:21<01:04,  8.08it/s]
 25%|██▌       | 174/695 [00:21<01:04,  8.04it/s]
 25%|██▌       | 175/695 [00:21<01:06,  7.86it/s]
 25%|██▌       | 176/695 [00:21<01:05,  7.90it/s]
 25%|██▌       | 177/695 [00:21<01:04,  7.99it/s]
 26%|██▌       | 178/695 [00:21<01:04,  7.95it/s]
 26%|██▌       | 179/695 [00:21<01:04,  7.97it/s]
 26%|██▌       | 180/695 [00:21<01:04,  8.01it/s]
 26%|██▌       | 181/695 [00:22<01:03,  8.03it/s]
 26%|██▌       | 182/695 [00:22<01:04,  7.95it/s]
 26%|██▋       | 183/695 [00:22<01:03,  8.00it/s]
 26%|██▋       | 184/695 [00:22<01:03,  7.99it/s]
 27%|██▋       | 185/695 [00:22<01:03,  7.98it/s]
 27%|██▋       | 186/695 [00:22<01:03,  7.98it/s]
 27%|██▋       | 187/695 [00:22<01:03,  7.98it/s]
 27%|██▋       | 188/695 [00:23<01:05,  7.79it/s]
 27%|██▋       | 189/695 [00:23<01:04,  7.87it/s]
 27%|██▋       | 190/695 [00:23<01:04,  7.84it/s]
 27%|██▋       | 191/695 [00:23<01:03,  7.90it/s]
 28%|██▊       | 192/695 [00:23<01:02,  8.00it/s]
 28%|██▊       | 193/695 [00:23<01:02,  8.00it/s]
 28%|██▊       | 194/695 [00:23<01:03,  7.83it/s]
 28%|██▊       | 195/695 [00:23<01:02,  8.01it/s]
 28%|██▊       | 196/695 [00:23<00:59,  8.33it/s]
 28%|██▊       | 197/695 [00:24<00:58,  8.56it/s]
 28%|██▊       | 198/695 [00:24<00:58,  8.46it/s]
 29%|██▊       | 199/695 [00:24<00:57,  8.69it/s]
 29%|██▉       | 200/695 [00:24<00:56,  8.73it/s]
 29%|██▉       | 201/695 [00:24<00:56,  8.75it/s]
 29%|██▉       | 202/695 [00:24<00:56,  8.70it/s]
 29%|██▉       | 203/695 [00:24<00:55,  8.86it/s]
 29%|██▉       | 204/695 [00:24<00:55,  8.83it/s]
 29%|██▉       | 205/695 [00:25<00:55,  8.80it/s]
 30%|██▉       | 206/695 [00:25<00:55,  8.76it/s]
 30%|██▉       | 207/695 [00:25<00:55,  8.72it/s]
 30%|██▉       | 208/695 [00:25<00:55,  8.75it/s]
 30%|███       | 209/695 [00:25<00:55,  8.75it/s]
 30%|███       | 211/695 [00:25<00:51,  9.37it/s]
 31%|███       | 213/695 [00:25<00:49,  9.65it/s]
 31%|███       | 214/695 [00:25<00:49,  9.72it/s]
 31%|███       | 216/695 [00:26<00:45, 10.48it/s]
 31%|███▏      | 218/695 [00:26<00:43, 10.99it/s]
 32%|███▏      | 220/695 [00:26<00:42, 11.18it/s]
 32%|███▏      | 222/695 [00:26<00:41, 11.47it/s]
 32%|███▏      | 224/695 [00:26<00:39, 11.84it/s]
 33%|███▎      | 226/695 [00:26<00:39, 11.94it/s]
 33%|███▎      | 228/695 [00:27<00:38, 12.07it/s]
 33%|███▎      | 230/695 [00:27<00:39, 11.91it/s]
 33%|███▎      | 232/695 [00:27<00:38, 11.96it/s]
 34%|███▎      | 234/695 [00:27<00:37, 12.25it/s]
 34%|███▍      | 236/695 [00:27<00:37, 12.21it/s]
 34%|███▍      | 238/695 [00:27<00:37, 12.13it/s]
 35%|███▍      | 240/695 [00:28<00:36, 12.33it/s]
 35%|███▍      | 242/695 [00:28<00:36, 12.43it/s]
 35%|███▌      | 244/695 [00:28<00:36, 12.37it/s]
 35%|███▌      | 246/695 [00:28<00:36, 12.27it/s]
 36%|███▌      | 248/695 [00:28<00:35, 12.48it/s]
 36%|███▌      | 250/695 [00:28<00:35, 12.53it/s]
 36%|███▋      | 252/695 [00:29<00:35, 12.58it/s]
 37%|███▋      | 254/695 [00:29<00:35, 12.42it/s]
 37%|███▋      | 256/695 [00:29<00:35, 12.24it/s]
 37%|███▋      | 258/695 [00:29<00:35, 12.25it/s]
 37%|███▋      | 260/695 [00:29<00:35, 12.19it/s]
 38%|███▊      | 262/695 [00:29<00:35, 12.21it/s]
 38%|███▊      | 264/695 [00:30<00:35, 12.13it/s]
 38%|███▊      | 266/695 [00:30<00:35, 12.02it/s]
 39%|███▊      | 268/695 [00:30<00:35, 12.11it/s]
 39%|███▉      | 270/695 [00:30<00:35, 11.98it/s]
 39%|███▉      | 272/695 [00:30<00:34, 12.13it/s]
 39%|███▉      | 274/695 [00:30<00:34, 12.19it/s]
 40%|███▉      | 276/695 [00:31<00:34, 12.10it/s]
 40%|████      | 278/695 [00:31<00:34, 12.05it/s]
 40%|████      | 280/695 [00:31<00:34, 12.11it/s]
 41%|████      | 282/695 [00:31<00:34, 12.06it/s]
 41%|████      | 284/695 [00:31<00:33, 12.14it/s]
 41%|████      | 286/695 [00:31<00:33, 12.07it/s]
 41%|████▏     | 288/695 [00:32<00:33, 12.07it/s]
 42%|████▏     | 290/695 [00:32<00:33, 12.05it/s]
 42%|████▏     | 292/695 [00:32<00:33, 12.12it/s]
 42%|████▏     | 294/695 [00:32<00:33, 12.02it/s]
 43%|████▎     | 296/695 [00:32<00:33, 11.91it/s]
 43%|████▎     | 298/695 [00:32<00:33, 11.94it/s]
 43%|████▎     | 300/695 [00:33<00:32, 12.04it/s]
 43%|████▎     | 302/695 [00:33<00:32, 12.10it/s]
 44%|████▎     | 304/695 [00:33<00:32, 12.08it/s]
 44%|████▍     | 306/695 [00:33<00:32, 11.96it/s]
 44%|████▍     | 308/695 [00:33<00:32, 12.00it/s]
 45%|████▍     | 310/695 [00:33<00:34, 11.18it/s]
 45%|████▍     | 312/695 [00:34<00:37, 10.20it/s]
 45%|████▌     | 314/695 [00:34<00:38,  9.96it/s]
 45%|████▌     | 316/695 [00:34<00:36, 10.26it/s]
 46%|████▌     | 318/695 [00:34<00:36, 10.31it/s]
 46%|████▌     | 320/695 [00:34<00:36, 10.34it/s]
 46%|████▋     | 322/695 [00:35<00:36, 10.35it/s]
 47%|████▋     | 324/695 [00:35<00:37, 10.00it/s]
 47%|████▋     | 326/695 [00:35<00:37,  9.79it/s]
 47%|████▋     | 327/695 [00:35<00:38,  9.55it/s]
 47%|████▋     | 328/695 [00:35<00:39,  9.30it/s]
 47%|████▋     | 329/695 [00:35<00:40,  9.09it/s]
 47%|████▋     | 330/695 [00:36<00:40,  8.93it/s]
 48%|████▊     | 331/695 [00:36<00:41,  8.84it/s]
 48%|████▊     | 332/695 [00:36<00:41,  8.75it/s]
 48%|████▊     | 333/695 [00:36<00:41,  8.75it/s]
 48%|████▊     | 334/695 [00:36<00:41,  8.77it/s]
 48%|████▊     | 335/695 [00:36<00:40,  8.80it/s]
 48%|████▊     | 336/695 [00:36<00:40,  8.84it/s]
 48%|████▊     | 337/695 [00:36<00:40,  8.92it/s]
 49%|████▊     | 338/695 [00:36<00:39,  8.93it/s]
 49%|████▉     | 339/695 [00:37<00:40,  8.83it/s]
 49%|████▉     | 340/695 [00:37<00:39,  8.95it/s]
 49%|████▉     | 341/695 [00:37<00:39,  9.01it/s]
 49%|████▉     | 342/695 [00:37<00:38,  9.06it/s]
 49%|████▉     | 343/695 [00:37<00:38,  9.08it/s]
 49%|████▉     | 344/695 [00:37<00:38,  9.08it/s]
 50%|████▉     | 345/695 [00:37<00:38,  9.01it/s]
 50%|████▉     | 346/695 [00:37<00:39,  8.84it/s]
 50%|████▉     | 347/695 [00:37<00:39,  8.81it/s]
 50%|█████     | 348/695 [00:38<00:39,  8.81it/s]
 50%|█████     | 349/695 [00:38<00:38,  8.91it/s]
 50%|█████     | 350/695 [00:38<00:38,  8.95it/s]
 51%|█████     | 351/695 [00:38<00:39,  8.76it/s]
 51%|█████     | 352/695 [00:38<00:39,  8.67it/s]
 51%|█████     | 353/695 [00:38<00:40,  8.45it/s]
 51%|█████     | 354/695 [00:38<00:40,  8.47it/s]
 51%|█████     | 355/695 [00:38<00:40,  8.48it/s]
 51%|█████     | 356/695 [00:38<00:39,  8.49it/s]
 51%|█████▏    | 357/695 [00:39<00:39,  8.52it/s]
 52%|█████▏    | 358/695 [00:39<00:39,  8.62it/s]
 52%|█████▏    | 359/695 [00:39<00:37,  8.88it/s]
 52%|█████▏    | 360/695 [00:39<00:38,  8.79it/s]
 52%|█████▏    | 361/695 [00:39<00:38,  8.70it/s]
 52%|█████▏    | 362/695 [00:39<00:38,  8.74it/s]
 52%|█████▏    | 363/695 [00:39<00:37,  8.84it/s]
 52%|█████▏    | 364/695 [00:39<00:37,  8.88it/s]
 53%|█████▎    | 365/695 [00:39<00:37,  8.87it/s]
 53%|█████▎    | 366/695 [00:40<00:37,  8.84it/s]
 53%|█████▎    | 367/695 [00:40<00:37,  8.76it/s]
 53%|█████▎    | 368/695 [00:40<00:37,  8.75it/s]
 53%|█████▎    | 369/695 [00:40<00:36,  8.81it/s]
 53%|█████▎    | 370/695 [00:40<00:37,  8.77it/s]
 53%|█████▎    | 371/695 [00:40<00:36,  8.80it/s]
 54%|█████▎    | 372/695 [00:40<00:36,  8.84it/s]
 54%|█████▎    | 373/695 [00:40<00:36,  8.88it/s]
 54%|█████▍    | 374/695 [00:41<00:36,  8.85it/s]
 54%|█████▍    | 375/695 [00:41<00:36,  8.75it/s]
 54%|█████▍    | 376/695 [00:41<00:36,  8.80it/s]
 54%|█████▍    | 377/695 [00:41<00:35,  8.85it/s]
 54%|█████▍    | 378/695 [00:41<00:35,  8.88it/s]
 55%|█████▍    | 379/695 [00:41<00:35,  8.91it/s]
 55%|█████▍    | 380/695 [00:41<00:35,  8.93it/s]
 55%|█████▍    | 381/695 [00:41<00:34,  9.06it/s]
 55%|█████▍    | 382/695 [00:41<00:34,  8.97it/s]
 55%|█████▌    | 383/695 [00:42<00:35,  8.91it/s]
 55%|█████▌    | 384/695 [00:42<00:34,  8.90it/s]
 55%|█████▌    | 385/695 [00:42<00:34,  8.92it/s]
 56%|█████▌    | 386/695 [00:42<00:34,  8.90it/s]
 56%|█████▌    | 387/695 [00:42<00:34,  8.93it/s]
 56%|█████▌    | 388/695 [00:42<00:34,  8.96it/s]
 56%|█████▌    | 389/695 [00:42<00:34,  8.90it/s]
 56%|█████▌    | 390/695 [00:42<00:34,  8.90it/s]
 56%|█████▋    | 391/695 [00:42<00:33,  8.99it/s]
 56%|█████▋    | 392/695 [00:43<00:33,  9.05it/s]
 57%|█████▋    | 393/695 [00:43<00:33,  9.09it/s]
 57%|█████▋    | 394/695 [00:43<00:33,  9.10it/s]
 57%|█████▋    | 395/695 [00:43<00:32,  9.15it/s]
 57%|█████▋    | 396/695 [00:43<00:32,  9.20it/s]
 57%|█████▋    | 397/695 [00:43<00:32,  9.06it/s]
 57%|█████▋    | 398/695 [00:43<00:32,  9.13it/s]
 57%|█████▋    | 399/695 [00:43<00:32,  9.18it/s]
 58%|█████▊    | 400/695 [00:43<00:31,  9.23it/s]
 58%|█████▊    | 401/695 [00:44<00:31,  9.22it/s]
 58%|█████▊    | 402/695 [00:44<00:31,  9.21it/s]
 58%|█████▊    | 403/695 [00:44<00:31,  9.18it/s]
 58%|█████▊    | 404/695 [00:44<00:32,  9.07it/s]
 58%|█████▊    | 405/695 [00:44<00:31,  9.08it/s]
 58%|█████▊    | 406/695 [00:44<00:31,  9.14it/s]
 59%|█████▊    | 407/695 [00:44<00:31,  9.17it/s]
 59%|█████▊    | 408/695 [00:44<00:31,  9.20it/s]
 59%|█████▉    | 410/695 [00:44<00:29,  9.55it/s]
 59%|█████▉    | 411/695 [00:45<00:30,  9.44it/s]
 59%|█████▉    | 412/695 [00:45<00:30,  9.43it/s]
 59%|█████▉    | 413/695 [00:45<00:30,  9.25it/s]
 60%|█████▉    | 414/695 [00:45<00:30,  9.25it/s]
 60%|█████▉    | 415/695 [00:45<00:30,  9.23it/s]
 60%|█████▉    | 416/695 [00:45<00:30,  9.14it/s]
 60%|██████    | 417/695 [00:45<00:30,  9.13it/s]
 60%|██████    | 418/695 [00:45<00:30,  9.13it/s]
 60%|██████    | 419/695 [00:45<00:30,  9.17it/s]
 60%|██████    | 420/695 [00:46<00:30,  9.06it/s]
 61%|██████    | 421/695 [00:46<00:30,  9.06it/s]
 61%|██████    | 422/695 [00:46<00:29,  9.11it/s]
 61%|██████    | 423/695 [00:46<00:29,  9.12it/s]
 61%|██████    | 424/695 [00:46<00:29,  9.12it/s]
 61%|██████    | 425/695 [00:46<00:29,  9.15it/s]
 61%|██████▏   | 426/695 [00:46<00:29,  9.18it/s]
 61%|██████▏   | 427/695 [00:46<00:29,  9.17it/s]
 62%|██████▏   | 428/695 [00:46<00:29,  9.02it/s]
 62%|██████▏   | 429/695 [00:47<00:29,  9.11it/s]
 62%|██████▏   | 430/695 [00:47<00:29,  9.14it/s]
 62%|██████▏   | 431/695 [00:47<00:29,  9.05it/s]
 62%|██████▏   | 432/695 [00:47<00:29,  8.94it/s]
 62%|██████▏   | 433/695 [00:47<00:29,  8.80it/s]
 62%|██████▏   | 434/695 [00:47<00:30,  8.66it/s]
 63%|██████▎   | 435/695 [00:47<00:30,  8.46it/s]
 63%|██████▎   | 436/695 [00:47<00:30,  8.52it/s]
 63%|██████▎   | 437/695 [00:47<00:30,  8.58it/s]
 63%|██████▎   | 438/695 [00:48<00:29,  8.70it/s]
 63%|██████▎   | 439/695 [00:48<00:29,  8.77it/s]
 63%|██████▎   | 440/695 [00:48<00:28,  8.83it/s]
 63%|██████▎   | 441/695 [00:48<00:28,  8.87it/s]
 64%|██████▎   | 442/695 [00:48<00:28,  8.73it/s]
 64%|██████▎   | 443/695 [00:48<00:28,  8.75it/s]
 64%|██████▍   | 444/695 [00:48<00:28,  8.83it/s]
 64%|██████▍   | 445/695 [00:48<00:28,  8.85it/s]
 64%|██████▍   | 446/695 [00:49<00:28,  8.84it/s]
 64%|██████▍   | 447/695 [00:49<00:27,  8.88it/s]
 64%|██████▍   | 448/695 [00:49<00:27,  8.89it/s]
 65%|██████▍   | 449/695 [00:49<00:28,  8.78it/s]
 65%|██████▍   | 450/695 [00:49<00:27,  8.81it/s]
 65%|██████▍   | 451/695 [00:49<00:27,  8.82it/s]
 65%|██████▌   | 452/695 [00:49<00:27,  8.84it/s]
 65%|██████▌   | 453/695 [00:49<00:27,  8.88it/s]
 65%|██████▌   | 454/695 [00:49<00:27,  8.92it/s]
 65%|██████▌   | 455/695 [00:50<00:26,  8.94it/s]
 66%|██████▌   | 456/695 [00:50<00:26,  8.91it/s]
 66%|██████▌   | 457/695 [00:50<00:26,  8.96it/s]
 66%|██████▌   | 458/695 [00:50<00:26,  9.03it/s]
 66%|██████▌   | 459/695 [00:50<00:25,  9.09it/s]
 66%|██████▌   | 460/695 [00:50<00:25,  9.10it/s]
 66%|██████▋   | 461/695 [00:50<00:25,  9.09it/s]
 66%|██████▋   | 462/695 [00:50<00:25,  9.14it/s]
 67%|██████▋   | 463/695 [00:50<00:25,  9.14it/s]
 67%|██████▋   | 464/695 [00:51<00:25,  9.08it/s]
 67%|██████▋   | 465/695 [00:51<00:25,  9.10it/s]
 67%|██████▋   | 466/695 [00:51<00:26,  8.62it/s]
 67%|██████▋   | 467/695 [00:51<00:26,  8.69it/s]
 67%|██████▋   | 468/695 [00:51<00:26,  8.62it/s]
 67%|██████▋   | 469/695 [00:51<00:26,  8.67it/s]
 68%|██████▊   | 470/695 [00:51<00:27,  8.13it/s]
 68%|██████▊   | 471/695 [00:51<00:27,  8.17it/s]
 68%|██████▊   | 472/695 [00:51<00:28,  7.95it/s]
 68%|██████▊   | 473/695 [00:52<00:27,  7.97it/s]
 68%|██████▊   | 474/695 [00:52<00:28,  7.89it/s]
 68%|██████▊   | 475/695 [00:52<00:27,  8.05it/s]
 68%|██████▊   | 476/695 [00:52<00:28,  7.59it/s]
 69%|██████▊   | 477/695 [00:52<00:28,  7.77it/s]
 69%|██████▉   | 478/695 [00:52<00:27,  8.03it/s]
 69%|██████▉   | 479/695 [00:52<00:26,  8.13it/s]
